org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
kCw0B0lF7Qmbw2H8ktL5KTcY5uDICWesYfsYYr26jTFWrA==,13MWipuR2TBo0MYTXQ9+hQ6Gct+pBduQnTOrGrqTp1Tob6ki+w==,ioVEw+4gyZGltHzxZ/gQDh6tHYB5i2zh89PJPY16qW02JdtvJ68C1J44N7KvXt4=,VoyKl3urBhZpZEYaWg5wVCCq0BR9hxpg+mriAElQ/gk=,NxovhExwvKw8S6RctM4kN+5btwotBe6Lj1qCyfDlcA==,a01+iO/MOZy3drWxP+k1Q8AxHnctYdI9W8d/r4lr,wwJI8kznF3HlBDwp9VX5QAb/3dfpk+5Zl2BAvf5owVE=,2CVUJYLX+8fla/HZnS/52pqSfpkqq1f21joo9WfalhA=,NVKHfico2ouLBgvH8sYg5tkoM847uHUBJrXo8wta
LilqTY5RgsomXyUrvdKgKK9/oURw7313uSjUxxNWClGstA==,IJpmqDJmhIuSvVIgXNAUCpsL/o7pTbWa+cb71ksd+iUjPiAGjQ==,iXYATRGDYQS/fPIsp/jbmZR9jte2OqC9I+tvwJiqnwoqjFbh2x239leuwct7EWo=,aOuojih5iQ626K5jtPlBNYwRXAZGHYZTYmqDPtAdD8A=,cfXui5CBnD9m7dtExY6T59jQ/yTJAUILZcVjyb7WHQ==,I+OgfrFM+KJ50abhALvuUqg7Cf6DwwH0mH9YWJ/t,vPd26yR0an0R0ImKKVR23kYMXvFNAyrHO/zGA/KdXXM=,Ve+ZBB2cb/mJOjd3z7AJg9tE0Q+5UDRCahcv1FSFS/E=,SjNQGg1lldO620wXJZFPTmSB8c4w3LJr0wKZz/3W
IHV5sJRHraIk69THZe9SrBBUB/0Go2XW6auJhB4DoD/N8A==,GXaD7k4330RKYakdwm1nQc9mB8opmVvZ47WYhxhGXrLKV4gBsg==,C2zgCtcvVslVr7hNURA1HeQHYI3XzoohzRS2Y4KaTn9SzF2hO9k/4ll/GDGmvXc=,oz7BQaREaXp+PrUD3rQxdZ0C1d1yR4D6KCyluZNA1Js=,B+4l9u6J5Yn0gQB/NSO+IAU6ViGPdCGe2VIq9dn3rg==,M+N4Yb4WcllrLhVeo60Orf8vuN67iVbtOslrzE5e,wEfmYa+CCjpxNA4wHPgocoaR5beRCy52gWMucjuKlcE=,jO6WRPG4NiINjDNIRAu0dlJKR2M7SnAjL76p+8Xf0EQ=,Yp1Sm0UkPE4VJ1cLi6MhdFl9/Hn0zqd/50lVvUBb
O8nlLGVOmmuR5WEeqBOt3OP3EOS79WbAWmeeQtAWx59pOw==,pW39Grc9eSaYoDuyZQhNBaGigbez4DscMX+aIQM1GbJBhR3THw==,IXj9evxKUNqlpubPqzymxGBWjc9u7x0Nk2OgegNMs2Kep+bLHkmu8ZJN80RzmCg=,D1MdfXQ0cl1Hx78TNQheyCBhUeWl0wlV8Rj14dklpiM=,w1eYYbPeXPFuDnRrzLCm5uLk4eA/top08TV2dS66sw==,/R/gwOT70fSASH+5Ezg6UlVfY00M3Bmd8sUlWVpH,e4ZvtgXcplRsozrBrI2/s1CJK4mSdX1aVFpjANylSwM=,eEA8BWAUu1k2vrpHKo/TQQ735iKtg+ItDLFKh/4FPl0=,6jiw6Wa4dpJye0rjaYohommqvmzdEBtY2Vqh55aI
yI+iC6d84w6t3o6cLgFsIeQQAr3tyQ3IdOhQ0GqMFHF8lA==,vKeo8qMwT198L4DLGm5A6Cbv34DeQJO0Ysl/aJ3pWy5DWe1F1Q==,Mz/p+6l+shdsW9trdC5SZH+hmyPb8X+zRPAROf4uL9h2ixn0Cjdx16E7/qWwkuk=,TPElGpyZEJxpiV95Rn1fFQydQg7S1N9c+JoAHiCv1XQ=,oVl91Q3YtuKhOi2mc6akiIuG4BCbhRB9iYxYlA8LBQ==,s+ujT7k834Y10juDL9ys4VXeDur/JJYZbGdjPocC,vm287Kv11q9LoshZi7enxS4ynOGPzQKSXo5UpARqCPI=,BIaBFuVvlf4b1p032SdrVhwptXzedg8XoEKfI0qhaAM=,t88awNA++MhCTlxaUb0STuEGpqWEhTNam9FDAyiH
sRPECyODSEkdmtuwsSTyb19UDNUqZt1no4YVVNoVxmtzTQ==,ELwM8x2yiaiDxYY+JH32d3NrdVakqdegJ1e6GkvscFbHyYeTGA==,V5nU9QT2AVUWF8rbFbEuCRRhXYXwS+1to1YEBLrnKzgOW0rnzyJGRf0pv7NPzLc=,Ez+lXrUOBhN7BxNh7Tcu5ViGhiysFS6NKSZ10junDZQ=,m1HoubwgRi980OJR3acZoSTJZJPsl7YqdYYVJ7yjDQ==,zQctU017dCOa2oZH+4vn0JtYhvW6Ytbo3y6fXkPK,AKeoIpISrbUBbspVybSkseRS7JrL9WgOk3oq10sivf0=,WHOUm0av7C/eSgjXBVKbC0rez3ZqRPwDZLsjzXOo2fw=,MpQeHksXsEtSf8JXUX3bRSh2EEat0uNpnPlY91RP
5kw3YMdO03NDralGiNGLmUd9ww8dLNBZaBEN/emcHL72fA==,DpDr0DPh1dEDJHgQPx2evf5UGWSSPUgCkuhqrUdi4WWgQsyKbA==,UDvDIddq6lODZMsBoe7l0CTSp7PzSnisDcrY4MKzqZ/CDKlILErnIe0tVQ61Lc8=,2dQLooNe7q3TXsBA+JhbUmC257/26fmmnCnbmYcqmHo=,adc0IJybj1KUKTyD87YI9JMABt+SK51ltP5j67kLFQ==,K0KGcavSdj1YoDxCqF9Yc3WROwM+K6SrUz4GkFzv,qYTy8kiyi7HiL8OufTR18+H7W1ytfta9/lXQKr/W0AE=,uiEe1QzFVBgtxUyT25clJvVDHf8rl7WzBjkDqeuqKqE=,imTJ6iKV8osOG1j9G/8a66Nln+r9tRB4Pg/6PjXS
AEelAcSXdb8M6/We/i+M7I/zmWMXESs/9K5cV+LDM7YKLQ==,3tgbHyV3gj8H6bq4ge8vOjsQgWftqMatu/ylBtS4NoWSqgqcvw==,nZ07l9+EPf10PucYYQUiWszevpqq95oqssfAq/+AqkllkRqzczqTqK3EfB1Xodc=,afZAhoXmby2alixs7/f7IYJKca0if4jLLybVzrgHzoQ=,Zl+B7ItM5gyPo+qh68T31sCB7SIyBKoZ8nweVAHdvw==,E6uq+Uv175xV9yuOUAavM2vdIHoRAONly2fKHFiJ,jntHCGTMwkVJ32igJ9KUjq0zyWmJTlo+z3BHDhxHHH4=,JlVUuDq7TQkycHRN8hgf3bmHNn9N6H3MqxtOqoPzf84=,zJyF0Ae9+C7TCIC6kdzvYEJqqoSuLmwbKBz9+ht9
40q30ihP/TWXoCT1deoteIAhX+Imks5rS5FGn0CDxc64hw==,hQS9upiVRRX66HXkKMrntWIYY0uXAMZXmj7u9VkXNVshJ3H/uw==,sVM/agXrJ4RQL5/V7Z29pIYL/CdTPeMjiJx7TIHsPMKz4LDOiUWVo0onsRd9dNs=,9DAPhOA0tDql7D+xBNqYYGdmPBw9VEyylTqYIgxsL9g=,ALP0FQOZfcIKwwoA8qbq9AkARg0wEIatOxEDcopr6w==,OPFKhhDgUKfX76JIrsM5fHf/3+QDY/5omOwx3ZNe,Yvj7M+92ljGkhMstls2Yiks3GllFNGixdOEYMBhnbNQ=,WpOekPDEfwuTBnRS71s6AXVDBKG4lQu2qMGI4Ut2ddQ=,sppMy4d3AZ/2g4jYBCwlyXDDjxv7TMRVmNrhC5eI
grdfECr+Iu2+iuBvslanRPXQH6W1uUQ3bl13yPLSOva0DQ==,bJNk5idaiGElUcQkQsdF8oZcGgcGpuhUwccxVUYyxc71I9CtqA==,UJKo8UKAaZl3ZrKXJ8hVE8ePa8EEXMsCAz9bFravSswBYVE927DMEtraiUcqHXY=,ioURZjdPZQ2ZnRlpwDBpbvLX7wRg7BlYbdY97TID1mY=,em1M2isdRoZkzxEJsDbqu1hX4JRF7/Pfbmj5OPYx3Q==,/GYdXvAuiyeVwtIhZLIfoLrVjeQYXz0sPPDe9RN8,hU7T+wqiNz198Em05Z3vepgv2zVvkoWWfboPtNsUELY=,GMqjys9hG+aiQ87/y8nEKLXXm+GcEkj9zFwnABGbgas=,RYFTKiO8Soxg0fRJVJI9cRM8Aef/H9F+yutQBJmc
PaC9LRuiSD9lAyGIu04UevMH4agSM6PWhqvApMd7rU78Gw==,1un9lHvJHoyEp2d8ZOucqeD7k6pIwnPIJr81j9W4hBzBrgJZyw==,xHbcNi7VcYq9DNROne8uMoHUWN522J/PYl6VlzaRniutqZqG7NpsnxqMcjsejzw=,gvFxLPtEEc7UqC4FSWk1sUJ6yJj/E20/uthjEb6OrMY=,0i90U4geUoZhW2Ujsk8Bt7HlgKowD7LhV1TvtAksjA==,8Ks/VXKHaqcGBdCFC7ctWgd+9ZFEVt57qt4WnrSJ,MgH7tDwCBSmPS/c/jxaKIc1nvdDe7rVQeQpu6m1p0Vg=,Ght+wiOZ49lu/ENVnneIKfZfBgSwhSEruCUDNHJZDxQ=,1LvA0oUVa/2K56tHYMm0YkC4eW2ouwhZDPipqvJx
Fl1acdFXzstvQpjuFS5flAxgwVBH3iqn4FKVOExOEyHgAw==,syibqLMQwGjDhKMWh3aOkm8yZdWQMldVm/FaWX2ug6LNjTZ6JA==,0oMCBLpHm9wy2b3XaVuNIZ6T90TPY7YixQIfok4IwtuEDXjma/gVER+foWKyvAA=,c2tJck85bpCgiosK4fJrO3UfhTbT7M+9VFkTKacSMRs=,sbOEId83zlj1LtLDR9rniqcMgvcS7fVJPMcGRYl6IA==,b3mp7I/kYyi0QEdd1hU5qZma+tvLBToO5387NEWM,aFthTyBn5fpO3MCIU00FGKl3SABpGfA6t3PbTKN3fgU=,lbDLEPW7SQjTBkOJFSIzy57QJM7t3P/LD59vmtPpVek=,YF6ansMEFsh7P+5LPfOSCKUIlRkqeTMMd+LMQAu2
9u5hs3Z9v5Uis2hKUy069xe5d2rmfj02uO11XYuJVolyfg==,BtGL9Fng/Ag6E/Ow+r35G6hf1WDeo301p4douddSCDaOzHS7nw==,8rbvw355pgO57YWvpsyzy7lNE1QA8hqnaKFi4RgpbbAqVBevJ1h8w5gReSNBhAs=,JAglkhqZCRmfAoNjESjkik+P2he/XsSENNd3tt/OXAQ=,2HYlbin7Zt+4vYP5JD58GXIREJ1pOmKnlSn5skpz7g==,rqkDtVRnXRIc3VLbQuIeYCG8UQ1W6pb8aPKCtydk,iagnUlGk6/uCMENNWIwCAfVfxt5P4B/J4twDi/wBBVQ=,JyQy9gR62LQ4An4tivZ+wHqb5rWC5tNxsJH5p7/x2zM=,awo09v4LUqwi18ON2k7RTEs7xL+ZF9o5kXqJPBA6
91vxYi2IJ0kbKtT1ZQX9QmWCNODYYAdsZZis4FTB6pWxZg==,9ruqgMIKn7K1d00OvMGlZix3hPmQa9kROhyuEXUdcYnhRyd5/w==,SySSQvHxZE0uMqGYEvGuBsmAQaVNmR3wWj/WTg6kZwIoXeSLiuRX2/maMD2Y/e8=,4RCQg25sNGn+yfkXCBYAqsOBvFQ19HZ5IN1RXg9dKIk=,dOZX2ftdEXBpwc9cXmWkD0mhctTBD5I3oBjhcyK8pA==,6hkO3KC4BB/rDd9sEz5G8GSahDk5L5kyNf7xrsBm,x1vFWuGUY9AlhPwFEvjokFHqnnsYJgWtpWxvxqwsDpQ=,12YDzVIRdGFGk4nAFReTv//Xdmr5hvhfhDtmXVd1Jw0=,+7l2jZlhsz5n4CrlGmioUYNeaAMf1a3wLfnxyc/M
WnsewvJrxROfJsKCVVdLALmPR5bobs0ReBDx47XzhXcQLQ==,4MfGdwh+aO3MkwYjCCWM1sEg+eGm6ekGXqG9rZRY/RiqJ80smA==,eRQoXIBFOwabdavRwFAxZ8yL7NKzBHGOdLlXaxIi/49QotX33ciCAdX2BrjaXxo=,ajAoyJ3LEGi3xLfPBxY9tu8qbA4HDCWNzFz4JG3MqyE=,qtR83/nEPrY+6BwCGO8kMPUU+jYtX4nFiWiT9FLc5g==,nX3bSY7zgYu85t3WR0UaWmZYaivSDFTETZxx/DSl,/DLx803MfOZyzVkJBBKeFxnjBEiEmWG4UaHb3VI+zS4=,3xTYfisIRwpmHroW/3L8TDXnF9oRdDt5jr/xwfBLof8=,i7dQ1+juw6b7eQtpPXpnCL7zzCWEnPctmpp6vJ3c
4rHvoKn7WcP/m0SoaIbRbq0PHs51j5KEdd3Gg3DCffnD0g==,cbYgtTjD/KkSHBiAIvAMGqFMDwgTmJ+mMpXPGre2MJonurHWYw==,z1Su5TDzV+lFpbYsawKxxZ6WL880zvohTmr8pL5ZdazgnMMUwz2FOdKSQ7Q7neo=,fyqlTV2FNS44NdqV4BfEcwPpA9vHWOMz2yRr7oJVxeE=,ovBeN9fWa+Zx4xwFiKCeVh+K4ZpJI7FcUuS7JMZsXg==,/C6novrGwtfZ4rE2YGvcOznMqheiKHBmA2IB00pZ,dIVMpsfVJF3enX6m98VQDyaABKC+i2t15+ATNqcVNcA=,X3IAo+7qprNgAcwJwwSYptpIBu4Yu1ZhrJxPILAl/fo=,pyhYHpiyBQYiM485ehWwQQjMPzSo/W3uA+i05R06
s13Sfs6mEBGrf+/7NahMEkd+dMZqjro5ozme/ci54vXOMg==,UbUMHOBkWnAYEnp9T8Gvca7nU/udFESRRQrFuRe6oSsI0Tf3qw==,jYBUm2xaSoCumo4yG5zFM48Pln1ZQETG+v4MifzoPFBpyNzeOCeo71/E2ozZDDI=,UsDd81KQO517/gTm8wv0A9bCzGPeuC7/HcIyTYwJEsU=,Bf2Ahw/xEQS+aYEMOKuyGbVTEsVoGtJn4reIyukXEw==,kQTAzZDALg0XY4SGA653j6HHxVDggOkvfvrzaMXN,fVgg/7ehoKFmb5LCOf6T7H59WIRGvFYwKn1nYGPbf78=,fOdPk85I2YVGo7Wx/fdYiqDTJ6LQkjATRdJd1RyvGv0=,TtUXj2+fUL2/z7PZhmk9eHYiMHPDFvXfLkSlFnWr
CthECimqDv3SLhD6bUCpDrtPJCKZMVpFk09Cm/Q9ppOqyA==,NUD6dQ7osgmDTOWkYkPPV1N6C95H65C5iw1pK4evUdOjJZpWKQ==,1PRw93xaEVuZ08lqcmWXIf3GPD5TiHEGEeUuN3lpnX0TzNSYFfUArOCwKe5kqkI=,SBYI3Z/sk9EKpyxgAvaYm8opKe6k3iVZEdtj7yrx3pU=,sPwAztkK9Ih1ItYvSf2eff0GN+29TIro2XoZoPvRLg==,pI3Fm200KD7vstYwzAJpPFeKl2wNBq6i3zGLmB8M,9Km4q2i9kijc2FNRq3p2iO4VpWYY5kgNunp0o4jPjcE=,nt9qmeQxn3ygD0DgSY+Kx8x0c0pZuVRAR03DLiMiqVo=,kosZMTMuBXFqfJH68QGQjAlyDjhlK5cCcT55wmV3
yo0zoRSjsq60ZWGdLonwhF4RO55z4j62hHdSIduInzKAog==,aJuQqA+Y95+jNDa9InoqDA7UNZz+LmeeaTBzDEoCVqFjkvRC5A==,TXPOOvWmDTgu8J31OuQ98LY5NIqJvo9MCjGE1vCz/TRxGQ/gyRvGjmJ6ehbPj1M=,l94IN+XXKsAMhlkj3XVT2QhPfpU1YW/gigtiBLNosmI=,b/CQWCmPpoFyGutlnWzvhWKdN71gnO18s6+fTHEo8w==,312ZzZ8P7t8JOtWISXkVdfo9fbk3nThdT0jyR2oY,j+qLqtKzTMzdKsY0DzLH/lbL+aLbbmALuISv38FeoBI=,gn6Y0EMN1psBs4U21cYBq1oH9KRDC4wc6HzBduNgv7c=,sskGQx2jeqFYW4LpMYcx4W3QFcPlsTeeu4v8H38i
5QtNQ8RHAUbSU6PJ/+BkVHJ7pozqEj95tWz6h0YJ2h9yAw==,3zu+cB6Ss06BCZlY8KJsqKWyCB6ZXDgimiyowUS36IKWaPjlwA==,df6+HW7zWYI9SwC1nLRCR6DP39fPc5IoYUhPlGxbyqLGLHm9IrnBRnw2YdWieMs=,btOKCs3j4RujYwWxxq3D+XhwX0JgYNgFuQeZSRa0q/Q=,UZoVNGq0HA9wnkR++/6pRrRPnxcstEMC+M39gYz5ag==,h2apHrMOeJA8qlJ6gJLcgaWp6Xi3G55hHYfyy13C,RDMBRMrKE+AY1EjhJMaWf0jNSAY0BVT76WZUlokkd/o=,HTnb5K6pPJRI2E9t/odHBtXjZyJiAuCPKSAIoFIodIw=,S9cRULaFo7np20f5R8PkwQ2HbhqTZeP8i9OX9vrK
FX0kVESPkPcg09gnY580znfe8IQfOGw+JH61Mi+gEonpCw==,QPHDyvVofJ+GvG/OGExCNZHnlFUWuj7b0qrClB/OkqQubcRr6g==,TxcG/uGXNkbaIwONIWQKNXjI7v3+7y99r1I7BXFH2t8s93CoRN7S30mgOILLCR0=,jn/pw3+yXW6yBE/34SEbfOZvRZ4hXwGjC5rNgwnjf1k=,+191e7+aMpE6pqk0OMmZiAahp3FgSujqvf8yqHuXFg==,D5I5T9/rXrNbMVCrNpdFMWm7parbNgIsAYTTNA8f,TKvekUq8iauxCE5DZhKZaf8bDK4SLx+FhjWBODAMU2E=,LR+NQpM1JoWihhlbCIOpOZAGorilyCZxaawOupNrBgc=,Zj9q5rXkopNkWBZZJd3Vb2OOymImQsgnuQ6FnY3K
cyYIuHzfCremNvTPzlqv8tKPhN0Zr2OCLKP3+pI7nNN3Yg==,/SPbCULVWUbmYYhxyboGN1TYTBAT5HEjpAdY4TD07EKqKn2i2g==,ieU1gkychiFZmX4trdqKOf/gECfE8y6i6Zp/MNldSOLU3hXPEj1No7d41u3mw2c=,7aLvQnzLA/DySUtVCUKHiJnM1sFhgyVB90BHKcOfVxA=,cX4P1wKsb9WFNTgaDZHq1K88L/cXyPGpQNrM/aKuTw==,dwpjTvXJDRBVlOxAzyrEJJtwK6N1WxV7SCaBzCtz,jSIshqND+hkgxBr84w4zcniKdRNTnacalBpdDFIa7qc=,dfMXstFAr+VgntcrGSGNi5F/Qsn9RgaFqjEfM7T0qpU=,2RYav2QUxqgqCF5kkXM44Riv+ip1j6y6Go97nJSn
MOV3R+ULXomrxjQPQQ5e2MppPeJ6CWxJPQ0TJegPm3Kx9A==,xSBAPKJ3cFAqXyaAaNQwigUdLO/sKAoRsZDUQfsYPkdcA8tBzA==,bSjU5oyoKEhdLkG/Gyc1IC/HDUNw23QJM287ASxWqd8Q3OSOUkIxbNCnkj2fGVM=,6SWGMzU1do3zBBLxU7TxKLRklFHgm8k+86ycQPcqdak=,mzpzN48x22xEezOKbPWWta7Lavb341gHterywtoxiA==,PuRZiUSYzCe4DfmgfP9vkGUnKXvklINxYZzlbbxL,cTrM87NQaxDJoItaQTfWHJSypM8xCOGqPaM8IsrQ4uE=,gJeJu+L4N028Wnc9g19dDmPLx7ea0sqPwsWbklKUxmw=,kJ/FNkJXhC3s8tE1mbdX05GGr91uxtVpMnLiLvkk
IXjXHG960hFzRTMHhjasAlnRC3PFaF7/8saQDKaNkAfyxg==,XN+6OohrUaz6sgtIsFtC/Eca3pnf1LnVpwPgpHn7NwBtfhT5Pw==,paSd9tlfxOlfbUd07/tNJNQBsjR5duBauVJQ9xH7CuLEfMDkYmKOG+VNtEkKdBI=,oNEjpX6fJU4FZQ6aHU04bqJ2xqeXmCWeDS8IYteZOyY=,4Pp/G9gb0GUc6q22XvR+mhFtDlpm+P8dQg1xy/lqPQ==,5e4PpESfzdO4cH5z0TwaI9Kv7xkmCpqU2c/0zlI/,4I2ihZZegm5gffIDUGgdNzZY9OrLBX3nsJUuZqdM+hk=,bja59P9Uri6YBfI4te8cmYbiLdv70eb6QewewA/YK4k=,vz4oyAB1POAzloeOpflUGcvhrtxPBEp2wG0B9Kpt
0mxxMcDx72xAKPbV+BR9Nms6fJn7FV+bFGIJdovr8QQ5fg==,snxBM9p1OHJ8xtMIuX7xH9ORF5RyibIb9QfAV0yuE2WS4ipamQ==,X161eBAzEOHriAEW6AVtasaEFGW8qRQX3x8/peIZiD7pBr0F/V25TifohnAzusc=,pBbMtSQoBGg/YUKTJ8gItzc8fQX9c5SbWDnXmclpb+4=,BPAMnh/m0EI1UnLBUY25Afg05AfKdfeFEv/DAjiVow==,JYz240vg6Y7VVg2f9+rh0xXJy+HZllWZDacKxUgK,4OXrDlvKmJt8gSVGF9Y1TB48uX9zgAr6v8hH3PHmFkc=,1RTaCNLmgYg23lhnpVTnl8V7wmhJ0t+i3I4b7vE5mfE=,os0HlN5Z19lLf3SYbANNJW9LOWQBuZh2x229B2/x
XdWlQLpIXuIvci8jF5NqGwNRhyqRKk9UQ3Rygdl/NvTZdA==,HqW0MMZPdX4vZL5QrHYfKk07YnKok9A8KEG3vYzCTp/mSxWcDg==,brlpIgyeSy+D8YlZZcDpAt4djpCA+SnW2ohOrTNTWzUnt2ia8fmvKjBDl16H5QE=,kROCPpUax/c8wAjbKy/WnEYpWJTZkyOLTLPD2m9iKpw=,AFoqjEuc+1Pm5Y1wkTc327gZslItbMMVj64uL+JHcg==,h/Me0XF2iPvor3dcFdJvwhmr8DaSkhTonCEugO/5,swlXKTfQSQUgocbehSJ1cvfCc0fSlOG619jgxalVLns=,XKBZOFqPxWqiS9jUyM05crO1zAjvMJ6SVp3FiDBkHyk=,2owK279Wm7sWypWkA737hwCG3QDhgatbv7md/lsl
vyQGK+1JPjZNNnyWsE+hEnRr+ki9g8MEjSW3HCUbm6NEyg==,nie//vNH7ALc+H1VvcWV/6b8H1qZ4UWUQGQZfPiEpeyKHSuO1g==,hBFXOK9viStEFj6vv4VQQytxnus6Xd2b/Y3DPui+8u5t9Ul5aLvuEglJ/Ajljus=,KYJBEiNMoYJ7C+ID7uSuxpYdDqMH7qW94nwRaqHJAS8=,rmxCzIQBx7mqRSn+4P6cNrWjTq/5OjUoFTHEJinfXA==,onMd+a4Qsr498B5RMdGdD7oRLG7RVSJAA6/0tgN/,l0O51rpKjLJYmGQ8DE/rU4fh1IwraOTl5DUuskWCAmM=,2QLIGIM2OknZnAYUTujuKjOrmHjeSeh2f+DOtV4SCjk=,qXt46G3QIwp0zeYb7z2/MuxOmJ1Cpun02L2nT+58
1IsZAVA2J7EXoZFBK+bbPZ/bfMA1lhRyD4peqx7lp3O6zQ==,QGNjovsfeQcwyV563uDQKsiblY8jiFQ30gROLkqN1vk1pfKBGw==,6hEUD9BTQo0unLvKR6UeNbhwFwoxXT+zN1BaezSOnFD4xDZUv80WmphgtNoVRdw=,FfbMXFNZnGVn8U3yMsjc6snFZv8PB3kIWD88p72Uoa4=,3Ec+hCV0kAKKdJN8aFU9xTXXAjjRRKqutwERah0xwA==,XLhzyR0GEYDgczD3UmryqejknsdaoflgG73HnP7t,FKpr2Ux2FOwn2HPULT0L/thEOVblqxSInLG/m4R0kJ8=,3tC04iiBiPGNamhAqT73ORdcLpNRCMLxo+Z/vwq7uAg=,sfJ28uDTdehuL1VVXO3bdYQHQbDo9SMEd7uiD3Q6
rWGJhBERfy9PIzUrPB24xX6WBCid913qjeBL0cIB35gQOA==,C5VsBhcDQyTCWj3K8FseiR5vPIJKoaz3H434I/YKVUGB6WD0Hw==,hp6Ocn3qoLAXkNBoXfHaOd2P4aiI4iT22rgRBd3XXMiSYv+uS1uAGsFSfOx4V8Y=,EhGTJ0ZIi8ONSpAueHMrkUg+/ADjzeb+Nu7BG2sZZB0=,SBMNtXNpEKAxWv5nzS6aAmiX7WUYk96FCs8sgfTOrw==,1sI0tQr/cVBDEilBT37GpRO9EaJX9dXNgtRcFR/4,n5T9VLsXfXxWUGGWixc2yn6JziDpWlK1T5xVZNVrMq4=,77X0mO9S3YQax/F3UuL5hzrxMJTMIOKgVxu0che1B1Q=,qwxDqWXLQM18aNuHY3seWr80Oe1PJpnfXSnIWY5y
HuUehJ6rz0EG/VQEFBwEc7IJ/bq3gqwoq4cD0pW5CtYAPg==,1eRB63X12vG296M1lD7K2TonBIi9MoYZsGctmgG+XJIzTXR1oQ==,IA24ravsA4ZDepOFhSG3vKtIMR1t9Nt5tZTihe1rdVxmGlFhUZtVkx4f7IspbyQ=,WZWOEAVNdyLz7mEMRNEUOsj2L10HJGR045u0HZfbJy0=,ybspdIw9itLCGn5xZC9RtP+o1fxtrETBsTIBVVRhdg==,01H8HY/UdMcUyfZMom5ljc9dGQVCrUXEXQ2bK3f5,IKuFn6B4LsbPWwM/cXtgG0bi9anXrW+flL/oU0zcGAI=,43u/bIz0uUQ9UwSB6EMsqam06qVMOTK4y7N2U3T2usc=,hZEbS1z24i4N7CfdIeIa9p5dpjoMi8udouICZ9AT
phMwf1Ojqe4II14oDWdI3Y8Gz7ZbVqBkvoQN2N6CDl0wnQ==,OccEaGTd8A+5nz5NnarxHOS67VANy4fWA5PrAG9Hglflx/4AVQ==,RxnMXDaO2PrOFo/rDAI+bBHlDvb0I8I5bTVMBXQ1WEMsXKWC3AvPFlMRNiqZVQw=,Gt/gq+5QFfQsJqcV5PZ0O1UWj97hT+xEugAYqWmyYzY=,sHgMCo46l7nAmGyDIDxzaKwB6R9r9631T6IOhwiYaA==,CHZrIUbyh93hpYMB9a1UaD7qD8CX00q+tFDr2+ym,i5ykK9uZJsmCq4ZCz3tKRUMBPIEB+qorveyOLbsILyI=,XQUzGYmSPU/mHYFPhD8G0ky2PUJe0Mju7OkcPh3yCZQ=,Foh0J/X/tlERp1mjTR3NU+Ti89QIxO0tJ8hJG6ft
xVLqNoj6PMrGxpis7SFxiExGyb2T0QLE7ZbqPu/Xdp+R6g==,a9zy8uVniYUAe92SutiuL+l0FDMgGMR0fsqwOrwLsz+7Am1Fsg==,1a40TRX7+CTqmycCprJbg2HQlTA6jIfvbz7+h4eqfc5212A8Ye3SQb+qQu21y8k=,RJCtQ6mHtWv3wRTb6FY3AdZMN/yTDm+cMdV6rjZh/UA=,DSV8u5A2fqKjOATcbHzpvbqpb/344ny+4VU4frU3+g==,6IX86Yau/CxFFg012c9EJWZtgKK736hdnDuE2Yp0,VYpCLBGEMRR8zUEnW1ALlchPmZHKOq4DW7+9EgGXPO8=,54Caou36i47a2qRSFCs97T9e0fEM8UrVE0EX8CcH5cw=,/vutzlXcI1iXMx2270NRFN0pJNBH6T/G0Mt79GpF
ptFsCsdeeALKMmgBJHQObHtFy1HjJ7UX8+D0ZaR928+Skg==,B07n165Cq/He5uU+R4n/v0mX69un2ylntrVpzXRdR5ySPVf6zA==,CqGYzq+ecxoKKpJwGjeq0UW1NW4GleC9z5kAGrZkiyIrr/aw/7i22Dr1VdRw5E0=,pRdoHD4pZIV62lKQekFkCZWNqU4D/nSFx6hzPXR+dAw=,BBnYsdRmsGWkACGYdcHqwyNBH3iQctVV4OIVed/PbQ==,DYXBOjha7pdzw3XCardOmIBiSzYX0o+dS7irdrAB,116t09MWhRL6EAtnJFw5OklMY9jK9qf2OYT32bbynMg=,lx60VHZT7rWn5Yx0Nul1ehkzYh+6wlsupWlwvjaxxDA=,1ZJ5zlH9CrZlRgnE3NhAnE8lS5y4hFrwjoWKYQ1Q
DkquhiMuWpOYfYSY3GV9D6zLj6Y9eNNPctQ3mUX8PBtOUQ==,eF936M04E5UorRQD4G68ciYvYZe+nni3K1bTouStWRHfPPKEAA==,0bGodYJ7cBo7q8+2TIxLSJTPcPx4Su5jhhqseYdwkHI3E/nihOqQ1RXsqMQqwkM=,qQKSu55WYyPaDHXm7eiZw5TxKTaF67cjvuvkBcB4X4c=,pukTT/gqwuXv0nfpaF5eW0opSPs2JT01pt2M4M6nKg==,y9i69W10g8Gg/yOEW+tq3SWdMGJMqRuqk0Y+UrbF,vnrR2UnD7V7BlQ2gV2inE9WeZO2J/P3lZa6wDtfD51E=,IcmDlsFOeQLFx+O5Rpnlk+g+D2uHjLMZiIOVNN+0Bl0=,bkEIjenPfZSBBw3tjDR/HdLxgdz6X6/UczpLnd2Q
