org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
TpojSXq9iNAJvcUCd6zIAVZKPGu4gUuHUmBhzU4i5xwENQ==,QY6cmfelu+makYuYMVI1REH7K44dUQ8jIB+6VFyhl+KSPPqybw==,LIbTyTKbkmSAfAbH/B0vw8m7J24fQ7ugzKPZxzAnE1cfAIKlDGxTiuudsiUg9Zo=,XTEKlmc0hPK50L0fLFPZE7EvcMeigBtfo4bGBCjWAcQ=,Z8L/gw/ZzBa+rKYPuJ2A27qFDlwoZQazTGh8pbzdWA==,yGXD6s3Ig8Ye0pgDKvMkyjFPQiHlaFy285a15hOb,AvDUSSw3YU1F6xugxOcgUIs7LRYZSvTy3MESHJL4NRY=,HVyskI5Y8oJJPIzAfi+RjzS2XYp1nMvJIX3UDIreI88=,8NneSZy4IbwXoEwwvezRvskBLGeP+D8eIYTWW4uH
gsm6zAkXAVzaobLEexRsX7MH8AL4DXYCkmBzAby+D7TF3A==,TlCqq7R0oKHWSJSRCbNcSvhSkAZPnZLoLhibpewestW1Yb78LQ==,2lvLAiZnEUbDVlz4B+9Of7lNpKMyD7GHlAAhWiWrHQZSayYxabp/7pqUGJaNnL8=,WdpQUmgr3ZGv4K7A5DT9bBHGqL6LSJTr6zjsjbKd2D4=,dUR/lishFsC7ZfLrpFrl8okp3KVlO9itpa2Ix7kSMA==,omM/RTdoEtSux3laso/4b+D3KZUVX5ZoLdaL8hhS,5szEKv90c8kGOshjEufMup05GeXRXdMa2lw3LymKzPg=,TpbFR/bq75/Zddp0Fb/KxhXr7gvSFQtKQ2lhEvol/kU=,Mjz2gpjka2VEr6HGU/D9koVx3Y8Vk4r4GqZl71zJ
0X9YpU4R/1pjwPEnRzSwTOhlLtKJ3+/iEKoAbtHQrAWfQg==,bfvU2OTT5R2btJR7rP0tNsbyQHt6tkmyt3vnkfNsiRwMEtxCAQ==,hrh/fbB5FmI9Xr4so2PMFI6KtEC3nfin81DQYHWZ865S4sP2jPKyiOkUpox3idw=,YRvTUyCxGLShDcWHQ0WUUe5PkoJuBgZerxi3IHlzKfM=,O596EzZ214MHXYG0eCbwL6riXdWAywhDLTE+pQj4Ig==,lYG5uUExxAbFJnIg5AszWXrDcWuGwHWMseUEBDSR,TyXlr8xxFjpEjm/6X43VFLo8Aqq8k2sjzYFbkvDeXH8=,xaE1BXzNvhNPdlpeqqyQg2NKfAM3c0tKTNKp4xdrhtM=,0OpMHoDnGTyovG1YZV/8T3ZxhWR5lr+LfbSQpNjU
0o6JZNognMMAAJdyrg9ybjaiJ7teDPHNSNxaZ807psu7/g==,7Sl4rV2RU+kVeVWJOR9FMZ1sr5p2Uqcj6xJ4MMVR1eqEsIU9YQ==,SAcZHFI97JSQBLiND31GfLNP5nFrFxPf1qQblLGKghUJBFbfGg/FkUKhzer9TiM=,u2OD7kbSp8SQy7svJcPqmLrEgeu7fnqTjVrNMMrXrpQ=,BvKyplYwrZLIKJa6rE/RPzLcE9pDhV289saCWsmlEA==,qOTdKza6eGqYHi9OhxGhPr5xwC/Hn87kgI6W7hK/,wpeHwYp4NLY/naABImKUgizRea5TiTOJ3c+f4g13lPQ=,2lImdIjvZJws6kHu/TQ8t9HthGAHwA2npAUvStHtTYo=,MeCcKdRwznzV/N/ULbW2PK6ebmkxR3ablJBIfdjj
kG6oe8JYI/Y6wA6f597IZmFfGQPYWI6NuHpyF07v2iKgEw==,pPAZ2oIAbMapYiL6iStNHsKkZPRwdrjYopYrZNj4YVnLco5kwA==,b+vy4T8q7V9DI343/3zmwbZuXLKb2kqv/Q0HP9iJuYSsY/8FyJqhP4R3/hk/eZg=,FDuNAe+pdov4D4aUT1lQx+oDLMbxC56StgXrgU/QxaQ=,tnX2Nd9YDyg+ElJJOfAW5CuS/mQ80kzljxpFHyBG2g==,v2iUXotpoEtI6LbprpQkOvvwAPbR/uY9hjjtS0yv,10hZiI69PQtxFXnOlB1Dzk2is80+IDgUxF5dsOtSeNs=,5ICYFHIkvtN7McUdlDUzHTh0UB3ubGReu614ILVUp50=,V8ueK17gr+ggkgrIER9xzhO3maKcw6cNSx/PVuQF
R5hyFh9yq7zekKdBShZv03wFh2638oruxpnMkrouoK7nVA==,XGNU9qoJimZyz4A4a/Vn86WtDHLSXpeRQxviyrfaYK9JF1ci+Q==,EsUoKphBF3rj+6TOGn9nqPaVHddJfTzhipM8pFiuJIMLGRVn365TBnctMIyPnIY=,K5DhHIoZ350DlA56+udpkp1jNNqX/0OoVcjqv0ITFBU=,Kk04h+7ypm534GP7/ttO8mxkJxdMnG/nP9ZERZ91uQ==,LXg0+GxY5N0JrKWQRG//MoNlrBACAqtLKfSyZDBh,8kYstGYdlg5LzO6t9mAtewrm8848ttVrnqhSmqLW8Pc=,GsICJJhH7aI83+995Q2n5zzNx6IGELihRAKpWn3S644=,7U7uHQiL7i9dbSuo+JeIaS9axawq8NdX5zBJPYT1
J60nfFPzPnBSF1EPJmUdCnYEGncpIEw9zLrb4NNkAwQ1Vg==,cslbIuybbKhsjOQnra9go7bZZOB0lPXVCa1kbDU7k6neD9cMRA==,2IKUm4bXeRibQQCabNukbV7oepyAhKDY95Ow0xeHS2cBTohy/0baOU7xD1lDTUQ=,Yigf/XJKr3M9jhrh22Z1/wlI61tZU12WPy4DCy1kU5Q=,tOO9w/gOEaKMHhpSqphMu4WWmDVYiWxeE9siX38WhQ==,w9VElBz5H6sMssnJ+iHshwFjUwEBXGJ/GZEDCb+m,M2l5aZrlxn3DsiEBEJgsFpULlZEwF0eYff9H4/tcHYw=,oK55yf3NHMlrxe4rDMIm3UylEhnuxMHTVrs1Sf6ri4U=,DHvlWH+5k9EYHNtLvHcIV1L/zAZ69cszYaMVHiW8
S6Gh7qMpVYuADBmYo/Xt7mvrH5zD9TXWNTM9/2Qq0lhFMw==,v0rlB44ld/+2oxizuWtU7/6UEnQnT2bkuqNJNN5iAx0bLRNjOg==,EgyNyY16SpwxKWWT9cIPaVNQvbkauK8VbrH4hff5qZ5aE8wsY5K8bXdzXHKzmWk=,4mOOZoCmdAIHYq5mxJNNAMydkLFaB4OG+cHHcRl+VOo=,2MZAUPgi7ejMdVjEU3wb61I6jZsSRUNQIHah9/7g/A==,hSDc3TmRhNupuWq8WfU1kJdJxrwoYKhthCC4TTrj,ZeRro2pptRiu/PidUjTMn4v3pm2ZafbdWE36bCypiZw=,tzFa51rYLKKjlpgmOI3TtDNWg2a7WRTmkyy42OpJMfM=,cIT3tNToumsMbFsMB2oWwwJpOnHzhgXW+QYKzY0n
8OWoAHzPaj4udkn4R+Xkdq9XI+GME5t0FADu+fekW6DIhQ==,EiPqrq6TLGS3DAuN1QhHuzY5Hr+ITjGxMbLu2+EHLg/M1EJv6w==,wx1FkLHgi4UZcRadxB+iG8tsIXVyqYwD7GO8fURCBhSGOSKYAS5JCYpfGKDooXw=,GSUcmgE1FMoJb2V0HslnZYt8tv0HMTj3XugAY+DobKA=,LgRHpB/BBz7LCZ91S1zK1RpolX81PumoiRsq8DrhNA==,wo0fy/qxemc/doDpLZhgdCk3zKn6K3KMFiREeNW6,yler+01pnnsA/W/CX74c0CbRPWVTiWs/TyqYAzgGwEo=,h9jbN5io6h9Vz+FOW42G7lkNnFsErfNl4ZIr5OBguYY=,BimOMgjq4uZ/WFJmO9ieU/UbJjvU6dsZh77MBTyL
QvVc6WJJ4aPEJomrawLCU7knieUerMkMNJuEFfAclPySMg==,WxI15XL3gsBtdwVKUYKmwrhozF8sd1ixzDgZLThqZHjwsWYaEw==,y2Jo+Htc7/P7dhJwccrjA1fNCTECLajtRU2MMJCSdxQmUo6XwRsNP3BAIfEOkGA=,/OgizPHKXj74cKeJ+Ia+h9+oTa9FNZfdfX3B8kzvsFk=,bN2zchQADLrL0HVJUEz/nssR1zY0uX9y8mN0Gbmmxw==,BKOih898v4rnPRq6L6gOCKPsKWlwb2cY4dTBTM2b,wSJOuNTI2fFvgIvXG8Zu+kjgD+/8pQD9bgLR7k6lP/w=,rGSvCx5d7BLD64odWM2ddK/QM3XpymmDhcF5f7vVxsU=,6GULjOPKHtw+qTLWbX9d3EuWXj12IaJtp7yTm/Ml
oD0TudNdQnNQSxyXCvpWm82NshM+je/vR/9eBjzYHSLyWQ==,9xYqBdXQWspsSgylrt6g+0R7f4CnFQ1iPwiBBu4WvoGEX5leuw==,yayM0xTFkPzCpQfcCDwMFhvQhHoxsqRfXs0mDL/kUMBYwI6/6yaVYqtdD9u7Sgk=,g+YhfBDY0GN0VAcQVsEskqF4c3bMrMTa+Y8L+xziS7Y=,SPRd9/7ws+DL+3seM3tBqUu8DrKl7DwcXjtlbO6wJQ==,KjMdXrJ1Z2zDvwgKKeb+lSxUp5Yh+lIhB50fVqFh,4rnHX8+oxhpmSAtA5uHm9yKkTFwkWIOJMZ3VcdthiG8=,sOaIYNDcsi65HwfZAJADX4e4HRBzu3J2+C1+Wz5kUQ4=,+o6vLJgj4Zpb7nQr/49f+16rc4KccVBTgDQ1owV5
TIkRtaWuPReB7tMTyogNDMSK/DMw6B/TNdr1B6twRXSrFA==,phxm5Gt2s1xEIA0AAVE0oQPdqtyn8BM7FNCSSOG5ZEe9cW3iHw==,N99ufdem+RKeMjV59qrc8XJZch1mjFJanrRr/zG3h+qH+23u2X5j0EeX0VqKB+0=,FIX4hcbnz9s2ggs5MUSGOffVjOuLx/u6e+EkXDYgOhM=,IWEzRK+JMmCRT8FLMl8a0gQeIcPUJXqUgGZt268lrw==,Jxs+kqb8BCznM029HPmCuVmiCx2DgtPMBa0OwCPV,nLvPSIOS/ffF+bGG8UVqN5EjZiZr+tWSaW9at0yUuiY=,bsfCs+/kwAsN7Nd1nQ2aGXGgjmmFelrQBXlQupMQ8XQ=,fBQVXA+WRH7Ei3IKXKeXU0RtSQvaVGU37xI7kCIK
J0cqQsJEO2ApdigYGRs+z9nrCTHOKG+1lCX49hAVQ0lUww==,K3Zd8VeBpBy4A38CO2n/U46Fm07wUUdcxkHfSkp+8ACXTwIX4g==,zG/2PiHAIhKBc68GDmTmba6MlkHjrNdhkxR8JddyEwXWh8i4jb3ytKtcJJPleg8=,EmTRPC7w7cgOqrqV5T7mGcxkq+sFZBcCv87xoIOaP7c=,sq+P5hkjShLdhG0z8uziXJlIDt+4RFGojChmxAokSg==,gCjDpZZJ6ibw02AqX2N1oFpf8a8EEVgYZm50dVXT,0FUZKj2VQpjy/gHpj88txy6I4kxLVtgZ6wrmwR2KoY4=,vSRGHEKlYYvzxqCO/9rZNlVs/5VAAVkSFP2IUhgXF7w=,HF3tLICm6TLuuIiQD9ZIK6ku5B0N5Qaf8bbYp8pp
C5fQDLhnhOnGg08y7f1V0PjEqc46NY1CZ2INA5ixzei71A==,w3cgYAAClG50i8g0euX8KIGZ1JYFAtfKR343AK0mJZTjWlr81A==,PdHyxZ9gSLlCjldxL80Mcp9kmUmmfMJcinUrLtNqX8m1rkyQ1Q2Weeb+tEmmCt0=,nEwg+kS31Luhy01bgkVQwLm9Qvq6STg0ONtsy0y5DSk=,nzXBaDb51Zw0HQpwGmnq/0xb8g2gmHmueu1shBkmWw==,sWUaJChetZktzSVPyWkmp2VvUMQ+XbTEesKrcrl0,10omXp77h4XNyqhQIYWgaAx6EOWwP8E9+bpNgEzTNtk=,K71WNpKDUQquWmSS9ANMhtp+eQ02x47J+Ypvs04mpWg=,kV7JjwAn/0rPwYS69atmXdGFA2it1ShJnsc98p8y
ZzzwAVtNQcv1yB2QjrZXID/X3EEcuMXSf37psvMac/boaw==,HASepAWzF/8FdKFm3riUsfLGhibLBaO9GD589xDVym2KCsfHWg==,t9sxGNDtqANITj1i7THa/dvrp0mwr4QrNHdgVuBYCP5QaX9El3oadveRUAoer5E=,WUEF1IZpQcESNUyjhwHq5gm97/PB3Zwo7hu5nRvivLM=,776W6O+l9cVqjDCO4POE9rQpyf3Js/PwB4dHXiiu4A==,zilWFWve4J0VYvN+r9RGSyVMQj+z4Gf4xLdZHnRX,BXT9MQmsqgD3gVgCnjmCmzuhBt+1L9Cbj6mrLiTsvdY=,IxNwp3AVhl497MpQalnQjQoP8RQ8LD9zetMFTFJQ7ok=,Vn63OEdvXMiipfPV/6sa+ZaLwRLslfMVefFBD8DC
CkJtvPN7C7ufgzQLA3lab5lI3c1KRFwIJAPlU5rb6YgvnA==,vtt6JtlY9ck7stxZWPirBIYQ+af6EREa5JIb1PT/ddnS6hZk+g==,UxYMoX+ZKohdPXGEvvVrvj46yVxEib+P/AnZysE8x201krQhUBP4ACdok4pvop4=,ER/sBUHpwWcDK34uxhqwsi9pmfCPAh5vymnohvFaRto=,arHE9BD68RelaYubEIU+dKe8A5jPNflU3dLzGcdrRQ==,pZZw03aKvmsOmQZrD40trZRvX2zKAWOCDuict5yt,xlKaPPpoLfj+yVAVNQ+/G5nicrMZ5xexPLY7Y2llw3s=,kZsgPpaO2weq/7kolg2W28CPNzlSUC3Fi63Nf1ZPh0A=,n9UNkt2cgDH5D3OqErR/dN3n8vyfppu9WmYiapzG
mBwYSmNJPFxu6+dbmLd8apK9ZHjTEY+2/FpjfBD14a2JAQ==,iYN8bMtkINrJsxBCgQSWU3hMFLCRAzTQRDlg4Lfyk7nLDzZl+w==,VTAktPVyRBQ7ZUwV0FHh4KgDyr9jmyFou+5cNtz0/cLqo47oxvsc+pekKdx1Vu4=,OdNuaRbEylmi/nDjL8irEVKP94DMjuTHVaxswhwVOis=,e3XzL00595e8MckY0hrHLyAUDotA2oyCV/d632n8vw==,wOnuFNWOIujGH7dLsWCrWDYWKATab6aValJIEMHD,c+UXxhL0Ms7jeujL8qzhL04v0M3L16XWIPVSLVH1jDA=,or8uXEpndmcfs2hWNsTAXn5nAe2R5GybGLmz1J72GsM=,HW1TUQsIiA00fQNYlRbyTpd1aXKQo2DjJiiaK+vH
LQEjFNmGe0bxVdaheh68REgE2yyUVX0ZCpMsT6HcJ71UKw==,pPli2qojJG6uhRcg/xeZ/SpeuClinMVpFfybqhpIzs+km7Q6mw==,pm+pe5GJXmcCcYtqCmShMAmvKA4gjYWr9lmCYazNi2bQo2KvFpEEB9+nu9f7zqA=,DshHKkssVi+gvYm1WsOZnllB9s15lF+wAOuuh+VExw0=,5YVEOJvs1zotTZS+tZ4elp2+IhVCrW9qy7znfnbFTw==,I+Pr75g1E3Rzl6SVW1Qk/71NLkZyuc56DFq+SLGs,TZcCHb+eLeFncd/MI4T4SWOdHz1wJejRBjox9l72wds=,PvwAfTFa10m845HsI3Mj5BP8KiQlxrZBrq0JZehiZ1M=,PDlfPe3ff+QY4NCbaQ9pwA5vPNvmNaZVlvz+2p7Q
hQrcfbleFagIBBMcJTuYqBs/i525AmNQcVI3GXpI1+9tkA==,qVNC0oo21CnCCSbZpvbY6qY7tNAxC5BD3gzkNRC7N3Ottwvusg==,ML0/+cilqCV0hPJMVNmyWc65FJJnTabGyR8/AQyvEy7nVVFxo65+DgByGkfBpDs=,btwPFe/GFSw4xoRqGXL86mj/DEOH/E3ohJ8hAojiZpc=,ljYYS9z5hRRkO+aEJiPeSvuwz3bdZIBJZ4YR5Nxkcw==,rS//TqB+5aLNYBooE++RKzf6YKAUe2DaTm4fj69M,S0H9AfvH+pQlWgBSQ/FA0AmKc0Ro96lCdu7lpHLUzEg=,JY32etjIfz8N7RDv+1ixAX79KhNJU90aC6Xv/wARsMg=,Y7bzDJzWLDNasKuuAPTBFRWgWYwgcMA7zjhX4K6S
IqFpbRsgXh4Qxc0WeccxHA7vtXSAAsy2Kvrnq9pwMCKtcw==,/KsObcLRwjFv5S3ntoIYvUHxt7FkLKOHF0dBcUaRs7Hdz8ppJg==,+Eg1U/VTUh1Hph9/4slfzvg06Sbfxd9TmoVX7FOYw0tfijs/06+JwuHOEJyHBIs=,QG+UZ9nZJbvdjIYLXz6+4DKUkjrG4NRCAojcB9AqkbQ=,fwHfmr1oM6knwxDXfVmKrd0hRwpjGB4WAjwRPVQAvQ==,QLwU1QJ0whVj2Bl3z68vs6ze/cxOjo6TqU+iMPUz,sF42ESrUijGwn/LPcC0ugBR4LTLPbAmLIim9qN2pTBM=,v+cj1S63m1yN5s484+lA86cO43oQ0NK8Mhi6Ff8tqeA=,UYCQ6xI/S2O/TIZ0obAlmq22KUsX3m5sC+TjNFdI
p92+7HL4+EnCxcl/0+5Py2G/arlr6jwvTnFUxv18crQmqw==,fkeNtv7bzg/NA3buxmSfhW2dI66bh4pJ8IBcYtdYGpXHjVmqJg==,EyElZqTIoaxw5c3lHrvoU9gWGCizaZnnBK3IMXhugDPCfzZy+NS0aEjtg1p2Uvk=,xItFEIEvNmlu+DKiZllSkLkK6fpZRfs/lSDFzGNsfI0=,vQv32u4pa1LjeHIReMZZilTrA1aVZhTc1eLB8ywi6Q==,jfC7xK2C+kibtRe9cdCUdREHI/lU59dRJFUOe3zL,sWVmuXvuWVGJsPOcVdQVhz9UOap65g26ghGlGQJ0yuY=,KgWu4QFJMjSgMM6PmiFPAuQfF7VpB3IQpwwP2Xaqg7M=,9jzZK53boKxLPKARhJjMdVShzXFs79hcoXngGNpi
2HId17dX8nxsbIUgtW0zp18lRlVvOA6AReEg5T9QA7C7BQ==,dg0N6hMQgFB+bNSQHe7z3xuf2Zl9P/P3Cndwp10TqS+KWtqGPQ==,PDg1PzD+ow/PSvR74V5Rj/mSAodAjVddFsCxDCbDEXgLGeoU0KIm2DorlSWS4o8=,v8E/0u9bTD9KnxOE8w0lbT/7C4xwDEWA7hlInDldTYk=,9MGn2tzi2qaEb4FE3tKrUVVTB9hOI0tbiSNv0e/b2g==,gW6upteINqq/V+eqEfGy1IiFyFXyyb4j974+PJiy,RhEyzYNzNool1esgITVwsnOoZlmZLo1M2jEGRNEok4c=,nI2CHeQ81rAG/dG3xQJ1sJf8EMtJpDMyJwwgNGh0aes=,V4v7mXPfb5HV21kby+u1td5qVloMzB8/qAMpkOoH
2pZ8nTx6Qi4tvAJ2sKzhb6fCHWGrefrsNyZ44RkVcD24kQ==,kGCjwIQfilnco9IXiSMGf26OKcG1ge/gc5pt1j3PE41O6eckvg==,eppwQSuZyZYISOb1icGItjcX3xwpXqS1ZSY+KhdlvC1t/1Ctsvz+AoKD1V/r4Bw=,JLNkd0gNRqlQ90SuFgcr3JsdgtddPtjdR900LQriZr8=,26OgFAYtJBA8VcmbGk+xxR/kQqyM8Po/dqrdscQ4tQ==,bDuw3vjSOUNTf+mcvrHJ4EurtagV9xBCzL+7wlxR,N3O4Rg3GqRWJn/vPnNJLh4Dk/AZvq6GN3e3eZtcjidM=,X+QaiX2nKiHFm5U730igz9fBl6SrfqTO5smJ95MFIHQ=,lvAntkrtC1syJWdYz7IMlto6tTV1Fy+sKCzCmgu6
3Itk4hvDBOeRgGxpjxgn2z5hC31qb7KjDbjoXJw+ptILQQ==,LbIRzy9Ktzke/22YgZkceMmb8xICuYlzSvMtsLMGHHcg/4vUWQ==,/M00L/ni84Q4L1K5+6Jr7fHyaMgg/qIg5SDciDiwMCgcmh4Q801aNohLlwaWBpc=,88qIVx5sO0PARk80UNHIlUO98f5wFx0oGKtrAIvP80M=,vlfPApUSTN1GEHP5lxG/MA+dK2ixmNKtVb/hw4ao5Q==,rf+dv9Iebl1D43udDHc1jamuqOViJj1GGrbEZyJa,vpP5IWwocJAN6KDfvJ9WGl/pfCT7zxEXEggSyHmc5Jo=,rUPDQRW0aRGb2I56iqMDffu6mzpMduDmtvh1nCrWJAI=,hFsAEIPdDJFm9OIKsZ28I7voqvuFZNovviOFweaD
ifI4nLxorjYEHYp1lFzAC7HHKRbbs4kirvpTS83VDDYxsw==,9RE39okbuVT9dmXvWZknpXrpn+NEiliBvFl8AEkqZY5rWMCcuw==,wClX06yaDhOGhheD1KH5f95CN5vGGOz9Uf07wqEby89AD6nhTrIwQaow0r8FGO8=,WBI0t2PfWliwD8R1J3laBcrYH8jFEJx/95UlDn/Smhg=,GXkOjkgNg9qE/a7PwUGjxNsuXakZuqF00brrrTYxBg==,upj02787xSlRMf5D5j9ltfnQFYU3kCRFwDKZUOi/,biR9x8+wNnKXS0MkjMGtTf/LLmemuawKk0Gj6P9Rcn4=,uPPMnqQw3ci3aYUxhu7PlYdN3VwvOtvDAaC8TALsxGE=,golo2l37r2QjyZGTyHLOlim50KXLusbZ5ItwF/iD
woWT8Thi0RQAs/4cOjiWKD/RzWrpdCn4urMYZeP/2CR1kA==,9Nh2qImiqGCZ09o1AFxjMR0dSzl/iWJ4eI0lkgOnOZ//SwX6iw==,WLtGbN62KDmtnbOdwWtbgU/zCSlXCbE1bdNh27EZV0FK6EAg5zLK5P4j0xG80cI=,ww8/FCR/LlencGdbof4cgoivMZGAUpDUULOIE5IkNUc=,xkXnKJEfOLQb+hNA2YndHyDD/ri1xSaXsQ2YUHrU4g==,xZ2skVmUA9ChmH5Vuqu3A8fAGD533XTjhoNa6saR,Jp8w5x+LYZ6FDP/p6sfvkeVK2YrUcInZeWZb2YSTbcE=,w5FCxvTvYqoYYi3AN9qa3yRBxvw/9tCCjIz5LM547Mk=,cZKbBd3J1SecD9q2WIX9klUzJY+dYTUwFuk0UH5k
MBRjOZ5ypLHe5Fv7CCmWIbd09yqpAe98FjtJgmaCphjOTg==,XcWYGAXkMHsiFqulPmwlc2pSdfLdIEapu4wberMRjzbzkQlHbA==,TilCHkuxKnOZJpuRriGPP3y9dgEZt1nPh3c8gTFkEm8tBAojNmdSfeEcW3orceM=,Hs4Xm4Vr/jPKO+gH+lNNK210kXb18lnZIxTH855QHaI=,J3pN462YNwe4gn+C+lN1ekRsiB+lA9Ou3XWLBc6VaQ==,yJnsE9OM3w46zeos4zFMMIpl1WZ5lxWEsd306Zgn,NU3pTPlQKLZwMgoZYwziAEYe3ydhFsPBoS0t9c8UbRs=,0ngZhfj+lyb/JKUxQi3VaLDZZuNObK4UTLoP8rL0M5w=,wMgO4HQjD4y2dB3AwjDBAAk9gqTxdRWxUaxex5un
jqTK4gBQrpsCLXSWG5zv1QLzOClZ5UzexN/pLPTv2NI/cA==,Y1/k+j5zpuz43Xldvc7DhdMECn9lS6mHOwvqnXBDP09rRPEiiQ==,9FA1OZR0KYeYadLLg3xL8/n7AZkjLj7JNWlNhfwTIcXiHU8vyDDChojhhbWx6nY=,FTo6dYd04TJ+HomDn90EdCL2gHPWLop0Bv/Gvb474JM=,IPM38lce+wk3oq+rdOg5JRigK+Mw03R22zV0Hxy6iA==,iOeadGpRRvXrPekxknyndsNkBcK3HcVZBMtxz1Pd,4HJzqp22y3As+dFGCfITHOmsWp7wdLI+b6NKbrjf37g=,P02kKPanKK0fixL0vr6wPZACKrudxPX2Ls5fJS+KjWE=,f8ICAPNVDOZD1C2pASwCcfqyC2FbJYsLfI2llAGP
ycGZ9APMRHPKgsYl5t+RRYv7YwjZHEuGjLHjgEQ0b+o/ug==,EFtAQ+WOFL/8yy54uhMlsSaDrzpGMbNc7AOogF+wuVLD6A9YZA==,h53odmUb10U+xtn6p+UD1kg/NT0dKUYPEAqRNJv43fdFhf9ppWeQ84w67lJXwtg=,sFuV92oKMWsqYORhSQGp4ZRHeU8ZY9IgXUAvvIKz9g0=,WSMD3yjp2cPBCFfqha+peBrdXy70qQLzWJLVYuCoAQ==,gR+mERJK9DHP06UyIyF/t/UUtITvBEyIaJo1qMd0,KNYSmM2wNaXo7rxxLhJj6HvjoWj8XYIDcUvkq8fB7Ek=,LeGYnYpUvHefqbfblZh6nvNFTx4fjrzxxMbPye3X3ps=,P+Biue61JVvivrXEH9RBkWjQoPIPRaanywrNIYb2
KLzvIYWFdEMf0lJFyUA5biU4xiT4Uyy48VSylJmXN9RwBA==,MC4jfAgrxxqTfLncUEp/vu8TDYhodSbKBQpN1wp0ud/vnVludQ==,LGL8F5ypC+v4hFe2Y7v63utOOv9Otd/FwJNofERnQ+tl9D5QqoU151zzDyTFO8s=,qisov5voXLndy1mZ5FdN9l/eKptNbv98t/T5uE9WbK8=,QbDkUy25YtRpqo8rJLW6cMKczmwKF2HLc8g99VA0kg==,agmhw/RX5XuJUFspell8AGK086MnIiuXJdS7oY4y,Y4Gysywg8tJaMUC+X/Fi7+ASpGqhMaGXmMu1Sdvl28s=,35kd6OmomLYsVURtO2X+15bJwSRd9KTC8bJc+rkAXV0=,fODoSig9BivBuBhWwrVnn7WPVkrhU6LVJkrqHpAd
P9Wd8ZeJyTmeZhfmxeeCHP8BlV+yAUvXeGAzv7t3LqABbw==,l1NKf/Vq4JKMPrgL/+rFkVU+MoHKxa1kaEltmd7xuH9DnhRtGg==,9rtjeQrKNnFdEMYm6YBCq5M7H4tZsEkGpXa495JKJOymcmFFsUNnlMZnNn/HDj4=,ni88LuGVNcxR2V4NaPFeb8m1OpofXTVeJ8eR3r1Me34=,lrpQMz3Lu21ep5hYin2W9sAbt24BhZif7v9nUyFXfg==,aL7ffZBi34AwJoChYUayvblR7YiFgXcCtFzwTY5K,EOXcyhI+AKUVqpeKvlBmfi68krCwzkT5tWLvpoZjRNk=,CSJdkSDmug5JxXkcC4Thkf+zgtsopMUCeUsRf3YgtwI=,ITDTRNWtfQixpDFxVjzvIUKSSvPcpc3aWGBFYHrX
kdSWImK/Th7lapeWPcDAsA8J9aXtqJ4J/Jq72inPnXDT6w==,ARLH916hf84IUZXzSmnfRyTCYG8mg0hO9UDyJgrXnLUh71w6Gw==,L8z1ZJ9/oFgw0Wsyd0YG6qFFtppyK/CrdGKb73tUNiIthe2lCEaJ4VX0AxPG7Qs=,HAiwmPZ7JgjwvDVpe0gDuZ8SpVKdPvzWf0Q6HlcrUhE=,tzivlxQEikOqZlVcQQfBUBt1NWmgPG3GvY6Liqhojw==,WAtCCs6HVgWvJV97qP3YIFTYp36aEudivlsfHOWZ,eq8qAgNa5Gnj36I5lT+KZvflP7Z3StqOIUHgGYkDbog=,jUc9Ay6Iw0Y+a7DNBSAaPY3slzfz0g7GKon48dEyghc=,HR13Qq4Jr6sNYRuQg0yi1AJAktvkwYqaxhxFXsjC
sQ4W5R0J2UiVF8RFeo7VUMrXgSrEECqxtnvdFordjf/Gog==,mlW71EdyySWM9iHpVecNrAHx33LV57+1rVnkdz6YosufM7epWQ==,aHbnCK12UMszyC6lk38d3yp+XTzNljkHiuPSHRPOAubSrYhpfBIGe8XpjCtol4g=,hdkIxff8kKatF1HI5UOqS7D2ojHvfN/g4upRQ/UyqBg=,nN2C+E3B6jeLsXMLVS+MYCLyJNYiqpYgHdVmWLVWlQ==,DrsysOH9nVnukap9/DL+VRgmDGGSZVquxiAHeqwY,9IEnvBDSnqhC1J/y1F3WNN08FnXETxISRzaTCT0ctGg=,cntJA+J94a1Rg4ar1dXpU1/ieuEQ2YIiDVsAHAfYYX8=,wfMSI6ZcdDSF5hr81Jm3+gPJpLz4rxY+CKejtrIK
8Rw0XV+yKhjQy9s1Ch2krFgRAJ83bH+MFSd7Gsj2ITL8sg==,QP0AAwhuzWo4RCtVYVzBbQ8uzmL21qQQqPFtIRQVk2ZnIGZgQg==,AoUolSvGvLDMqbmUhUPsY6PlOGPvZISkpU/5qanoA6EMjAxJkfm0+XzKV8acn4I=,wt9UxMTpHp0AUGbTH11oSv88KM8WTqUOt4T8Kq7Yeqk=,kwJmMNBvGEgAB9bL4fPSMq0AZuWnF3QH+vKGa/r6Uw==,4h6+3s2UhelhDKgMWH7ETUdis8g7URCwizUi12KC,0juAqbGdnzKU8yGw0+t+6WiW4fbgodd70ixuGXO2hGs=,PFPaOL6NCqpqImmWnrDDvekcl8pNXyV34yQlFciekDw=,VFhBz0GPm5YhngykVtNTbSgJBvyN+YBJgX7fuzUA
