org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
DdMlYFLT0Z1abDC9qjIkt3xl1mpAonPzbXs0QgNagWyI1g==,jBdq4bJkCKXhBZmLq8wYTSXnFAvFS0gQpXr4Sn8BN9X/9lD6Kw==,kmUfbBPkvdqGZtPkWhAJzZnT1lVobi+Ut/cvTMjgqyI2hGlP4FkeKlPTz5sF0/s=,4Z/oWM54UgBb/Uhz09UtFT+yRWG7YHnKFw4yf5NxEmU=,1Isl6UsFIEC9Hgo9iiwwMg2zT/rSvMXH/IuxApQZqg==,QVnQzv3F16m2t3n5IQsbf5JnDaBgs+HNS0lkiVWL,xcLhgpjfuN1c24pdn5ldgkbclpvyeiluEZg0bfHqol8=,1EcouPaUHkBTU/6AO5PxVcZNY3ekVU/1h5pxABVVe3w=,EW5Q2OufXXhd5qJZ7kywstNW9QF1NZ+7ghp/0WwF
Oz3qbZEFXIf5bNZzzdzpfhTrChlMuK3ga0e9zoJrrOlY5g==,r2ZRrsEogaKdRqGP40fZ1c60E20GJ1iw9+49Ybc73zu6yzCEUA==,CdfbVA32wpL/3BAPlj+BZWRrx+6rEwiKsagywcIsWxuSRZpOKquiWUWx3m8KD0E=,kM170aAxtNfBMNGwkOIL9ldTOyd19DwEOOnFlhEaTRo=,wdmgLFptd7IS8zKLDfqvUW8cBcZY2CJCUiC54uT69A==,Zs4q7jFUKcDtiYAE404ySqVp8f9R3oWG8JfVJ4ZC,NHnJE0slqS+XrFAqlV2sSOegLud3wYv2J0DC3JWfXXln,BqeQCS7dpFEJkuH0e/gF3zXBFt7zJvN9BMkhdkLOL9Q=,Y1ZqbffFf74jDGCwUCZ/6G0J4+Awo3DYoVvxiOdD
xNZpTKaL/7eUx3J5gWvtTnKnpDnHT1hPOW/dH1qNrEHBFA==,dw77iNMvP+8qt4c2nneJ1xTsyP+ldgbGTcpj1Mam1KsiPBERhg==,MbQ9+jGTaWuAQGN/vkks3qRQ+wBa7rIiWIj4n+HN7vOx2bYNIUFXwXafvKkP+9M=,Z9Gp+OJLR+6LE6S3MouXyPqntGX90Ity8+/Jhdf5YM0=,5HqVkgI+Gw92nA7bJtnzv2QlHrQ6s0eLWoKNLOMBhg==,X9Upfb7lxQErn9ZtlFy44cO4myqfqPJC2XLt3d4E,x+qdnYg/i3aqc5pj4EkSG6mu8tcbkr5AhGQtomp5i+Q=,EEjrdvvL8qnwpyfu3UphqffGbfgz//gM2XruS7Yp2YM=,LnUTSrGYnjMNdNQIBMFmNdNLW7+Eg+jJkLHB2IX7
SakaVSCVkFLxuEzqrQT+EHWtZN4BRBdsk5+QZIUY4sv+dw==,3przbJn0mWN/7E05pDF0aB8kojywSVKg9Fhg2LgeeGXUo1TtPg==,juckVahJBOLvfErBnz0Z9rM1q194zjJZMyn2MjSyOfvz3Av+pZ4MY/kpivTOKXk=,yXDOP1Hv07x+HXNWuBXVF2apboPhd9wqfSGuI12RSkU=,wwUo2H6qADOJm5XR41YACV8+Gb8Iu50Cds9tLotX2Q==,IqdgK9E2X8FaDj7JABpUHW0Mk3l6QZBH11bRZC0r,00omuFaCXACq1noQiaKadk4xNHMbRY2MGI6p9N3e9ac=,+hhT7kt+C5b29WIUeG6X02ghzoNTzt4pxRu8FenpSUo=,8tNeEkwBYDev8cRc3DQMHVLsNgVV7blAgEBqhEjg
BJN+DOJsoj6PUml8BfBzB+OwKd2fiQuAfSH9rC5Tzx7HHw==,3d6lNarwWscbaJnPGL9FnAhLxBzv9gokgjNMFq/rxSSVhUC6lA==,L9sbKc0B/bhs9Dp3iEGlEeXorlwS5b+rI92x10huYNC+sZTYgDlUvDptjtq2dx0=,uMmaTEth+H3UNNgA+tbArGECR9coUo4JWCVUB59a83Y=,QQ4sEfIaFxsibleHBUI0nekdvAOir3skWpJD+AqcaA==,QsMQR+Cwg8mQ4KCQDInaOTWXkShV/9Ey6M9ok5Fv,22gPJ8NwEP8QFcmAyb3r5jNaBY7AEpmYiSux/NsrmnE=,Ng6M9eciO29hyi5jBzglusjQ1PnCqLOyoWxPo8GaZLI=,R6+i3QBk0ULTV2mrzdSWvKuvvA3qGM2H8y9drExD
cdQFPFC2ArOI/2l66f3RjRcjRX39VLj6NgVhT+OWZSB3wg==,0iO0baYyzD2CKeTIbLWd0DHzjSqQWbLJsS5pK5KLskjqgcIOiA==,XWd483KhwQN6ZyAhVWbCiH4pIPkFEtBkzD6VqRixp94yO5170UncFS8tj77YGsY=,ir7uZa3Um4ePyLwuY3WI8LmMivZtCckGBgQIk9gZ0Ko=,fljA9kD2me7YJGYtLbCbdw0/W1gkOJGuMOBY68oN+w==,VCblFiAuSiuzz7742BXTjSfc/4Kkow+gkP8JL+FW,zw+cYIryhVtonMOSvJivgVyWqjdmcC7F/BCqf7+0l80=,wN0cS8R2RbgwkYgpCGkr1FJBWWRjSyYxmboyrNJBaDQ=,Er9O3fZ0raPSiY8XnNggWtUNGT3rLiEZLcG986rL
18WfklK7Gn5OXXdtjTxTpkdjqhD3rglaJNA74ld7W57oGw==,O1ANGy+pMZBuf2wyteA6v7QX18S7C0poDjwETF4fqsQZ1Rh6xA==,/xe05f3gn3ClixboyVn12eYMIMLq93Xqz8h4NBuzgcYb0HFB3CkBwNMrBPpFPV4=,Rn0G5uVmukwViRx50BsfBuswAbW+5hA+OJf4Ei38Pa8=,JkcSw/W7ahHiKQ18rKYj1xcC5YmiXnh8+KFA/uZQkA==,71sSvD7YEo2TPRObsYbHRUepjPXEDn6QbQp6Sray,j4RWI46M/qyJksmir+vZDIeZDS9Wyxw+rrfpavoUurc=,akeX5ODjgHrGLGqKrtqbdITeMIOHkWjppWubLn7ecic=,ujfEZOEual1mUnOkDYOpVxDiuZnCNv0mbgeCJ6dg
uAzij1mPVZxUKPglRi6FprwoyolUYRA67c6WpPa+gS7wfA==,tIuqJT9iUA4/ZgbqqnilGtia74qvrr1O78Fct+yEx8biEAwLqg==,KQ3B1G7s8zedJULp9YA5ebQ1qRDespEN5Qe4ec1g2D3scGAaZBXrnK4J73sKO2w=,vhFGDabND5qJnZ61ygS8dxdxJ7xzFGm0fQJpvw4Xkvk=,4dgqbjl/XCYsZBIsLixr/3lfs1VEB2IcfBjMy4xeLQ==,z+g8q3XxZvCt6la/xvmf2t0ID7jGo0rsbSXcSdy/,cZKkvbuyzHV1K2J52d+lWrdp7gy2uPT+zZanPG/CHg8=,qrYbKeylsX4QW8Kp+zza4IGU42gj2f9R2kPeZEOt2RY=,cweQxdrCNi1BOGo/eUVJdzELGxMybXYTjSv/a2yB
GXe8DI8eqc18e6azKrS7PviV1g3wxz5iS9Ee2euuuRB0IQ==,wcLjCx4EwLnDIa5mEXl72pYNtLb8Dr4c4RbUIYwoeHKto+3ICw==,PrScWO10fUyfsfvQdAAwp7uyqQDATLGjtDE8VaKc8m/jKaJW9ZYx31CPq6Ixo7E=,Y5w+nCuJYFKL5s+OmeBoCKHYv2BvrysU7Y5ce4JUsIA=,Zn2FbF1xtTYn/K7NVFXol0jq7yYbANH1LCuSAzOgfA==,25Ps0qGnv17rmqQOjN5pdQQ/sSGbmd5oNSr/h7k6,u+su1oJ3HBz9F/2x1ipOJvqdcOmwM2wItIRtPqscwB4=,HieCzC1aOoUBZxH5aMHXScCifBJpzcKLB9hFmOMzQZE=,SgalUqEeJqahF4gf58RLmr4M2CTRGQvofYp9ZIWP
25gwk5baJnRnnNALuAcQnh9gXA15z2k3fEtQvFeHW1I90w==,SSnJaXlrdPfvPLLG6bBFTcSEWOzSkBYmddEGCmLk4qvvpsa/ZQ==,69DK/fkMmtzaEpnRvshtpOpFilevg/F//kS1kJxMxaqfm2IVENTHIJY94K1QefM=,2V9uiX+muVUhRRuidDHk27CarWj6x448gX70dim5kvU=,zhzgEwd2WskqBS50OCseCenCOTu6sUG4bwrgldem/Q==,rbnxzlAkXDh4XoYVFsO93kf9BRfgsjvxdtu8j/3M,U8WB6N7A6zAhBN1akZ0bpulGlWa1TqGglR8HDTaT1rw=,JdAPljql5xh4L9cwgawM14BdqOLjLGhBtOzvRta2yH4=,dINqTgBGYW5UwwmbzzWRwFnwXSwB84lwr6ncKdBP
o/FvPOdj2KVCRxVzL/+Fi9m1lNju/9CETAZtZ1VUASuSow==,wD7iCwwZ3gxuQrX3f1/JezcxhkgfoJyaQachIWzPkwVAzilcZQ==,8qenO0Ea/MElzATrstw6xWFzpCZIOdHclYybgYFZXXPeSAYRWx0PAAdtHMsy2nM=,eyqQZMbpzTiL7BHNm+8Vp2t1wdMrZ4XK1ta5iMa83fE=,FY10mx+BwDAxdVEL6FPmxA2PSr6Du+rMvNV1TDOerg==,5C6+9uuIySfc0XJsCeheKPY+Lu9tbm9BxdpxGJa+,Eg95UiUTbEz7equ51YnJ/9WMlvlivCjsmiefaodpjbk=,VBsHJAv459w4aUk/Z3JfUIxhZUKu105tPTpxFRqySzM=,xqKLypT+hi5KXD39KUFSifBc3qJ4e1nQHX5/nLgM
V0uS+YVfITNFy0f9e7gbyajvdVmakpmg01vVKUHR1H4MhA==,boYhT4fmwYcWS1OkJ30IR26ZC0cMi1/zBhJwfH7oc24+2mqbVg==,2YfK7Paf60b11czOD4cpugb9HyRWmEw3QLkETByFIvNYZSC/MDrlhbKJQmeX7AY=,PSbnat2Obyj9Gg8GDebnpvqn0zawrTkgboZ0SomSbC0=,cVy/nVb5x6CAGez9s8822oglw2gctnvstmLaiiuWJw==,T+binw/gABX7L2G+8J2hTXMgWz3gXJUkDFbn1S/h,NiTUEMJ/3ghCH+pVn5tDa6EKRXk2cS3hhYs321/X4Yo=,F+B5HQqP+2FpuxOqPVViay2ndlfrHcUzYELm/JoBFac=,ytZEH0WpG/IvLT0f4RftODHrzLs+QhkPQMkLwW20
c+AemoxJtOYBwc1Ee/PYHBJpJwLV9oVSKQFXp/GNYrxrVA==,W44yV7a1/GM57a1Hd6L+JLUcNGpAza18xoYGhTTbZqV6xrHAkQ==,czYHlqqa6zcg4q2JWsu9SkWOw8Tew2KXlmjMRGTHPek+cAHTU4nRNiX9npF4XFs=,4LXXoul0Ih5v+XX8puz8VTp6EZagicnwJT68/oSQOZ0=,6OMVvONJktiQLk/xcZU4L10OWKCkBpH5dbE8GbZfLg==,jJ4cMZIVOm7NPBSh37tNYr6NxE6Lvy2rlyOZ6iVU,NzdQv/KhZ6QmMMSBS5csXC5gf0Zu+Fome4c2xrgGddk=,awVhntypMGKoRmBwS/sp4dTbsa0HKoMChhdYILvLJ78=,Xudf/ktGHw/x/1CcdYJ23NsJ0ZnDSdl/N5ZAO8SM
w0IHGWCowaKUbVZDt9mgAAXLfGQTRELx1bFL6YaKqU3tyw==,yGbyyP61IkGTIUC05oCBBbM07lv6WhKT6PZ2AZagtsIBUBtuVw==,gRt1GMto2xbwZipci4b93zsdE+0RcfAF5QTCKxJKwwLO5LmaRI0Zh5lF9n9eYdA=,6+1BlPgJPdMimHZ5OocE8qhT+WhszS2KNkqXx1r7yIQ=,/HJvCnhs2MsWCBgRho0z9xx62VFZ5Ks5yk7qWTGLOg==,RuBpRwEjSuGFYiSFNU5zferbYZkEaXxWwAK38Tfv,ihIe0sY+O7ZBT5q+0fnqsdQWvWnZ3xQthWrrZrax4ss=,Wei9yolttMtnw7N48hIU68w0jNeI2LrJxnX+1Ynv/H4=,YgIIlopaMxHfMwZSorr2lBcFks+PHVDNHFPrQzRF
lXvIotbn5afhDSvAZZFJRCkdkqP/h4bI//K723eGAwb3bg==,RVlBAoK2CJCPRTTrnDvlbOzCvS2ZeTMgy00U08SERUgZnbakcA==,3kVjo48gMEid5SNxpv+0MiDtESaEBJs9Bri7mrmt/YzZPzM5jFjeDPLOg8AF5dw=,CTZ2Hsn83+n9N5csQx/DGj+RNZqKIBxkuC/aDfKqWno=,PXJc7qqyWSo2QL0mLkvYQuD0iN8mDDo05JkVZ3tu/Q==,z6JvmE/aJTW6HlsktKwEbtJKkAgOXRKcBqVIZbFv,8Ovebkguvh+RWPAdHFC9Rs7Kyh8f7EtHB55E5c/WvxQ=,+TlPc1SVqiuF+WCYcf2RUKKxrCqOB1BEywuRMthUUBg=,CzjxOLE5aNACzwSRwI4sagBBCFTPhy23KHXkbMtI
RtoLzxPhfDEk4QkmjKlS4UTbUJAaRJS+/F2ahY6jxoesVQ==,cTrmLMAuYCxnVtQ1cpD3Y4xnf6C6d0qjcXFEu3dQ+TxI/sCr8A==,3A1DafyobLTSSujJnKqNA6JlmtLmLLTAr/0OUsLj3GEcVWJUnfmWUhaZ+8nY36U=,E4E47WhPccdmCWBuPYiNx/zcQAyzJeIbbVZdarYNDGg=,MDnmz4QLgmGFID9O4xdbZMeO9gczursmsJmLDtNLyg==,T/hSq3CBUGanl3TtIIa4JwLfl4iYNKMdsyyEwFr6,8bjwnascUj1dNdDAameNnNZjBqldhsOavCQuUNZMHLw=,4COjkVKcNqf7c2wb4Eksz926483z7j6Nt7wxHDQV1KI=,xIoslW1ZoEmZcuoJ8JJ4DyBSvUEs21bwIvYK4YLu
2vdv3Zhan7WgPYDFJNMDLoVpr0OuIG68RIrSmWxfRWrF/w==,Ge4zawhhepD5W2KyfuZRlpwXfG9BbfUnCSSvT1XhZbbi+OECSg==,X5FkSle2eIqNtguBqLh0eHjctRTQ2PYnnIcod0ec0iVhORlgluVptjW0mikCFCA=,BgPZnojb15nbk090iDkWkn158gmZrSukSlB15r3LjZo=,CpaLRiBh6KPjD01zsVR67Ue089z3jiU/VLc2VCde9w==,UojZM5p1okP9mG0pWAU6Xfvwec664wcoxI4I7A9q,+mK1MJUaogwqZQjHXaq7MzktngGas+JfbMvgXRnblCg=,KNkPWNYqWIfZ/3QtehagH04tSWgFvQ4u4CqzyflSVIs=,KUnRei6PWtxn2TTZVO+k8CMEUFtGEdiCKPwvdNpO
L6ncFzS9lFoTFQQnbDRAbqNORbTiuNQsAF4wYCXhBHDhEA==,CpjBQ/0YFcCCOQzjAXU8vlrS4hkT9XEln+ztOR9D7OtAXbWNfQ==,MSVDNLkN/oVL1qXz7tstU0CfY7iRBH04okWQJHP/7wTFei6Aaooa2hH9oDYSLoI=,E7pXxfe5QsQ1Y2azbsOx6CFDovHU41lxzLJwIhLxsQU=,RTRAmVtegznJKhUnkET1nqmS5P8sMvkTvfZQsBSp1Q==,lXAOuGtJwUxIiiCljJmldvlLLjKya5HrS3ohcFxo,yoUEBH5KRlsF16rYnWP9zRPPNz5ucNn2iBudSGFcU9o=,A87gNJbGehRIg4/zyCHF1OdJk1imMfwTcrqYL1+IC6I=,u3vZC3ULsQNNCgY2TE8YVp+rSbFaLj7DewpztoNG
oWhi9WLDb7Z1/b9Ah9hSk99hkb15r73b2Er3ijfpQdhFDg==,K9nF7hyU+C1aSTfvlAF+nuzkKKAuRXUwczY+Qjw95T1sFJr7ww==,s5+5ySScHAGQkhwKlQWADud6Ivgr/XHT2zRpaEoc5tbv1LnlPe8XdOygYwHiiIg=,c0wZ9yKYWqL0waAFoGNvl9ysRXMfkaFbhfCxgWoC1Mg=,Y9shMiP9coSw97ghG2FHsUDkA9fwAgQMO/EJiSYoTA==,VHpWDkrSEOBcuiCjHSrshsGy0i4shQb3hkL4ppSY,uxfgt7rT+RR/gIQWmKrlThqE0svDXCBdFaclHWON9/A=,Tz6mjiJPTge0oZKkd+/ghHSKnBtlZXwNHC/KMxfTFGY=,4KVTbfvYg3WTyX7KxvgazyxUxmJgBcqzmpKQsFZA
VEdV7Fyz+yHnr2EQ8WOJmWPGDeaicwH2GlP+3A6hplCOng==,QiIu4uP0eLjHp/prr5+V7qRu1KWImm/+5meI83fVhKXiY5G3iA==,y2WoDjjC4TntyQvp5Fr6pqmcbpmUN8iwKEX+Rdxv9Y7GLKbXWBCFHj1DONKP5rM=,0XMYlBgb9rQ9lWY4tkxXQn8uHYRSEwchgKycGGHAMQI=,gAl0uzE9lAiCv8pIpAKPFUAEqXTQrEt7oQdm0W6qyg==,8b0fYGY/Soe9cPCfDKwNZBtZnA6+oCbeGosdm1n1,jq3nLWQGLcA9NIyLIC6zIzT4VidC9h1gYIcfir9Z3R0=,i6DXpMwIGWNgouldWpkZs4k5Gx+HJo88/klTf45Muqo=,+yABHaUCyYZIzrZ7uxipw1jiG7XfJuQ4HaavZ6QM
d+cdPuiuKjYK6dpIYS6V4lsvSTiNNRnK27u8W9oZnRS/nA==,vNnke6D3GHAqRTyGuva6+36dZniOIFmFeggGWHkAJHTdo8Twgw==,dxtVBq5idTjLYRGN4Stu6PTrAaFsPQOfubf7/xkDghSjK3vCRO+HFxru14FJT/I=,QWTAeOpbbnGGOWNdRF7lRbCwl4x4EBaqsHkCpj0Mzfc=,ySs827wfQEarlSkTX+lxoVQQszEBFZQNGG/x32U0DQ==,pns04kwiEfbs8T0VUpFYYDX2rYU4ODYZB7krNkeu,ezzMAPpWY+PkkPnwDXJ40zphmbDlzAiXfb1YoBndrFY=,Ciomr83NmGSvrFcWynEoIrGMEMUILOgnr6LM95vmSNA=,OPxHQk0cttKojZ6Kn17tHm8Jd53iR8EtN3ABteQs
azxT83kaSM571jGevNsWqRShsE0hb89IaQQ9SPNgCnAmHA==,2HCpMAtkb5HEqKRhLVDtR5I69MdOXp1NDXOVryKtlmrVuhv1jQ==,pc654Hcoy7Utfe3Th9rdeJFnJGYJNmn89xwXm5gGfNpu9VLI5b+2a7CAfiuMiYA=,rymjxc2fRcx6D3cpuJ6uLPsNFSiOzl01YWJt9HpxIvU=,B+864KZE61cyWYXKIqEBn62c7TaFjHeyorJKYE92Pw==,I3trWakBilCofcjR8gRAquPfNP2I61MFh2A/X5yd,neZobV764RsrCP+jBfB89yqgzTAx4gtnOXZTCcHfCOA=,kb9yigu6OG+ugxHOI2CdA+IDnVOaLXQQkhLC5SXAq+g=,o6SXVAOWgpg2dmixxWMMe5SCkEEjoANpb/jWucaZ
xh43Vf8WQkMKtFiOrMaoYVtT8hlY64WXCLWqccQxnY/wSA==,hpi+R5kNSIgiEx4NIpSAb3FOIp2ITbDNpJN1mlBMHoIykLHKLA==,wiyiIemFIPctKt5tVZpnrDGuEXyEN6AxEoTxxid0ivmT16b7aPAG5swz3ciedfI=,0QfmMDYUt/16eF86r97dBEAh+djxlbBFWUDsY5QRfFU=,3SaELf6zv3iwytwUJaARVzgKBgcbEebsQXwIHFkVAQ==,Y1P5jPoUY1LJeNsEZVLyL2QKduEoN+HhDjrX60yw,f7D3wdmWbL2WmiFPP/eLT7OCxw+QUHcgjPaw2lxYEPI=,hR0MBvBhn+2T/+DsLp2GDF9obXsPki6pJRt47i1yCHk=,zgoyeUCLRaW8cbKlBjvXcRs4RsgeuHhTIxrAiXAs
/OwxMLHHvxUFygW/pOWmVBHA2uxs1vQDZ/K3QvAn8B7M+w==,0aLqvm0NUpzb72yJ2pmg5jLoaN1rzUIQf+cvIe7wOfhKGio3Ng==,I5Ix+leovGx+eu7QgauB22poke+D+nJxP/nOXtCualFYFlezchvEZ0ssyXk3ghM=,S7VDUbBrC98sIooZ21p6rg0t3SybU46kScphdfQq+1s=,Y+30h4BoPeuglT9/7fmuh8zxOMWJTPAJU50oZIn2WQ==,BFjLp7ljrymdK9YeJOJcgliNNDd3mvqW/37D3oQj,kPx/+fOTpLRMe41LioxFBTyW8zFBk5WfvDC59jNw/j4=,wBa2IoZPptSqnRGRUUXwbx6Wd4U/f/lZ6ilFR4yrS0M=,cECXeCkbbIhJyLxGTVK37LdtMc7FBzRgNcvh263Q
zwnhG03O+akh2NBGymUiIom7TBLckQdX06bLIAtQYa/Vgw==,l10MqKkb73yAsjkKDlxpf8q1D9WGlJhSN7eCTGKeIAtMeYRy1g==,yUCf3OA+sOeLvGdqiGxQdXzV/gTxllfoericqR9Lb0KicnNJIfi6078XI+/JYMQ=,yq9bXIDaHFclS497SWDrcbmjyujsU7z3HloOqEtqZEw=,7kTWbVDV8lJa7XOSpPCxu9EYdX4sFCMLHAx78383Ug==,F8ptoKuOELqak9yGnIc5rBlaxxeRpCORvOE40fAP,MXsGQesY7Xj6Jb9kA91kiPr8cI01itw82xD4PWEGCXs=,1ZoS8BGmr6OQrT0AyC773NiU9CwICNDujCTozqzHEPY=,phgaggZZgCSl868nrkfX65g25gZgTb/2zSvfaTxg
tLBJdQWvt1v08+A30qdu0JPgCIImuNBPYx/Aye4kuWXeKg==,BhAcIImqBlwfzra+ldGZyzfJwcjMxIRCmmW7Fi6ZhoCgjgqzXQ==,oLpiOJPXAEYAPEUpHnOWaL3XFtOlRPdcj9e76/g9obLT1hj2qaVV0IQGZl10sJk=,u+ROeGh2yuB11ehI/o/DUe6+DthHG5mJVA19qgTz+b0=,7KPTOC+//IDJosJ+7ICbrZXCgBwR/LA/XqqmmdG9vA==,nUZuKF2Oe0WMqIMc4Jgag7+1pfQk/qgW943JjBfF,uEAkgcaqqgkXw4AOuXtZtIDagXtme2WfSKPDm0yH5wg=,8KQtpIeEv4GrMW1JxsbM1BKMCPqn1In78U/HWT+Xzo8=,pCsQRvWSwJ0OVcb6bM0Ut1wRuPkQChnrDhFYkQmk
qed1yBF9Ii2q8LP+1IGOpfZ5AkAUC5Nn075jfeRiCKoqjQ==,tEqtC5JDtuSI2VtOadq3pQ4i+EJFnCcSm9mG5QjMxCb2ZAk5yA==,7YWjcQoz42ylnqIXOFsNiq99Tci9Wz5mNX1+jmLw8Gfd2yGseiDMa+Y80ExxL5E=,tGMQp1EoXf3/VYuTkC8dSKK2kViUuZCNJMtlBEMqaPw=,MFc9A2PnGJ+SH9W6liWtakcghaWWUfSHJ0xHdrib6g==,i+oomJUxPS4gS5xznoSTTqUNenOhdhvCr9uD44ak,hbY8CMN3lfSqJigLILYG2hnrBJ+fJc5sP/A5nMQTJvM=,om8pbqGUamPcbV6bosXUwwdsD3kldNDKC9i2UShq+4k=,kKUbpha/D7mxufKEGv5iBLr16MqjTMdxw80H/gWb
6W6QPhbBJkgzcdc1vp/GzvstiCbf1I4j8iUz9KevlapgDw==,TZ3+IJOPsqzvDIAAL0jdJUdA0XK+vyrLHaTCNhDbllcAyzTeVA==,OaGCCW6aE0igrChjekqe0K7x0CVP3cEBTSKKaylBfvHjxXL7uLdqI9Y16qBmTz4=,U13iTnHpk8t2vVj/Y3lCNZkmbsa2hJcEuePIGYC/f24=,F5Nx9qGpZbPH3tuHZ01WouL6E/OuPhhXgDzfHxkXRQ==,xO+oOvNgmtMI3vnImxnIA5y2EXRQ1wwVq/2V5msq,gmXKRRmv5BSnvFchDNE7b7ZNUz+gc5typDoxAA0gBUc=,9xcd6l76eJ4ZWWbkf8gi7u0s22kfZR3Xs/DFP95ueTs=,tl4dR/6Lc+JFVMjwrbZpYyp+yjMarP/RltNJPWTa
uQzJ/0IEvRvUHXp6aLPdHpzCUmNLW7uq3hBXrp1NNK6YOQ==,UEpxjuNJvLOYw2XRhMf7TFPz/lf3gjyH1fvbSz5hRItGN8IFHg==,LqtkV13mG7ZmkgjlDMgItcOR1cFOZcH3d93iWFFe0Y+9vgevQQTrQXXw6Zqmbys=,ZIjfLHybX/rHCOuk2lVWlXyZZ6Q4IBObnf1NngGoWpI=,UVEz1bc0qloJQVGfFICfzpaY+QNEfNSv2qLrl5h22Q==,d/rhK1FncIYmJS9mu2niJ3TluLh/DylQNqJECBqn,3D/GE/5FEImphbRZH/byViW3QQsSrnBOzMH0hR/Ioms=,VKFHyl5Zp+zG4q/zUpq0HBsXdsXduq/zMK9G1T0Qo+g=,D/mhJb4gFbdbsBn8brSmC0aadK01hLZOYaR15e3s
GsgYyevVY6OtmjNu1B8t04WDjxHT29/Yis41SP9slEOxcw==,lOvsg2kL677l9SicDwiASqUE1mXHOosYGsKz8nO+KxJjlIHnDQ==,k/SmZk5F5yMC789oOuoY/G36iUAiBqjzTdnfhWwg0OeLSJTNvKIuwIg4Ldtq/zA=,lT7tZalq+47th6NDBOP6sJ+/voMEvZglyqHrlZ2QKqs=,u+C7sPNRkxBnY82PAcqthC2GcVsxcbgcZICSwqo+Jw==,+PqSZhYMEDgquiRHBqaXpK3efNuNcJXqiiGbfYfs,lGmwrW+7S3SYUvUhj9FjcMIVxpAAR/hNCQSG7ZSOPI8=,+4EMy5jExv0ZRmrmDxzixBczDFWPSH5bUuI7sSUcKo4=,+XGaOID3djRXbTAPB4wwuQIhMYD68PFAzapJ7c97
CJRKL5l4fjBO+SkP2+iVBnsY8F4+lWLciUlQXYOktSK9Lw==,CSPl5R1K/df09QXIsBBCpy+b8KMgg7qg60Js6cTJ67IypyiepQ==,6BUZ3OgehgPkqzEdt1LrNBv9IMcXwDcwWc03XoTxn77qEE5rk4cFMZWGnwL2STQ=,RoqryoQJIT8DAgHuRDssByNzF12KAnkGekHVpTqDKEo=,9gPVVbTKg3bJ2QiNTtX8tVdWm0FCabUlVq/bim5fUw==,TZ08XpRVq9nbgpEm8+tqP0pJLK+XcnbelNx0aZUK,7doPkeHNYrw1i6gYW1vhWoh0WVXfWy/mEFkTXbe7VOc=,fxD/NM88BTI/IWanVJP1noZylMmsnx+gTV+WCw/ceP8=,/gkHtu/f/FZi4Fgs5eLxMQdOI3xqZf16d9/pUUFi
q0L3EMWpOCAAjGqn/q72WmFgxXiMvp9dWA0Eb/LE7ukXBg==,c+qCYA1mNtIz2CcPIyIX66a7vD3ZRs6sh6Jn7C75xWK2uKgl9A==,yBY/OrzqIn2V6U2aYykG9yZBku6/uxKJMGg4IQUwZsEHljhcFdptTD2p0QwTk9Y=,m5Uq84vcVCDOtjB/AS8jWT+O3OCfNe+mrNZ6B6n/o2o=,WAV0BoDPWbE7RrIzAUdqzK+5JUC15BYImnYMW2VpAw==,1HLQRWnttIjo3nP699U43CQiEQRk1O8CMWxUGogr,cEWOZ4EG4V19i1XSdqSKYgrNTeTFsTL+kG/yd+/dcyM=,d/91TkWgBTFM1670/uPcim9KAoG/PKdC3nkzkHWNzDk=,xWOOFlBRcj2Qq67GN0LJuvqSxmZ0ykRgwxhErH+/
NzdbcEfRCe66TDkWZxJHM7Y+1UP3fsmo3SQHBvpf7cFIig==,MNFOXnXEw8mKru77ivY6UJZMpWHJRL0eSacNK7gPNTmCcrwyOw==,Zxxtf63b0m7I3sdFImrhWzUirc6S5JNx0tc/8Uzh44fzrpgxn4Q2QoJpNbmlhs8=,R+u8EoL1of6lz9PN/CQVNp497uN9Q1062B/sOmxwIss=,E+wzHkx6C2rv0jytSXLUOm6jOu0Ey8pvCTyC8kK76A==,Yn0WCX0CDrKABxz2stHJ44P1/EoDpwD9AAQMcb8J,BmGOTKpDI1YMaIZSUJhLtj5dHZiYXrY+M+8LQB5U4Ak=,vyErnWOP9caZE8yyYm5o0WL1Ha7vK8U23NnprflYWeA=,URk4vVxGokLS6e2mWgGcx/1I5HYEdsjX6QpMJX60
iVR4iXLDtAebLS7M0XZXnPKY7WUXOPTnVWYjaD9evo/qpg==,kdnhhl3i14YU0f/6NvBnnId+ZcZW7q737+IDBsT7AqMB2Vlp8g==,6TMQ6MyVh4xov8fzaLtGBOpEpzxwa6qdH5gSEqaua9zxYIahAhyNmVmlH2HP0IM=,sydZLC+cxeB7vX9o+aKOxv/hZMLsX9WWLJwiFp+XJl8=,GUv6A4to1U/F1/RPuLqIv+Jc1VpJUrwuAegGXhLQug==,jy1dbjvueA6w+FmbPLKvtas3+2ZUoZEKc3dwQrk4,oaKEZl30DcFdq+ZJvXio4Fo1wQ5H0XXAhYdL89Mzdr8=,TBc7uIfHom6IATZRKdFXw5LSU4VTnzoyO/OypXknK9A=,9jy16+J502HuKPFPZqDeDczhNN5HWhtR2U0KJwWN
