org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ixfHnPwOO0stzvO6FiBVSVnyp6/z4b9pKkQgLI1L/gApgQ==,D1HFwDf5zVqmGeGzhEeljhQtO8rCxwXpxylUtMsPoKVVluNP7g==,9CAjZeE/3tTMvA5fHyPSes5Du17NxOncGv+YOm3fpjd1qQeQ2XQvHpZxh8yJsSI=,UpE9mcsEBYZtXdI9i78tQCsjuTeHSqZ5L3MnSomkYUg=,L6LbusBLvdbpp7IXwfeoQ7uZ/c/6GW+NYG9PYmd5Qw==,D8HfyPwBj2J1yjN9kTkuSAG8jPqMsRYrQE98T/UX,G9z21PeTNn2yCmxC4f2QuaXmoqRzWZH1v43MYI0h2Qo=,WXhebclSoehveCQ+UMQK0/uAZpvjX3m0PFWeafb87uw=,Z2u7/mGG1MbC+ozpLnTxjz8/HkJdK51RWVKkp8xH
2voh8xegAcB90XZmBxb7s9yk6B9D3qLuC6IT4KYKOH7S/A==,rCzwr7km7IeGzOwJsVoOInpX5b/Q8rjuTerLku++cMgkPljjVg==,jORHn0WHyXCiPAySfCiT+sh5IYjlBtxhzP3aV1ZuGS9p5KZ5jEHpJ9yQufqLmyM=,3LVYOeK63URDioL5+YTnT4Blh5ShWSnEqYf11mcjeTM=,oQN6hKQvzBuV52BAjSzp2NyHvg8s/Yt3/+qeCMgxTA==,HoNiIpc5R0+H3RqjNcLomcJcKiGLBPy592G5l5im,Vbii2Sxbd9UGm+gPaAEXX0131bKrkRe84w/Oab80TAs=,O35vD4Xmpmeg15HTqGAYUMietx5qucVxMPvgsHCVZEg=,WwD4xTh2qInQveJnZOeaxrvx8V/zErB4BsG9XCoA
CCTREWLcEJcIEmqCUVyj35s3dz0DBvAVItFm11zLQzR+RQ==,wlryyDFp84v8lfDr9nniGOWu1X8R3rneMHXxpdyeGwl17dXGOQ==,ygD6VjW6qB40alGLPx9pPlpoNq6RXGSC00wADoU4QOEv424KIz4LYEDIqjP+gkI=,pmTmM6kDTrn8GK/PUs23HdP0D1BwYrLUxgIEVFr+5zM=,9PW4i2qCtfHio1MDrOzZsC6P84awFLDnQwHucergiA==,Mka3bbiwmPgcVMAGCwNrq5zJltjfJXr08Q7uTOhj,FxFqJrUm8GrXek2FkVmMeXv2cV4HuFr2l+XLeXP/PRg=,vHXVZr4alYrrblcPn+vCagNRs4xroADAJPRc/o0UhMw=,8kscFOWYLJLTsOExE3viRzRsGQjdRHMiEkEwHEW5
ZjQKfRHBJUedQLdxQG6JXtKfOGO7aLhKyNVR4CQ7loQ//g==,/c/NkYWIhMLM6dojpyzmb+I9KnkPVtwhup7czqNnDr0yTTQUKA==,kGte0Ews64blAC1q/cGfzgSkRKEdHMdu7iqhk9EzsVO1EThYVk4ihm1jixQHz5w=,AlEA7qd8tIetKIu+tjWntX4MqJfeYIrdf3CVdwLbg9s=,aAYYc8a5Q1Dkd/rUCwnXP5rODILOF84f3ESW3YQfMA==,MUjDCa16yVxuZW4gVsAznb+1wyuA4E00niMwUbFV,nX48uC83e7cveBDrkKM0P2UiyEE1RfCV58SU7Q9X8dU=,rvsJh54bWNe7vvVF/Buq4KhPhJdbtKfPA7BfNSKOzOs=,GEGRv+oz+YSEj9ESBqH7Kx7f6Dg5APtGFLhJK+v1
JuWKPMLSuaWm2b1sp4WV9nsdZmphyuYd445dgZOKvSsbXQ==,uLGG+BfVuk0XTIHYxcANZi7X8JLw6XaMt4YCJhmMuwQRhzcztA==,EyAAXPn4CVzms30nLxnfYVbHYySNEp+AjEA6ftmqBsJdsYmfQnRomU7iOsbzBGI=,JTQCtx49l22SyhTRz2PhW4/4aYR/yzPJQrvN5kuNTW4=,f3OkB7hjz1eoa0Y34PXuSUR1WxoM56kBpeIBGg880A==,BDOXCTeQecFXi5C6ILzwR6KGQ1aUN+KRx7JAYY9i,naxjO/YXqvQlLoHDvSnUYdYcW8P1nzRJLxcIVn9U9s4=,iSAko8yPNws3fr3LU10zawIicr/NoXklyafBrDc0gpM=,8YvmNtKNBBlFEISEH4vkZ8j4b0i9Gs3WwUVbnQSb
+C/XNDC1nJ7ZBwsUYG0ln9qcwxkuvjNWgW+oCDRBl6QREQ==,CsnqHbCkpidp4brPNpc/H/vyeWWK0SceEy/Ngyk8S/8c2nKQkw==,L3wCqvfSah2AhxTN8S/uG9Ft4MAJ1bLEvsd8OwcurnapFOl7d8pnZ6bmQUcR0yU=,prtf2zSELhYbv764LTJrfEL6OtU1mgvugBRWkOf0p3E=,uHSyYcnZscvClY05Z8bnkNexHaDaqXBOKceaX2YROg==,PFHoSChmk/8n/UF/xwGVgVXwjV8AJnEt90Eg48dz,j8ywawSSPLKD6ovCt0sk3xDaBi1w0qJpnL3/vNPYRQg=,i+vR3S6g1tIk9Ufzr3bJ/+nlAf5GSCMUA82d8TdWT5U=,XtTFebeLn4U/f1YzFgV5vXJtI1nNLE5bKVqVk6F9
OoZYXlQver4UpSZpze3j6NyGUXegUNh9E84KGL3Dej9umw==,/e0sqXipbyGGEiHrpfqGpOyNgmemtYTP5sCGGz7aXuUW3P/VhQ==,VBMsMfEGQb9IQJjzKl9Xq1Yp7bj2gauMvP7genimWuWsXrojRlCRT6NGFv3r/kA=,iSDgUeuK7/jNU0XcVtodZauiVqeCZGGIp9lcF0FrRa0=,2eAVeAT4VO0TmTrs+Whzrfvzc0a+Y661BNifnYnAhw==,JLSh+sN/+ufilFugIIIZ/f05j+INhnhGPK1yf8IK,VCWsXLszKf2OZbvyBKm3Vp9VgX5+Cu34wj0FREp2mKw=,lhJdxOLloOMMRxB/s0HvUv9Q2y8P0rpMADif+0WNJHU=,TzYW+TqwtUQYdfwdCtFR1rkhuWxfuhWcpc4xyvBQ
w9oJcSqfhLJnm+LqqQeyRe0ubiIz3N7o4tyZL5w6/H3/HQ==,QMtaPiFSvitD3y0G8ixQyRdRiAxSwnzYGgUbIr0076zKBVgFkw==,kgeTbz9UUa8qaSgDZYmorVNW3tOumz5pW6pL7DoiuTIMg0G5fTkKNQOCAqQcaaw=,+EU2GK1UdXoHODu0Kdc93uH0i8SEP2fWxJ1+IbnGrtk=,lEvY2qglQLPPUZHYUY6IyXCHi7TRjuApFVlsAk3xeA==,2zcf5WT68twhritjjmEiphZd636StYI74VHD2pBs,M9FRxZ3xnDh8opyjumNIDB2iDfAzJvYlDcTxeqTwbIg=,UCwP1jzc09z1vDtDyHL8y+7lpv44yy/3+ccyTOWNYsI=,lqbOEqLGadYvBtjl1XW2l2AjAgu7m0VBBEmcdjg7
nG/+kTcOvtJTwqRGrapcW0u6vXXXe99PPXdiqkKa4zgvbA==,66HYJHZ9coYVRPk9RI9FGsbnXLuewH8ZfOQsKruPWlg2ldsDjg==,A/Sfp6HUycxsCuSKg8gYgtWJOeBaSn43GkiKFynOgsAZ5Ch9PMmbc6igo8WqsAk=,u3KL7G2OsnMvVhl6WBpdNx4zdpx1wjwtRoyzWP6G5ws=,Gb680DLMiEAK3sMQZ/Q0hI/KASwnl8ktoNaadt5ylg==,GjnlBCS5cRyxzXQjlM4gXBW3jjBzJBtshnZ4qrbL,t1pqmYpAvC6UX5aQewKWmijwFeEflvXgJurYbKvW25U=,5ICi3sAYXBiWPHMjV3lzRPbrnvjPhpW6f+b2aA4Ka+w=,afKS2oCYAhreMEWUC3dQi0ktIlVnbMwMQpmHiOwa
ZzASPVcEj/8nJNod7aJSTleUiIS6kftTgSCxPFB3Q3ytAw==,++GX/IVLYaYufHmRU+giWi7RHvceHTIIbWvQCqchOcdFMNKHBA==,pgw9Yg8ydTFoN/JAkp6rC11wnmsgcl03v1vby5c+zcQVqSU/AD91bMvGOufLrwc=,Z7uvbtr5Yl+lRjaCYDW1vf6RXjobV5/gvnzhD7n+hGY=,q1nDvFiZ8MS7zBEioQCg7jZHjNG1cmltjQ9Lna/uNA==,5Ox2yvD+8zcNuEdhW8iJKA7VkBEkmK1KfEX//avy,zJUtFEkhHN6PvIX3LHxgUQzkKvGZYVhieCmf6hatd4g=,rZbk1tOBm0MfLynRhJV8QKXEdm9DuxB6G0BhPsFH1Xw=,qx+UY1kFhVO1aFFm8C7kLGblKa1Jw9dVbFfPlBaI
CH/BjtP7v/8bhgkVJr0NFiCA1hImSYgal7BZdzKyDPyLyg==,zNgHw2bFSJgvTiOODbcBr5JsWDchNH1KSgj2nGPDlaQFecME1w==,bEHGGdOAzok0I3RK3OITGt5EHzm2S5c/GdxzbdS6yi9ZKJhlOCeb/4d9vPqauW8=,Ae5tRW3dvLR2FQyexB9Jg6A3Y7vwd6FJF+ny2CA+LSQ=,cUJRDR2Kc6VZvgIW49knyWtE1hB1UTK5vk0E62c3mw==,wrfniL/VeKaIHbau3YIMaYs8S7MR6zkRuCT4Z2ei,M8mS7UD2+dU0F7ldvWol1DU6J+dB8Sy6tLtFtb4olvc=,8vENEsuYZREO+yL1NTDTOQgn1NQu7hh5CHN2DBZsSvY=,9/mE6OevAW3AG0iwNlcv5kxors25VM/lOfHHXAhl
miulws8EqZtAEsSByFO4qi5+vZeAWEa2aMkhRnPKYqLz6g==,y14wAqf052+AGYn1czPnGB8pl7DJ19IRZnZC1ZL5GzlQrICy1g==,leaQCv8EiNR2h7W6dR2ucbpWvl8qilRZtLS/c0Ap5idoEyjPppVEsQ7IgDP8/jc=,Hpkewwa0b5oDCH6DLszDQ9We76mT7aZq2bobbVe9NRQ=,XQfd4KP44zFk1K4iDa59KbKE1yTVmsZUZBHDrAAw8g==,Ml92SADJVR1Drf4XwPelIT8ICGEGoNv0YTdz+zkT,lMpJapvtSGt1YmnOq+LQd8kYG0fP5CGCXbLYNzAKEwk=,fZabhgU7gw7HCXj/J/J2VLQgeGLLsiRNkY4PCtkqPFk=,M7pYaABU88ovY3ard7PTOxI9sqwHHSalLL15qFaG
2Fkbssg8EjFZHn0h6J0dcMptVlQVG5jnVRS8qBz1OOuTBw==,NMAUfuQx0lK+VMsEhS1uggfocfxCOdgu921452qsrFHu32ftvw==,sPfWf0tr3/27/FevWMQPJK8rmn441Nlz7NHsBbT3zf/uXJuhN7qqYn1bnw/WC68=,GO8UdqBUYC1SL8L3kl5NMT0lCWxez71adbTWs4HLTf4=,4PQYni+wg/BGWLm9uwyeVnQf43K6Q26hvyZaBxt3PA==,Opu90iEdsn5GpS35RoPVUkOwj52XCe6N6dQrUOT7,5lTGorY4fGxktAlmdBghcEMANyurfCavUcIiNkIXN24=,U+8k3fmHQnRhTxxqn3b152A8zpOv0EJN+OUeMFWXTvU=,hUJ0Y+SAnDbw5sEx3Zrb8EI0nOxdTfcaOGP46zGk
hB6HLWhbW63wxRy8mhAHJJXya+fxzTDW40ksGPbbkrJt7A==,FWbGLDylIi0RJM8PumshQyVd6tcMsYydUywqqOuNnvoicFf/5Q==,LOGLcsEgFAYNPPBD4yk3Q6x1ZwI5qbP+41OQyJVM9984S+sLQLcS6QFNXlvMig4=,YG+lqy3ianaMNpgHvIdoFeSeAe0ppMu9DqC4yuPBULk=,5XFNFQp7ueOBNrpmdu/J4Xs8029TCUiE4mT+GW9x/Q==,oEj4z4OcTH+L5dTC15XB+IdRR9EA7NEWxPphvJtt,1luZYeYwxtKEV7Bq0wqqjkO1MPShRSJdupXxozo1YW0=,Yp3fPE9W0aeqgN+n4dxm5njkgwD3iL1ODDF9oM/P/cA=,s4kyGTV+/9PzOIvC89jVcaPcLHDwx4Ih1rrKn5H6
rCNEqAZ6ugCW1qrIBScbCGIFyCr1Uep57r9SlOxpjO059A==,wb8BdAOVBID3GHXFGjdxCnamLOAJGUA02rARH69kvNXYm5CzNw==,EjK+3MjuFrWWxdV7Le6BKlQjyQQOX0hwOIYTZxVC1hHtdkTUEbeRvMSNlRYtdwY=,96ZFQhLlJ+JiTb4+DZRBLPpFzuSIEmsUL+12Mi4xqMI=,svkksVzEFyfHIRV9bTOlgYwDzFTyC/Gjbmjsn98wHA==,pHFn5Fk7cJPkplSGVNVaHN6yatPwbi1VLo4i+749,DWwpYWOjgUXxlGL6wheGkqIeHw6+FmOL2Q+FehYMvLs=,mb0dfZdmv47FFDO7Z6wvEeZjrtvzhRgtoNcCn2vkbB8=,csig9xw1oZeGZNzCYoJquEbZIKTk2tgSCH04WnRy
/XE++RDH7nloC4OB/aZnTzU2hxmlqSbYQvvuQ/Ib9dNLmw==,juHPSCsXzBk+fgK6fMcoDBVSddtChwmxf1U74mPn5DZbDXQVmg==,HJybnDNytC3cX9PRrELHC03JkjIxmuxw7aUfWXsIV9fTFvD6LxZ+FqGbqUPOiCc=,eBsDTo+phcQp7jFnGt0YDBPU96vJ+gug6mJWvC2L81M=,y7GgZ1gU/pe8ayD9Dvya22fn21/HQQQtDiBXD+qGyw==,vMbr0ZNq/ysmqMd4xbXl8d7jDsfUA5iadlvwCX7r,Jd2R8YYCke1E9E64auucdXDA7sStYdVThFwRT34QYIY=,dgdYdglrg0Rs66xGo8rJl2BHQZ4aiIrUVPkCXwLxGV4=,SlnHRp67X84dOGFCxkZEVVo2/kM9MfpNP48mgQbs
JSGk2+PwQXeVPPIBmXPOOHE13OmJ1tT17aMqDvuvUjmvwA==,gUTa857bSV07hOJIaP/RKx/637yupt5PpzZcG8nrhomUEg2+mQ==,B1lRPpTuqrb1aIzmVXJ0BDLjRDhKAZAQT2H0GYHRRUw8kJhe2fisHpqspdXATEM=,ujiqVe5YQMn0MXVZVEHs5VypQCVmGa3n9fUmXBzrJ3A=,XAB/p8CD7DaRvyMPjWQ//HlobDfqJ6CtUU7793ZARw==,XUYhJcvrgb99p1OA+A/67Sm/8NhsITRgaemg2n8T,bsyip1gFcbE8il68mxgwjB6pmKcgMg/OSHlN7ilHnzo=,R8+jproSnSaZ6VFL0XxHl9q/1qvJxayhtn4hjcoJwF4=,8u6rfpTAjoHZjrL2o+PKBZTHeJt/Z3yl+Y9qpQEo
pHoSZnl/zsYKbMgGScjS7dfWliZZOQHk7GgfjUXxqZTJ6A==,ABidlT1wEUV8eveci8H8TPyqMAs9pChhOv4+4+JD5179eRijEw==,G1d5M892jmaYDYntiG3aQ8R5Bbq7dRn70Xip8J5qvfxwftDjzwBGtr2npZopWUM=,zAn68fhqmYT3HyDiC2SZlyqLNHUxlRgRmGddswZDW3U=,EX6D4TWCi9yh9rRVu60SJBu8E+eb2uPRqttky78fxw==,MrnU+yjaX3IJUgOKQZ+BDNVahNMVWv4r+FOeYStn,6jYNwBQ2uO4uUjfy8hPMED5HF5eYo1/xLQ3CJx7M02w=,zUzrgEGZ6aGC1sqArebNElsqEQZPYSMgN2PQwV7/AGs=,qFjaAvi6qKyYUuZnYI0Uo9wnhP3VKwjM+FM1u7sP
Gqdg6ekYzp3xhizkx0JuumW+Pv3UnXG9TeJmN6+NVAq/lQ==,Oos6rl/dX/NZflW+nUl7Q8r1KHS3hgBacQz/AMWBF5ppijKHEw==,yVO7eTuPBkjfiNY44Dk8/pkBXoh6rhj0wpofcRTApW+syAO28NuBDrJPlHyrAUo=,LchfRRwLALKo02eW30TS3aklt2eQbHF/s+QlfUajaX4=,IC87aCEGbklQtyHtuh9eflyi8dM+x8hBgVBl2QLOlg==,wcI52vPID7RWiNQlHWSt0MgrEgFGbhoGOKu9Bm52,vyeSD+DR3l4Knih4QHVhHmBFS8wYilN2hUwRRLDzd18=,w4AeS0W3hza1fQ14Hn2y/qF1Mm3O0B0ItaEL+3YYCSA=,xONUde4/CMlhv8uiM8P6lE3Xz0Bx+L/znkb9PTII
LLylzUzRxYUzgqR6I0GqROItCWN4O/XJvdvF5lBmFQY5cA==,giC/042RcrmhgAL/wQ1oDK2aaWQUuhnHdYKpmT3zwXE2pz7uGg==,1rxEhviT2QzxA5zQhvwJ6jTU3KL6/u0yZsToMMGf7yoISslwX20Xtv2aZIUV5Ws=,oRAN0QUtp72olY17SMbGMhHdMkHT8LvVgArPGu4kZeM=,RASriNHbP05JNOUf4ekIyn3piptTE4y1suVx2Vm0Gw==,xMYuOnVWr3xlefNR3dSDfXYnGfJLgq/S6XXZogYu,AzncmKqjcJU8Qo3AZy7Jwbj7U3cXcJbqvLdS3DVCPKA=,vSQF9WE+vGvPeJNJfGVAT/Ap2birfgTUiTW6Kq3ghcw=,EYmzUJNqP1nJm0YtqbMNVl56MqAp2qFoBnKVoqLD
auF6cy2kNEIuWXJZpUJK84eYz8oEgzySIDiDHRZRHwSf4A==,31BfEg7dNW/wFXPGAk8iodXTkwDza48kmeuSSOO6d68nXelShw==,Jy7lwa23HKbYQvGVNOT4XDXtAcd6XauRVeBrFDrIk3KFcA57LffyEjbET4wln14=,V7GnaEcfe/hyMStsNDy1UBx3n+IZJOCfAch2AKJ5wt0=,CfAZQ+0oFsTbvn9kRSewNxn5VQ4dqQjyjTy59OK8LA==,chUu6z8tShhYP181y1ZBXa1LwvYKZ/iOyZ3IC4X/,UeUjeakD17UOlQcfMTXCIx3jeHMmvqmNGiCshhUk1ks=,FUmMb2/EbhP6M0bPUrQ6OEr4FuPjqYubk5qEBDxfWdg=,HonATdaEGq9hLdRa/Sb3AzULE/kd18wdG+LJHcaF
ah8qvtWF12sfOS7gpZ1gjEeQ0rbUmapV9XzqQr/0nTsYtw==,LoOEMttTGn9fafISAN6XBaSHb4RlFWFRe2c8pbQFgdZJoFExIA==,ki5vkw4g2BZPa6KyoRHX7LYedY/PFnEoM/mdpZu4btibAJYHsPJh6g2b3XTK/EE=,QxfDjswkLYLwYfgYsJdfvJzZvYEXThBpIhD8UmUC8SA=,0wGk3c00Ul4Qmb++WLszNNdJbbM5u81ZuyI3D3G0CQ==,ZZdXloyxNFF55qB2fHEWuB2gorvrcmks5NN0m2ca,L18C73223InwfQaT/G5ROhjI+8LTEGxoamOERIidsE0=,o4aXPaLtYfDZX6Kk4iADmGr9MhNQ8b+lmmfKiZQsYh4=,rJkxTBLNFLJ+a6UQJ/a4wW/cg6nQbPlfTznJ9FJc
kOqK1fv39QN6Y6yV8+HaqpBgQeXb35m1/OcS+iXOvaxJwQ==,kB4cqL7+tQa5pYAwbSyftCWT4z1SxFmDUBvYLpZZAygTR/h6tg==,JhCS7Tc+p4f9qvMyfSIkUiS6xfTKh0r1z7vRsTy6xuPy/6+4lDW/+IXFCjqqCMY=,pgEXzg6fX15nym2Sq7zvMqBYhewwZ9m9PwR7y47zpJ0=,NU1TnyBzCQXwy1EneqLTUKV71YbF0pjtSr9wrwHTsg==,zbPl6aGnC1aoTYJHoJdSwgf0RTTy5SwkeuBrDTCU,rbN1iFc7ZzheKXPr5LyIxRDbEEyNI780tMYd/eqyxTY=,IqVk567e1a6LVi8xZiG6YDpwCJLKrcnjXbjA/G8zPM8=,c3sbe3af1QNk2XX16P2Ia1MLTdnILvZ5PewFQWyl
FCnPxzV5mFztGypg3GE7n7SY9NJnJdKMSZLC7/htZXzHdw==,4fHZnqqC8flDVkIYpYsmsjq2Imq7JJgfrePMgc/n0JpXuwZa/Q==,Z9mrXyPJiz72iUvXQ4yO4+2DzVDzYG0d7Xdtqb3GcAk4ql5oAJT29kgEFlTwXTQ=,uVhR29fDBF70BXyfhhAPM8iNjeYX5lSKI3kRg8lgF0w=,LwnIlYXf3j5aynfzKvDxFmb3kskDttW1jgK514ktHA==,FOvsOi5IPMMWgn+rQEeMdej54nIHLPKtCScgkqLB,7qZ2UGhRYYzN8pU2k8i3aFi/ia8ZlWmJnuJ9N6KHvdQ=,jI+0h+fZh1MIteXSaKCpMq2HZNPd1EIAWlr2EBWUbTE=,GOLKvxdl3ybYvlj31UlecAGhl2f8NJUf4Npj2Ynn
Fp1RYu1F88PffO/9fbLhTK/tk96H5toqJdLO42DdCM1eog==,p39CRWjLyAwtreHMZIS8EQggzOrBOLVMFpo+iHAMcEv9MtXkeA==,IArFY9475BfAdqPUTRsMeb2LreHqfYng6CxfkdBuK/iuQ0DyRwekFl1eevAEp1s=,SLptvKFSpjin+saI/oX035AcRdQoU4NMDXAVOh7lnOc=,wPRbvBrKABGlX8/iPNgIbdqNZnu/zgYv65rdwsuKnA==,eToVI6Mt4FWJ70dxzz8ctE2Wi+ltyEHzHkac0gaa,fooGpxP+Xw4CIwctSFOQkEyJvgJlRLSgKlKD8aRSuJk=,PuZQPiuDyVN64432Dtld/hrIvcSuLhyfEdFqMML2ruE=,uJNWGebr0eU7L0LzU+ShKt0vyxvcsOvhR3eoTJ6C
CNxl4cGDboPWWFEsKAvmIAJ5UkuAOswRvOeSzWgoYtp81Q==,8DHDft1fP8MIrq4WsJToupQwfHcFkNh/3x0TkwEHJOXkLs17rQ==,K4E4f1OuyJ0yHmIoZvK9nthwPr3qTQrCYkD9/Ou5AhE+VFthEFzk7Si/9HkjP/4=,jgJjSanjnS/MjAHZp+tE5AVkucovHr84kBYbjLJPBNc=,EbdLJESe5fsMBgK7UNmvwpdm7Jo2zUeF5AaARMDoaQ==,9wtUXguzNhABwynBE7+kwksEH1Wv3l2gkZLcF21v,eR/gDwOkOiNrK41VA2Mqm+tKcHB+NZGV+hCUodkahDI=,4sJxU66PhpkxP4WM8WabhEIpTam47D2d3e8Q2OGcMqk=,JjWXLYjX4ZrYC65D9EKfnrACUsX38zMimq73Wkqw
Z6NZdewls69qzCqw6/2jmcW0Mwjc5nhMYpX785h5k4zi9w==,jakKjQcD0yTnC04UGV4EgZfv0MZZXeLD2yORVX9ypzXd5BQ6NA==,tOibpyyjrYa8s/AK43oLhDGtqcPiGZLBciNZXu3ryHjAE+olvOydT+xT5skB0qI=,UVkp6iXWat1HW94uY7JA/Z1TQTEdMtU0M6l9zi2Q3XQ=,g/V27MLEW4VFL6lhjV+nYiM18q1CEs+JdgP2bnJf6Q==,e1FlbHLtqMVGMXchg0pIKuH1IDQ1D263xucs+3mG,rr2YcAqWxKCnUXZ2fPO7y1fQpZhJsO3TepW7TQQYf+c=,O/4AwKdqHBJNLDlQQfnSYWtWkCVsoTZpkdDabESmYqU=,lHUSrorf4AKfYowbdpSKFRO8VnViGyEsdMTLeVWs
jb9sIyyHLUu2fkGfN9PxwCcY2/1Vd3eGfzW2jMhczg3//Q==,B/1/ieqVg6VlhjY6DHwgpP+efNflqJX4RwE3wn3ypsTkt4MtTQ==,qZQey6+C2fTHEoapzw0fxHtOaYW6p7beDJa90W+B53y93wHtum8rT7irQhjwtng=,0e45EIyh4YpYy0OKDSKAo2pWEzWvT+pRtsOk37p1ojI=,YttalMlNxP+nEvilJyH6EKC25KuqZ/wv6Abd/QzHzQ==,+l6bcxHaJDRmU7y3eQczeWKmK5zsX0uAalGxxElE,96NV5CrMBJMnlzyIVoVE+Xhw+T3t9teDAbmyk+lbTi0=,FKwfxxOoEf2E+bFBcmWba4YbF2Rmt/b8Y4sZlaXJitU=,rWLY/xS25ISI9hXp7y9xYDKZa6kZT1ju2zfIOps8
pFTApAE0Att4JqJLLRavmkAoR9+/BQc3V4/Ioc7BaGsilQ==,qp+ysRaaOSo2rObcAL0TGxKWMwXNLpFO7nYfCUt/x5G/6jf3+Q==,A2NMdc5GUa/oaImG0GQ5YMhztRXtDHuz+ayIChMfQDI1PjFEp11Obz0GL4E5RNw=,rhXbaRQnji3j8fosCYoPKHPzQBaocdWSzmYIVfAb0sE=,pad4NCjksnGoGFBnErP1RL999Nhx3w+QxDnhEJtEkA==,vsw4wGNA0O6Dz5wmwuUdlWwnsBxtkCObQg10ChQR,j07Jshse/fNYTimXUwqINERmbzWxioPfJBC6xG/vAXc=,3Vst0VskrWn8nrHoiGi86y9FMapwVoqkVRLBbmYHrtc=,XxG/CMofJ/o06sDTXZo56lt2fjyjNgFQuKbUcftv
nsO6iE4zuEIM0oqLVN48NaKUiVw2ecRu5kNRSfEoUkB0HA==,0zvo8TCGbUR8CcJDlOhkeUXXzbCKYbJeIH0gZa2oDxDl6rJwYQ==,4dqj3xtXDbKb4RPcpVfFr4YsPddnEOsucTRsny9O/mRWGSCHyJfVQgxbkppW7nw=,cEy5qOvyYeRUn6Xnw823lFnlEEYbpD9G7Z1UdMqaOD8=,YFtkPLzcG8UjV1L6ASlUFHQIf18Vs7UPmqFxZ9u+aA==,doHSe+lMCvlkW/9v/tKcl1/1Zad2ZWfLvQn9u895,8xe0aqQjNUoCjsrIUUTMMQjRkqIn76cPn1AEFpB2/0Y=,r6PR3q6kEDGkAUpD3sbyg5V1WLs6cZD+dtuSHOjvgVc=,kryKfDAom2L/gO1kibdGEJdpPD0MAfMxhSbe70qg
X9QZKaVaH/PMpH2uIvobBZpF4wEgDCqVc2A4Q67bXuR83w==,pjGetHstqGIxypG8LdMzwnlpEZaRW10Gb4dV6GqFK08u2yf+PQ==,VMo7lZMtk1D7GvCKSB2IsGoRJGsBNbPUOfBz+imOHzRs7zqnX7J+UOK60OoqS9M=,1ZeGWQEqeOE1ToOtjAa4unLFB2qaK/il/gxD1HSm754=,92BbH1PpopIoQ75R7RqWKHxCW5Ke2vuDbsAbfJbQpQ==,pyqt4MGXDxRED/f7QVOmZSmW7mtx72KUU7Su41wQ,UjSjVMvHJnYawIXkb80IgICrKp5vhjH5AnOZ4lBN+54=,eoNwwixWWYbiOwr++DsiGsozWIt8/a6yfdnZSZd2Kuw=,ow1wjy7QlgGvXDyYPw5JA+YFoxEJvZF5jUYBQmyh
ZSlGS41Iuzy1DhJQN1AA8+Xv1dg+pIUgXVD5aua+d72dmQ==,DW/BaJCaj2r2BpyLYuhMo5rQimpr+5mF0/F/XYeYgnBHn2G4xg==,xGgJ6RCHcQhzXNhJLZrR2tWZnY0hVDdhBzaK62Msgq4JxJi2R1sk1d7idx4FF9k=,mIH1TeqvQ1FH8p3jPao8DtRtl8H2U5JwyNcRMbKM5Ms=,g4z3rr/jSZWCAqV1zvxb2FwjQt79KzBCZZEiUJU97Q==,3cG25/Ld07iKAlVT6qErv1jevUcOO03WhZ+wSz2y,xaHDjT9VYn6hq3SNaRqxnmnd4Owo3eGXfxoZTa2ogTo=,/8+izH7qd87Dvupqz089FtAiccZw9o7Ex2z/4AVhBYk=,+rtT9LKoGeculyuE+i5sq1muDKiENu9fCojmj/1L
cjxBM7Y1rqQVMBy4U/dP3jTH8l3MJdd2pk4IuR5Bbafh4w==,SdAqoEzW33TbMRwW9cJf7IBZpaufg4cjLhQ7SNG+U/4EDSKFXA==,eMur+9+IrDNWpbJlpeXqRkMc8b0gZOg8CKfGt4s6AGNYlBydmPWWCx9T7G3q9AI=,L0jLmwX3dStFDVAyPaX+19t9u0L+4EFWascKnlOAQc8=,ZuMBm77G/ds770gVhy97kU2oHzTQ4/1TxdZ5f3tjPg==,97LLtcf6C3b5mk2AI+4T1zf5J/Qerhq0iey6QhAV,7uCDC5mVVnjPe5sNhtPCcCeMW1JzXES7eyNOaGc0Tw4=,OCPIyQP3KUzCzw9EBxr8Ms04RsBvHiS2DQ2KPbw9nl4=,Ja0Pji4Xtxa+8IxJDc42U9SzPtSs2s1PbeWxx+yu
cBIPfamMipPwLkydeMUA4nEvhOpuEiiG8U9gRWtdtbKIYA==,SrrqahymY5ct3Fqv8T52fzAydILF8bhnSS990kN63PfHlQe6ug==,S9ahHmGe9p5zCdOzXVpKtyDQXX4ORjUlaw+dVefGMUqMYnsJhwFBgQQq8K/a24A=,wKGPfs5qWSTdSxOgV9EuoWIDfL90HN+0Mh1J0S/H6Ac=,mJz7BAPhlpaGdwPKo/or5AndnNebcgemZdFFUOgzEw==,FnqlPG1tDSfIPdf0Thaw9DGutoE+m7/c1BxC65Jo,KfyjnT2NLNrc+6ejScQadkUnYFgMWB1PIfBCbMvdBnE=,55nwv6UyXgBYDG881WUHYeMrIHpIbRHQAm2KogByvSY=,01tcNjIOuAm+vYD8E/Sq7gtKuAzGeWw9bFnAXqub
