org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ArLnN6e2P1Ztd3EDGLfJSI6jAlIto85rSa+JZz5XLmuD5A==,3Wa7vRAX+kb8WGkCR0jOFXcrGDYuHyU4WPsVLBfjeqaLu7UIPA==,mboT5y2IBhE7bBuuQVgaCD3R0MmGBu75Wp28uKn+LvfVHklUbsIjxhqp801Lz8s=,rjqmWpaXbqDcwXz8hbU1jNIp+C+ms79IG51e+dEXY4Q=,eMp4C8Pj/3aHEqMTqRcgn+13J+QqACMixjejIvuPAA==,2X4y0nUvwYPRMKG69Fzs2imVepshSFqyrx6hQ0hR,JFjwWxxH6klVIky+jIAQgzaa2Za7wbFP4m7lSIZa0io=,299XxnE5VewcqFxZ7zQZeVIfC7Eo5Ch9O3lzs+KGfzE=,tYwzvA1i+T+ddRgm1+xFxzDRYonJcF5Uc44aY7Yv
cn99ysxEAM4HPyOlGOS7yi1U+6F/S/g70xGiQnbQA0BJCg==,iJ+jaI/+kGtLz0k0zZXTaUR0DIYZ16FryYD8z88fC7Y4Akk14Q==,aR1/5XboTpiawx1RP4fgPhGcriBiKFrUkYMFaUzJeNBcpSsGOXJo42eBh3oWLKc=,eNc90vrZUnAZguBsICIWgUYZTz/MYd5YBRTc0qwBU50=,b96uG5BvGwBq/yAIjtllZP7KIRSlftgdgBbTrhUesQ==,ggzb7AizjwugossV9JKTU5i0a83nCC/aGWA3/qi0,81YuEvTqWNyby+BmUSXlMvVo5wiZV6tVqHsozYPJPdA=,a3/KP+i7EJ9pju0wzun7tDkl93ZV/DwsZHmMBzWz3iw=,yX5uPZQxNeYTOKRIgCmG3/Xnm1y6HvliDz+hWRea
XIIHapSyNHHP5QzdD82Yi+xthIcHoJAkJXt9SyOJTR56Og==,3eAHQwZDrEnc9hFBpinC7k6UXGXGSL0k6L/9vLOqxfdGSS/s3A==,iFWJBYPLtUWELqFAUfDa8Qe+nvGXvMVLUO++3C3jV1647f0p1kVLhkuXOkH8iIk=,dm9hdX6VjKIQeH8pigsK6aZVlzo1c/MT2AeO7+pvb+w=,P5DJ/6Yzy1Eojg9zzorhM2i2L0HMZVw7ZsJpkIDqRQ==,Kew0eUrKVS/TMTZSCDgtJ2uQRVaoCQFh6lryzCOb,6F+UgniuzWzbZo9a1CQkDF0UcJ71wpPTHD2oTpqrhoI=,ctmxVtlYXDtEts7FFQj70bxwSU3niO/Nwkx6T2qR+F0=,ZtoHHpGaemS6v91QBGCMTLECQ2CFymmeacuIpguY
+kabqEljzAdc+ZkZuJUoL4n4/hMeepjYmrT5YOqSYq+t8g==,a+ZzdEoKjjw4vQ+JQYaqPJv+jUlCv0akV7ce71timPu9PGN02g==,O0aMiq58mKomUsBFnxHeUcRFalyDwBx+mNUSUokDSj9tafGNR9FkMsTNDvYaUd8=,UWm6NYhCl/XtTLv1NOL3zdBP3XJ0Blu2sBo2Aj4T2r0=,0CDJlhTNYKjrtMH5lEm6lNrMtUXXoOBWB8AeRnWkbQ==,xoDz4BjM0e524SGoMRldCcSSVMYkMZknmw44x+kC,OcOkBhJ05sW59aGzx+Yx766BnFJ1IOdM1H22UnJ0/io=,ogYs+6preOg68N2AWF232eLyAHj8bHQaQ9/MTZMD+DQ=,T6PyEAcoykykWFOX2VyCNqd9UU5GpEnXBmUySUuU
5MuyUrASvjqvF5BZsic//QcRCxQ1AoUWbAMFllh3vFDxIA==,Ez6K6jJcOO5fW/WEb2xmOcu5saa2MPxgGW7dJNLSx6CA1y328A==,r26nVKAph4uFh8ZB5D22U+ZKpAkzMRdZIA5i1ZelWlaKI13kEuuNCT+TGmqaUdA=,P6a7/gYCF+J36OP0RKeYbJMroFnb0lIWTyAwaEU09cg=,gPtmUeYhlI4NVOgSRUPFxlkv33QcdEFabXm3B/URKg==,Bizy6V5zqdPHeIP+d9sgsODMHF1FJQSGNuyce0EX,vcN1p0uHDdXyPucWXZCpuknDBEd1gLBxR6EEVbCJlCE=,qHj7p4qTl5LmdxbI8VGPwDQwfC9ehKFmofbtgM8zXXc=,MrFxG1fo+rC5rBSddurOAYEEu3xzaFdqTjUcwRlS
YX6790JNzNEr47QMJSPq911GLV6kwHM93Nn7++gM62G8Gg==,DTBToeZkeXgsICckVdwYoY+RbUS9afNaOFWBcCHLZbJSgKbDCQ==,ycft3Jz7tovdYG0AvF+JCN33SmdYEsCm7yZkiMi39iygLaMW+P7wl6bRh4Cy/oc=,jJiaUdG0TfIcc3N0sH+EcSU5WBl13HYV0SwHHUX7Wq4=,8f7YB3D3m9W7LwJinayxyekegJg4A/2lM6pnwWXyCg==,ji8geKwSFM0cbfonQDgjtSNrL8mCyHnGCC+WBK04,EKtO9AFZ/9+TGBhRpaykuXPIJo6a8ov8IMq3+B5mTKY=,teXLkcJKqjiKkyOZowvSJk2Dam98UU4780QuxCUgUM8=,y0T3WGboM7B8RGbPQOTW23HEOD/1xv7D/axx3tU5
MUNRFkkxg4dJH5LkPNhk7HyDbL4jdNJt3T64wVcJH58bKw==,+ft/ULkYBbv9O68vc48lQbTz2SKjopxVNwyMzNaRzuM9pZVe9g==,eK+VQp7a0lhgAM9LEZxZMI5G2UlGmiM/SCVpM2VZ/lnm+FJM4qg6uiQLSfWNhbs=,gs7tyeAC+pQblsfo82AWOpJamUsefvqi184NSjVvoXE=,fcEd9oGS/uUgVov4gSA5d61zqLsvhy98VJwlLgf/7w==,hniGpylmmdo6wFZaTP9DDSPDAZPmEM0CJSYZMhWk,+LsPr/vx7ZPWDEUjeaGwlbdm/awNL6XzIvXWYcNyrg0=,ly0AF+hLvq+sKBx0arxbgmasKjRm8HHJj+Q9VaIl4so=,3JdcW8X1edGwcjQf2z2PfS7gTTER2giTpKjQcTsa
GzmSuEv255WMHBDY7z26NQun6JUEQzME/smevsYqXGxKMg==,ijb68eBFT3ujnbqHapVGuhsHi3YxscdVlj8sgWf3jhd3591lNQ==,jGBU4eGJFLeXC778PbazmX13JoOsGWs8AVmD3LqWyFzn2zGBnHpe7HNEH53CqiE=,VbLQT0s6xnhmsBgaWmBEiP598wweggeigbUn5mPIISQ=,jZ+Myq5Viak6cTiWxJiQdvxy/mF04+/w18Ilv8zITA==,CFWVMBGLyIpdpiyUTdMGBEra9rl1VZmGnSO76WW1,WQMTu9TdncMPYi4wfPztCvWEooSxnvWHhewma8Lvpss=,76AQw0BjF0XNDDmiR0aev97zMwEEkSbdrQvZyYDvuT8=,zQQDNSvP0xC8q5X26ElK+BidV5DzO1kB6/pTQMCL
OFMypnz+6GzCYyP+5SgtZDrLO+bckhDq2pi/DHWXDUxLYQ==,g/UtmneGEfVXKZb68B0uYECxdfGuGAhGyX2MWCWrfcg63KLS4A==,nCzn5lcdjFrsTbuwoYe5dwLsN7MHRcbKkp+GN84iYOUHl4wv8TBPnAGH70+JB6U=,zzGRCkw7h+7rQjxZQRegNyKjuOMEGb7U0DbEngpwksY=,TNn4ARChA+ml31VvLyl4ZddX0f3uKALiedsnsQ8YZg==,nmYNCjPSV4hhgxCSSESnKa9UkUUuL9MU2LcjH0eD,caZRecHd4S7xY59XzVQiOjgVY66WK7gFMOcyw4PmzMA=,/vN0r6pfETmM6IRSk9UDkUjujeXyNquU29w036gBit8=,UkHeFcV9xIRzINkgBOeM9ZjquoSzKWkQZnrWFgzr
ZiALZuVpMZG7DEKEfT4a6BVP6IJzgVxKlWaR/KM8iVMWqw==,MAudae5RUfoPYZpEWvnNOwJHaOo7jfs/yQiC4wExua+yeMJFVg==,+xazPXHTfX3CMEhbRJNkSl7qbokqCEMzSJ9g1CEwMga7O4B/gyoVZTwALnZaotI=,pWsc7vfoE8RaG4MYJFB62WhtjNgxNQbJFMKlulNMy2I=,c8dua53oYdAGvfFwfXuK90MXmRvwgARZRdfw8qLJ7Q==,6ZTgtrQaWUauXlcPDAKSO+L4zaR0iyZHN2DhYlch,g+eLXxv+lCdrWb1LNjr1bTunW9E2s9fm3Q7n2gqua/4=,XeRt06IkgHmtM8TWartxIG3wnRxzweysCTaHxisJTZw=,yOY96makx1TVszYjuHv670dh70j2Lo2084p3kNEn
/WJejqN43qJ0a2YSPIZpZ9gqftY0UiCAdRxskRu9KFsUJA==,2ENcfBIR9HRSDQeHTAS3fvQ9dpDCDhMYWUoY4gBam71mHRwHCw==,UbN9FHtKKITI3Rzfhhv6UBBd05mYdQKULwSnZx19e3bJ7nOt0mL0Kd19wByktQU=,2OYrpkbc1vm5NjAZOFGehWeG/isasatr8MqKGCMs0rY=,nh1X8C+igWIJfzhm884gizWUmXy+tfW5CxykNjkwfw==,nY53cUuDUybhNVWdATGJ5uccjznNUV9J0ncqKGTR,525onp0e10XF0NC4NRBJp5Ly05eq2ipLxdi7VF4vKDg=,i56l/Iz+tRET0fPmeTQ+xIpj7UFpLRxDu93dEDB78fw=,gGSBBrI5zei0jzoObOLSv6TNHqgM43Us6ChU0aZD
6B7jOl14mKUFINlEqjs3ao87apgJIpcUDREPirRxZ1gFNQ==,yhwsgMmYNZnoxkrZRb0IbcdbyxWz+3PVWN3k4rCTK47wbKRUew==,TrqHZ8lY8nGPqImjlCM7AnTLFLrpBuqZaSAARrikH5AqP0wffFk8qLFzxOaALKI=,xH9rpWu34EvXRuiGvmUi9BEu47b+va8r0vaFKk25tys=,rjT9iuDYpLApW2V1aip0Q3TJnWo7H6yccyjqrxR7dQ==,QHEVDl9VCaFFqNz9b+zzU3ML+XgCBhqcX9UCrV+z,Y9/akoAkiMMZXoWZbXq2zaEqFKfC54kBaEZveUpP2WI=,SLekly1o/8h0r+aCH+o5iEqw56aofMyL/O3yZagWD2U=,5Z3OPvIjv2TDMpdB+u4XAoMoPK/zbe7VOGVucgHw
fGiA9WSZZ2YrxFvGrNqcIuRWA/Xwm1V89+DMhnbwmlxvWA==,pnizh9im4tK9A8JrEEHZ86MDmj3M4QAj1J2XEyx2b5IlnR2H/w==,+GXXTmyW+MBdM0IeFg2WxU9/wvlQlPLtbJcAkZvvLE2nBS44q8nzGjnVeXQtDGA=,RqauQBUBCnh5RPIn+LmpIMAgzU7f9DP27E9fuQR6+7o=,loCoFiyNyv7NQ9QzVF8YtwqzVUAajTlFmnc5iZf61w==,1c8sWsfDdpthZ/nEVrPw583by3oxkleycqMpmmX3,gidwMPf/yaJZn8rsZtTyIqVifYN4Dh6Z9BDU37eubIU=,5nKwVwcOhlB/NxI8uZL5xnU6UHbLcqoCJIb1Imw7QGA=,evfSywFxlL+LpCA32fr39JnONTR9CcjFpG+DHLxu
kVbzVUJHmyVdT+VZ5keuzI/MX6v3ydpfNby+xWEeOr5jfg==,Qmg+rOUDaRX/Ycwemo2y6ohZpeMAaYws3pB8BBqVQUjk9eJ1nQ==,65TGgqq9wh5LoKnLwcyW7jIFAFHBrXOtn9m0oRgkqK5kN+0pesIvdAXyamOHalQ=,ykBAoU0gKmwLFstgfN4+yozg3zZij+QXYRmJHpr3lSs=,wCGWrS+etoTTWDJ5pp7lBaGBu40t/RAIq4oOVqe4/Q==,M25vHVVb3AZvVCcjKMQh252kXJFukMhbA/4D4EiX,M9sBM5Heyi7WeCiy90NVUSrNhqXX15CxStyfrlMMRxk=,yYOU4sFcIf/8m8k2ORhpo753KRVHf02WxN5QrUCXql4=,N14i3LkfOoen4IZkLltHQ4vLF+d0WumsIh082ciB
9yXeCJ+i/81gpNx2ZGb6t+tTa97HQIj6SzciUXUjldApcw==,A0hiNF9ma0RUJmI9O0uijJhsWfNSXIwH2wvdPWZc8GVbzJhm7w==,8zcKr74nmGVsC0LP2CA1Xvi2iozIHT/T4qwfXki/jr8JzkOkfTRHBdhE+imUPx8=,hbyfpHPc1m9TvzHeqk3X4cRknOAwf8unLy229MpUH7Q=,1qD3ICzt077AHSUfm1zLNHgrbuA8qtOXQVq4zQZALw==,VhEDhdTGU8GLmm63P6vzV3v/gzNDd98ZWGH1ax1L,5TIroSj1ZYvKwVqIFfkCN8/CysQqgv0S4mZC1SVaurc=,m+PORSPOwBoMOT+gZkf8A6hXemj0IXkOtwgc5NWRAOQ=,4uVcHWmpaKqJkZPsfLCNE3P8lVpxj14czmj/Ub7z
DLy2udE59eXNHbsN5HcAfHVAVofVuZfubh0j2dse7sZbKw==,18LK34JENDeWGPY/Gwhphn4jznRyOhlmQGfjJszwXHUiN12XAQ==,dC7iiOulFK4i8CKyyMlkb0tFKAY/ZnpW6MSC1W7qxF5OSe03einWeZ7NiqiuXQk=,fCfVgkJSB8du/HA9HyZdE5C01VUNgysBQIUL1FWzLns=,jlNuXAZzxL+ZYrCuuIj2Gkqf3xJTGD1JCHEHzu51Kg==,Qk+lJOENUiN3tbdHFGRMjp1ylpLMSHtcB5CGmF3J,hZuRvNJuGm122GSHuCjBH/sZANcc7hWtuImDuNjYXBM=,BSkTB6XFiBINFNKeK2wqOjZuul3vHqbjJvxyVkeSqm8=,S+LySFs0FlMF9crq42W2NCNonKbn8wBRy2+bZGR3
wMOImOUvzx9TKsixYZA114ruhOUWwmKAlVJM0lwQPDPpIQ==,8tNrgSqOgOWrQjMHiu5nC/hCGhSVUFoupYIZOeh2cwLVi564RA==,SpxTpwPV1+Y2s12QrKjri7Wadq4U5zP2z5x5ePm43K+c3W0Wysx2nUTTHxbcdiI=,B0/qG/V1iL/Xpg9RseQUEY8kOqYof0W2LUcN7ZoVVoE=,tdiQFtjLWizJbZSbWQ+R51F9kWUIID1DqLNIwiHtpg==,DetAwd+XRijlKREU5p35uLVA0Y+bpaw8sLXCn6UQ,pKre0WiU7sFDgNE1yD3jKh0V65pkoAfkw/QdfjLODZQ=,Xr3NCZinJrllawV8YE2SetaEJt7vgAPk6SUCvppKJ+U=,ngG5fOIF4VQ3xGfj2IxBRdNFjg5EOfplVX9ChCeU
Du2yQ0WS4J6bb55o37qFfMNb/4j4dU92eMT5GdrmFbJydA==,yHbrhGEW2Bbv5Ig2jP+978VtpP2VpYa0UHhrYh2Zz29Z6hdHdw==,h+V7NaTmS103bForsce6NF4R/UQBORFIdCQXb3NOoNTBMAtzaOBVxDPxKJ1W47w=,5AVcjD52IVloP+PFj3mRSQqHQpDbrrV7HTWvC7bPED0=,NTr+u9QYJwxSqYa1RyK/7x90p4eVcNJg1X8BqGPShQ==,a/MPcLz1PcisUpJF63qxg7eZqDtl7k1C01gfNLWO,IN00T6Fv1Uhg02RLAeoUjfWnGFbFDtZF1TJ5XlMEg+U=,SV2ApmcYZuKH9qZJG5DbxNWoavB/DQHmw/sEfSdUIU0=,99rRzuI0QBqal8+Uig105fW5YWrL+eWBCz6CMsYr
kPwFT6hoQ5QEmBspcw0jo9gONduvSMF1veHB2VdugfPRgw==,ZZIbovzUb67SxdBBsCVunp5m6WJtCCvBT5B5y9t9qzMJwjpZ5w==,BzIm6jLtpascSNpdCWZSxrcy1wwcr8foCaxDobfxz6WotpywX2m6IPBwkiAue5I=,cPJdXInX8aVeFIV+okXFye0rvE1s2y+ZXcoWgeyCwJw=,cFIBGI+mK3iw7nt/SBrCPTgOZ7FfLGYetVGckiL9Zw==,rCC2kAPv2S5XE4lVxFuQI4pf4MuyHi5Ksq3M0s13,bRbpnCdKoxFjX5ltcGHLxcf1vszgsRiGlM7FBwPquKQ=,3NhGKh+OpGwNKygwqhwcADjkVbzEFSrIeaSWTv2VLBA=,vYjsaG91xwdlxuzVtgR22K1JhPY3cOd4S97wDwRE
ZCt1jvy6Y4uLD+c3YkB57JASlSgOzsvJQ6mGQBL6PMlQUQ==,67U8Zzf8oHdz3HQQccY0+HwhYT9tuouR2u3LXlxER1kuZrs63Q==,WjlDKbVOZqkqFsGZEzJr9tXKzjexzBFHG+eHhhD/4S87l6tGyxf8WxVWdu/Wy1o=,CfzN1VMySd5ifP3YiBj2OQ/rx6XruyEuK+ro2aw9Tmk=,1S7jn+Eb4Vctb9AM7+L10AOL/dpTAClEVMQS6Dq1qQ==,j5NNqPtd3fX4pZTZYq9LdvJMse2eiPUGJ4EKvui9,83UwR7UwFcyumh4t4Lb3eEoZi4t8sIkAy9GB+1E1TVo=,NGh9KNrdZgxr0PIeIw/49UciBRvqBqoIox8ccHnqKfQ=,0domda02RkffBnd0x1fHwJ9vsoFu+rJPal2tf31k
VrMThXRMrhF+3oeml9p0uqKwxetbQiJSAgoZjRILOeHkpw==,/LDJuMudrNwsO86aOK5qkN+lrIxFOj7QEK9hozx9w2YOQnkx7g==,8+MgXZrwxXFB2SU9Pdn21MGXdSxJOEV2sFxNYjy+h9K3EdKhcBKADwJYr/Yevq0=,1xxhIsNX/UzXZoDmQEDFdi79PBVVjr03habBUChrH9g=,1WM0GbOLzqDCg9wEZ3u+5DMDrS711Cg+XJrIsAhdrw==,5EAJt/VOGMtw31I8Y0jsDfDjs6u+hLWylDIfKodl,bnzdYUlkfRMbmakkyxAzcstDCK6maIP9ZVEWZqZYDzw=,1YB2bYm9LfNeNVV/+bJuWf48CFe4EreG+TskVHvKuVE=,y1cIq+kMuyIP5IIlTLHAHCZN7GFX3/K6XvvQlv8D
bjztHGseouWxmnUV7Ml82dtsHFqWuAQy0uXJCzOaWXTsNg==,YYm8msaV6IK1M+Zx54vGTT6ti6LFvtGYdADB0yLW1Ky5ZKrmwA==,059ce6PAWUFb8UH1sSKe+5JTqrpx6Jgl4c1k3/7wKfnQLs280I7n++PD5aaHxxI=,I7zDgbkQ+nKKw8fZXIOA9DFLOEQy0IUdvEG/GQn5qwQ=,rDpZQEpXSTfHsJE4xHeaDKBZfvCX2JcTc5bJjI/tRQ==,zpy2GrY3hVPLfSbXypC0Z4N3+A1uV6qMQlKUXJjl,XVGC9ADixHGuHwhIXUp4IRNFbOmelB/Q0SUU+jOFmXw=,HpbCJjrOEMp4vdZGdnOB/TUcdmnRNqgU8fJ2Gob9+kY=,nGuuS4Jy2leX8W9v+FHyu34iygKTUhn7xbWmlev4
iaMPJpXAW+87HzKwZgOejlS4DniEJawXX2fvk+IM7m29Ug==,Efk5f3BJninYH7ziJN7bhio/ZSwYSHDGp+NOs1wv0qhrLA6wRA==,+VnEKwVnQfKsaPedDuq6r2x8HKL0swkM3lxhjxRv24ciTs8XSzCcoTyXuTE7v/U=,ISPVqUo+keTFou+602OOtJp5HxTaMdF34D4ktR0PzFA=,PJeoRQoEpUo+DnPU5woyFwQ0Cbu3zuN/FGxyIz86Jw==,eulxXzCeMSlBNPo5acz2OUgYghJipD553z5AckgL,h9bGxxJ3KVOgH0Hm8O8OoKe3aIEBJn2bbuAKYb3YQ8A=,cGQ1bvVelpGGJ9EARo0tYWjKGclwkwkHvMiG/Tl1vSY=,F7Czxx8gRC5ZBLiAjavkY8EBAb04pEVlRlTk6F7q
DsmRqeOZ2zFy8Ozl0wy7yGohCNJXpcSFw25S44o5utWv3g==,eZCq37b9of72NSdMzU9xjQD1hJVJPO0vR+YrY8yrADXteLfzTQ==,t/5MiRXlS1auCoUBH1JUyYgP8QnCTkIU6FkngDxrotShhtUpjPQ8qO2gnJRrTDg=,ZLI1cbo25zn1VPG+UDGB7FjoJGrn88O1i3BK6rkP2qE=,Ey1JyeSqLsClKZy58YPIjo1PNpHDUHHpPwfaXG11cA==,nZC11jdchDfbps98K4dn1C7EGVM6F+3u/synyZht,gsoimjw6lSfvgsC8HdK3g0lTvXhhiHzbpEP/UWZKJyQ=,Vkkb4HYxbIUPncxAZV/qV5NqXvEgWKP+GMrwJsurduo=,X6yW/a1KwRr4NinKNnZFPE7UQ1+C0rp6KsZDqlnP
HQnZGB2bLi+0Wr+cHILrKAjJ26lEI4KKYXcH2gWPAwjpoA==,JAJtlDuadwh+v1ctwLJptrl/bTPjtzSQ+8NHreIZU+ylGL4AeA==,jbKAmSU6Ini9JCcskaRRdJVeVaKWdP/EJVM5X581bE4K1GeoNbvRc77JBTeop0g=,ZjWitbjluAI/Jsns3uu8jYNmivlyomiayaSwvTv8J1g=,/RFL3skeF3UaArVJj6zTBMQEC+cwuQLCm8briPIRmg==,Gy4L1GVF9AF6BjCYcQ82H7oLKrrKWkK8CBrUbtRE,j8YNBu6+P40TXMtZf6m8pKb2TUofNSmBxXUI8V0swm0=,22vOaAYgQL77EoEpRWM65ghZvzI+x7qz3zN0aRsJFGU=,1aVArfkz/roIs1PKqG85cyblDZYGrQCJuc1aBBWb
KJTu74zp/bIyDsAkkvKmPnmfzcOEbRaBwqNifhJUVuS7AQ==,wkhgq3LjKNU8IZ5gFWHk5aNs1fEKs2RhRANEZhxs4nYkbOFs8w==,NlVT12QHciNbOWH+4q1Irz10PUp09XGvRscStcgvwCb8iGkLuMZjOw5i5qs8+IY=,g5KgU6ZIfiJBahK6r2l8Il4vbTs0eCZatTp7ShC+UFg=,3uHImxt3QXcKSvpBcWAiVfTNNwlKaG5F4zNoKf9Q4w==,TfmRI9pGfNDSotflmFXX8CO5tOg8BPm4k17ya+QA,OPxJJ+TU9QWVwG+f5Ex26c5xuCU548NO81Px7FlSdYo=,lP4ab/ZE7OehqlPXmdeoxm4OaoLFIxZVqf/jcDkVurE=,XrqxGo0VA7J1XTEam4qKvLT9aSbdWshLdmZ3hu3u
bSXk/I2plXoCTN6i5w3ch8DWdNtLxhAWne0jlxkj7IFHAA==,TuCaeEd4Bp355wj8vgO3HWg4YJZ8Mo2ZKYj4JGgDhOVMa+Fbrw==,kj2guKVvxfA3rjJc2i8alxkNTDZY+VhbOnW6PTT2Milsa1Ndx6EGn+ZKmFmEbJM=,QljDPtHkKoR8uRfai0+QsZqSMF1qhL3pROmi2oTCLzU=,fBdEnHkudnyl3ZuPnAe0Jrbs1EES3CvrpY3JU7U1hg==,AdtYDpdcLfu7xmxzYCo9lEa5Lykbr8JRYemcWXy6,3xKvqsYmTM0JsKFw+kLL0jr9RidNrFkL1wuCscV1wX4=,x1EjUckEd9isEqUPBN6ipYxXkTPVhYr4q+qJAq1ZMsg=,P2BfCyfQcfw5Ne3ja3CAdgZhxXqzxd6G8Eqrrtgb
5+L2jXvdBR6jKPYMaSuh4graL9InPtI430JWyguqgnfQBw==,1vK8UQfjt1UOVhbBG0stt/W8m4HatvxiDeJRcD8AgnPzdNu/qg==,aNa/mm0ss/YY0baFG442G0RK8iuGUl9V3NukFX/cSkds+c0s5HNnaJYQagAQCTY=,JiceGzMxC2gWTKOFQNsZiTggQM4WCvBQ+32bwnf8T8s=,Ns/qoaxgEDM7rutYR3K20t4V8co8dIRSJFkTI+McDw==,oNWBuv5Ku4Ez5l8oXXjHoRbVLgWzgsypPYUEk5aV,TDGm9TzNyUnTxfIl1KvEyImIyZomBkqRA1KjqPW0mWI=,F8uu+O4zjnCXc0zmbbXMZpNIonKtueYaGL4lzGq6UaI=,7xLUuo0F9sMVZzNJLc9vJaxqHUs02gbT+6H+zF+3
5NO8H00jUOartH2zfIpkhHOSKlnGf2ExT8+GTVUnRHUmNQ==,tvKYtgB/j9K8kw6PLbQSRe4wG799Yu7ADp+xs6lCNq1SxuAd3w==,W99jvEg/uuv0c1KR3QUbW1ovJibqUc+PhtlCqURQDC9TRjtxJviZQ+QLBMSNC9s=,4jmGkNrWricTuqlPgbp3HIiZeAvqgt4Tg3JCDxiG8vw=,/Ok2NrgfppNmC04vH5/+3D7QQ1h4zgtyfSEszK0xSA==,VDF6MVaP2yJeDAjpERWSCVrbbpdm+cQZmDmvpGmg,SseM7nMCJHdEao1vT+ZuJ9xTLJm8oxgmSE2MIJOBW3o=,jmgAzWKt2wnMvpqZN9JR+lg6P+MrlXYY7BH2Nz1McIg=,fCQi12Up7q6lF7NfI3g0eoMpg5arz2/+J+/NmGWV
Fkfb7gmsc4OejScU/Ps12ctjotp40fdxqKHmM2r5mHi49w==,hXfk8g5KRWPgu6kUNE85fD5GBC+6+3rTl2Ta6V9OMbcYHd6gkg==,QGo8ZQukjUDx2r2WWLwaXmN03cg9ze/v1gy5R+uO2R4VawpgjMhf6q88k2OYCHA=,M/3zjSi+/pGLgK396abjxF4igtH9mzRXHI9C4xvOa+Y=,uF/FFGmTAk+wCnBQ+vnCgm+jD0QilzvATgr427bT8g==,Ger5+klIilrznBSRMs2ydGefjQs+JOmte/BbriPb,twAAvCDrn2gmVaLqXJFdXAkp6ubLBDg5Ho5FqCqLe6A=,Fn4H+YOXxdVsBhycC92FtzxVDZ778IS3EhCsd1puzCA=,7E+mSBIsgCnZJuxhFFqdZk8VbYUJ7xEcbIDNyZF+
zcIKP9WE9xhxsIJC21bh6A7YKdBQKAKjNJrEymRlMjFLdg==,EC7RZRe3F99HIQO8q9p/R04bHchfhxcxZn7za+NbJYRTlQNj5A==,a7h0jcawNTvnGs5D6BGe9a00EGijhUN0mne8jTa0fKKqpRG/LAb8fYmpNpxDi7c=,hpB/35UjusymPsGIm/Z69ZZXDhdc9SJnaV+yePoPnP4=,v6e1T40SU49UQZly/DwrTOmXxNjivMdqV5QUUKD0Sg==,pCqhk/seLUe9gCNVZqRKSupAXF0e5EYxTwKN9QGm,rYdQizOZxCPtGzw24+2S1SFM5gDyQvOSlyOIcxpKY6k=,ylmAgRK1P3hJL0e+0o3DnqOZ3vIIREZ+YMk4HKvIc04=,aNOU++bJlhjl+/jSu3bxMHy6S/LIR4OyfSyoaX/z
zC/h2v+zLgcVo5cpOek7dwiKMd/cF9QNUAMKlRY+W7oJaA==,ykVfyNKL4DxJsANcn8AkEOcwfMmh35tQA8kgEMWdy4xFpuCrZw==,7XVce71t/0qMTFIz3AUOUoZVp09Az94i7jjf4aQKgnXEoJ9DTD7M5dXLR0MX04Y=,uDzMFPIcjZ6XizeOZNMNKoP01jdhrU3LA4FdD4QunSQ=,Pa1U15piQy6bn3zDioxJp2fMfwzldDVv2/jnRBWPYA==,mgDE646haqB5Eyd0FZnlrq0Gvq0vgqHiGsSkxlkC,uNSRhCUweY/4iHfQLoPt3kvYS9REH9hTD5ThVeh+Wt4=,SFPkI5K01OrvSxengMALknx99n7YAefTsSDV09quoG4=,x231I1A16XWR6S7LDntfTjUd9RXTBHhrxT/6msu4
yxBVY8tuUdp2+n5NdfgKYPz3xAkZeENm4WP//MueVYbzVA==,uubJVNp8wEPeAzla20MLIFJPbA/aQvV75NzhKsIeo4Yl/AQGFg==,SE8n80XYQZvoYNd1nZJCppOOK5vnWYRXyRLFvtNMyIMden55XatQ+yPynq4BgAQ=,0qlUPKJxCguXLHtpPfd+nDMmq5YhGlDH+Suw+JRUOhs=,5cIW8W30aUg6LQ6a18RTH3UWoNY63TzkpSl3MZhxoQ==,bYfvuJSPRLmB1NUWZGs77x4Rr8n9WwSTbcr/H4us,t5EWAPF3O9oBr69ZHzBTMB6xLg/jSRLEAm4NU8b0a1I=,P6YyqD4sFgua3+vFJo+p4T08SE6myYzYsLG6nASH1+c=,K5EYxyWRV2EtvLGH2j1nJ3FQuCUhuDW3tWHURG3+
+mICQ1ZyG4P55Hl/d7XwN0XoIW5XlZx/GTcumOlSYwPeEg==,VKykyGI1ycdZ1aeJ9MFWWGy07S702h7mwvKh7drSX7/7rr3cNQ==,5e4P8+KS+XTpzjmOjLT5gVQ1cwUgFu1QE9kINHSC6aj17xmKLFQ9q95raUioSg0=,o1i0pDlUi0Xo6VLBKSKPPj4oaq313J6F+p1Ph+gJ8ZY=,j1/2BtjUa1BBcSrFMMKyDVGs9XugzZvfkk8YplixPQ==,zkkh4eson2iWplSxJ0fAtCgpk6excyvd+evmng+u,mFy2FT+FcS8Dewnjwi5Ahu6xIVBjKG3kgXue8aTG8VA=,qROtHnPX4+BnIA1b04/SatH3wzvkm6XTkeMd4uH4zW4=,T7V5mzFN8g+I8DYRTOb1R/IlkNusjDtwsQcySIwU
