org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
rDzTj8xQii8vCipFc4zlIlmmixPPZ19Bx7NsCD27/dtJAw==,QT9n9R7zmBEpWyv/fW2hnwbp7z4+ZQ8XyW0Al4l2lWotCfkLZQ==,SlIqUh3st2TwZsAv+CEUDL9m9Q1engRBmoG7t57qJ5CXqANEgUUTLaFtRq7bNbM=,QnNvg+Mkl1X+Q6a1HKWPKvyWpzy3VObTto6oG0UPCo0=,bLS7d3CfWNKgHh43xcwwLEJL/YXBWodawawOrn87Tw==,6Oex5CJ/G0eEShaU0dH93LuQ1zhep8eUtI1BbsoK,mNGngbUmis1GVd5TvGaeSWkspp9ueKwoIR0LkUtPlhU=,lmILnpyVboGQ2ut5AcsidiIIzZ/REtBZ23icd59/Bz8=,YPrbV27rPhGdUR/xmde1SRS0zmnqva9q83sxWl8u
MDHdNjhHJ7q8z4bzeFB4pnUpH/ghNvULwgQ6N7uFXAkbhA==,7Id8U6SXbQMr/65UNQOeXm/xd12+HJftWUb9+79mAFmbesuBUg==,GO2R1o7u4/5PGalJKyVDAPsvbc4YddNn5XLCt5VNIOKMXX7W/Z8APWo1Nud1o8Q=,rSL8ID+ZrOFseEn9hW6UgBkiEeKeeUU6aLlV+MayHaw=,U0MdI3/D8akzK0dOCdNh7sSrGmszv3DWCFlOFGZgkw==,HXstZKswi3l9FF+o7EjJHAq9c3f1OaF3SoTm5cYm,06/cDw22gYOBlaTowtoSk2dwiXk0hZqbG5nWFj94Ev0=,KizhyPUGbuQD5LUPck2UXQF1XPzLGn2Gdut7phRf7Ko=,8H+DX6Tr2tnReFejMB+oWveLiIkPvneLF9v/II/n
cckkF2vtKRoE/XJ70T8bybxU820SzPejowZr3UmJOuef5g==,iw/7fd2/h9hlgCpZOAqdC1gtMImOWFK9bqwWDIQj9DneSnRG5A==,3uLEXPZr/5Kc89smI4A5c0DCAKWtkua1VXFpa4zAngxSGZ7n733FvOkTyQ+U6kg=,o/vyWz78xglqzHFhhyL/zVNGiNNMVYeBrcEApU18fQg=,2IpXf7t3iiJ+a8Ow6n9R5cMYh8P0DBP74+5j4pZG7Q==,YW567cOgF/Ivy9/XUyIAQFWOr705YGZlzoE9zKSe,pYreO2n31VZ/rCveXt3j2ijnQ+Dkj5cl5XFr2vRB0iU=,HfwR8haGZ1pNWyzFJK08YEFdGySmdbKqjO9GmxZmOMU=,gD54A6Jl2Xj/IQIxCmSz/LOcnfvEKi+Rk8T2RZPI
Pe84Yni75T0ewEE9mmdqNsAjWLd8rC2wZ0Gy6D562Ep30g==,Ww0Huu7QAD1PnL1/bkG0TzWdMUZLXIa84qPxVbMzK5QuOfWNXQ==,SxibHkE0vsq9n5kZ3PF+AmpJOjLwvNhtQGjg5KaDM55DNKiU2CxgQef+xUQ/59g=,+i83Hyhssc9ZxCkd/2OYL1VtWi9FR8kjufDLhe1nBMY=,2UWMxWscCYLElffCajIguwZqawp9NIYtZmlAYhpO7Q==,fFjuKYgqSpfsQb0BU4wzd2RuCOsAbQcvWAmwytyC,KxWvpxg8WaXzRoX1p3mMqiYap2skUTpRDG/vK6aFfoc=,1n+Ejwv/ryA1fdaQdbUeEfVVJRFZOGTFpv5QRcroWRE=,aV0gdVcj7vBS4ROpJD0H5lBFbKyMqzA2Q/+3gxuW
R5bDv4Kkd9JqEqOCK7jnaNGYfLbWmOFa7DDh7zUeceb/Xw==,e7WlYKxu97dFoV4TWsZLxref8VXYW/Dkm23XHzOyAvcu5y/qHQ==,m6Bn6XJOTHB76kbRZ1T6/vsIh3A9Z+lHRGa6U3lP/bwZx//T2LgcMt5xJq0QWOY=,1tYj97wan2g/QAJLuXNP0ttpwqFVyWuvdBbF/HCTeZU=,+NmkNZiBlHVq3J+O3GMHW1hjQOkW0zky20RUmpICKw==,lWEZa1uVgi8R5gUr9fdRizvWNTxr+BoKgBUoahiD,iejJYftuFbeEzd+s1V+GqeLisXDRzoigooHbX6jsSFM=,8GH+kzkz7zempOaHM3Q8orxueTQ2uukPU7V1oSThUZY=,evifv1kvOiVsftrmG7ebVkBh0XGVrN+9xeFat88A
D1biNC2z8DVxcM7I0xxUMCAXtq3svsYSflta3PDySyNwBQ==,5KaOSiKUB/JYeKmgL6t5aw1GpjST61BuDKVgcMfUguBtf3ZZEg==,jRfuAufN4/cqyKx2uR/+3dWVA4X5oV8kXeC7CIyOzh+84Pc3nYhhYZLvjClEpIo=,VyDoJodMwzdf3EK+H7JthxHe1iAtbz6FDMfBHFWj9ws=,d8z6R+quO6Z2BQB2H8syuCBnH/HJE5gdM4mn9b0m7g==,SfU3LR3Ten0b7JyxQM8cqS38UgmbfqgWiivYmfwX,JGG5+o2Fac65U0V/FVtCHMEpz19GUPtw2rdmAby84r4=,5GLxvfx9GzJXcmlsPPvQOxzcVJ9jV4JcoxhXNog89Mw=,iWdeuKu1kG1kbu9zC0pXzGLXsKgoLsQv7wF7IKWX
+vncW4z8q2CGNZOHVV693FUN/9X3jqF750l28NTg1zLGOg==,YjQERS74KtR+YgSArREGl6K2rGbtnl//JIl5YabCXeVHfsYxPQ==,ZoIz5dqkUcy6L8MqT6C8foXzCtCFgn2qgeuLUuQ/7mwNpps5wkydvWgXjsIJbZY=,ke+fjagd/yTRNQ3s6jasb/yZDvvGuBo/WSNEH9Amk+U=,qd4YNnilNN1YKswWBde8MZfqD22PUmu1u6P5Nwvqeg==,0hqW0JDrU8tdQTaC6QJjyqDESwi8hmLi4rbfBpO/,P9IAiFzmiynkrWQQDv7mfJxGfX09/XEfH2hvNabQcWk=,/nYdlGCxH8DSCbTR7OcaTIlu0JOY9JCB7MNNFzDMCNs=,SNFKAgKTVWaHgdCueLZtmLKx6gxB8cJpy+yuiLxz
HfgtLF/0Ctq4qMRrSDRqL86o8cgmHKTIpO7iJuPvjadjFQ==,H9P7GwsffkkmE19TxZ/6koEjbM7d+B0fDi2P9Qh7WtsRwCJrdA==,i8gD59to6ED2DLrzB3cgvglDU9bEC4EUz4DPJE3/UeXSC18029Pcais+Ouw5u5k=,3URxrWWuV7BxEhv3PCTKAnK8AgEAbrrooZoCDqY7KMA=,qIqY3JnvUFBxf2d6A395JPl30Ixytnzk2da3pC6N2A==,HGHu94KdM2NnDr11yijwU7GaCRc/bmyco+jshGwu,72AKhX+1grX9LF8Flxcxx6rc0TMwj+o24pR/u+bpvZE=,fkkevhWrOqzS9TchvSgCzXpanUf5aCCt2j68vA/DfOI=,kAlSdxxkv0EKXr5bu5k/vbbw5NOmOmsNSylV03p0
Z2Xi1rzaUxBb8Et0OQmHJkjTdS9UxsF8SxHadDtCmYarOA==,Wp1OgpTzpsZ2LGNxKz4R/E3IL5j6pxJVu4eMiG5AWv8q3HreLw==,bDwXsJChUNUn9/pquUasWfiXtu9omX3gSVOdAEkJmuCMTSeTuBWjJ2xuw4pZAkg=,RBl5O7CkeIOCgdSEFgNAcktu3FhJKcLmYQTogxaLHH8=,QKS9nfYFigqYvM3pMSeBqt9MTu3AOfEOdxPqstPYwQ==,dpfq7mdm+qkkNw+DJumAQHqURJxYPseRqK32SH3P,ZVr+40r0qsm9FSManFKfjYh/ozWbR8nDyuqSKAzwAd9H,4kRB5/hOuEYo79toYMaFvYBIhuZsN3y09ACzTUC5N4g=,aUxTQjQU1vqNdp6S97EHmsSPijDQEYDik+8M1wzK
d9dkSqTRyelfHCHZQUNRMcWmwmf1W880yp1Fc3EYo69t3Q==,4alINSMmhyW7iLEtubGWNGxCQ9FrvaxmhWWfOx2cLDyJjuwZjQ==,sALzY96F3NOrMDiwzPol++AFblCMbB0ZOUwzI1fTtLBqUzIdAykMVhwHgIvGWlw=,VVReGtcIE+5koOh13n2hwIofCuV1zMVsc1UQp65viLM=,rf5rev1K10xDbzaSAqQroLpZOT2JOGbEidVyMKnCLg==,HL5TbWKZhKMc0xMn2AyNpjpJkjxVjV9c1NjW0gQC,FjyP6A0XFGQiAJoiMEHlMMTNQh9qTN78STWwsxBPqtQ=,vbjA6IHFstYH6s/p+Xkyl+c0mB5L4t6go/a+W+ghG10=,OAicG/BnbFn+BeG8kl8A3F1+C/cc71fqXrcdnsG2
6ztM56fc557T8aSC8R0fNx7AWUGINNRFDBwnYdXy69B45A==,H6BN92qkacTDxmnZOeWvhLMY3/vsAyUzYwhAMy0RJ5UqgDP7AA==,TsgN+8bljbruzlJE/AoA5hDBwgllkQlLHuqKY7dZ/E0MUTQ6lg6/L8ZNKkZW0uU=,9qMk24xDIEi2CfmU0MAQOkNbRKLN2GZ+lciJaoXBhkI=,1BfcNGfQpTMF21w8lA+574JlSnzwTLGpcfc5iv9dSw==,Dk5aR+BF9dzDI6amqxwutXn5/qVTn2xjTuB4kC0h,agr97WnR89lxzXa4+28FYMeYB/pIlI0KIK5BS3jKA138,UcWZzl2to9q9p3rna6hvF0fAwy7rrLGlPsmTvIgRWsM=,Y1FTWdmgljGHIzgepWDAZGThVhY68d1snhbhFTzE
jCzTdCEoSuTcawSgQd/5GsBMRWSVPnzjxakLhOc39bX4jg==,VWYQ266FyuIQ39F10Nk9C/R/1fgvVC5jdw0bs4l/PxepjpWakw==,CHjXggOB21Gk88TQwiIftg0xTsh4N0FJLGEedv3EIGMehdNrtzRngf4azfMvH/Y=,QFngW0QDfMC+Suy7SN+d7Dgn0hc+ELjtAEvYnehGlFY=,6dTIclAzBqeGpEyuJeheNfTrO4Zgeit8YTOQQKbtlg==,n7Ac/MIb0JMmg6imKuFY0t46dNAe/lUfC9dpzKwv,8p2UsAmjPN1cdOO++z7eBq+IqDDmibOnAs256uzry84=,HeXR9aqZFX6vR6AmAw6XgW5ZYvc0VN76N3HkFe92vfM=,4lgOYmvxUnGUqPtVHCg+nBDpgtaA+Ryi/XWgkZOo
faNU1hy7iYCiuUIaO4On42Tf8zFuyjaBGYL8GazbrGpMFA==,BLrTCCMdKO+ybSllESsy2nxFkGQ3s9bDt/OfczLimO5WDj+dVw==,//rYO9mIXSp1cL6eGH5SF9EGp/NGeLswPLwcoDkUOq+5aBlGpQGjKtNJ3AEk1sM=,Zc1EEYouFCOUCPiD1C3TBbek/w8+R6diTXKH5Hev0AY=,zym8AHRlzCCzrAN/oey4L6PA3MY/LB5CiPRhCZVIwg==,/vPP+YZYQHOKzL8FtflVkvPr5lTiRhmvrV+9zNbS,QJcwORJQ2SkvrucGcpFAmbyT8ad9YHVZ9UqQvH3Q6H4=,0MEcWNk8QGZ8xC1jLyGIeSWAOL+w60VS7QR1WZ2RkDk=,8j4BmZx3d7rRwqKSpwf80duluOgzp+oUVCwIGRRX
LY61Cot9mDR/QbZ/BdjMmWHxEkM+584B8vQEtjASPomz8Q==,vXitlcwWJkwTp70CR51/Yhwl0Qe9q1CFRTLH0MFTfWlZDtjJfg==,/ku9Cfl2UCVsleans4HpaxNIbJ6G2WSvPbWQ07WqgX+QzjtJATJfuPF0PD4UcDI=,IgkMXZYyze+i5i/0RmPiaM89rv5sa86fAvqOKQZw7X4=,3EPCcoX74zJhrzjA1vkhOKVImxXfQOlBhISrREghWQ==,NgTngVC61NqESJ3fJuzrJX2prf8Ir3GmevX1S+8X,cIZ3S+UGqsrqX/O5GiBTGgtH0Kh/eJaqBKy6ifBnKLo=,8J5g9GIzW1ojkDXzrqu1GJFwdVwHvMjqwXkMPSdGcUI=,8EyoJUP56ZlsnJ/atzZlsPmEXrOO6w4ilWiptZS6
yf/ITwvm/X70dm7R3wSyLn9Ym4uRDVzONzTXi2nkeCL3lg==,HqT5ZvedbbYXLahT7He11kOi5/W4/e2y679Mu8S/BfiKCVR7kw==,olqI60VYa2amIPeQbPawqQliS/8NMC0k1PP3dw31smMrFfbGXSy0JnCaJ03d/gY=,kPgBPwecFA83oYD/LXshMuTzsJ2ROAy779CakT6/b20=,iA30f+q3PX6Cs3wEvV3JfPib+9CDe0u0TN18tR91jA==,2W/ooJtd66DDS3KRVq8RrXbVDIOinm1Te87csiDI,XLBOoVvwm/DuCOH+DsX5OOHukT3S1dXEiFRikW8GdVY=,bs7IS/mXnyboBX4Ng30dbeG8u3+TIoi4f8mHIRYVA9s=,q3fpl6+TTalJm4sARyWb0reDq/fLrEZ8sogypGTD
iDssdUDUcx2+LCIQXxSfD+CkUo37x1V/lSU65cLhcfuntw==,FyyVc3ItYn1igPx8t4Oqt4+THut/mC6Do2GFV2w2SbhiY3Upog==,SBfRABz+DA+GAG5Hlv4Honh7OdgfTCacPzgdyOzMuc3Q6ZaczZlSVFkGg5zY+PE=,lyZ3StYvyoRu+4f9ojykhekDQbjZ1e1hCGpJvLdsSbA=,i/EJoAHZaYfFJGzMItBXvb/NtBqcSP6xU8Ex/jFdNg==,UXw18n4Zzm4KUQCqT2vp1rfOgSgZnVWWqQRx9unM,etGQZUKtgtCmY3CbdaqgW75EMs3m7ynHY7P2vYJ/nIE=,cS6J+FU+ys1C3wXFo6nLxv4ViKQb9mjlJ1QUwQWuVDQ=,DpHtkRQgOYq0/WVILROO7IjSLWII4XExOpNIdAZO
OrzreeXmWhYzStHrH/zOTRUKKZV0qaV0M3Wipl9Oyt8NyQ==,YLw6JtdP1smbZGbpyR2tnlu2JWaT6svLHnpV/j0n5Rjv/lWSYQ==,XQ0HEB0qKB8ZDB88+H2drX/aotfBoo1Q01S/BfoAAmM/crGO7NfWTYUJVzW2H0M=,TnaHKWboFdepyUFwp7Zg6LAiErKDVhmV+5pAge28hGk=,Sv0iRXzR9bbyGbZTVdayhQo+0uS03C2Vu0O6WZDj4A==,O7lo/esyaUl6mR4itzxi/BwZePdDQ6P1VQWT94R7,EbDG8ggDnB7csh1JLYcUxGUs7bNeXemO5ETiLYxnphw=,oq27aLsGchn9sHCM523kT3WnWcw5yHn6ZbuMNyRUvcM=,5C13L7Kw1+VtXery8RQGvL5W9uVKVoQcYw8Jb93A
sBzu9i6Hj8Q51OtCqGTMNj1N8TlQeUvjvHzBG633IZGjWg==,KXhEyWl23yFTWtLkVID+IqsUJuvRT498yUh4gTANGC98OqtBXw==,2ALJgzHaLspW9Dn1zZPzph1X/Lzr7x1UgiTpynW2Zudw4+vgrJiC3Um84ziYUQY=,9ieNWjCTqZAhiY8uXW6zJoj1L+veVK5a4jZOS+UMidk=,2zM8Jgmwp1U103zyZngHcB5MXUNvRgtC2lzskQFmWg==,HLNeaTuq60DLsVr14fPYOpIw0FGH/bLzLMn07Gcr,zFHPOI5dY6n1BuFf99op/p5rZBCq61+l+sfqasZF3qk=,+o3Ixc7KFZPQwhpmnJfaf63pDltpQypwiDTHEldiwlY=,PO0q4oWhpV9itCSXzH8Bfd3Z79zd3eIaKnHmC2V2
uKjCp4R9gSFREvD7Bi0trnUV2zI9lZDnisZrbCfGI14UhA==,o7g9G39OcmVahe70NNH60AOb6ZaI/tpwXUahC1YOjUwzXw0l6g==,H9w1Z2BMiFi8q9203UxNi/LJZ/hMGPX/y9E6cDf32pZoGwxg8X/o7UaeDLz6584=,1EdylLLflJ3NWZiqXRpQZfP36SMff6Lcd3Qb1bFF5Fg=,cJSHzKs6+LdygDftCVnYirW1WucpWnbR7Cvl9EvWtA==,tvLSZZJ9A4591K+BE8JFToPpDuvQpxlL6R4guAWV,IdJn7jl8tLt1pc5OQGAPfWAHgwqzVqM1SqWGOBwNVPI=,ndeTOl70GW+2AEdTNRDnEDiuFXku4NnwBfUSkG8/OYg=,PNMtdcgKmjfBUiH2ReUVtEft0s0vXbgatcUepX6x
TFn3eThTZXdq44Q3cKKXi3fSaX6GEV7h5yoc6jLUQO1meA==,/iLSKQZp6QxawaCFnZ/Nk/8L4neeISTE4mDB4pi7aF7nD3koLg==,oXgdCFcxX0nxV5fGiwvKkIjNP9mwVXaTVsRRUMCYLtudm9LuCSkHSMEeda2JTS0=,m7IEbBv8vYQz768QiwRHfF6lF98OrDfQLIJ+srG/jgs=,oUucB4jrXPOngLIYOKifKA9jABSLC8OXpMBB1FVpGw==,33nFH7qUjGEIaxubUgju1+ULLUcdH7Lvn9kV1nx1,2jlisEtY0fBYBvvoClAP+YiAYefM6mdtpgKmKG8HycQ=,8sWC4UyQI0bk3Lbfbwb9mwT1i2hD2/BAwrBHQA/amjs=,LFcGzNH8ZNQgP6V6T+IbR6hyhdLoB4ziLe9rpP0E
sGk1yjglrLY8zIc1JLRMaTnOtxv/g5kX1W7zRY7FpEUmUw==,nFeeEBfFBHykr5ZgwTAanRTGzkkMaaEWv050f7RxPtmq7vdEIA==,BrSOY+HwNNN68IHTC1xs5AFp9Nzdj2CWIn4W6oE/+u7RCWqoUI/OURMBcUwOofM=,L84pJJiP/TYMzn7xwNPJEbychJyIwARHuaOpqXWLNCw=,ppKk5fLl0aNicPP5UCgb0eOcnCq6KO9++AGoUyB1vw==,IjEAGgN//8xKFr8FX3ArKWgkJY3FKwxX1bGX3ftS,il+VvnmwBT6tgOIUCdQta65y/2ZixUPdnCKrsMavmvo=,vS3BUR8RyWrUTAsjcgX/IuyHNLa56Pw4vqG/43nYIHU=,nOmUN7DMafHs1jgBHaEkE1rIqkZo6wuMwQYScf9+
r0iyhPU1tRVJ8gXiz9lwLk95gRNl8gWaCx12qOi3RUuC8Q==,cXnWr+JvGtvcaiRu2ip+lFRYRUgNmaNipqQlXAOGuoBfm+FnVA==,tX2gbPgm+pAjOtQVcRTQGGX9bK9g2P7/FRayaM9VKgYffL8hyQcek6gP8kBAH1I=,TtaH22GPilb7wu4MPhI4IhpzgpajdIMWFcaJhiP/cVE=,hX/FR9hUoGLw9y8owihrjWnadR0PmR/6MAE7B6nFzg==,QnqkTY5b/yeDTJ5A2VzCKL6Iz/QwYZDPAHVRinI0,raa9qG8S0mstMwb2C4iB8gZtSI3oD5X8MQNSbkUpYHU=,i2TVrezQUZliP3GBWrUbsPlG0SbiXGGl1OKJ7Lw7j+0=,Dd+Lk2KWD0gd1eCw2P6YO5PAWKmX4fnLaWwjsgTk
EJ8abVevFzphdJm5279IxLHqUsI+wgv2NzvLfOaL8C14og==,fWRcBMNh6xqKhF7HADGwkdqe19EfyPgO6MDG12AtKzjE3j8QDQ==,BJPkhpYD0QikN9RllqjB37m9nvD5KK+m/cawKJ46iYH9jDaGy1b9mazPRjp56Zg=,2TVdk4L/WIoB6Ji7ep77o7xFc4P093RylGpr5RvaBKc=,8KqVcNSfNLURgltzSiBmyA8Hx56qjIFCotGQ49WWfQ==,npdCpGqrIFdIJcglQ7T2siChUW5uQkDWCfdJaAjc,gVDAvxnfA2ziDmuftIXmhrI8mlCg8DW08qsRTZdYP8A=,4RT2Xigc7ofw9JCmsep7flgRbk+gsWVLiRwK7dIFRFw=,JrHqNhL+BsESYbgexAdywv59efTNoQyZYj3gaZHj
yyiqdhfSWiLz81LH9jWHahv4NMinkFWvJ0Y5F/dOlyCt6Q==,vZVpjQ2Qaaj8Bs59dr5em7iY9VtPM0mdHHuD/j817mxK9T84xA==,h7ytl0qo0hSygLrkXH0STXASOBOXie8d65Jk4Cu4GjC0egBsBOwiEm2wOi5xuKI=,fXmZe3pAsj88SgTcM6wx0mxU/nQfq1onGqMbySoyHjw=,O7bYD/FUV8notYQWLRMgutG/4JslOclVhQgBx3Mp0w==,noZ6oHecuDTANq27ANWbMsFggPoi3u00VrOadss3,5EPfg1FzEdR1mNJFohRs4OxXnflqtX/jTJRFLz8R5G4=,fMtOj34v3J9aX0iiL8xmDImE0OiOLMzSkripJC2eUL0=,sSYviDynjb13IjelSnuyZMoDtNaQyIicfMyhykie
C8Oa9AZI1GYMvnqG92KDW8fcrJuoz/UuXR6bvpS9Nawm+Q==,bngzeLIXQ1NFqyYkp+IYnur5Q2eIWyt2+Tyotww7s8CALgLS/A==,iUltZMivy02baAbJu40eeXktwVpp0UaInalE2DXYiebaNZumm1BdRpmfLax5/ZA=,nPiaQs9xKrQPrMdQi6lQTigPywf5o21tDvIFL3XF/Ic=,7Ty8yd7x0Z0bAsSzZXVfATVDDagjEZv6mGqB5SEbzQ==,0AOhou7nOG38pfEGAgGwh+Dbo+YaViGAkG+UPn5J,e4aXc33F1xyOnU+DfnP+Su1RzPNdSuceE+VOuAOy4RM=,Nqc+oFHJR4RCRYE2u4PTCMknjYa7UN0GtrM+q8Tgn3A=,q5uGy5D01eCUsnrm6xD2aUVdmUbBsiLedohDsEFu
ny8iaUlHdNl8d8nltBXl4FdUt8AJivM17nmlVCswu2KaNw==,/JGfSzpJpEIc48v61o48c+rm+Bp+30tpL/qhCbJQahpiDWvRmA==,05lFqBt83G4X1q+LtBvjcsCtY0pwpZoWcRJJfyL1DiSmxUtx53WCx8CkTQEiL3s=,nbOXIPa61JLHkuSEgFcSLN5g2CNZ0bigk2D0gbm0ybE=,bVkd/ieelI/yjGvKrzeibxtD1XZ/BEjXaNBl3JBYig==,5YIowwakKgy7CagVTdML9Rf76kxTRjQAOOsNwPwN,h65wOrV3jVgXKkd2YySzPm7V0L7Aqqmy7YzXdiVojp4=,CTqpBiVM6zGnX6W7Jc9R7Hsuk9hx0wO8aMZEa06LF2s=,JqN6JTvbaFSchcE9bvJNEpeIcuvXd3XajUh9pPkQ
WyRoNZjIcagGnu4Y+EMYTsOPk8MpZTiRcIzbu6StmKQmGg==,OULE/lIur4WBZCPhVa2/ZTzBHgvkccl/mg6WBOVIS7hOp6Hy8Q==,FAFJoiwQxoo3FXxG3dwH7MsfZjIFdaG0nbB9XMBI6HP6EuYBod4mW29CTQtrwYY=,G6c6YzdhYGsP3DD5v6e0p8T6/nURUNsYm7wbBKlD/84=,P8KVfIR9AQ20uxqyWPOk3WuKdTbCoERngefTtyBYbA==,145HL24mXsP5RpydTiWr2dwV4jRpjILyB2vbtRJX,55jL265djcSsSsw2ZzGYqXVs9cVjn+Gtd4vMHVrCz9k=,g8EuuEkNpStZzE9Rfbnz++cqw5JRR9jQkfwq9TNsHBQ=,IARrz/cxGHgF/lBP3X8fOrvlwOe+tmpS1bNLiJs1
pb/iUetsqBbamGQ6hxp0LVXD6IyLhWv0AF5KLp4M++TgHQ==,PKlXQByh3lT0LReKpL3OadrxYnWoUjWldSYSP/GUZBNVGryroQ==,zGyfGOE/abTv7G1CNiWCWyIn7f5sy/5ZE12po8nsJQiOfk7YyPWOuHG1yZx4Hts=,nVRnLdgPaNR5QX+DttrPXR1LCHw3QTj0hlVAIg0t/Eo=,y3W7UhPlfTO+qWfIKw6Evs0oEKeIyL3H9hCUiyHD+Q==,nJd8UkceNqvss9ul7dnLECK3I8lrlwoRazjTXA6Y,J45Mic13hskl+dEw+w6R2+AqZyB9tRrmteCD+mFxXGw=,4OqFSXWdczomQoZ4dlZB+Ah3qt+zizPo9thchuy2ey4=,asz2vnTJGxamPuklt/5IL9EcUbMXC5Hp2ymYb154
9jiNW7h08gOJBxt25AgWdo2dWYwDLQAAaAmU/c9ktMFG2w==,uvZ//vtoVh4wxEMK16ul7zeAYmtOYT5O+v2L/t3oXsrnqTFVlQ==,5cWxPZ4u+5+NsTPrGHXIOL6OOiEzMfpqX8PF6oOdDCY0WSDl0mreihALZsN5BOI=,vMao060s9mfiZHyLwzcOoySrn81VuWVQpKnUnaKs28g=,Db5Cmf2LjURnRJ5I5nsdYJ4NjJcr3vDvA7aPLLf6ig==,Mc6GgSvbcuuM/0wW3YsjdxlaT9rFVhC64F5Ec0RC,jnHU5S5L6kIhziYGa8RR68A2ZaiOxA7GHu+Q3y1Cf4I=,FLlZRVPJQms8Iky61FHEzwkIGK1mOXheGVMOFjeFJuk=,VdVijnCLk5vzlbTe+Ty6wEoN3pmzSqh73IO7hLLf
IsgTKbDu36UFru20lqgboxP+eYq8ywl2OQGBK4FMVKtX8g==,yev7Z0y7C/RvzdcT8db8ZurVMlTGfV9gm2yrGBbwHSYumfQM5g==,Lwkx9dEADz4TLiDg0fmyOuFQOAp7Gp+aJJc1efnV2AIvGg6LzcUCG2tBExShN9Q=,MyrWsk4ldTWdP80KLbisLOBFPMAAWr+1YLUPfWUBnJk=,LivWzFSJ0j8CAccuk03tGlGtHhJolMGg7pUoKAsi0w==,Ybx9pA4FOJfmjy9XrJWxJ1oPIgxHtOkQRvd7LJI2,L1NTwG9rm0Ep5WKcfyPGV7e0ZDslSpVVxcXV7xLcamU=,52pGGoxrBZgMxUwoH/Uw8UJxJhalc4eoKvuCbqLpw/4=,z/RL2avau7qi007EHpl1rXvVRp4f2xgdWQdB883r
HfvNOwdOUIq8UWrZvDQttB+9F4xXUMN6Mxw2XbXrUaVWPQ==,jbBrX82eM7NeDC8nTWLrvwgiZk9ivyBtB6LDDNgDkDru8ReO1A==,lvWPiz7ZmDjbXkBxQpkfOGpritOnjJgFBrDlR3uIDRGM5k6WZw8GxkC2RHMI15c=,TREoRu4GgSNChE3S1Ll4rrXE6BUPoHoPzrE52PNeoR0=,uEKbuNURzUsEdMWbQjuC9TRUYiCx8wPtNB2gW0X5wQ==,4mZDX6zmyyw5ugnv0agWKnCVVV28LOLSDFbFVrGr,eZO6K3nB+wykBpKIwA3G55RWtiHMcfgf5cfB/l/8MYg=,HyUrEkACzZMwzJhmC4heK618n34ZD73w2vb345jy4Dw=,YcpeLXXxY1Qkz7W7ZijUF4xcJ8Oow/j1i6SEbXkI
+sR9ViKn53kIXsjlXbV0FgTX74lVqNlqACjiZlTGxUKF4w==,lB/vPCrjYgF5m4RoReRzVmDfOc6IdWkSgh8Z37Xw5zEG7Xo3OA==,6HQeJ1bntAGqgg13WrsoGxwUBwxO6Itpb+zy8bbPFyhRK+NdPz07ekTledOetFQ=,PWxnEvbSV8WVZyJRt1CowFYWz6mIP3LKF2blnITVzYQ=,UXl/iufbftEEIhjMssWL2AW5dZi5UHLMIMb/9CAXCg==,omP4bCq/0XTkyWDeNjfHZOp5ZXXh2Ulse56txhqy,dLhl+BEbSdUFqdACAs1VZeHglhX2lCMFKdAIsT08X7Q=,NL27tTioxcUsEOgwz4upyDJJgdcmUICj3aovIvswvag=,Dtdw9TCdILHH4L2qFceegPBNZkI+5qZzyLwOu7E4
CjsJkEjyyAQTEEQOqhrMZTgU9SxIUAaqdxwH2582ZomCyg==,IEh1LzU4a6yOKv8Pm0iyt8sa++QgvcS5FLHhNBQcHvrnCfxHSQ==,Zk8y8e5Fwk3Xt07MWLUzmcrZ5xB187O3FjzKoj2nIPR9kedoEt/t9CLoS/dvwec=,6EZmbC13NRNSIaM1QEASj/rl1MSxnWStQ0WveMb78P0=,fk1mcKj+a0W+Z5sEtkhzVxfV87kho7pwu1zPzZ2CKw==,T9j67EKhtKReUy0FDNAa9tb1kvHBLtoB4dVp/eA6,HO6/V1iiWJx2buIfmnAOphUj/Qxz0odKUuKF7n+hLkw=,q40TplWDpbXchiBDkZu058std8d7rWxEpLS0W69FG5o=,TJKLnTpK7i3jZ5B97I90LjhEraJUbGp5mQtS22zf
N1PjY8wdYDYpLrWc/R8vkdDuRtPG96/6UsDWDMedo3NXVg==,iN5gkUnGdD4qzQQLiVoSIJH//KgVUaTpFwvtBMYZeglpAvIr7A==,cHjY6D4V/vZ6dQzCavPOKNl4KE9d1Mdkcz7FTU5uQYua7hUEondvoITrhrSb6J4=,L00g4aBzNISs0+XE4g6AaOnq0PwFMFQkV0MLrG5Ik7U=,pbTO2u0edphSQJOh+OE3ckOTRPfT7Qna0n7QEDsG4g==,4uSim9258gfEyfXBkH41dJJn2hP+7PKsSYQTX3p3,SdrEKTtF7Eh6EKq/DOV05dySeIA3hKwDmoUTYK7e8jo=,EWTc9JVfkpcJIbHsBDY7l5/kApqxQLPrEo2bH3nsFcQ=,gFhucGEZSupI74c37+NwQyxlzecb5ZeA6qgLpU5m
