org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
Gbfjm8nQzAAF21Ithn5+fRGN9wirdaEoN7fVsMBU6Ip/6w==,nhncf/4UywXcEXGt0jderI8MWXj5/mTXXWt3vUyZJmJrZngKoQ==,xMKALHaYLODrjwxxwab/V0MQPnMOdu2rs/bZ7A1lXjpcVnmGB1aSqaDBlGK4BUM=,PVCnaQGrHw/Z8oLEm/9laVcqqhWU5lEze9Mw4TzIG9Q=,3VApgpPrbMF0bW09OQFKxEefcyhIWpHng67U9xbvHw==,iuQp4+m+93Y6hQ1E6b/xBVfegpEBNvNn4Gj6W72G,46EblzIEudjM8erfVjxnWvPW1wREmv45WvHIPZ2tIsQ=,GvgNqkHCtOyBzqNWmVMIgVR1bOzRhuTqEMLW8ToW++4=,x500lkIb1KImBag2A+zOo7ju1g2L01xpDiCjCyMh
II3B8tD9OA8qJixrnX4bRedsOrqwl+UthoHjcHUcPMDqhw==,59y1/4DN54USwOHhVxA3ZFhC+QGy3oIBUwfFaUpFrQcRcV3yaA==,1kIfTWT0AOd1sHcIOYwBT1X91ly2bcsM80XzSMWIGEnCyV7L8hbQvD3IrNMsXV4=,JAemJMYHZIgXqgsBt1KjjxjnUpfnrEJy/myOyln3IMo=,BtKt9P788SpFYo5IxHUiwezMPutJtKG03Yxz0oVS+w==,yNSJTlgcGq3SvDni82oUHZxVj8E0Jdi9X6EYShoK,CqkUldeMfM6EcO3R6D3uysQxIDmtCrSB2znTiWkTdS0=,IS70dfGpOM2Tbhn9P+3Z3Qcq3iLetyOsKIMZyihORdA=,CJC5UJxMsXKPevywAX+b7MoiYZyH8o/p1JWG/d85
rfSG6ADwd4Qtz3/hQuy3mhNKxO8uAlz4Oi+nnpeBWhYTBA==,2Wqe+EanQTpoiGn1ReoNwyqIXNXaYh9DA3seCP7XqI1P95EEAQ==,FES92cslKW5Os3mmFcTAM8Vupo+jA2huNpGQ6Ik0jJRaQ1ti22M75QXfM3NgL60=,0nRRF+WH5p9dNBWEbspVI76R49l3HWvDxiAOlnLAoTs=,wYOjsymEBhwC5kmDsXCkJjKvAYO9OYt3tjdTK/91PA==,RrsekWp3vNhUARW727p9o7ojgdL1KRyYUbleP0wx,1L0ulvb+YOY/fNK0ApqZwUd5mHoJGDrHHRwBZqG6RNQ=,GXfQ1oUkK6Nzl9BiPA1mi4QSPSoBtO8yUqk4SuhLc1k=,T3z/9KMw1yWDhNNXbNy3eksUCiOFMmWc1tuXezwb
1iTHdzgTh8MsNoxHDheNZQS32GTC8zsVpEcgEOcPZYXqYQ==,VhJ3IJqgYS8o0vsmfsUb3hYxk5zMd+oMk4pg7MOZbxmvin7HSg==,y5tE4AaXl1bCtTa/yd49+Nk3jXa1JUfp3vWEo1RTIuh7N2wWgtaMofrcCN3t7PQ=,6NEQI4zrEF60BoDsPZL5gpL15A0hgWeXQi4AiR7zcGg=,K5nfpGG1CXbIPbsUgcPvXAQpubbNLbpOVTKsmz0Jng==,jT63XVBnIWO+bbEI07OdVrnYfYpiVqEnXeANh4xN,xWNs+iWATOEGxTgvD5KbZ1SSrBMCArAr2iidzBrKvZQ=,Djf7RwKtabVJo9jizJfjaSY7TDR4p83reC7nkVci2lI=,fXGyrXWOo+wYL+wZ5lWYlfLyZrfOertCTz+rqd8T
cDbvle9DceblshVoMgK+8ToMDjLZmOI5xkv4IuJdhqSGXQ==,kUY4cHLMtab7fkFif/Yi6KU+D7La7NY70lbH5/UyVoja2+75DA==,qUY0SMAe0fnWHtyGGPu1949Ma+RgGdANcryCjZlXkvxXM2PNdT2heBk+ekQ9+fc=,WJluXGFDstVilDxcfM9JBHtpo1sIjN92WGqcz3aokZ8=,lxgJvEZATcDv19uSWLCInj8wzacMNr6jdxi/89yUrg==,ArqYKf1SGODqMLUB3GWara7e8arxXV8hW+u1ugUq,j9hOp8LJR7hh+d241p4DaAykZN0lEVFGf+15XXPNj3Y=,idh26OrqrbaUqi+XhgpPBSCxEvD5QaW95S3e6RVz6U0=,gKzSshJU7IFXwKLUKuTrpbD93fBBLcLvi1Smdt9b
39LeLgjqjyDZSNQMKuEK9bXk4+pWuH1gd5A0NLiFSd4DTg==,U4ACkzQPyrLvD7wvYlSlAh/dQATJgb2po7IU2bRmlorT4hemLA==,WP5IudS3focDk/0h2d0+eqaNiHssIEn+dlhWMsEPUuL7Ce9FRoTsfW6HlqU17J4=,VmsCkbHXy+zMQnYGWqDuDYMkbn7hsBqtkCahVFiOwsw=,neZaSabOM9wiIs56n1bfQTYIhVv/9tte6QmreUcyfA==,LisH1M3mVztASyeZxhCUCFu1+dEuT0R262F+TypX,AzUoMb9cY3e4vHK1pHf7GsXn8Sbkwo9a6e+xCLsYDW0=,haW9quEcCCo091hHOKFtR+Hqfq9SA3jl68TLZX1xVR0=,7tP3gc1ad7a63Om3l2s/bcGqr0Ruu2C8qAj1RNMK
Rn8bUA/wTtdWol0SOEclJ9qPXLSgcIe0wqSCFfpNm0YZ6w==,CCz49kTgwEIe1YbsVMpnKhzpGbkppCFBSRakOYZTSR2lZWuiDg==,3sMVviYsUkABp7ycykKGLRaO8JYEGNYD6uKM7/75p+OFH/j28foHCuSPsAuECK8=,eTxgCr/L95FllY0Ns80fh+Trvh2pUp3zwCz/RtAwPz4=,nUXUFfQQ2oudCR7LCutkwuX4oZxKoaehm/CO0yCqmA==,ICeXwbSf2aoXqgV/ovl4v90NXPvhOaWQ5CjGgjp2,3K3o8x5uROpDYhK2C7NEVcoETuX2250EqnSwRzRVYDE=,ppyPvT8jZAbxThZSLZlbWFJsp+CSx6Fry3NLf/lbMIE=,CePOGBw3Nrc/2vwjPR1qv3kBp1T2CTN7+uNyk2rX
gPoxBpJ7+OaRohDUQz/ookpVLZEex9sYllwB1j7mnkKCNg==,CYRI96QivuN52BKrgGvnPMBzvShuFmIeOA7C4zAdYibypglmhA==,amhjobY+gs8gK4Au9y1XI1wgDLnutmsqT68WzKt4BJqcjgY4laSjxAMQe4ErTIc=,zBMTYEQoRaw5Fy5jHV1LJbIJYsRuODMMfefBH02JrKI=,PIYiONOwRli2UAsgehAddNSQWeSY9whaQEIIOKH1Kg==,fBYYRd5fX7agcbgSI3RzVqHdOI8rhmsuQMWhXWT2,gws5hPYtj6JLP53Buoh1hCwWYQsO+SeQiB7LR0IhD88=,6t8IuMZ8e1AefQ5qSlKO++ius3Dm/bHI5m5Zxf3mvlk=,iY/JrahOMqY4ERPOKcvHnwVgTsL7W23TgxORZpOu
XXy+uUsWBbonqN+riuBU8wjt/lLIQJ4YlN5ZAKVn2xUCJA==,QuDq8midOLFhNj966/YpjEUIrvlElCFkrgRXzEAv7CqWzsgF5w==,v7VqKlfYAHR5Tj4KuDVcwFl+tJnu/wFoyEIKpSSNZlw/riSSDbW8Rz3LLe/OH4U=,VSWaCsFi6xgMaLKD6mPYHTfhT1KjBVuiyIAvPP9W0r4=,rOXoI/XDK97AqTPVZ/JDoe7tosp6cMkHG7HcR/gr6A==,GzBTYljasnoI9t1WwCnsuBZtDKZ70pzY9atA62op,IkFbTaGUAtOTxofzMtnMsqRjnYmeBdZ/MKcCWSjDWXQ=,LMjLTxtTsf0tDz4ADrxuXBdsbNZFFp6MYI2ID9vaNyM=,pWFnuhWWaxV4AoUDD+e3RvvxTux4F6SK20zjGvFL
c9DwLkHvvlffeph19ytNoLqwhdVQjXNzaqDLUrqOoe1CLA==,uQJ0s2ap6/O0niWEGKfecFA8jBcrvXsgFr4xrl5HcgZ1VSBGhQ==,umMgr1NdZ6mOz1Wio04PZopndONJlC+ACMr0mbQuzxunD+UtNpkaQ6fn1/d/4Ss=,wXOV6KNkFL5fb1ZUR0yaS98ULSEy+RWs2LUFc4L69eU=,v/NMR7leWlzODhY6F5mNRbhWrMBUZWN0ZobJAYV0jA==,Hie28gY0uHcxZJ9xtBUc89o08YffRy/Hye5AN9iN,7Jl6ownrPy1GwGoKqhwI83j5IENg1S0cjcnchLH1kso=,uLjdzu6LUu9G6YFv3rtuFoTc723PMo89DT8FGKKWNsM=,2jlVqpgEAiy2/uEoivOAM0JomcfivU3Hek278e6H
rlNoLe5xP81kHWlctgZSPDphuYchv5l5scuYNFGnqrVkFQ==,00SbvSn6EvvxgwuSDqqzuqOdKYJOp6/4S+xESABlS+QuhuF+vw==,i4Zwh6syh1IcH4zcHLMUaP27uCxM6peLeN3PA3fHrosYAPo7veVqlX2Ei5m+bD4=,PzXnB8JqE0TIzc1Do8+ug79YRlbA2X+NQifABr4/YIc=,LC151HKD4Y0Tpd/3BQ86HDbbvJGfxYcoVRGZ09qFxg==,n7azCMrOdOlmJMLIdcZy61y1ipG9Ah79CbU3y7hv,NiJevdcCA+hNvZ4nG4L5WvX55P/l/GMQcEGettBy6eE=,9oxNW0H4WeenXlEgH7gd3DDUePESvDovinY+ZlbiYxs=,At2Ro0gMoCGjq9aHQ6d4CbQvgfdeXHzCofkAA/js
Cx9nK1rSxGfGmhD+S1nB1IU7QdiAKjkNJT4ay59dfeiWaQ==,w9c+/8udXydhb/SxpnL2+uQasWQiF1N1KqHqYCB3HspF/QpaPw==,Xjc4R1SEGqcRfxqWh8WV5PNfv7LtU+SHzr+AnGvGEJ104Jc4wZx8gpc0sbLwbIw=,uxSj9QHAo5jvvryxOvLxYPIjgRgIfz/NAIe8ulzshQk=,QzkvLX90+OCa1uczXhLSdJ9J/k89DDwCY5cw1wsydQ==,Zk1MCA6Szm0CUd7Q3XdtezcrdLG2DuxdhP3Jk0nU,JINMT6CA7/eXurfOr+uhurIDKSX76nQP12QV4fJHnJk=,F7Fsr5nUCvry6On1ZXJuJmn7OJ1y8ZktonvdeOeL8nQ=,tCoX3ONaEPp0i73oxOsGzrMgj+vhK2jEQAqskaRR
mpSI7OTJ+lM8Cg7sTDQSDdaVq2Xrm379tVJV+CnuDYkbcw==,ExCZ7M0LIhkt/LDTUHgjWn0Od1LkJSzqP1dzstBWPEe1xA5GHA==,FF9jVvYwtNViSTdG7RS9pb65MEYU5MAb9ZwijYq3slWxp+BSOGXsFzNvDZSuyxU=,+euZpkIXHk+3hUv7Cz9ce5A05gCmJAZnwpXlP52omLg=,yZXN0ls/NQ9xT5cahZ1TyxYHBKT/5Zp8f2G4Konxpw==,+GSZ3VzOsIFMTC8paWC52+4E9bL4ferTmRYC5P01,htKiFw3h4YUSz7IEYb2uGQ+duhJcABcMTsSEIrKjYco=,4WibgAxzY4VBtZTmrNHiW7Npf98DeMS66wPO8SuXzS8=,e5MKlupFEXKHkO1yxvsezFdd3S+YIAONiAh2Hx/J
bC5NPKfswPMiLv8GxjCupAEqfOx7PLZgkCmaTy/fMx/erQ==,hnr7uQ07nD6dN7bNyTFrfpNktTDhkNonu93AR1GZwxiYt6DXEA==,+SOnc+mvW0twKWNeouxSNdEr89PFAjqRNjU+6oArt5+Nw3vwmWFptQz10I3ofQE=,+m4/MeZn+jwZR10XlTy7VuFNnpqP3H+3qDDerHUjq1c=,Eu5Bvb4mRSJfe1jq2pSJi7C5sOyXhtbDYHUQBUC0XA==,SkYBr/nnK4xmWxZrjvAxZaF6YphPHZ2BzYB70Thp,tF92vy7p3t4tEf9Xi3C2Bs3YIUBzXQOydZjGvPOEurs=,0pZjf8lQf6JDBKkDByeQnuvoofYYOX1hIlfnHdsPnPE=,kPqU/Xl+q3/fk4gzKXIvRJd/58iwoWTkdfX+VJIo
bimArNv+W6yrMUT11LlP2GqfVazRQFFX0OynUYVsP65g1Q==,Jkhn0zpx7mqkCtUpyUSYMU5KXeId0MPd9MQ5gcXnWM81j1SSxA==,wkijQB6wmo5eXdg/3nHJySknusdVK9AMSqbIpLLcP+7QCKzE0LBgDn3/Nep1oBo=,DvOgsiCRpn+fDswsuiTpJr4pfGHuEphT1TONm/eMGJ0=,t6DLcWj/Dai81oMbCw+lJmHORn9t9tflP74bDbqr0A==,7ZXUvVmGFAlnvyh/iMcKosiNp1FAYpm1Dyx525NG,4C34Yz/1ZfBdVKxXjgIrcqonqEXjXlyiiUd2oVebrP4=,Ic1LnxY0IpbpGQQjGhVouPStxbmhZC1V3QA04H84Dzo=,6CBFTfsN8E2NnvyZghoI1T+xnipHpyEkzhOM/r+E
l6ftAirGbBHx0VOADyYTlnpZk5cL9F1jP95BMhOLiehe+w==,E4G6x9gCJQUk3BWQFODIXTCb4EpAog1oFaZX3qxZ2SvzPPcBEw==,OvzUs/mL1pggmLJJYAYFTg9So079e2dXwpvDWp1NuGrF8er01PGzvMJz80DVGTc=,WyrN8N5/ICQ8LdAEgDnIpFrFvlPH4Jv5X8IQpjCo1Q0=,OHLu/1vGfflNtzqNEWwR7dYeIxXTPavGfswc9Q5nxg==,vss/Y3v0zSrfKZzFy/ddrEfu8Awg0zhGpkX0/NJy,Wut8eN1QDBe2h6VfEsicdviSbBMFA/vZWij0HKqsLkU=,G+YAEXlSK7YRR3C+uv2dX2U1vtLu14vauRMok1n21qg=,H+NMvyTNyEgUWVxNuf/zjxBHNukkXyg6wP5gXT/b
v+c86a2GYvVPuDZxkLK7dx1K/xAX+M2Ut7tDdOfL15B6kA==,Eeh6KHNmJNv/IbSWw49yVT4ZKhR8SFtbXklXMsKRYK72iKKxsQ==,uNcEZqBOajCX+nH6b42Pz7Q7hne8xx6CKLSwVDssuTFl78bhSWELg6EH0KkvYIs=,i/Z0vSLn5IYIvwvBFYoLn4I+1H4zjCIl1MYNdVFgIio=,3d2pF4Q8RNQ/IIFKOdJ1JrIAzm0h660+BKHvxjsP5g==,PasZxLK34X/mSprM7CP9C1LGfVt/Nb4ZF3H2W4gX,RyNmK94XIlf3tKiZyirrVcBCjkAiMUxP44elpXpl0VM=,PWsvCbBAxh/MtSXEjfb6B5sJQun1FjRZ0TuvHePjhGk=,IQeqjJJFnw1IVzi+s1lEe1oySMc48NJ+1HfIqTAj
+q0WQcmu2XCsEYzP1Db5lQ3jjBFgQpzfYZcjCrCbdmTlKQ==,raCCgUxwt6kYsNh4r0uP2XRoF48By4ZXoDqgVM/EtL4UVVbtlQ==,2jg9TeBiu2s0aGOBxkZFaQZzsDd/CSinAqY4TF0z4CTh6blRi03HMhgHHBBJfxI=,nY4eAbwTVcRhSPS1adlqrsk/2Mp0YO3Q4bdDvFdze58=,xfaMQM0O0VRzOAYiyib6bfLrI2tN9eBItDyjpkHA1Q==,13jxTGm4UW0qR+2GZv90o8dUlN+16BBX0ufYiftm,akhC43MygVxOD+e2dDqBGBR7AkGHBc7sau2w7tvoToI=,MoiSull83xarj8bxHQehCmuXqW9hbEetDGlTDEKy7HM=,QUZdSZSwdpuxCLonViBkaLXKM1nUT4jrcfVelQ5T
bpbbOJwo3CXLRU3DGHAThGq8VM1fyraBHvgdFsuoxVO2iA==,3XSlNxp3lNcgjOKb/XaByq9jfPyQ/FonEy6n1YVjfSr8KaUV3w==,As/71xl74HD3TwnKju7nR3akKkKTfeBcQxN7HmlXhC8dmMv5nJQgkMJHKoSr8UA=,0gv7wVg4SGUfY2bZfX39zZibEOQpGMy3GPp75lGrjFE=,ug4yJBcX5Ol2pHp8P7xNvMQ/Jfrsk7NrqTY8LtdH1Q==,J9a1CZHRbs1ucS/FhmGMBtRrlZXGr61khy8XCKJr,reQChqbRCCrh1JZ4hurGI1xWP66K9sWMP+E9Z3Ey5zE=,5GvNmQxJ6koZVopOaxD5XVPD6aiSaR7XTcW7PhE2cMo=,zKTEcY8RAE4GZ6WaHWWtJug6fHcJJT7b4Fbv2h+g
O776h4RgQUrrTNDMSJyLS1GCu7q+iGtfSrScjFch60x36Q==,pfjlqzqRz1kdd3Awwl+0n4hl6IpJyL+ySmoIY1apRDm2/qhpmQ==,gGzrawGsys2mgIVIzPEuZykg/K3k0FCuz+/0D5FKM+f2VdyNkWT8KQq0HCAIJd8=,VJJLWvtRkR52C3nklgfwVk4EITC9QAonKx0rTnZteTI=,2J3S92MposTjstfbG12zBrSSzUlsxl8DL05ePt7zkg==,g9nFThwK6R1HCurzKZoWc0yJTe6DNgKXaGIIb9Ov,kFvD9WKDipvur/lgP8JKogDQld3DAicwvnUDytvWYYA=,gMICRnsGDgUIFKKzMQ1FxcB00B9TqvRaEMy2bce6EyY=,Kr63oLcgks2BIQiPpWk8Ho2GTdBHuW+7Z7Eknrtf
uZgHL17ySUCp7zw011DV2LAbowNgmM7Q7CgIgIWdZxhoaw==,3FmgEL5Ch2ENOV2RieDGvGbgpbiYQpk1I0GSDBLBOXmCx8MrZQ==,1mPVgajBuI3ana+ubJ72IYOQV6lnRo9PvExGnhNKKkfM2FxTalOg6Dwwtg5FOtk=,K+cP6+rQ+YchVjpfkpFtmabOXKwKm7+bjEugVW6re9s=,1+74YF19+2ulJoyXqLCGBBs3dbfPPU0t7+UoO8vY4Q==,f3WYWcx+M2d/l2RYZ3Lb1KPw5q9uqX4/VIlS0dpQ,sNJ9J4FZcTQQ6RZvFV/PowDXqV4dc3NiVyjsQHsALsw=,X17VO4Eb2YT/6fLtIa4LSa1BmXaN+UofbjW8B5y2dWs=,VtlnG9A0nvAet7HAaJHFdu0X1xxEX3pYx6Tg9Ck8
VsyYdcvuvFrU+GPtGfsnOUe7oNM4DxnyR/LWsGfjCooa5A==,d3SaFRTI3qFykUQimTHY6NKTbjPVH3oNMZrK38qGFEpZ44cSLQ==,D0gqytMGgsXLK/RI4figF9jKeuedrSf87rwabELZBa9wKWi/3oNGiAefeT5JPAE=,T6m03N10LICzz02FpaEUjtscF4yRsvfjgxOXFOem5mg=,3hukDd+tAVYsvekHnF3pZe+iI/gK+OkjsUYm6NakyQ==,B6ODLo9B2U99LwqjmjZSoAF+5uUL4h8A/KBqN/NN,JacOh8CnFpvLufrGbtLsYB6POVu6vK21vft7dgQVRqA=,QjnUp2OaHbNvSXCLUilMVlGgFEP6zIZA7nAsx2pg78Y=,yMoW0NHJZToGOdlZ2N8xURIjjFU0Bt1tGOMi1faS
dSm7nafTAiYYmq26Im2o89LQkPccD3ehdric7JfLIfnSvw==,BfNg0RriUacgqqClZ7/48tE9x00xHq5W+175Rw6yiUwllKtoFQ==,uSJw1dVAtkyI0MrnyGCCrRZsxQa8Bf1MqZP8I3PWoFSRGDwENVMXZ7N9Ros71AE=,kPyWZAeIrtQCFM1MjbVpZLwDoGr/dRudCYxdtTuqxJ0=,OnmUWgFX8iI/aNAiFWovIgH3AKUxHwxygNZNNjGW8w==,J6dTrvk7TD/jkvutwceyLID9bChICy5YOz+H8V+J,X97O+j9uwuCeOwth6wtvaWhHg8G4/x7gwMJgTxZ+pQo=,/jI32y00Hvfm+yNPgJFRh8Mfr+gXvNxLtqfNMGnRh4Q=,lUom2jlBoMhhUUpwqihJR/j+tn4BHyvxF2sBcbbX
VeNAdSeZO7hriH5Cqi14F3P+v2GttVj5/H3dBbxvnilXoA==,V5yjt5IurjOXbLsZnC46PEYRdi67+Yf06IBGhHoqWHlPWoLzhg==,SYbqfLCVlGi6zQc7OmUwKkFEWTpZ4fbdZdmhcP8oxhY243OdkDHZj3UPjPEiXdM=,dDHxlCexIqgGrPArX3weqYjT4XyH2FMCc1GdCYbmGWI=,siZ0kkIGuhXFJ/px5f3rKyrIung4y2arqjdf390fIg==,EqQzj+O7gzwImQB6J050TRkfcHrRC7E28V5L8BKW,M3AlmgCXaXFwnIxlX5/CFUdg578svQ4BEtMLaDmtLGk=,Ujwr64u2+/V1SYmFUQQB4j81hZvuk2PCNn4kTPto7vs=,aQVGBUy7jNBEdAUnnJDpiptkkwo+4aE7dJHcODJH
UWvAZP2AYzhHtedHxBWYlC+i5ltkH7qw71KotvCEAG4Byg==,5gldVqW9lUVvHe7CMCaVGCH3gh6TxYNP7AOJlFv34FpaIfHJzA==,S7bR2eZLC/qxQw3xCKq1BDaUUan1quZaO+/BFyXNQO+QWhOkCn3mXDJC4t/ApRg=,L9e1trAhFVA0HCR6oJyEq+ZBtZRX7sWv3y58UCGJ80M=,A5DwQDJc9+yZFRd/WVxPfwJQ/gSDgCy5Ww98puL43A==,pagHYoGK4wKMP1AmdHtNRVSRoGMoTZ7YYcCAavC0,68t5LxYRIASUqOf2hBQJ4FL6cKQscDCKw4Vs4EFL0Bs=,QR92XXm+0fV6m29rRFa0E9PbLR6JHMnTQbnBnW3vaFw=,ix6lV5U1S1xDbv8Aqk96N4uxLmfZr1XAQdu4OU8e
jF5IiAVi+g9pAJtkRto6OjUTDoMQJzpjnshcO4uXeeYwIA==,/xaICvu5SfD7lHkUgn8uMXk+b+ryNBEj8Ev/WvbnEXGHiKb0dg==,Oy0R0SBu0B1qhmZo9EelAE23Ba1aOWG1wF7dHlHZThM618iMgBgVHlcoWptVmcw=,0UrQfPCEQgctORfiDsQ68Q2C8i8nLzjvI5Fh6jtiP/Y=,rPcC+PE+eL/9nAGxckjMxw3dFj5jXL4NwjXS2Yr1fQ==,4uaKeiI+gHXkEjViz4NRFi03g/+Uu/ULVR8DKhGT,YcjpqsLtyBzNogj7AX8hkbDWnTCAIkyfoEkTwwjqS/A=,Dlz2ZLzHOlCztigG1gdmGYYRl5iow+Dbw/QQi3zK2ZE=,xNul+fVWGopokSh5mTNC6LlSwYiE+n/5vTWqKSrY
8TbyaSq+Caemwn7Fmv18T554Zpjoa+RPUXepSs+SSsIy/g==,MJan8SOHmKgTzKCT/KGUnUAB8CpR/XtEByZm82R300oagHTvjw==,ZRsrZIQnAkn7Rs80BphU0vzrzK2qx7Bnh2MS1boy4puOwSHuqh9RnN9OyK0Cc/Y=,nAw7Dg0OcAJjWYKDI9LESEyM+2xe9OCYbhdoDBgcMYs=,EXn3gkmuoKYNDbMXmbbWFTFZcwcnWFvprq1fcp1r8w==,v0BH+NEprJJj3Wmrkpg96p4QR3HtX/FsxgHl/6+v,u9Wmo+DsUgAEJs1SJYbEFZftSxakoDnYjqLCFh7C7w8=,nNnC+ZF9ndCysQf++DbB/hLn4nQD2gx2CkqYyhleWS4=,FYoG3H5vgucb1D73pV1vISBlLvf+60HofkMeZwUm
QalCKYwz4HixPmZ8bq6tHqgVUBvdLOgGftoN/fPNsLQQIA==,1RoELUCONUCE0KEwtWeOR7IgsjsoOAHcS8431s7ft2x8W2tIjA==,WBSSLIoQjjRAzDNZGfYh4JTutCNTCGOWeCisDwd6aZE3cG7kVvI2tkDn8WkouPk=,VK3vEOWlJH1reILeq+FdtgMK+6UXvV/MJeKF+eEksS8=,feweqwyWUbIcZw1M8o0sLecGHZO8/H8iBbWC3ybYYw==,rCZy7Ha7LBymRDWxmQsoSfskpQwisUGqUTdoN/7h,vbFkbYGO9XShzxJuASbhZIM4zNGv063XLIsx9M+5oSo=,m4FVZqSRLahOzJNvQ9uSps1OERcfMc0t2HBNIAiK+SM=,NIOsdC5Q5pB6F7X+ciSW5LiaG26YBkq6bLt9b1oB
2qzmz7XP70q/I9r3L+F+7ty1mM9y71KqyNhMLczwXh4iaQ==,rwQxVIfpH95rDOsItWK0IQEnPbJ4xArn3XTMKvOZHt28VvJCQQ==,yLvTePsOqA9jpX7Rg81hoBQ3ODv9X8jAAKwaMu9VmMCD/2OafqMdInaWnjGTQrU=,WaED3Zz2DWdDnpPV8ZGNzw5jYyYylyKJrZQlW5PnmDU=,gJgh+UYR3aHslK5qs0UFs+s59v1mXVWuhH6boU3eHw==,rdTLGF1lsx+EVKW/VnpvNJQ1MN3yGKlEsSY0t5Is,U4d44wWUlcX2ax9ugUr1NlP4r78vGqzSJfZrXrMfFp0=,AE1XIHwTQL1P4vxHjlvLUx0/WQwf+4zpoI8rx8lroSw=,Rludid3nu2Lqs8Sz/eH7J5xOde7rOODuUGP39Mh2
uivrou+VnQTqJhCBJvJGOLi07tA78BWkAN0dZrgomAYUqw==,ijP9jLSt2wV5D3PWC/X+oa2IN59V1hfNnIuD3Xl40Iu/O1EHGw==,QI1QuEnba/KaMAaMxhPiuk9m0CLC5cMvwKg6HkKp0jTtOUsaqU2Wx9zjVt+MOBM=,qBsWMwd3VBM+oVUPDK/PQo5kLVdSR6ZHOepehh2Hi0U=,q4CPUhqocGrIcXjYuCvE6zHcRiBj9d+WUpseh1MQrQ==,zH4Cki566ksRX3lbRRJjTKWZ9I6y19sWXLoOVAJS,DlYLu8/DXXR3DkUx4TakuGqi5Wl08X34IRlQMIZejbQ=,Af8Lzzp1N69NMfzvGh08/Iyc695LrU3pT30C/Ji2/yU=,Wt+TqqpzE0g8q3jceC7apxsvo6S+fViF1UK4bPjm
68Zje+PzsLPHEVKHdc/4zXln49mbsNWLyQQvHdAb2u6piQ==,n8WpLBCNhKfBSTSNskj9ju/zuMOmjuZ1+/VvzVnSWzyMXdhw8A==,8OmhBKAHINDtPablRX/6SHv1ulNXD5Kk8fyFCNcHEzka91A9f7r9G/9DDBTVEZE=,YNvt4DGwbhNpNINYjLpzle5c+Y00g21HuI5CCZOHgd0=,oadY1hMQf6IQ8rVDAbuXi92FlE94mcEh7h38IzaIuA==,MRKGVvlncVM8/66DlnOKqTtzoKeUBZfdACRD8MCr,4uDYp28LYJ7YC1cEWCeRHgpIvAKnVkVt/p0lk97VxqE=,1lsLn48+Y7xXrGtglG6xeRhXjqJx3Qx19Rjvzoj8/aQ=,yl2j+uCBrxBYkeU4TMwEpf9AirP4v4OePru6sIbx
iryx+2po0uTckc0Efm5y6H9EtkYUhgJUx7buf2heUyV6nA==,/T4NMwtp9GO9ojz6AjnViXIUfxY1L+LbarWAVr8ahug1jLSS3w==,2UdNKyFDdbojcik4gIMHlCnQJFDVzMPtbeMI9i94n99vT80/q0fGnRahMiDp7FA=,VHLEQlG4l4gx7WAmhhpMfrmut7myUzWUUJGY3ZEmvbE=,PizH0m6k1i0aJWTjGxs5h3hhQedPaxCtooEmK9NU+w==,zW1q9phsVo7hpvUFaxuZtz+Cu293UgIFuBPqLZzr,/o2RuUa5bHDFM0GqJGoXf5JD9taqHV0QE/LaetLS/Cc=,hzuuXbNbT7ujrF0RWoIaBK2Me9QIxvs5dBu0XVYhfVs=,75ho7bhj9iKtaPbk0vKJNMu+116/9c7b8l2n22+1
TN4Gzs3uJPAq9pNiSV+6voYgL31//Rbt1tFAaDVMSAktew==,czx4AXH/J6Zw6beATIj4FudE+ZAiloKHW19ndaIrWlFv6RfqNQ==,jZUl17QgqRvm9SXNRzhAR3FrWCkwIASq/vPPpwdsHDoJMYJaSeas5+v/vNpiHiA=,X8MpXhT/cwF7uJO8FM1H85zM/ZtsZLarmHk/4+Tgx+0=,UPpAOeVFapgOma/IFfDwNqlMZeA3C6V4DZgof1DVbw==,aF/4688L9PIg0bqnY7zxah2xPAGDuGn6h3W0zjtE,Hyc73iH1J/gVQoz2pbshwNJQ76+DHXT3WtHodPY+nfw=,fy87Nt49P/MbXS2k8/IWQkCRm3jcld9Vtsah7YVVajw=,tKgpzq5m0HublaJA/g4fUejIDZXyKXXV+mNDRbbY
f/v0EwpNZXnZHMCKZesgEvc+yIbA7DaN9Bh87BIGRLd7NA==,mcZjQotDkRMx8uI/pe9AV5XCcVRheBHikpBwFHl142KL0oZIGQ==,4gXNzS30w5DLQaEDzOKWx7gHP9d+EUdLVzm4qzJRSYdfDCUvfqdwZSqjszfFHAI=,Gf0t01M8Uiix55VQBx9Bqzg8NhpXajkQjQiosw7hlx4=,X7d8Sr2vZGkPmJRlbbiCSwgZ26QM7IUkiUEARrfCCg==,gc2gW0Q9iTzdXWHoalfgPCBwhAqeVLDwRxVIudtd,w15FE1pO+/xOTPVOgJi8EcxFUjWlm+5BcSLa+OVuOzw=,1gCOVTSStbWOhIiEW5Hbfjd1PrkZSVpbvZTkAYjhOis=,2gSFBMGgUGOwx7MlNDlJzNpSRj9D9fRF7/gNROn1
