org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
tDuAzAKIvSSD8YKtDtYZXi70EW47XjJGFnoGnhf+dwDKbw==,EGV2oBwGJkAW1rLDJ7kGGcwOjLvxLiwECriRleZDYB2WfvfrFQ==,jEEOuYhq2A01qNELfFJ5v1VYeCX4UAYNikEoMHUzAaWZTZIlwo5ptQBWuztdKus=,balfMyBqGVQbvdl6ELE0YgRGBYUTNUHNsKSBZKHc4H8=,H9rzCKpl0IubBIS20y4J3AMkLfjhkfEzJMCLgyG0uQ==,17/f+CHnbAJjrHF5KkyJqhl7gLHsUqzFP6JCwl+d,qqliZPUCTPgIqRmPWFGMghJ62SllAFTc/OxQDOrj32Q=,h/gT37W1dxW6nG4yFCvRvyG3jNpTBV6IgJLI15r20Ik=,NnvVp0Pi1Zf0spNtZxQiZ19iRIkKe5UdE2gH/Tie
R0sTjyTBNna4GwpfRQGrdMtswvTTq3YPsG/YAWVOPz4Jjg==,wI7nhm8/Mt5EwyGJ4FDRbyBhwVublWT6xIB+f1tYsOOC8Axlpw==,K6t0Gxz95rvmq8VE533LfKvYzYydyAxYUuCdW+1eSqk33pwJ65NVG92OKbqpLbw=,olTSPvkGmdnC660+QmaWqEIETjBzeCI3ZMLVBIsf1Io=,UF+h3tCoPRcmagsQerRg3dwKg1XcJT/J/HneOzXAwg==,ooJnWyW18clkZfO6ItLhCMFO8pWypwswdFBwgjCV,cnLUUsnffnlGuS/ASXOWuur0Xt4J9/IU8PNbRnYh2p8=,ObL0R+h6/GPhp3kwE/pRWwpEZTKQaaRkbtY/cMTbUGg=,Gs5ltxkMi1P8Yq4mlLhjoALyjmp2hsIa8HJZVYJ8
cMAiLtH++6ttEvix/r2CnV61YYgV6AOR/jboKPrvCDhUYg==,uvFJ48LiSJ4tcpQugwNy2lVF23Wekz42fQHVRMwOxNpt6gcnLw==,ekI5/yuKWKO65oa2Wa0ZJzJ5l5QsoSnwdzBLrX/lG+r/eLQC2u/cRVOQBbmcDeo=,h3mUEzhNWIC8Hci4fHb51uc1Z6CGd/zFNu007c1FSvY=,TrocDJ8kHzdJBSZBzKVLqYE8bVGJFw0U2YCyD8NujQ==,gvgvXSS0GU3ev9HbchKsFg2UPXlOe9c0VZfHThqh,ZU++E+5VhV+cnrKkzWuv6iV9/SLX/Iua2d+jwzZPtu8=,5Nobz7vzfBtEWOB7+hM42SoR4+o9vk3ZHpKRSno4Pvs=,D8VGhkqe0mAEgqRuB1wHTnhUar5iMJFoKS+kXz92
3vCoSZaRjUjYMARcrfXdXrGfJ3XXjybTcQ/C4vQRVEdeaw==,lXoEedzAyhI6IoAEOFgM9eMbDcIp6aqnFJcMABhZhVaz7cwkFw==,G1BqNrEnT5KN4YTGvZh5rvNkcvIv6dAD5pH4+ZW5tJXxA7jwNTO/E2es+8eG1Gg=,M+w4M2yrlKvo2qBvj9TLdcMQ/RppIkbdQwj1xcsD6aI=,A8Ynoh0vusDpgIaenyNdXtUOIKVQ8GxW/ylTyqi0lw==,K2Iggi4GRKaL/cDQE7pcEoUZzr+kFUMtxeyvNvmL,FpIbRWIgC45Qi5y99T5yH0+8o1urV+rT9xt1AIY68eo=,f43iTKv4KpMbDQepcGRWLbL2iFEZbtmt4XSzVgQQcQQ=,4xW6q6qRDv2Tsh09Bo+H4Ct5qwqvKGzFjJqOe4rJ
ri8V42r/Lh+15n8ifmMc+yNTx0MYmcEeU0GarZaQ+bHMDg==,Ser+FGSZBOy/jv1ADK2k0hUYdxAHX5jbivIXgfVlTWNfmdiRNA==,Yce97O2gLwEfY495uo9wefLCZJK+iqAdZiL1f4KJpGMy+UhArHMzJJ69HkebsuM=,5KZtA4+B4+6h+M4meBJVIhqbgoPySkdpcdvrP3eM9QQ=,/XDDNWMxj5owMrqR0sEE0PlVeP8TMlWo/bvKnbTjOQ==,Qkr0S5EkB6mx4SuobxlkPzxDS6jvIyFgo9zvKSQs,lLdwlIVLmdGUyR2sLoaBhsyEVDXfWsUyG2Co20a76E0=,5bY+wX+5/d9jh+/2T/lv9VuQzffJ+qCN7h99CNWIW9o=,kHwkwOzu4BqinBZchJLDIbo2y8LmGqq+V+MhdouF
u1ecRIZ/NSeWIGYSjigZbgKgtXdnFjAXHJawIw54u4pBTg==,WaN48ejnKzJcFoeGaiN/cNENEeCsHn6CqLm2+O8kNAwENvisZQ==,KVwbMLVVKNgFYPxaClFr3cv8gYHrHjnA6mTV5MMt5CDI2Py67QGdTIoQCT8cizM=,DSN5JCMzhaSrWkT+RjGTDr5tdeUmLgaAz+SXY17KLMA=,EZGr+Wuxy+M7tFkAALS3wjesNYwpMu32pbFsbiQpQA==,yHJvnQTqelMAf1UZfP9Ood1I+5y92YQoqhvttbgy,MWbC6eIuKWgNwGGGnG8G3DgVuMWiMHvnMW1x5p33etQ=,RtIpY48XQCotCFl9X0xJqbm7LZKm5eqqJecm0nHuW6Q=,06toOsYdr+JAPof5lvyxqHJTHDW2H/pnG0Gm5IJ4
aePOp/w65I7HDlBGwzkMO0LzUJ+NqNY28jcwp59Lq22OQA==,2gzt360boLDAS+c9UM+PS2K3pZMHmT5RWTiLe+uPhfR3MyUnuA==,dBLK18TJymi54VkU451Ly8qdO68KZt6zozYAaT8TxHiWVcOolRMvr2wvIWUbY6I=,ip16JkVCeBWSVb3ZERlgENNUVofZaEx6YDyN5wI0978=,Di91fJh2RFWTtu4bA76jLXkCk7lEu37+gwN4LqUUrA==,2pLbBqhbQVq9tS/0iBsXNRSjZZRebW4YFfLWiSaG,ceYhfeqySnEEzLWJaxwIOn8yfN4NK1mXPejFyJ++1/E=,VOC6w07wDdFv4rnjN9dZZDSrSdg98fI2cRa4lzp4/5Q=,LpwxjONRFmHWIrf4sUJMsgcnihY/9U8EypIRhZW9
VeMG3Ok+k2pVj2IeRBqGMASKMb+ijikj+IL+D26XhaSIEg==,EwSrbb5MQE5Yunxk5iucyd5LtkdBotxP1FFNDLwOBDOqcxu60g==,kZyoyw3W0VzIbOe3eu5IP9WGjPfBfrveDfxONZcHIx4NhLtPyDh3zhlgNzvXMyY=,3iyXK/eXLlHR9IThT1Db/wDyOrAqRj9R/U7lDPp6t/Q=,tjMHu4V5yzCNFuvysuTNbdB0lT22OWu8IixtibbQvg==,bS/6AO+90XHpbbrO1mAcde7qKC1wuXJpFFX9VjW8,wu/X6tNVM51cMF2qR8zLUxNRMc+9nAgl9q5trDRLvCE=,vmpMMgCwQm2AI3DOEA+UBQ0mvOr73EekxgY1RAAnoHY=,ji12mFOwLU7IX01CoHRMWhXih3YT56XT3Ncqn6YD
Ha2k4qr3sxGKA0ImB2CGv5YxaYCbrZoOWI3FW7AVtFy1tA==,wsKytNZmyTdbbtM2zGoIhXwOCic5fH4PsOvtxweebHFplizs/w==,6CSn9rdPhF8y3qWo/m4s1+0w6kaTs0AwC/VvbOUiKoGDvdIbRjx3TTWtD+vEBbU=,R17DwJMBxqKYlKVFecV2xIaDuPVgcDIaHKmSL6yDdyg=,B3tUU3gL1vMmXqd4livMB0o6ehXnnflkmk3bFlr7KQ==,K9CgdI8OW3Ct8W2oAiG4wqM96SgG7EGtCKKrGJE5,x1K4DWpgs+qtXOWqCun0C2ZN17qtGqj27gQOvIqHR8U=,HTJNs6y2i9NeWWLElBJC9beO4/dC/QnjegTp+qsGE5g=,8m327vbVJw1Zbpy78Z24c4slrD/ibnWIknJXNRqr
gUTb4Me5eRpwS0LMfnwDLxbZWWwo0KDBXkAOofZJDLF5MQ==,uBpQT1EBw8ABytThuoMDHq0jIJjSnSHHKhlj74SkAZqk8T8KGA==,Iqv0b0mdfsB37OUKolIojbh/xRS54kEb+61TWtyWa0Zm7sCqOtR1R2pEQ33je58=,JBYZlftNgg9EpMx+jfhJH/nZbQxImSPV9SZgLg+9SZ0=,nuZj1RjuiQ3+0mb7zw8iQVk7iRojvqCP05Qr9z7+8g==,ALL3+U7/Gmmn5SLL5fGSFpw5EZ/n6IUpkWVdelN1,H0b4Dw3aWKnBwoM5SZlD9I25xQiyfDBd32b7qq7DgcI=,retdaa+tNLuYPCzhmP0/bm1AySLyCqfTGX6AOUKGwkc=,CgZ3b0Ygv+fm06tXYNjFB3akweayUvkNzLJGWLm/
leNOnQOVVVjVaqdoMJogR7djzD4SOS9ThHssbxoPxCBHOQ==,B2DBo1O4XT5j80cs1VgfIRc9HtOBojXZlIee1jACWvFyr+b8/w==,wYnx5dXxlZu8fugmqnSx8j+U9vLqx+YNvmhvsyvxshx+iGJoN3SVyHHiI7rXues=,zzZv4lHkaHrvZW/c+76XOwqDpphr3JwsjniuufyEfdw=,i/GhUiP2gB4npy024cgWBQVokXVXLdMA7k2GyC1Hhw==,vXGglg/uZczpv2IaBSxm4cQiMyIevMSjiKB0wZTL,aANM2TZoEd36B2LJyuckQ7xG8Mm5q1g3a0leNfYpFnVL,L1V817reha2qEIsMYPD2+PzM4ooQ+ipOO5j0Xy8l3bg=,saVDBbFpVub3YXYb3qzh2VVlBABofPIJoaz08vpK
EGj7UeWnyIc9tpLwvcEAJKHD7aUOF979Wyoiz1Xxbc3H7g==,UWaDt0a302SYbNp12tD2cLtnaJ9JUWwWvbzz/zNoWrk13WympA==,mgyCNdQ7gvZ4flcS+TF3Wh6j1HJRxDD4qhTsUebfMVcR8Bo/qWh1Pg6BCOqAVns=,R53EQggcKEJhy038IcVy3lI3G32UCrumu4KaCWTeGTc=,fUxyppCRMuytv/tPrY4PAl0R4otYC5zreU0uMMQS8A==,sKnGEFwyiNJJ1kMVFxBkihh658N/ATwTaGNQyspW,qfjPsc/974MAEISwVvAA3CmXln8rlJxmFTbK7uTgyC0=,f3gC7kjUeZkqDCJS0dcaA9B0i5FUJShX21rIVgBM0+s=,KAoeLnPccFA5Wshr9wqNNFZJMS1tUcKnYS65RLt7
0RzsCXnywQXorTYOjQ+2w0ev1qxhz6SdApOqFGYPp80rZA==,xC6Fljclq8EMwduQjhXkX2LyQxs2ZSUiGb+g2fsfeHKgoB39CA==,djU/OieZqg4wDJCQVOaROUQuHImeO9UhJ2eZk/B5WFdmzWFsX2usay/FvuVrH+8=,8GBQCNxRmYf3tqm9HXvp+U2lb0EcCIVJM4sTnmfZ0yw=,WBdvkGpb3d5+3kmVvDw42z95827Tu60r+TA/X4FKGg==,cvp5MrF+aTvqJhdfDJTit5Gh6DyjupLX7JfLCwTk,bViEY8v9r+IGhigr/CqBdyCcDDnVBcv68wDTiidNdAg=,F6tCyG62Z8PFYqklnU1fs7Mbzvq6isf8fH/nTZ9BtRY=,j/ZDYU81nAGXhCGIJuBgzW6+h20mqh689BT9Z7PX
Ejs77cU5av9oGLm5b01Hj/I8CS37kCWanDozq2+hL1i6Lg==,Q3llTE9nst2xSNHs0hyJoM8pNN+mZyqUpZ8g1yugq4z4TBNdEg==,tivv6HAu2J90fKpdmM1FhSxyigKPHaCAxXb4f1lF/lpcaXuUwg+CreqIZcsktpE=,tLjdV3cwO9lrS0cUPRUfcJwx79jq2UXHzFcpz9LWYAc=,YdXnOOj2biZ7J7h46QivK7WFmB0blj5xeYv/6C/Pmg==,iCymfuhvYpeGGDie8FfHNkb22Z6GXXJqe1LVEUQA,cCiJeYwa0+h1BoOPByJnNi+3VZZqWfkHGuPFnNnwCyE=,WLKJeeFYAVhBOqbZ7wF5jpA3ZM3QHJa200NONGbuCos=,4tMRVJEqvgk2eXMqIir+E5cH2z1OqYQyUfhRsFQz
ERM6bBXoSnYcHCv35gVpVpKi2/uVJ9oVTehQI+NNIqO0+Q==,BjRPFohzH1kZGYQcxNt5ePU2emT5pXXD0IZCsumZCx8zrabVCg==,WYZOY5bpoc/HkZ0ttCZK++twh+9n+0YZYvfgWDQCxMkTWKlxA2VKEGCZeM54pyQ=,xvPgqIlw+vas6ZhYfR0dpqcpFFJC5gq05JaqmIJ8jVE=,8YyW5av02eV/EwIoJcLEth58id+pkcX5oxaxsE+OWg==,bNGqyb5tzHBJqfiHvToA3P3QKRMjpKgYZc4KZgTX,Btjr4EpNQl+Uon+/UOIJFeEcjHRnkC/Lrz9T+CITYb8=,v7lkvCnqWSr/jTNQgPq60Vq2m157zT1jV4fCIAL7Y9g=,RebIM2BoU86LlIfHYXi8qJSLDvTyIvToqMh245Tv
tdMVj/CGEjsL6LnkH+dIRXW3I0g1YJqn8vugMSc0wNyphg==,aZ1RSbsgaobOhnwHIe7s5ofP1N5cS2grd212SjxDPdYiazj3lA==,/YhYoQjtnopc+KRFsfm1y6S1ya80ndQSqKvUmZuR5nrlfoDbdYDuVG3ohGAoBwM=,XlubgMyKcgWC89AJN8mSj0GuFn3zhxlf8XHDK7KRiYg=,EMWn4lyn5yekWc1Dota45uhmBA1Z0lxynXFRN97o1g==,1UwG4uQyozypSYwdOXe9NSpU8EClKZgk74kdXZYe,g5OnJmH9hlU5fRV0DGwN5FlIakNRkVEAVky9UwTnsm0=,7jqOghNsMFRHC3ZOTQAfGKptPwi+9RaSHRQuT/zNsyU=,u9tpThfF9hgv6nx49z34LACLqPXgHmKU47ojugoi
pnw8Fhwf18WHXe/DiZf0iYizUzSFocgMWY50ls0KqHytkA==,Lc5E7GYc+wP5727cnxndDPOHUvmKv40PoW0VX5sGR52DHT6nPw==,kLer1v0DK7kU4q86PUxtHlnxkiHoK0IkP+CVs4BdzQq9DjMjR84LC58VoIByq1c=,85I8V8gHf2Ab4YJrX5SHT8qSQGvIb5/5A4pTh40VKqE=,G4n89gF0PWp0fvRTkn2NvDaCFKqNXgOsEuIaauqthw==,UbZOjtrE2LdQzGF2hSJhR6dYG13CmXMqsuLpfxA9,+iM8gZsPd0azEoIUfjMizXSK/WVdws14KdwZ7jAUERc=,A6zUSjQ/wx8VlSwOgXqQRWTAlm4tXTJVm/5Cv0m1mhA=,ZGoBFlOqCGNn4qo6vgIqtjoZNTHiPSDDIMjNCX03
dyje0c9ZgKTtGiE86UugIFCdfskMZcS0yyzdM6H92RcFtA==,rupH7DDmeJk9SSK7FWqRIedqTKX6XjJRmi8MT8YbgwbZ+Wh4iA==,FaIjZqt5O8HbxhjY2QIRBPxdb2q/BJzwKDTP/aaRErZFRfBeTTxqqd3MOKSBkek=,2t5Llc7dYXQU4dj8R7kMErczvRF8TSz44VwNJJysHWY=,KknlhKPvtM/Oo2dC7Jp+qHZVvqgpkNXzSIMtTaw3sw==,gjCrcuAhx7hDKSPou4zyQpqHKw/QpuWVtx7dYsAJ,36wQSTBv9tJgaU1S4ZCq2bANn1Y8WpLCDCAdQjO570M=,8JYqyzUj6Qdqrw5nabPyb8RGq0ri1ij3cLUMb8xW6Uo=,otvcH5ZknIPfu+bltnNqUNMBCMP1N1y8kibmfqUm
GkvR/UlVBtfl1P3jgaNvB2mz3wYHSCxGJkbI1HoeMo/Rvg==,XIWYlQbTiZQ2QrOw7z9aQcj2EtV+WxQn5Zp63Zx6nGyqpOpTZQ==,CXymU47H1EaegynA9Xco+HeO5ch8azT7VCQlso8l26mUzbTLwZroO1WW+IXmYTE=,gVHbzih8e3JLlU4VN/djmLBPlPNwumHhHZKJG92FfV4=,dHgcy/NbViHomtJU0uFEmr1zAOs1nx7LSjHXPpe+XA==,1gNkM50PLu/CqO4Z2ZmPHwkGo5q2HiJkXY5RhuRH,gKocuDYzCtdx3OlEuCOsHs5eOi00oyyyg3vbXwyxYPZO,B6YpT7suhbki0pPdxHOqf+ag9j6E0edkXVriRUjJzuc=,o85plH3T5Q/91ngsvGOLTtyiwqRYjNkm3qWnL3gj
b57vQpggUYKQkEhb9XDSqr9qxFxBXPyfoaoZvwa6SxhAVQ==,zxqajm7IXXgA+G0Gr5nFPiomCgz2kdigBr8uPnFukZUdGZL81A==,8/HelwH/SLJHqjrKH12/WJjfHAFQNtU5iBVnXhpT/+lBqd/e+WrqvPgQxE1cf5U=,Ccc+ZtCPzCU8lOQkbs+fXMD1bgOzKaX7AYS9MZGfRsk=,pp6Gc8+f53EduITYpzhKUIz0ATajn8P02o7erKtI1g==,ypzQFIcoM55GzOdLkZQOZxfZ1WWDuDEc46SlBY3R,6FrNDCCzHsmPkTG7Uc4yE7ibyi7pQdzJLfpsacT+Kww=,dlb0NN2Na2XHvQy7sdzIH+P6jIwM82ZGGqxIxb+tiKw=,OqX9X28mRjqIAtXYL3Eu8+KhBvEqwSNLiI05dDem
HAOlnSI4tHjHMmxyYRDig+59oGIoEf60rvWS61Dz3hmeFQ==,hMgUtlzg/9k2WcM/jakFv+dI0FESl4OmrHixwa8ApSMFeJKc7w==,DpbfsV83oDoQGYg3c/lg7o/VRoE7I6/lCilzK+m9mqtC1dkMZeeTgSXdhYRDgUY=,pgJgiZCDeQbiXhU1iIpccdYtgf53fJ5aN36VqT0bWWc=,3W6iwBusYWDC78wzU+IOw5kpjPEB6cxGZLuxLpKSgA==,2onVUf+iCn/Ln5I3oD/NCWu0EI+VQkXe8i/QQvFY,duhFsHp5u6GMafeVKuZ8eH0HE8x3/KU/aMWAdtDXmI8=,+cR2EBdS3bVzyPC5Zb9GLwD1HXW5U8RQE1ESnN7+gDo=,B9fbqj7vOA9jPlqq1Z3UiQWqg/E5fvNLX/3r/1S8
qilYoJK+IlFBXS1CIdnpcK9qI9tU6AA9Q5tU60E5lzd/gA==,XF54pyTek91o2vlo2tcFfRA5vTzHl6paQegVo5aBTOlSO1NVsw==,o/DkSsagO5NYhkYhefqM8g9Lrh7ob9V07XelVg480d+1kJ4fXu3uwXW3osA9GBc=,N1Vw47uPmyU0MPdDNTh3zkfdthV76pY858tI/mqiUTc=,VifEZCwSM2Hzq7lHl6i514it6WY/h/Ke178xpC/onw==,8agTAxbHKRSH1U2ERbb5mB6Fp0Q+db7/1trY6qWi,oo2euyVhDy7iPs4OpqWJHOBozxF9333rYI59/dKwhSU=,hGCk22CMQyR4aU2cX/6PgfAwcaRxQpucWeYfoDnU2v0=,+yS19n6sXnguTGluOzlTtm9KtVa2qoY6h1Pjzyp5
KRB2IcInju8kYnt/p4CT54V1ke4fhHEZcSaMIQLTLc6+uA==,iHD7dgOcFXHU7PmaI02wCr+vDLc1im5HpXgodFEbVBBh7DSTQQ==,JmTV+1n0CtCiRGCFgL6No66A/w7HT+Iwp8egh8rRfGzep12AiciMr3EO9rlCX2M=,gbj8gkwUySCuoSNkMOH0QBvXzGYgtNY0V4VqRpXO3IU=,9tsrFjQQZZ6JRwPXOPaZ1U9BiBIX2q0ea3M14C2Lkw==,bJqh+sDk1W3iGjm1NasMil5Nwec1ou3PhZrS+r/X,IbFEIIit+6n8b7T9eYF6/VVcNz1/jZ1KSXG+pz/OpX0=,L31QuC5l7dvTNxaJBMC6a+UFxz30p+6btX1etiARiL0=,Iz9BLlpn6ckq/zwr2Q345N94LzaglL7+6aqZSMw2
FsRnQSK+moiLASvO3zDniy0npo5G1BJ4D5Cu8r+DsAq++Q==,zFF6GMGxzz0eQkWbfDcFOxGFwYWbaNo1d5BjtJQhoQQ3N9CLCg==,4nRxbkBDSMybZRaic7aQQmz70gScXQaAMWtXuZUuj6iugM2F2yu8gz4+WdYnCi8=,tPjy3iqs6CbKdWCC2bMmIc+ocjOrWlw8dXgUGtPyruQ=,Kbj4mX1wB8WBiStm3byP/4mGbXEmdsd4o/ftTT954A==,dGOibT5ccFq9zXZmLg7UXL/Je29YUHRWyYpusK+b,isWBEoLB08k7RLXBSkkHFNxokPTVm4WeTB/FEmwHUQ0=,QeZR5yqzZpL4IWET0HRt2DNJBH3FgioX/DgR0RTU778=,TYHTcW9rVhEXEtYHgr9A7F+o35thDcM7ol9IklLx
7Gupys+Spmaavjc/TYiRA8UhNOdQrhbLsmASEyX7biEIyA==,VNMSfz4lxYV5fptClRBeiLCfcQLJCk4/Ps3BF2jNK4ZU5gXJsw==,k/3wHmsPnIKUhVePsSITV2uAz/QKWKWsBIEC9iO4+E/ygUHNNV7G8KUyEh8ksnE=,evY52HNZFp0XThSGtGNREi8qJs0IB63pKx4W++h1nzI=,mVrppdsaYNnYrllgDVI68T/ySj4kYGYDVIIeCLccuQ==,iSfivsibwcimGzN9oqe7gCoGyl6QWhLiO1OsrJGD,P4R8qsIAInMf4qkwPtTZbhmIOj+k0WYaVFLv3kL4bww=,O9gSO4bOiGxyva62PLKln0GaIaDxweUUgpViIYU0PdI=,jnih4sUbIOCITWhQigI9/UAizztAryBNM8pmOyzo
hsgmdvKvvy2LT+jqsCr7kWZeYsVSPKpcgkeH45OMxVU6QA==,raSMD3DYzqRnEynDqjaC9rj1yvwIEQZWoLhdTpm9TaBIMpZoYw==,JaYe3HAi473QG/f61RPMAftYFIHbTrPk4E24PnpiqwsLMDqOqpRpIG19ykKHDIQ=,0SKeBPUY05rPH345Kglm49yrIBikFKFZa583Oq3RrAk=,1dX7m+9Q4IL1J88bd3tU87zsfROFASkccqBgMD9vEQ==,4hQIIqFszXKNSYxs7ZMu2fKFyXkAi88M0uzDgnUT,iP3dpIrrclgIm3I1vzaH69eWBHVSrY7inXAIsRGLfq4=,d2/o7B34UKR8aL827aEzpSVgSkaNhhypPV0jHom9MF8=,j++zWXBY8dXGNFtkmqFlzasNs5MOTFVNGH/T3or3
2+s5MXVqS0gT+kFljEOOzcOj00RlAJL2040YVU+Uzfi66g==,cRdiNs9WMTMg0BA9J0l7zImsI719O7nxyPt77zoFccip6uLSxg==,vp2eNfRQm9ZONqFlQcIKQBsyA3ypa6sTJM9K8oTJtlPnsKjprkTbSGwr/NUFKIA=,LwIlOew+bWUbEzu9LciaqMQsAd0N73v7twC8Ngi7L70=,mAb/Z7dF9UJloymlZ8vaQMhufWj9G2VSLG8PGgJEUQ==,VoyXetH+28JyvCKMyPq3stt7AAHi2TsMKnkLkAD/,n9uE2rv5t1z9GaXiInylKLfiBvarChsEwWP9ixxaBbA=,HNXgvWV3M69CsKNLqiE2+tnF+dTAISKUUNVG/CkyF8I=,PrYnmwLhUfhSKXf8hIdQ01ZyjlYCekWK6ffDzJWr
9uTMu6chubJrBSGNGO6McFJu+VegIr/F8UQkHJgqsqXOqA==,qr7odsMYc57MCWO7sUkXOqyrjWA+qfSdjrwn3o3P0XgCgwEiIA==,LVXaOCOHq+/vugtxSEv6ZQ6xl6vzSzafTnsG5yqQKzQENMDGoIRIFzQPNCe0dkk=,QaOhqV5T7tCQ40tNy6XBxLxoUsKl1b/oViHLuTf5Tck=,HK5Wypbsn7TZ/1x+AGyvbX1fni6fGFV3pe4PovWmrw==,6RjIzPjmwOKjZJrKsqK5BECESGe4mEgu/Qxfurz1,2/KftQGFDHtV0L2eR/IrJJwiCL8qRPXiUdbtyghQ8xw=,LEHx2Ay0Sd1X4rE8b5lYFmZy2iw+6LcV3lB/7ZZljVM=,2l4RsAHmoQSP6mqcinb0uBH60sPnF7CCErNjROJk
VnFK6Q7lsy7mC6EU6LQZL9G5XMty7ZlDLlZI8Ow6bd5cag==,Oct+kcvNQ09QOFICqby5Ggeui/TOWs8mQ96686jQpTpjaCMUKg==,u6hzKGuFThgyh2st4ZCpHf2hMHvwTqCi+niuYSZOQI4kk/beoF34Yk7Phe6JoL0=,CuIFEGRjBbcGltI+qhwZT9tcsVoIYqEJEfpsjWIkY4g=,IUokEm4j0G5GpaxNJBQ7PqwxmC5FFP5++FCRmXcBmQ==,1OWIcFgamFQnQR3AzYMznKzdivrr+UsDD+gZD+t7,YN9Ee+nS6PP83DTgeYZzcZLhLRPVQ2c7Yw2lHKLOR0w=,LmCnD7KYmE6djlw255ZlTOxiN1pzOWkNmfh6db9wZ5g=,im67eyj5K5e4t39bSQH7dvcyq48DEfbauStR3wvG
cnQR0NlCwlkuVky/GyuPDhHOKFZZsOX0B9lMFyaBc2iPdA==,OIKOTR/v6wxN7AT0nM6GAmwJbljc57F7Ue9gLFdss170CNlH9g==,Xr0aHx1qEWEv3og/Rs+7TCEj0nd/JRJpddm4cSc41bgLTE8Y00jD910PPvwYuZU=,Pt6q3ixvPQbnHzzOt8GsdRe14v8aRBFJDwmIx1xImHc=,kTFD/jvPlnp5JTSJlGttM4RRLqgvAbyh4MRKCnORVw==,7vtDFYpW++Yz36Nn0B6Wl+PH6EY+wGJ7N85Gcz0F,Q4iIIOERx2Pd2EEk3TJnHs+dUSzokZpHKAGeMH07uVw=,jGnBvI0NTNcUEfu2vEkxa9vpSSWBDPggWxdhp2c0aYk=,DJwoNt7bZAePXT1x3p/UnqUAw1QIMheDs5s92CCW
ox7COQPTvgfORH9ebrzQGP7xICd/wGSkzDWOPlvijUDZ+A==,Uic8qvn5TdhMjKaSM4mU3BC4jbo/zI3yZSRuaT0oYNdHyfU9OQ==,Ngy0ruPeY5mS6QghVi8y6WUwKJHoK8iC7TlxyML/Iwvcxbf1z7IheHAXKQo/D50=,SknS5RxAAB/fNn2Et+cUqBiqHYGu8+qaZOQLmSTgOkY=,TRIaCMVl5vM0C6TflgzAecjPnvkOwLvFbk4h7JK8MA==,1kzRZYmwmPSe86/JWVZXCurv0cKwkl1K/sYY05ZZ,IAUDtjTjavO3lpwBvxmk9o2OfqGa+uBgROVsV4ZitX0=,M8liC2m+ZGqnvyuyU3P0d4XrrA4or634v8ZhZYH7zrw=,zs2bD1dEAaFKpFZlmVwtNR90SdkhqS/+vcoF0wOf
pEe3oq9FVDtE+9tf7+DFBlpSnLj2YMKP5FWqpQnhaBcomw==,bysBsU5MKUANHdyrh45IdFD6/0d6An2I1+OsQIlEFeXQ+3OVEQ==,NBqr1zcKbZ0KcQxVEVG6SCmDQIR6SOowb9PLohI3nm7+UXaKg2OXK97CNSEjoHs=,Kfnb98GV5zdYYOumIls+1LRCNeHyJsQz0D1VfsItgbk=,LOOl+epv0Bg3S9HKjopTkeApDBzq3LrmWuSfRlS7+w==,g0FGZTbCN3sxRIxzSF8t5caaTxeHh4MzkY9UYi71,f3T5LRCaaV06T/IPLeNYbN+JHSw0XXnJemxMMhTHfMA=,jfy8hRoBRl0zQsLEJg/9lV1YP848XWKvzJkWZY7WbbA=,AEowhy5qyQLcYyaNEecg7pdXvq5MwmSjbdaRODRJ
r8qnPqcWpcTk67vhJd1gdC9PcPjftFTX5/494XgWKHJj0g==,Yq57XCiVG902dYB8geOlhB35qUVSpA2/rPieTqS7SZj09HFzUw==,ylKRYs2y9FiwESnmUmG7YfuU71Ek1QDGleF94mHR5GWszjihGu5qHWlXvlFdW1Q=,PmEP87knS7hC+lvLJmozgb564ckIg0MOE3rKvQiZChk=,nbFp1y8oPEt3EIC9yfEaDeQOKJx18auYVQAtKBh6Xw==,iSILEahyxxol8eFETAy4rKaxMcHaWX1l41vIZUna,GCOliOugUk3EjGVj32ioSk3wpPcsi7JJObiA0A1S3QY=,tBTpaT9FGGfSvX+N6xG3SoAAQlpKP7VnnYWcw3LAnxk=,sEJzaJLsBj0kFtUOEAYyydYjNr3JYzlDLUiwX7WU
ldqxUWhWnp7b2ePaZc2AeeDfi3067MHri2QqyJMetxNLnQ==,xOHZiCkzRHhGV0rg9inm8REysl4mLsKMAWWM6Jm8Ihab/67AfA==,w3pZLYGl8EONHe8Dk0Z9gKT1TVJl8H6K7Glc17PuEo6JdzK2GpZ2QRqA8msqS38=,V0NGb4bIqKQ9wnt02wQUv33nD0sqhfNJJB3yiA/TZ+g=,nOa1IQVdyJkOEqPWOQB0KaIgrh+bG0qkI6QtD8XyaA==,OCMFwwPYB2GTkRMSDl+frrwGSro6esFFqfyv0I/3,AB6EladSgrhGKaBzLwqAUjg3NWfk0CdpBV1SuYi8b78=,2XbuViZY505OHcZ1VbkK6haRFN5qQGaQylEX1eWWLfo=,iv/DTenrzQfilRSTIW5NPZulLHHjtactMfAB8VM0
