org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
o/gaS0jfo3ERUD5OVn1rUJpR7lFFJXqkArK9nBMj2rdh4A==,Ja8Fl3D92jDH2Hupw1GTBinoqdcRcNnfzZqjIz3rxLgwiYiO5g==,5tGzJyOYlw+n1OcMvs1LGt7vfQ0QbErPk1U8lu3T383vmH0yBE/8FQ3MJjNQ2cU=,bDGhGnWOiJr5NKLJBavD7v/q2q/hzC9AS+dBqojZkOE=,HCeeM4Fe1pH5ujwviGXHVai6zOFebA9/V6pCx8zWng==,aYQ+hJprE4OuVXOm70ZHgugfKEddtcfzpHLFrA2x,6rTelluvZKuKTDsqTQGE4Z7c/FUd3zDOjglvu3ZKqlw=,88CTo0ENawWtSvbPNF/S05ErNRupZ/Ji0tbZocewGQI=,NKU767ZNmZ1fpIbo3bjKY97a8DDLc7JIm2Zifoec
lswM729k/Praaf8nrb1S0B0F51GONdJ1GUJozm2QkGu1Ug==,agAmoiLZuf0KBqNSC4Rn5j6pVlHAIU6ZEgqfZ6sbMkCC0jzXfw==,wZ5pyKYE/motvdpfcSZ/rZ/8yq6JhH6iIwHHJjGlAs59srRyW8ZyhzhfrHS2Z7Y=,2o78SpIEG9NXxu/DtSwlQSUQ6obHs8JhwKd9OrSBW0c=,TMvUstvS+W2vOpbKt5odTPbJ4JeGthndVJ3EN+KEfQ==,jYyZpbngdAYjMa0TQWK9mc4jRzo2p1xtYco/0Dwf,mpMdW1jRABQ+u4U+UosVSHYtJ9Grp3HkGV1Xbk3pVlM=,dvD/rwTZuZX+jMUaOL82sHZ815lRy7qb6Tv2W9zPuR0=,V8fLVfZFy6tvXPEJTz2fCAgJIK91H0pqL6pY2YGT
yhUz3ahrBbNZBb6E4wHfcsS0CwLD1zwMYmbmMapGaBT+/Q==,1stCGI9PsHnVP22jQolFVOh+eWnQA0R3Zp+J02L52NVkk26yig==,P1/JOurfK3sjWxmygD6/tmAkqnNY+70B7ttYFsCenJONbPJXGTTHTZVzurBbZmE=,2xcByW0y5UBgg9vU259OsjtB2BeDN4qMx/jTfXC/ISY=,V6lTYGWFIL14045znAhjGp30PUI9Ba4klTOeYDD5uQ==,x2kOj5YWWUVR3cO/goyqjwiTVr0sTkhGOwTaZtUD,TPvubS3yzm8boRO+Z7larz3m4WULd27/TYFKT8MWzB4=,3FsjSlTauuhCHQ9ckhYhDBBvzELfyuuTpwMigmEwycU=,yZXC4dyCzvBTdINmfH0Q+qdwjpiRIox+GaGHO6M/
8Zwr7Nq4lvjjFQJ+DhY823J2uXZjM4kvh7QBVtFrkgbjFA==,rReswTJvEiSybGle0cGLL9CVKQ4ze+QT/OlbZGd/uJWNLSE0cA==,vRBuPiKGuZSBmcUk7ihGtxQRRxfvQqaJJ4Nv7aYQ9IRhEXKAs0U1vq559nKNSjo=,cM1HYKyT7w+d3XO7UeYjow+3jjOZR4wvzclpFl00rBE=,eEDCn0tIKXC78bcNIwuqepXObc1+lizMF8YrMogBVA==,dBIlip2TBGoOi9qYKGl9w1OFEW3L7aHesnwkpNMF,0mzWA9490JiFuuzonI8e3ktxLdXcCGpm7M/Z95mepy0=,vwQkuLjbxKbi9OzCyhxO40xybWEFPBH63YAO6ZdKCkc=,/41qmveRWbDt/Oie2z0urkCbo7mSDCYfYDX8tKi9
bJzwpXec9mBeKKUezU6OPf8bZl7to/BrKwbo5byFyxNAvA==,aBQ41bdElrwfFWquPLsUyWRh10Uh4nuzppWdsVn08bNk5eoegg==,TMp/8tbvq//R0UMkwey/DOTcLn6QmvhcnviWT8t0E28ksSDzksAv5DFtQ88618M=,tECtEs/pb3GakeeYS6wI6h6ofRElfvP49m3utIscr64=,Iw37Vc2tDYTJsFVt0h3OOFmwKfqwoXW3v3K9juDxoA==,7ZpIHkZpQlULTHe9nv28n2OV9iRO+O7QykSqM7Hf,8p7RmHQ4O5D10m4MUHxza8k50rFlfWkhdvW8gcaMJBY=,W69kbOqM4YKftBeOcIk9t+fyLeCoQUxz8CmTeEsAw5I=,a9gnwu+WgLynCVljVo2ZmUSnAKYQaRPf9AqCVyhY
5KnnqIaHnKrh3BNLfaqP7gMUCfkbkTF7zTjJ71kbbskYhw==,P3Zonz/VLsZ2VGioqbjVrXo27EDDm3qJdclLp6TJD+8rVIWLjg==,7VkgORbUwUSTWENmpJrZ7yuAZRArK//FvY1TlvF5B/x5PI/7hMTCkpCjnDdpij4=,MreMuZN6pROFQZW61YoBvK0v/F44zpA8EydLvIr65/g=,57Vo1pk59HFZznycsq1YzD1skNxrX0jxptIm8y1PMQ==,4RPI7uTGmMW7gX3t8Q9fVhk6cS0aitmqPej9qN/l,GBs6gfsAl0bUFGTE+Ro3vawed3HOKFV19OeTBez1sPc=,1Q5r6uf2hzr2c7FihkS20xVQ1KeQSqBoDTlqbhTh/TY=,XYyGetptaDr0qg6CJsiJ0f8sHfuNP8fBlw/8a4qf
y+BlQ91Ujrt+dFzwj2q89Ynlixs2T/o/aDk2FWAWTqL5JA==,ZGtPM0ORk5pDyKCXr2P3rAuomcNzqEn/4+K4uyNn5jq1LJuxZw==,QWq2OuvGGIGi89lSUPaeElK4XyYQuQwrXJYbB24sbxWoYV63WLTx6Mj4xDN4b/s=,Y30GGUT5AMnwZKDBC8NAanUX3RxRB/0sHKLosNXHJtk=,4FlczJt+x5jxkTkfN0K7lRWi5F4b3cIrvA5TaWhCvA==,vGNf0ygF/q5uR87C955LLivaX0RDW7DkDrT5urk3,mD79u5l7cVFV8edGeaeUgmQrG7rY5cSzSi7+XQOEZs8=,/nDXE2wCE34Odn1FqBAGQYqcGam00WeL5a7eI4/sx2M=,hJ++u8tB4KXoKK7KwkGbkjxfQlGy/HF9rQFflHDg
0s6rGvRGGJtOo2WyvylTgLYHUtqtzjv0H84j2qYwxqM5Qw==,p0ioTNs6+vau06AUVjWbCQlWs24zgujGMMXHRhGjpljiOLKHQw==,401ETGcWHuCN/VqbPXb16ZafrMDVi1LphoUjIznMDq5kQL+bASbi/RufJm0dVpo=,deMtsvxf2Naxb2nipJ2UiTkKg/nqRD96eXGLJcj4rHY=,IFn/rD678eP395xNIfgGKWq9fqWOqveBxdRYNo0wqw==,FDbJuA1oF/rvpAVeeGjSo84ckC0QO7LFn7XdDrMM,E5HpkY1gvCrXOEYKuqYhQrcmv5i8mQ4LC32aOsFa1DY=,ikcaiuahbKdFQOXrc2S7T268pE3mWYToK59y6vUMlg4=,6NYCfFcEGDKpjo/yMQubJfkhosM9PwVXjJ5yqWAr
rsgM5PsxjJgFQgaXveESaUkZ4uaYX7wh6Ylwpj1iSNclgA==,zgyB98Q7+4ZWqHoq8DekD/BQWT/GHHvWrZypO1NNVv6oDlsK8g==,d+BdJg+gPXfttiVFhxoC4ahRW5u+5AD/Or1l8cbjdQx508v9aS252z1TtulziUI=,kMUi3mbA3CI4NXZ5vXtmQ9VeP01rZW6ZPMKfiEd7uzE=,paSSH1xmFRY2lUjlK/IIk8xQYVmeQlAx5qW2NSx6aA==,RovTzc9pH9bfKiZumkp/59dyv4TrO0F1PcPkt/Ce,RB4p7fvC5VTIEf9XKNuatT7cs39FO85FlegpvgUE87s=,LZqi309dpMK+X+it0Mxis9chBDLjQe488JwXb3dlPIA=,EMluNv96sgokRptkV+GiSFJ8ZFzzmJYjj1iYReqm
EIWNuBvGKZvx0jon6cluaURLWwBTCP4iAERSg9gND3tYIw==,M60P/uws453JfPFr0oMzvIE+owj1zAzKblGXo3WvKgF4CvWtOA==,vR41fCZxTzcBByOba+SpvQYsbUDfuoWmLPMEwlYRjHFO5phtVyMofH4IfQfJnPM=,0MwMYl7gBgKLqjnGMMMvssms6RbVlgAd0E7oH1NsfUc=,HhpNnge/F0jKv+pcZKlve3d6Su+cmwAlMs6FNhEq2A==,4ji9i2krQFIdhd2wM5kwjOv/f3ND9OS4Vu5dcZ4y,f9pn7ypUQre6zZhBntz9Mvk4SrFbk8O4zlxeq3jyDps=,4FsIcWc0ynvYtJaoD/hApoaIksu4BhtmdihHZV3KQTM=,NoHJuV5SP02DhQ/sUUw0P5B4PMzw87kXXGSct3el
pXvDyuDhk8+ri9mg58KoThcOtkM26ZJAgxAK3wiBftUhrw==,N5U/lZB5vuIpLRha9nZspixGQZJajhYbNMSB/4R96sSlq9kdEA==,AeTm70nQXjEwe+p21uyho0o9vMC9fWTu3kON2AQfXNe/c4zVv6pmGuylVYD/HIg=,3ah4obCyKRBTvpWGBEe2RAX6XxkfJVxTzurWCTA48VA=,VxhVdEfqfrWJYLt08gBEvH6k5Sg3xtCnWcxWAfpOxg==,nEidv/cP70uojunZqsqQfNuhHIhZugfmMF4/Huzw,Yqm2ZdUSY37dPt72jlMjd95ZkpPZc/LrzCSJ2NaFtpg=,RjfaOF2Vk8Iq6v0TxqkrMogJXcNPsI5D8prX+vuuvxU=,SI1vOi7uMCL5ghsORfvc5CtNFtepHmQovmgB10M4
zj4/fZRZyvAvbjN9bDO+c2weTAmwxzw6hUIQ5bOQRZ+y0A==,JqBjwtlse6jDZm+7LN/SMicXzS26NE3hpxiqiM8C9snGmknjWA==,GKvlMazuq9tiWIiFRBPrqS9FLrBpke9AUPXvi2h4ffeuQE87hSRIBk0i5bnzIjQ=,eseJCbQaRatxDXz4YDqdsn6n+gkFpIL1VMUGQOAFbHc=,ED2HWY8JcHmm6pTE3I2xAzdSanbVYMITUhsO7uEw2w==,qFWm6A9M0YmzpAt2Uka3MCDLWCzZoG+/fuPNVueC,1Af9sSzYbUaAxz3dRqjcNjKoukOu2PRSpbRMR2WfzE0=,ixDiiE83kUcBwBqfhApvYtiTvV5zEPF056GCz3GFM4w=,LMAMTs1ZOKebegXaLf7fvKQsIJnsBeWUAFWxXNE5
hlY/1Zf5ns/W1clOlf9c3/6TfkQeFgIsEFyxVVsuVvQ63w==,AJufSHZactbEQ325vpQtpi7LrO7eTAL+7wBEOdz9Hpg3TmJiTg==,mD4IFJWJvCYf0i0fFfo83Dj6Czg9UO5JDyiz6EXc0ebi+THi68dO0yJ1s8cMPAc=,+OE24PCMjysmYHEFZAF2Nclz3ACDKjBJVKuDFeL0rpI=,4gRHYk3Vw60EzQTnavqyf3/s1a4v3dBLruNHNfTXlw==,/+4CqWgO6Ni3MWlYFevicFpdqtkpRGm0DieGTbL8,YQYf+SZQaTbCWM2u9OcMh6XYE1rlV0D0Z7SRJgSR6uA=,YWXSIaH4Nf6OYzaONdAzxDdz+knVRF7ZShHzwREH5rU=,deCH6He0AmqnEGYgirQ02GjWKj48wvp09dczicgq
UARI2+amETcBDhEOSK8uUbwwHCgHFxKtdFc2xl+Kej2c3Q==,90v9gyS0YUruOnhMdf+IibB4VJn9bzi+zfrtyQiwNopQMkasPQ==,CPKJ2SbQuxh9R2zI1bhopeMgbvHFIrUz+LrM7Ieu+gF/kyfRcJF7zrqJgkCmcec=,D0bFWFm8tutAfADyeCbT9F8Cyy7OnfvPPjvAvQiH6bk=,wj6m/I42bs+Y6OUzr1XHXIxjevq097dW1bnteW7z8g==,0O8KZ4L+NAS2BpGJwCKQEfH2Ty3JwaVUJcFfL+DK,dH2mcCQLtAQMjvtsKPNMrVewhg4rzxW8OaWt1US7lRU=,ThLBm6Zc+fO0LGoOpJ5YB2tQc/PYChOvVXf5mkJMT/c=,xb9YQMOWMBzKvt56Tm5arZ+Mb6L85QES5ZvnTz38
HLA1pDZ3tAUMCdGzyRAlF0tIrJF0W7RqDtwZxqlNrpyQvg==,tGyuwUiRMTIOKI8sJ1DtWMmIhaaeOd5MVDsbc+0sYhguOM9Ahg==,Vu2QTvoZl3U2jgIsRUxYjiM/lsrnxSqrQETG+E0yOn1OAjX+nQMeDefcZo/e7As=,h9AAtwLhidBy9YcP7D14vb9r5BqYluTXu6WC3hGaky8=,izn5AyYjmUTMe63O7ZYUJTTfxtZPZiJeM2OyC5+fIg==,In6kDS6LDOFqxfAUSm5DL+ccRMU4nCSRVqLntdt2,tPDUdVzTSfk0O/hrUVt5ra7MdCt+NxcpG7GvEq2mVRA=,Mtk1oMbGbOsHHQHH/5J8QShL5Ex/th44hUXqr0AU9ak=,87qLW/pC9lisgeG29CsyPFY2UpZpc+VrGqslSnqY
M0Ygr8dvz9y+KFeEGvEIKBZSdrlw5nQm45Z+mMxojVWqqw==,6M8DTNYPRyukX/cicU6WEgVtc9IkCfMmze43UIOSTzVCKSiV1w==,+Kzb2FndV4De8W/po6ijL36Shm7MWHc0HLcU6VGQ4vGSbk4XgPfUqrZqTPBP0yk=,FwJH35wyj+o0bRaY3fAfRHuH8vwymaxtpht2ev6oWjI=,c1tqeSKDhYU1DX8TSVPHJyVsrkBRK4JgfM0vCYlrGQ==,W1Cm+DeryYhPTKhxP0qFLoUlSqgoYT0Pw3Awic5q,Hdf61fiOj1Jwbw8ryZw3l/Ytzm9T3m/HlXzjnTaoyHM=,pbP5r6+odEd8iveYsNk89bB4pw4PuefWANE6mZw0GTs=,9pC+8xMp//L9/42ViXVplvxfWivNq+O8ADif6qpb
yXMqyloc+FCFgXxkHIGIDPbkkKf6NBu1bAy5CE1veUpoew==,U4HJgNshco2264+NdSbdLmecSQXzr7JSSgkBQsVr+c8EdIt1QA==,RX/7sIdYXcyGn+YyS26Xzr5AULcfVvXvCzaUvKzpUZ9DdpJvgoL57ILVMQz7TgQ=,apKVZJfS+eUIgXLDwXtBqzNixGOmbejzVpT57MpjdXs=,oZZkuAV8t3PvMF5mQUm8ApohTm48ixETAqxqgHRbkg==,DxRzKRu4t6uVeYKo3PPhlIaPLOLrJr3V8VbNWDG+,8kZnT8/SIUp9VZhxhCdsmvp8CHbb4WOKI8owNgPtd1Q=,ZqXsz0imFz17Y8OWlxmv5Sen3CB5FLUtp7hIz27CEss=,hDfMXk0ILmj/VxEMv9K2LIgjsS6RGZNPvTYVWC8I
XyQFunihGsCAKXzYHaidNoNA8ki0qaMNS2dCLU9JR9Xu4w==,8ofU6vHljVo/CV0XGVMee/DuJDUnoGaEwodWuPTdQyeXVX0nyQ==,tLf8NmSV2WAZ28E3j6CYcQpvYj4OK1DHKmbjnY+b5Te4npxvXzPu5HrkR7+M/38=,1+8oGKy/IMtPt42BzRztK6axK7O3p6WQxYSsGVA0+PU=,+klUu0Xu8gg7sMypHk+lPRKb48yZe3ppMxDMviUPQg==,Y8Tpgpm5DpoIz5WLu0BcguhrO7atsjpw4gae67Wx,hxzCh3HspqnwbE1WKHBu5In8FsMWw7svC2K1g9wZt1M=,WvqniigWhwrukKJd8qY/v4Q6GPTzJkVZXyhaNWqPTeE=,c9CxN00yNqd1Q/XmgY5JGQ1KtMJiwY1U3M/NxRUl
2pNOqPZULlsEqREm0jieuD5bHWRgFIgp2/qC7fSseZF08w==,3eOzyaJx8rufG75QZ2KMlNB+Joy+wRcb5uAjpj0wTzv5dGugKA==,32vkyhEb5rvaACDlNphXgo5VawKkBWep0+2A13i8zRbUm9Y+eVBk3rFbzGzFeys=,pZ2fj4lyBo0NpcCwZ9pBi8nEJcX2DRF2Nt/+rXxFJQI=,d9vavWjxU5Wcg+a7QWlgjzJ2HeMWERpOeqM65cKccg==,iRb9O9rELdVhQ0ZHzwbxvCznXsZJ4S9Gr/WYewYw,3P8pFHHRaeyQOBg+IMQMhDf/OJ9voPBCfhQaTnjb0GE=,gq1LyNi4TLiRY3pvlD2S2G5bcHleAnH7ETN9u0P+WrM=,9JtcvbPNYJH3oiENnsQWeMrxucVU0yuq3PahLX3E
Vr/Jpsod7tObfKy0XUR8jV+DAxHTcCUn4O3knzbzqE8OwA==,uygem3fOWgKJ4RMeOTUg6u7nIu9D0WsoYp/OQvSSqnmGdNt1UA==,aw5VaBE/rUb2KCLjYgTzL7Ol0o3vUwz88yRs/hOWP8DDYSzh1Ys8vJ2A97LmyQ0=,n1LkySK6reO9Cn5Gf1TDnI5irdDgkyRiM0UgPDlNuJs=,YLU72m+0/s90I9pgSm/tumCctmVUoisCxG3pxy+/Uw==,STjA+GSRMKIDPcqIJvAlEwE3v3eEy0t1eqa/VKHC,qQFgC54wmBUQCm6U+GHgHrn174amBAqRkxX/QwZaL90=,5Yq0CF7aul7mqsfdO66vWwc26kSV+hg4DW5bI4h5uhQ=,v2U8ufiadT84wuFkuYVz+GQ1PlHFR1JSU4fMu0BV
Oz4PZ20N0dxSc6aKkWlnuv24bxdwHzxTdR4JJzV1Ja26bQ==,M3bAA28DgAMgHzeAJ9Ja/AF9lEC6ZvlBCnuSi/yNzSbnMcIeKw==,7i4IBbdmPic9YZDEeFhaPfrISBlii6YJJulD41ADPe0PL4rVO4JQuo/dIpuEjq0=,CEMMg3osee/TZq64FIJR2stadasW6yMQeXRqmjntunU=,VkySZ9kNjEwb2qgSgNA/LOVNUhsBGLsRHJ55QdqzsQ==,A4zAvXyrK4HxZv0KaCZ5AczWw1UmmDAsCP1Gxm4Q,Ci6cTMzVrHyecX2dNe5tbxrzlE8qIxNexRasctu8Ajc=,0ZScPt9aPUi4EmFMSt2q/rlXXM+DUV4P2aFkUP9UAdI=,SD8PWI3ryKS3Z9n41QCZOBAVZV1NLfukfY54/9kH
5HdXZS0mpshCOMMzTEcDQrImsgAvNpjyApvSUgBvFkr0fg==,1VqkNL5YeYkptMdG9Oho4firGF7Q8QyEn9xJdwUBaoL+E8xf3Q==,D8ra8smAzITWJ/d2Ni3e12G++NCLKwV5HKXZnB41LWjkrGo2gHrXZKZFWr8HyPQ=,cIgdFNrJvwDFu0TkH28b8Mphd+owYr6Ski+Abn8C94A=,SV7hhQvWD78YAOVPixzY+8Di5WZ/YcbLfzNmLsXepw==,3ewS4RmMl51LKmyKOEd4JllUM0YQQygnNukHy+5w,QYlRSGvTOMaw332WynTAZxCGon5h7x7sYrpoxxvKxRk=,6ZVnp0OqHF7NleTjSa8JpSHsYmbKwtU0CNOnL2zclo0=,z9xqkagG3ofuwqflgWxrd/SH2jgOdL3VvBkk/Bkr
ajn1+LfG+q17TdYVuxemiEAJoBwVkCj2gY5JKLmhZbF4Kg==,D82zyYOno5i08KbvXOFz80XIWaP1uRFzJ2pLlfzJTQ4rhKl7OA==,FXEUKuVFfglS0Mn80TQ+YLCqSCslEdCQgGlFnoGVObn+aqqZTQEZ7I9ZVbVc3ZM=,d0rMceHhju7WOp+WMu8/k4eH/RCoAWSzKevKkYAYEJs=,HXPLy5HNRSaNwZvPTaI0JZeQmrAZ8/hni4Z7xMJUsw==,c0c7iQXs4+5xuuo2VzzrAsaM34MXZ76J3wigfryY,o7u9QqUwD9I3uwYNtD0fNAQICpZeopwA1qgRPAI007U=,NddhPTvCRGSv22VNqFTK9tKVI+ExoZnW4Aqu9x8jqwM=,psGt/mQWY9eWu9uJOiJcZW9RGoG5wYCGsZ9llRFY
f9Po6z8pOtDH8E52dHW9aKvD/V2UniGUgRNl900Yy4oG/Q==,hxwm2HJiSrT4NpMGr2M+1rvZQztCP528xE6JCnmDQnMeuT3wDg==,CeBUsU5L0vtazULFQJQPhuITI5igTg5niFCTD1L4vP0LPEnOccrc2M73a8QM4Hk=,QrkOlhuscJU/NLlleHLqdaRDzbFnPbq6SYE7/SdGxVo=,cA+vOtGC6a7t1XErvj1J5+CdI8xh4uaEbTCv/o/u/g==,/7ebhMhBuxDWx//658P0ShQMf3ZvPmJ2BtNCfWcS,MVZGCfXDwHCDNKI91SFTxSCNZ5HaXt+Fm7FoOKCdZu8=,7Z1k8ngEUgnZTXoVxuq10Iq7gSA4HuX8z4PDXGYLfvg=,bmgRlY2lpajm1HVbyO5/ZSv+oeTdETGj7e0cV/nO
n5oMyPwrjAxsdXCN9wWf2F9VRZupcYJ8v2O1hYqn/Z0X+Q==,vSPkXgiU++o1f794Dio384pfVpH608Zb+uhutnpCODEQCgjoiQ==,zzaombcMOsDDVRH29SECi7DF3aAQsKv29vejz/ONuk8AebCUcC+RssrdvWIkvyQ=,6TPNCLD3HGeTXRgP5nNqS/gePgv3M1ysKr2kvChb1U0=,EmexLcIYB2eXrJdfE+YjFrjp9MSXpzDj6W2sh47cdA==,xoZuSQ//rnbs/7tAcCWmWWPJs9GwXlKHtqgE2qAW,/jBnE6xqc5c3opTX2bVDUTkZ2/7PHGU5Un/ilwuFIKU=,FUmh736TN6iGq+/DlVSyXmD8mm2c1YJI0aPa5smj25Y=,isGsVb7hth8N9WMiTtn2ImkIRroBAD7QmvAD36on
7R2qPoJ+58zoTnIHNjfTpfya9SmmYNt3gG4TeyQvJ7J25Q==,ZUpFqv3u729mHWiLFkZiWIS01Zi0qCS7xIztf73DAgFz9xSgzQ==,FXkcR/5XOuey0tTp9oeTgBwV1O3eHiIGre8l04zN5sxraQCF8hP3GQYd8rXa1Oo=,bFbu5BqBCX7M0Vh9YGkkZHuc83YHRhVykvqXCstO/Qg=,Bd7RZyUqZiDb/xwi/WGArUCrdN4bBt83qeUZibT39w==,iVDWZdbv7JoRPraJDDFfuAKX3pV9t5ijMi8Np9Bn,4Aa1xxlkeY1oFajDJmxiDklmPFNxt7pAb7PVPdCWWFw=,d+cHYuKsudf8zRqkEBU9AMemi6550bSdQCbRDzt3vtw=,QnAxZZ2Nh/xI+omt0KA8omghvTg4PqpR4FOqgU/d
4kFXM7nt7Exq9SVmc6MleM+N4xnsZZJzCLIvPQ+CEVFx/w==,szl4xDYWEq6TSSCThwuSwBawvYb9hN+e7TtNIS6eyMo+V9v9yg==,SkdMqniUUW1WYhjoqY3eYqNAODUtBiwm9i14eTg+nUaMf2Q1dFcAK4OzmJX9Wzs=,aGfsZZIptpzMoB/pnq41mffK0s3fVznge37r29kfR0I=,y15m9lucyi2h412iJ6lrRdERSbuiyvcI+2bx0WA/hg==,SXYrYERJSGH7yjgrmjD/bD1MEmBVLAnD16uu13qg,WriQtdg/peljXrUzbvGYmsj2WTWVbUNrOnIYOhDWzfI=,IxlOIEK7Rg96wfyaFdRdrgckPZz8IGEy5YGzeG6+Zhg=,HRySL5Rw7/iKIZVQjIXHn9OcXO0c90pZd2bij9/S
jN238Tl71/7a4puA93XcgFLHucyxlNUmGwjHrJX6uX3baw==,xRdvvnOLH8jk8Ad419QMA3ORz50JcL/njsC4DHNaUh1QGtv6Yg==,8Znt9oVre6QFOyL+mLSlHFtWxFlzhM+ko+iQNphwpThcan8fjL/WOfmLlDKJano=,PRjsH0PxHIvpoho852RzWGayxVFeuP4Svz+bnMQUEGA=,TGsK4QnR3wrkmh3c7Uy+opAcZ2dMi63NLNX3xi7EdQ==,i9/vwXvBr4jEzA/pv8CXVTPgcdA6AMR1qqEUk55s,0qxwn2wSoi5OBw4ChrEU0MRSUQ9MRLOgthHUghpXJoo=,8Sz9OnYGDoQZ47uhY2XG0Wxl5C3AFcKoB1zQrDLkJ+8=,wY+93ITiXvu8hSiM0Fvb4tSRiXdcB7FlISMYZeWs
Wq0AmGhBIV1Ww7JmAhfZojEYVAYXcYMXOrqnU0cWiwJaeg==,8SN/o8B3OB+qu9BtGE9sfsj5OukmS9B9wPoqFKsviP+T4QbQow==,hsZ0yXRPdknFhhYvXSegHVd2EDHdcIr5aDkQ8bRv8UOuOS+O2L6VpSTB/mB8Ee0=,XqACoE8JiB1uNIsVN+xBQLuX16sDlYyInyX+EkGTg7o=,Y+I4WhEixAhyJZ7AqykwW+N7ST+POTQ8VtfJqT8msQ==,hbYFKUJ1xI+3YQrydG/ftWXYWr4Libk2XKMo8O02,cHQUcamqJ8fha8VVV5pvwu8eidAvJG/v3WLFiDBzGOE=,mDygIk/4iqG1/cQhobEydsO+pBS6c8bBsNKk6rLGjHs=,d+Ar0OC/rMUU9Rf+RItG2GeF99dhMPaNyWAh4+z2
8R4dIeG50lSOYIVg+A5vlncM2bBDnllNdFOqoGlEE9xvaA==,ztDzSRi0kZaoC9tC5wksuGy1vwMLViMo9uP6YFxLOBBSrnuY7w==,RsyJTlv7nNo5C0IrNx4sywdNOzm+oz5JjKjkszMOVweCv+UEzSSFWlv+kJqqazU=,6kWlhlKjipOEE8p7rUVvG5GVMSUMKAkI268HkNXkL8A=,HPCfCGdOgMWfoJtd18NesPfHHH+U2CIEyBhaunRQGw==,n74vvFg67Jo+LJWgMx8rR9QF9cSYWUmY+xzPcAri,+EMtE+laa45FScgprtPkJNdAxcLC+XwxDfILkI5Jk2A=,AGzskGZUxiMMZ3Rl9LnKFGlAxeNefjTAtKvhRVpn/Jo=,pBEiJkQ0BtBe2RS+gOXXFDeGK8ORCk76JLFjidNl
iR35+xsiEratHq9PpctXiwgyDTTA59JGtnli+dMq+CwRNw==,rKJUDceTigkT2yTvC1ppoNhZqJmg00CWWjaQgdl0VSVs9Pj+QQ==,V5iY5tWiQqIRqvyiRAtpVW7/DEs3GEOyc/DC1uHdz1IRNGaY7QNqmO3JY4LZsb0=,X97+sjNGl7akdkVTa4iRcOEua97z4tNWKX3KRVcBvnw=,Wr7sC/RSq69l9MpjTEJWKBoJIyPn/RFTLjGhoQbzrA==,PCpqCKq5v/bgZQ44AL9bnjLePwc9q17m/eLSKIp9,RiQ7fr/F7VL/yWaEhRjNYfsDm378eh59u8mPx9VSy/k=,vkMxfpMTDnyX46xf5ijpM+slQJEJ5y0t0KwM4XjXwzU=,T47m0dwyZue7bpmXFaAtlWc1RteGFcPf8LeBPDO8
34LA6BdIfdEJU7uvYLgzb2TldOvmdBhJU7+ragHjeR99Eg==,IxcxHf/6pY/LJURKqz+um4nSgNjeE4qoUSL9TAoGAPyNnU0bAA==,6KaixAtnvPSr2og3BAzkW/Yjw8lU6XjkLCWIQWQd3xDp5bVOFfxOQhwj60HrSUk=,lqhin15LoCt+QOW92Ut69fjxAp8agug4w9ydoUbT44Q=,5tOed98KvMmY/ldI5p32E1d64+lr09EtcCV9MeGlng==,1zkxiQSRw6Xo4/rOMdNShTtx1ki4gJzi+2sjASW2,pkb0bKB7TjAGjIje/5QGtvggMjzEWDYook5vhLes/6s=,snNLlELcU6kNQKL/7rsS1X8K2Dn5yBIBfzRRC/Uv1oY=,OXAMOZlSUnjHZK6KvXj2FuUPG9V3869ZmuHIV8kR
5Y/XAnBusux2leagzIgo/SjXDTE8AYsKqUH7aUtf4So4cA==,o8eDimzxbYhF0GDobfTDsNKfH7uCHVxWDEcgE14+8rQTheCUaQ==,3pobNGnO01hl7nTnrCbeeUzeasg4mp8adlvEQjoFiXnNW5IjZd0RIYwv/Lp2wA8=,qix928u6notZPh8CDJkGbOmrnj5IAuD4lu/ToPgzNoc=,ENfH9ktgFduQDXXcz9eLEoq2+M1oLxqGGl034Met9Q==,VN7tGjSHNiCy0u1nQlaiBiB/q7Y0VHS1Zdrp1YRE,sVsHA1dFxSwrUpgpNPP/9dzvYoLFeETXRfauyQlj3JQ=,ACOmWmH0nhZEwukG9qBvPKnY5TPd/AMqVOuTbkhDBoM=,EEaZbhVHG7VM4NYRus+y7z5N4JlWqqJML7bv7ZjF
Y0nooa19IcECGvffBRIefeqJi+byRHY93k29btYaaylB8A==,7zsg0TV7GIxQbGy/NIKIcYjn71M09AdIJIRdggg7d0bk584gxQ==,aQgXPGvuHY43bvj7sc77HUIxz9DfjCXJcrNyN+awuE9SxK5+Nm3dR+VO29OMnuQ=,lU9mPVRGuOsEOHwAiXRDWSrGXFFaZSahac1GHuFDKrI=,bB9B/MQTWU7gIuLJcO9sGSkB/hyOTZjGgE9Uoej+/Q==,a4nvTU+nHsmxCXwsqUTQT4EeiokIMiVhxW9ptH1U,kaxqDY8W4LEPEEfCpTBUhxNo9zxvPB7nansuhB/v304=,ph9E29J/F1aRpFHEv5brkP9/2CS49cpP950u/zfsivs=,b8Mxijv8M6oXwwWwmLmPPxHu/udUvNk6pnm5+zJu
