org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
Lhxfi9e/XrJ51vPBd4K2Lu7+qbxjZvt+zzQaRSGphuxBbg==,3vmy5bvEpDu+qgQIisjVXjOMCggKXpZaYbS8iUUurbWsyXWk/g==,mHKWMoqOmXZD4pEbgnaiLKyEfyFVrQ9uv5H8Y/OsXZgGX/Ii2kyK7oN1EnPuSgI=,badUtyEmUBVSc43KQbg/ASRBxv8abreOyPot/bXHtFY=,X2cDSmN0Y8ZjfaivGXCAo5YQ7fu71XgyvObry/p32Q==,e7+T5q/WUd5eILXZbvXDLufcMnNq3xBCSu/2eVYP,11JIib4fntl6dPmbF/8Uv/59YUQ5kbdYcbTKpyRBYhI=,J3r/knIxdTKOeDhXWYavL4OV8YvV19jNaleYwZ5rW7s=,UyokJPU65p0831Ars70WiV0x9i6QTmDvQKc8Nekz
bwxfY/10tVt4MwyS88yJkkvqw6gWxR/NTEYDhZxGGGm8mA==,qqrpGX168sHV9YEvQVLOoujGXzLuGTKOOXXdCFxumMEWbxeAPw==,zQ8KOeGF6U00QUWOBP9kEm0NWws1/Xqjk68E2QAoiIoNIL1EyFUxNj74ToxFS2s=,jy6MwllnO9XhwHCZG9dewkKG/BzxnvcT8sCXbglCtrk=,3dT8WGD2t3ih0+yia0Es4g4LgNQwocGW3HOi6ETy9g==,aKac8N4IAvQbOUnhX623I4w7H47LDpleQbn9gcop,MeyodsY9LUW0V6kyw09Z6HzDGMCnNVZNZEPE3DUgVn8=,3rMN6eh0g8zY4dgiMdYod21N/JMEZIwkJ6vUyE5Jw/U=,VYIQ11b4nmfDecNXAzKty/UtTJ6yyiA72UTsOZN1
5gmRIzOVoC9WW5JCHz6L+hE2MNd42Eb5fHkdEvTygiJXqA==,rHKDnyU1daRpQQ/malqAsyWTihXimOhmcugpYOjyZAa0g+CSIg==,coaa3J1zrzhfJ4FpJ97W7EGd6ZkTVgFw5iWtXuETHRgPwwMQmUI3990dp1iSsDo=,BmQWeFFapJVKQ2uwd5+UhP6Krwod+EqSwm1mLN/8mg8=,priq5zJnDGdJhljEvISAzzxRUY+SQPSF7ew5DZ2NCg==,QAdh0iYvhb6A/2X+vQRM07XbT6HsYQ0odN1QTnlA,8JXUnNNgbg3h/j+5W1179Hhyo90dYXpbc0tAE4LZAEk=,N/eWFVkdSi48tTPPGVfZwuA0aNoMQ61rA/03/RjCUSE=,NvXLg/O4L5HYdFzVRwY6G4HxYgVUN8lttrZYCAIE
H2FyqFNbZIL5je9DQFjb2lMMjKgXjeck+PZs33kz3v3IHg==,+tdQ91u+j/0+8xBZsAJDOXQAb40avbUMdCWG4/H9auXVGZEzRg==,uMaThqwsgiZ4SqNVCBf3QJ0O8CV2NXW0y3IQ/rmauVGbgIludUhU0H1HERPgQm4=,xLnKOvSgpctKrReH4hEqOKl3cenVJzOkkIovAGxAUKA=,Sqyo5cocX0C65jO+vpCsU4+Ab3pUPf7P8MQMDSwkWw==,PTYNc8fO8o1I19xTUF/NXRBLoU+XEo2nLB1u2MX/,d8f46ViOMBqgZbE8ASZjViIH+1vA/f9vazaDUn0PyLk=,AoeIPb3iol+uIbD5i1vq1VrUkxcC9O67qW1iOojJEG0=,ul1CEt5St7l7gPdUl8nYJ8zymznutmECMtKIGKIv
VqSuDlIAIQwYv+KwPZJ/L1BKTgPeSQ/cU7jyTysWVZ8vVQ==,dmafzhNBA6NMm8T3MBOJYkr8OSozZESOgjhU2gwXIXA8A9Vk/Q==,Nsl6juPlW+tP84IrpqWAjUZfuE6vAhWzB1EVBRrwdVeFIbP3FIwPqO6CMamilqU=,/6asfkVbrIGQt/1smzCxwHPC+trnFKLKYaGEf4I5T1I=,DKLRsgJMRcwKkL7v7tBBGApWsqSoqkjebMD06lBsMw==,s3ueVaM1fWSYY/ZLqruTnR0IENgkXU9A+02U5b3+,RHmoPcKLUzJnUz1Rl2kEZWbI9Tis6iDa4s0q0naqQhk=,ylBUnbcw48ZbyW00O4PE0bPBncj9iiiYhcZdIzLXHus=,xccHZJ1l19+vFo3bx41tZN6IxK/jAIiq36ABO508
jkn6/KIh2WUgmb5q8aCW7ma6E4xC6Gq9gGTVOJ9M+ufPOw==,tjLlDWDXy8H347w2ez9ZdcHDPu3+CF/hrc4xQN67bTMI2R55vA==,Rg1tJbi7wZc5h718JyonvKdpaM5aL6h/7cOGDjXfGRs4JoQKaA1j/pCD879Unig=,1oVg2p1CPDahLJF16IcFTc70MfB7MrsL6NE/w8+bhOY=,oTVvhrwChY+El3X8taItZl8tkU50XEgdTPbrN7577Q==,C/N+kjc/oXhWk1slG64ctLO/W9iVgtuVBjSkTGGY,jXvQB1jWnSB6BmSXqdRp0dhMyhGKapkDba6C3hS7U58=,zCARPh+WRsUjJXMZ5vYPIZlKYKVcmd3gcYTbZi4+6Y0=,STVSCLWTq0yf7heoGxQGeYA6LxiiBls9qMiKUhEb
VyDY2bcbCPrWShA16wMEmgwLeCCg3Y4yxQwUOdLVlLKd0g==,KzTpQP/im0xXJG+XG81hCWSkEtvrrLmb/yYQSdX1KxD6Rn++Gg==,Di4D7jRMQr7VuOh8BzUbUGv7EBSNBPPhxH9dyNZUrOplo4SjCTpL+o71XVyALlw=,kAElxIjZNBrmrP3XrRFXO/GgP1zC4L5d0uAsn+gh0jE=,HXHmMXQEDbMk/5RYpfz52RM/+lQtDQw4Gq0vj51tjg==,MPXubwFk7p3JYeuz7Gb5CeOIWAnwAMbFzef7b+/V,oeRnREgMBDeeEgl1Y6Jhb0qNVNrufDInxY1CXfxDPl4=,gylhG1qTQB2SadYa/4hIloVLelodKvWpKJqT+DD58dw=,nK5VPxzPDLRHw4wN2+tinpjmN/QV4ClBprA++MEr
PY5GvUkoK2uyjLz0UWG7gdOu2j0ZYv/xYSfCSFPECPtLag==,HRSjrG+qVPelCiyTvZ2LahL6KamBaV32OWIC+ZtTend6pmhX7g==,0YiX+c4V+b2xbDhwLwiThFTPUX/ytwVwdogatOzm+0hqexfTH/ktwY3vJuFSc9o=,WP3dZfrIY/TTspSm5hkUmrjh2G8QSaV86wBeLikLxAQ=,MZO3bbHO2GivcsvVozbtc9QIP7cVxvhwI00Hq/5K7Q==,G40Lte34UYdsnGM7QWn5NSk5butviTpEyDXTBTVm,nLQA3C9Dekic3/lcCLhSFdxyulPiVG7Lb/SEo6VL3PA=,X0CT4WjfbCNKXl2cEXov9q6bsmKaD8HWUcfx1x4sWqI=,3TeN2dx7vNBtDb/GrcuXg8F51GnOon7r8UAPb6N3
YpFmy2llK0KNHHXPe0XLjC9Fbq89R+KywRiupMPiVwdDAA==,C+EuThYLyv4skJeKuUKOM7Vgk/3f3a5QeB4/Ovfeisp8xNmo1A==,kIvxnskYwKLLNStfqxjOKc+1TxWRg4dnCQLSSXvzP58k2TR4OBHu/dB4zJ5y4rU=,eT9eesEiJcx1i5u+c0ZVYFnape1lIiPZb7dRdVuF68g=,CTsqODFfgZstkqSB/7qEBjMVKc93HXZ1lqOpTmwfQA==,bBbuXZr08MK/JX3p2iz8YHYRwQEFpfcUlO5BsK0Z,v8jYfLa4bNY7DByLbaXmP/S5EXkpn5C1mEuOaJu0u50=,E+pNBb3YoFd3gI5+UI7doeN3LMzAmdakqGY1GOMXKSo=,G+/RoiUh9kywlE2ohP2VlrIuC/ofy7HnhoY9qGkX
h9QrwSqEEv0qqKMFBArfVteIqMf1FNkfStzMXqOuY9dWEg==,RayJ5TeatHips/D/eXmOkGUC60Q/SpYQ9EmAEDYFCNhGQz7J2A==,mb1Gu0z7Oe+BcujofZO70h2Em0VU6fx2GlxGfI7HzX6ysodNhqNpqQGLrmHk/jY=,GNP6WiphCORijEb5fwWl99AyCdhgbjLNtZCmvKZgkd8=,5Htx6FxxtZ7YOnbzNkw3ch8gHqmv/KFJrE3l6jtpOA==,UciwMfEnA0dECvAIAH0pZwRXx/6bnWDXJoJnrFSG,dIeWdcFBvcAk/jBj2ALRRW3k53102kaf+NLmNoR4n60=,AjxvqoaYABpolR6LELtbWTysBVV6+ST86F0hxED5qXE=,opGw5P1THSNXS4El8Whcj6RjHCgTkQdy78UlHnUr
hRQYb+77gStIqxhiEjA4uA3E9uawOs0h1Uq9ugmrHRTUfA==,9ZC0gaDotgXVSoHmQDxY7zNiYc3wTvNNf9arqfX0WOPxQUzTkQ==,q0eHw3pqddxgo18LWCuWlS4WpMF1zAH8kylNZV/71cR+uECFlCSvxpXRuILzwk8=,P7UAZTtW8pKtS47eDkWOyxey4XXbk1ujxTcPl/Pr6H0=,GWAfxAGY1HEKXcOfIKR68EwGrvmVNy3HmLRhLVAphw==,aG5cvAnYxVEvYoMExep0QdtpK++85dipmj7wtZbN,g/lZJkVTn6q9fwxkfae5tsNTtBGtNQdZBL8CV2CVHFE=,CbabZ2/4J362KsNEr1qyLSg7+X0F2xdfSJaNK7dW28g=,YtQxzrDtuhQyH1iI8Kt548NNgWoys+Njl9y9kIW1
N7FlIMDTnP0SMH5sz+i5jV72MIFM9vx5URbqC1GVd1dsGw==,p8Dopp26jh71WeM1aM4fT3UN5PXY5ebzTlrdJ6ygYQW31MKJ5Q==,yGNqqa1mJLA+dXSUSv81xumZlqoKFfmR1Xcw2QEMuYKeO2U7GrnTOVUpYqP7iuk=,b07fArhLHtXJU9LNucVvsB0afzse9VpQSNl2L7tRqeI=,SyQm9uuUtjEtX9tqMmAWfVKB8CrUJQKaRovTTwSI3g==,83zxohPqTI2BLoQ1aoV4bTBOhThcFwjcZ04Y8zOR,A/gFr+bHUhX8UxlQ3rXCLbXhaQalnrxy916HsaWI9qQ=,jB/Xn3Gm8SPo0fISvf5BZBUO2pKFkj375eUz3XhssOA=,SvPbk0HnulTfY8wsde0ihXh6kLaFrOOtfYmAIEcI
xH6XCnNHd1LCq/blACct5ZLFitCvdVyCHdrKwPOicGMONQ==,VjL8plE7Exay50n9accXERFMbQbZ2xwzbyNxMjp8/ecvZJ5Biw==,TGE5Df20l6li/iolyozTZr23NlP8z+G6sNsYoZPJmkgYkjY9KGaAcszBW4B5GwQ=,xaDKwWgjvqpc2X/oFIAsApYEmws2PWG6871BPRzRoJo=,rID5DSbhBB8CSM81giarOAY3gd6yCaRxOSEowi9Hvw==,zO6xdm1kLddkt8ojvcJbxsys81CeMhP7ifdMRLZS,78NpO60+SOPegZo9TXW4srbMRJAhypyyAcagv64P5Ms=,ftiI4SFHXWd7mLFBAzh5yXUoYSmTY7gRHDruZKP0dUM=,RXLi/wHZR8fdRU+iNNZjEkFaCZr1Lld+JJmVSISx
Dw1sPEBqb9s1DOuP54UyP/0SWbzwwygdJvyDUz87FHOm6Q==,L89ORtAG6xvirTxcT0vTNC5HjpCDX7ZFihtIxqVyhoJxVoAMHg==,+PHswygKCV6I0i0UFxQr7DVqaSJmdz5vO799P+XaNMqdDUVNW7Al9/52tkaR0DY=,4/fHrfg8eeUNlgzdtOxig9L4lz6nQTQmShodvxAuxmQ=,x/cyCalNZX4PVDXw4ErY2x9VZZ3yLesC7t5tJFR8aw==,0iSxn8tG9v0GDPVhMFHMXr/XoKzOl61RpUEkVJ95,AKJxIZad3x+Tst78WicfT2BoyGxlMGLGIW0844rAbwg=,9M8cW981g7vTMqD1NF3QG2ppxOXxtb/nqDrUqzzX+5w=,/PPFEKXGRW97LdtcPX5CmD5PGN1LzSwzFsx/K7Fu
BUH+45w8XLdhf6xIOTZIsv765aNUUAHRICdSlBbIl3lbMQ==,Bda0lEJQqkaVDTDjTVPzbKLpWBr4/QS5qWJZyiX70cVP7dNQVA==,9j3GKx7yOsXw8CS+kqvWWP9jJa9HE84HLtqBXGGsDKpMQaQjB0svve//oPqnznM=,4ux8xv7QGqhXhxUrYPlOh/dSK5TYAET0KR7a2JMrpy8=,DjkJYJ54ZSCSql38laLLQtyGZsEb15DpXSVuaVHc1g==,b0DeQNhOJQsAUW124w9CGddEzINtn08+qIwYaeRv,BN1p7QlDOO+IxzLQYjahNiocWN7hFhkj9ny6UyaVqXU=,5BP8v4I4LOzv3LXjxirGQU3y2VXGiLxyGthUcRWRkO0=,t0TvWteyVGM5HAtEGQzz5SQC5mz5PPvaqfRz76d0
giQrcI3l9dAJviOiykpiL6otVrcQd8UU14NJ6ty4p0GKsw==,3jZQGwGcOrVKN8OjELee9V15yeiu6Y972VKbhXlMXyeBhy0Nuw==,pUEf4FDunib6qNhaeGB2DymzICH+rFLq1t/bkcQiK0kxnkdMSqyHi6eESC7ho4A=,WbCYd+UH1WTS9eqSa9ov1iJzNFdIZKdAEQBFIczHQJk=,6NDrw/V2+/6aRxAR+CtUGwR0OVs8R+65lQMiCqe+PA==,bz7kpC0C2nu+jzvtuR2Qblkh++JfdQcNsIY3Q6YT,P5aNjMzxKybkX0POCpjkngWOu02SrqhAc+trrKUmepw=,hm/C9bdC6y4S05kYBJOssgnXYajh0QkU/Oap89dESBU=,OYPJIOThlMpPdCU523RYFReZZAGH6SxeQ1V7Ws3q
qr8rp4tnw7auNIhCECKu75ZSAPkA8x3u/evUelFh14Vtpw==,20ymgA8KHt78+FaRW42kl8NBztpYYX15zPRZUucKzqmSiX0eMw==,6DDBn5Vp8fhPeYNC4CgxbEcKAJmLBejLQNgk+JowooP0EYXQsmWQQ4mjY2HTCd4=,1mkQA/SY+SPCM7LhafLPsGOrSjvuDfKjeWpV7Xq+QZA=,cUwXnpMSjlcPEW+3JQmTI4mJedb7chPWCYiXPIlNcA==,vC1JrfeR9OzW1okmm/pzpQs9Ys3PKiqrZMkyF/Zg,UC7oQ+s4sg+Hdc9yfjm7/s/TpksPHwI7lowO4SR7BLo=,39m578GvonSv7UoPjAEeWm2TaZF7O3UQowJZ3BTzxBc=,Tdlml9FWNJZpk4eC4+DoT4Kqnxtf6BAoRPHuZzOj
CiHqakNWg2OJSatCQAJ6eUIDHDZQd6EoiLTHoI8NF5hcvg==,qHD75ZU1PNNEOyKUhFMF879en4DMcBukXfx6BHIZPlTF8i35zg==,K/JvY1IQ4dp4DZGKjRO+5Tnr3OCEWT9SSXsbELQdM1g9DN9RHhBIaIkwUflfObo=,eTgI0xUE3tr+KO94YBWawmDWIdo31VLVI+/7iJAGjMw=,bc9iPSkavMpVN7iu+bijllmnXjNS5CoXfOo8dGdbuw==,+LrVu0iNjLggHUa8het/IdygwK7k8joSb8RFTDVM,n1FfRlKUlqRr9FsixX7zyle49FPmlss1ezL1UkElsGQ=,KWUsxeM3efeCxNrkZVVoqlsMjU9hTRVXWelU3LjvwIg=,t8Yz4ipX6z7mNwWLLUqrNtB0aEsV2QD1NDQsLGZq
+j6JJCxnRzR5r+O4iNsG9dTQz/PbJKdSWNDEtrTaWgjjqw==,TdigGY28D/+JMAhvJ8WoSLy8qFNiJhO/ugtMd1nL2zeVRq9mqw==,7GFE+6yKOExCcDFo+sm5iMMuIHjay5J9M+aAzL9NdPHfuJUym6DIvseNkzr2Y1M=,/jCBy7VF05gxEgl0MDbT+qEJb0Ds4m1UutI8W2fJ68c=,5s1IXtV27rRAwf6DyELcItG6LXvwldPvgiNoMjbbLQ==,EGJTk79d+8IHd/JzSq9x4rYA0CkX+ogyeG9ZMQHc,DkICdAmI/P/YRQQaiA0XgcVpCItVq4P+hTiI+5GITGQ=,btUNjyRzDcBVdz15I276kCQUmYX6ctcYf6ZptYVhAGI=,F0fHru8W70kwx1uMZcUdb7wN1lxQD4X2inx6wr0U
krXpBMnbYfVeWwde1EbKCXyxDxoXo66HfIvq/9T1Ln7vdw==,Ffs1txPvHJpx9Cwx6RQXp2VYsNie8uqSuHICiiESYAOQZBH8jQ==,ZB+pRi+yaYeNRFtkdYCPdO6PSz9U4ck0m0A8Z0ft4e1je6Lx8ucLRSAn3ohk2j4=,1RFdOXEl9oAYQ5DZTSj67zlFvXCdwW3vOA8lhD7+/ds=,cH6mUq1v1N1kSN0mvT8JZM2u7yAnJ7ZooIYuzNewxg==,2hHV8lZBCPYqH/F43vOhKDP2qiyJUFzqXha70l04,1Zl50+uMeLELS7MnJRGKAbrIDM9HL9adWIMhULUwMEg=,edrWQQQ8bIpyCkzbGFSSL+wwVtrWV5jULJDri3EWXRg=,2h5PuT4PdEJmgrnMgNXCVIw8X99obSsVLjB6C3mA
9OetZMqIM+18vR43LtdGEtE7lrD8eUBB5Kf0SXeov5UpNg==,7tTq8+VVsS9OdtLXvMf1jSbCUN10HHnVILzVSaGwv9wqHQVElw==,nKwnpW0JyTz6tNQxmgqLSwso2glHPfdNpcdZAG/ExNopC5BIKMzyEjha35e6/k4=,lfyxcA3NTt6rnMU5euYw50C6YsUFiRN+O2LzqNPafTY=,4b/AjQ8KjAWIevny538CLKiF1o84dDKoVIKsqKKE3w==,UfKWDV4eHGYBxk5wB36J472KtmW0y1GZW4NuLBOb,vpQJyhYGrm36BdluydZgxHx9scdfM6QHZeqZp8+mK+4=,Jzm1uKig1RFZ6+MXADW4pukFLIDMb05RRqhEfpIicUA=,ZVffeeVfR4Nkh7Qnn+gWleNDUfmMg+TV9nT8xiJ7
6A4kKzystAA8DAo+I7AxaFLCaO05rqfZ5AGA+tHqKLUksA==,xgFo7UEE4CLJEB9h4GPAtqA58jzX/jt7XhvsUVpbgBJH2dUkWw==,J6iBxL8KmDxT6Zn9H6h/DnF538NnEsYiNSfkuj5stg4T4ukN4BCfKFzaixAoY1M=,IjYC+T97b3gGETvChghT04fAhlhCfs5pUNNIDuBES4A=,AOW+abdth10erBpRtZbneKYi+IdoJ4XNynWKDGRV4A==,/wx0SUS4a8QaLQ+qXcWOfzuBwZZhMQQ5UfLEAu+W,fCsw/s09WUnTvFAhutVD01o0Rwq0vm3EW/M/dI/rxns=,imu/gsqij0JFQiW8AXeXcNB6NVfodVoZWSoZonzakks=,F0P1lbJABV71CXq+forciER6DCfEKIEH5OJUp38U
LKkH1Pcsq8kT6wNSwOnUenSOGOI652/+BS4FKhsCOMf3qg==,SGnI+IHJquM0v5sst/O7dzu2jYRR06f/xHZhpIsUFdoZi0DZrg==,9TgtFWlpPr9LsFVFg8h3jscnlHPmvrA23PYFdFhU+kLDdmTD9FnlWUUrjL3XCq8=,I+z9VxcVICY+LiR7k2LZF+l86uv9vbysbddpnBzTrJ8=,iLXJVHeNMnN93xTQ+AXbEbfqZtujNs5oIcGeUJdsNQ==,mKoRMCyPF9omQkWMu811zR1YD1HmMbmvKr2+Knw4,96x8/tsImzH08N1BakHK7AYdbdqDCNl1/laAermpRNc=,OrA1RuNrtwxSaxVi6ebSkVBuTgf/QzOHPn6Vq1OVYvA=,fSGo5cRG6eAWq3oI1BflqFW2iFNaEUcCahsS/gO4
SCcCgOnq81MWQEgbPKDwuzdHvFYpRiP+yVZP5PYBbtc+PQ==,eSsS32YnoCm8SfT4tJz/1CIQU4U3I8rkSKNgtHbshOyRydtSXQ==,dAn96JY/ET3aOwVfavBLjwa4F1F+F7ue9sXnLUOoy4kufGKzj+CoipDsbfddhJ4=,dFw3Z0xjQtUb+T90v0DlXP2ZJ1TWGzGvgbrKOmjdD8k=,Gve5SHhOep8DfAe5+7Okt0Hs7eas3wwE87olmmIzBg==,XsuOEx+0B/73e5zSrFVFMcAyqf0ai/8UrjKdAEUM,+ASQj1ZLAD9fOT71KZIQ2WV86zYn0lW3jT+3uXNhUpU=,YoUfYWBgpa9FSKFofnPNcGZlFQVdTNlOODGYwZE1XdM=,HdUz2DN/X+nPRTOJEbgf4a0mPK8SXMKN+E8s9xHk
72L4lqXRc2FbYSrIHYls/ZsK93A/lIAHCV4YncYMagdsvA==,WtSN80g4N+SUAL5ne+bohNEFOiqrOeZAXkGwNOxvjhEHXTvZuw==,Ku2VSO+sBe2tj7JZsBIxJcx3jZJSEZxlaavC+9BGPe7Xeh+1BG02lJep+cwcL3Y=,avJHNuxkgR2YLaYCKqI9AXZH21h00rG4ZFQByGLUYx0=,dSHtZ6HQz/30xKb6eoC/qpeY5H90z98+MJG8NjAH2g==,peTbgL2V3qDX6oXIL8ZYxNxpqFdYuIOVc8wHDsHR,BnZXGPUz4bqa5rin5UoeZ8dP5TFAFZ5KhDqShqM7DHg=,uBENORawPFnaLZrPMcAVr0Be0OtwKtuX5o3uKyiV1r8=,c4pFtYk4/mPx0X7E7lcwIVMJUniB1yrx0ib9Ztuk
I+IwD3FXDuQfFc2aXVpd+em2zloGAxmaTQs/LmcgqOVM/A==,OsZOkFZsCn7ehiR7j1hZD13JazuFDd9sLiPAQPv4XUpVcj0TVg==,IYvUTxozhlGBubKFRvfuVZmpY4IYLdfErrKbh1Znv98f/8CxWVzrXI+n3dXd32o=,5NBmaSAbCuYJRuvj3C+sDPx5L6rCHEzttgYO9YiHzr8=,d03FByOl7k791fWdD90KfMgug08wUyedHa7Y8l5I7w==,dlp12xqRrkIIJ2TXRdItJCp1fAdl2UGNh/rvKxe1,8Zy4IEcThY1tKvfMI1uTIf0ufiVhuMK/jg5x+QTq/do=,SfAkw2bbaS6U1lBVZeTE1YxG4Dh9HPIrg2LKyKw+L/g=,MDkZnM+QqRA2H3Mt0JgCMUl3wmxsJz1qfDs24i63
7sCHlLk74TjhXcCAkEG7iUY+iWfMDokj14eh+iDKw+3EIQ==,hEX7LMHSaHSCCzdJ1BJZ/GUh4gkcNHtx0Gd7R+dmt3tv+2pNkA==,p38VooK4QXVBnQity4MMtotRVMb9IqhFseiRXrefBU/vmmrYn4O0yRU6c87fN4I=,AuX85lNSAat/pz/uhobxo/XvEBCYS1VNl7csIt+t4OY=,nA8s05Zc+tPIt7ePI+W46aeuvk1+dtcnqRgR5qAXCQ==,oRHRfbDx1fBXxNRMFHg3OaAVp/Qe+n+4gkER44aL,OkBh8EKqqWgtD2jtrNEWEf/fyEgpDd/ujOIskoIU0K4=,Q6OlcVzixrQ6WIsdm0POhEA02llNiQfYfqCIeiL+CZk=,Lo8i8bsd3Rz3pPkN/p8MGXjhWiMnuTgEiXittEPt
ZdtdluADHgVmhwNTmUffV7DyMVSf9pC6b3Rw6xT/t1XGHA==,98WFGIGNs58RTBfyrC7w3P2bizIkCrcvPEsAfnpmpjTJv1RbGw==,zSJF0A1Ggo2mxpW+RQWcryMnk/stnoz4gNAb9+Pg5PwK39XWsCY/ZOc5ky4WSkI=,G+rVsRT0+vFE6yxHxg+D9VbgbJJuF7wbS1QyS0FJwiM=,vbiOBy4d780YxDsI4GVoGH29vIMUDVgdrXKgh0uiSQ==,iyR+8JljY5kjq6lMUhqy7+VbqDp+Vb3PLSGZSuls,GyRPK5XkVmVm0Y/1B/zaxleK16ve0HS3b7+i+1qc0Bs=,LU9HCah6E1+TNO1ohH+a5YmVZZaz9M4AfXv1aQhjwdo=,uAzLZAu5Zpa2WRTGKhr8PyB0OPlMkiMe6oeCD45E
EQmDbG3b0WgPra13Ssrzp7t4jKjA8tF+8tMl3dUUgP20vg==,Qnqvq9/hq0DyUvzqnjpUb0n2hnMMv/fcRjYc5ocGcKUDQxmMfg==,jN8ZqOyDwgaPey31TrneCTqIYLBHZZqXLCH+YDI+ORrk1RUOZbJr9jKjg/2KPsY=,zfjMb58LHJBmC52Y04o1uMPLD/OMB2/tOB6JSw/vPVo=,p314+Zw6Ay0HovlT9FTQjIKuza33sN1b7KJBn9D4ew==,7Vp+k1uSgcF0QJUGsRnUjpPymAiCvBLkNF7kQT3I,HZBaEx/BD0kodwkg9JW/oxFc6yc599IuvCOsoUZKvIQ=,yjr/d0ohpb3DQn+wNczh/03lUEMUqmgoUaRPC3xQAi8=,pUSDbWaAUcTXV82Aji04yPMoMj/Z5f73m/qsa+Qn
7REoBH2sSlohksWvPQ4e5Br+F1Fm31jXGu+pJqPgTpT8Qw==,uLr4exyAqWMCQ83xduCPtVWSenZLDky/3k/H6ilovA+iNp9BtA==,ot3PRpUy2H4GaFqox+ZC1L1gPbCBaNADCtCHHJOs6OMK0HsS4cx6mu3ql+JW0dw=,lKwfVP974LKDxf8Rk2NO7MVIyZwn9wxlKuoQdSN7Gig=,6CV6MEirL6mJTWvzUvAVgxmgq3n5kNZ3j2BKGDQlww==,QYKmnY7rScYMTcsbwYaAPo5Z3//Ot/CHX+xjq9A3,7Q7xRgZ1N+UU4GfsqvLvzuFURFOc9d1kk5XnqrEkNpI=,qN6TBPUlhM6mSSiN+nx9skzJicQlA/QXH9WWyS2CF5U=,3mbhlCBEprS86jUnwK8aARuDxFhtZbY8b0il7nvY
h38LdRwvNhbSELmTx5gnaaR9nF+fx09gq1K7Mxg/igMAPw==,yzyNAP09DfLvnI5Lnd72gb1XcMaZlvpur4MAsdcQ5+kf1cKYqw==,H3n/VJay32eTbKH3nlCnCtmNPxVRkJ5R/p2p/irem9hbZ+n75w4NFcF4Y73MByY=,vgALtqD3IF/0NkDOOwPD130O1IlO4rDdVCaUNFB1qGg=,gEj39Mcgpo5kkM7TfeobIIW0GKtvnyrFPKre5ERm3Q==,9TDN70dOFl2cXv6azE6vPePsfJrL01O4S7V5RuIn,Or2paxQcB39M78NHp/fpoeTQTeJswJF0aTwRVoBhnCU=,AtdI2AElg2vGjTogpLDwJNeCCfW+aa2Cbq2gz6X0UgY=,DAhu38SYTtdeHHdp49dqyeut1AGMytkZ74DRNmqg
Ad/8FBL3iCYw48WoFu9n/O5xqWOBHxn1BEz9i9EFipuGfg==,s2SpVj1fo16V+AMpmpTqpJIIYbtLnOR4Z8tYwNqDMZuLPX6jhw==,G8aWu/DZnsI2T+GuZ0Ic0dD7XPXS2IVh15gfqL36QV3a9F+F9blqX9rmiP0j0ws=,Vy7MHDiksiWjLBcvrEpDwhI1daO8rb1GmHDDTK+0lXU=,X1JyebR57mStQxeVCgpz+09nS4EqW0rwGgrgXvjykg==,sYTzhw0ROaDUrvtge+aSaQH418i/uHUi+jDppgCE,pXty+wFTzLSzsN74iQNpFjFyC70bXPZ5kM1E+AQAvXk=,zE0Nza19z2o1slRB+fACKlLPJmeWREWbjLjISFGRyj8=,ctIiRSsXndIcb2xq1eUDzL2GN2tpQJSpXjjtbQ6j
s3t6xwjFlWUXmIyyk7UjHOD9R+5Pzq/ZAhEgmE5MU58bqg==,5MQ/awctwJewFIEULuS2gJGbPnj0xV4ETSE67O1jieILI6t4JQ==,Vk0VcMZWyy9C5bq0Hvsh0fhvDfBxRxsc9E1K5jnB9RxUiMRPI/+Zv8I/LgAH6t0=,NFBbYe1IZTPM2CifonLsqAfRgVSCo88Erzuxxguct8o=,59qzU3mwrYeDRUWlSZMw3gvH6utUtu5sjMSqqHsizA==,LF8xOCglQBP2R6e+pPdnREf4ZwUhXGJqWd2erHHX,V8EPvDRrGu/EQWMoLI7paCu0xAIJDQ8ZvKF4VL0Qohk=,dpmFBjq1lym4Gz9FQSnRRQ7L+wxqwfvUB2ZPx1BAxEU=,4OnIn5o3vXjz3TyPymbKb2g9y4ItTKAo9/iPyqsB
+G4WT7wU7SqNpPCsJZzTWfEhFqZHGE30g/AVzgV+jEw+kA==,Q0IPss7cMAYOFSWOqw+VWcIywN6wdP+s4BR3sa/ihr1VTyaTQA==,sa0LAEV9ZeUQAxPNeB9LkqmG5onWLPN3+jDDguqQYlWA+wv39Lx3GqwetqTuFZI=,D/YzW3tskP+6ftif9KvL8BKaEWUdzEMb98nB+UHvd9Q=,Bw/pBXEU9ai/3KQ++Ys4pUY7BB4F2cn7QBm5zSPg0Q==,flRi9oC5594BBzCNRu04wslJo9IUanoSqhjwJcDR,XfyaPoNVQeNhoyGXJvImj4trq8PCIPJVvv1axe/bdlA=,wvqM52eoUiuOjkJuNKMknKbBMbM/zW5hv/fCYYGzlNw=,Vj0BmhYnQUFGPaMfzrPoNLUvCe/4gGXC7e3mMz0Q
