org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-7,2025-06-13 08:00:55,74.6,121,89,97.8,37.3,96
ENV-19,IoMT-19-7,2025-06-13 08:01:00,80.5,121,89,97.8,36.9,85
ENV-19,IoMT-19-7,2025-06-13 08:01:05,75.3,122,71,97.3,37.1,71
ENV-19,IoMT-19-7,2025-06-13 08:01:10,72.4,116,86,99.1,36.5,81
ENV-19,IoMT-19-7,2025-06-13 08:01:15,65.6,128,81,98.6,36.4,91
ENV-19,IoMT-19-7,2025-06-13 08:01:20,70.8,119,71,97.0,36.9,60
ENV-19,IoMT-19-7,2025-06-13 08:01:25,72.3,129,71,98.1,36.9,71
ENV-19,IoMT-19-7,2025-06-13 08:01:30,75.2,121,80,97.2,36.8,91
ENV-19,IoMT-19-7,2025-06-13 08:01:35,80.2,114,82,98.4,37.0,68
ENV-19,IoMT-19-7,2025-06-13 08:01:40,77.2,118,87,98.3,36.9,50
ENV-19,IoMT-19-7,2025-06-13 08:01:45,77.3,124,88,97.9,36.9,86
ENV-19,IoMT-19-7,2025-06-13 08:01:50,70.6,123,84,96.5,37.0,73
ENV-19,IoMT-19-7,2025-06-13 08:01:55,75.9,117,85,97.8,36.9,99
ENV-19,IoMT-19-7,2025-06-13 08:02:00,73.0,119,85,97.8,36.9,63
ENV-19,IoMT-19-7,2025-06-13 08:02:05,65.4,118,73,98.9,36.8,80
ENV-19,IoMT-19-7,2025-06-13 08:02:10,77.8,116,88,97.6,36.8,69
ENV-19,IoMT-19-7,2025-06-13 08:02:15,75.9,123,72,97.7,37.1,53
ENV-19,IoMT-19-7,2025-06-13 08:02:20,74.7,112,81,99.4,36.8,96
ENV-19,IoMT-19-7,2025-06-13 08:02:25,74.5,116,78,97.2,37.3,78
ENV-19,IoMT-19-7,2025-06-13 08:02:30,61.8,125,88,98.5,36.7,96
ENV-19,IoMT-19-7,2025-06-13 08:02:35,78.9,128,70,98.6,37.1,59
ENV-19,IoMT-19-7,2025-06-13 08:02:40,77.4,111,79,98.4,36.7,88
ENV-19,IoMT-19-7,2025-06-13 08:02:45,73.7,123,87,98.7,37.0,89
ENV-19,IoMT-19-7,2025-06-13 08:02:50,82.3,111,81,97.4,37.0,86
ENV-19,IoMT-19-7,2025-06-13 08:02:55,79.2,120,81,98.1,37.3,78
ENV-19,IoMT-19-7,2025-06-13 08:03:00,70.9,124,82,99.1,37.0,62
ENV-19,IoMT-19-7,2025-06-13 08:03:05,71.6,119,81,97.6,37.1,99
ENV-19,IoMT-19-7,2025-06-13 08:03:10,78.2,110,84,97.2,36.9,68
ENV-19,IoMT-19-7,2025-06-13 08:03:15,76.4,112,77,97.4,37.5,78
ENV-19,IoMT-19-7,2025-06-13 08:03:20,82.6,117,71,97.8,36.8,73
ENV-19,IoMT-19-7,2025-06-13 08:03:25,72.0,126,88,98.7,36.8,92
ENV-19,IoMT-19-7,2025-06-13 08:03:30,76.9,124,74,97.9,36.8,81
ENV-19,IoMT-19-7,2025-06-13 08:03:35,71.1,110,77,97.4,37.2,76
ENV-19,IoMT-19-7,2025-06-13 08:03:40,76.0,114,85,99.5,37.5,56
ENV-19,IoMT-19-7,2025-06-13 08:03:45,79.6,126,87,97.9,37.1,53
ENV-19,IoMT-19-7,2025-06-13 08:03:50,76.8,127,85,98.5,36.1,57
ENV-19,IoMT-19-7,2025-06-13 08:03:55,72.7,122,87,98.5,37.0,93
ENV-19,IoMT-19-7,2025-06-13 08:04:00,75.8,111,76,96.1,37.2,75
ENV-19,IoMT-19-7,2025-06-13 08:04:05,85.1,116,89,96.8,36.7,57
ENV-19,IoMT-19-7,2025-06-13 08:04:10,67.5,123,79,98.9,37.4,93
ENV-19,IoMT-19-7,2025-06-13 08:04:15,78.1,113,74,97.4,36.9,65
ENV-19,IoMT-19-7,2025-06-13 08:04:20,77.5,123,72,95.6,37.4,94
ENV-19,IoMT-19-7,2025-06-13 08:04:25,74.1,121,87,99.6,36.9,80
ENV-19,IoMT-19-7,2025-06-13 08:04:30,81.4,120,81,98.4,37.2,92
ENV-19,IoMT-19-7,2025-06-13 08:04:35,78.7,126,82,97.9,36.8,51
ENV-19,IoMT-19-7,2025-06-13 08:04:40,76.7,125,77,97.6,36.4,89
ENV-19,IoMT-19-7,2025-06-13 08:04:45,73.3,126,80,99.2,36.8,53
ENV-19,IoMT-19-7,2025-06-13 08:04:50,73.8,113,82,97.3,36.8,94
ENV-19,IoMT-19-7,2025-06-13 08:04:55,68.9,119,83,98.9,36.8,95
ENV-19,IoMT-19-7,2025-06-13 08:05:00,80.5,113,81,98.6,36.9,75
ENV-19,IoMT-19-7,2025-06-13 08:05:05,78.2,122,72,98.4,37.1,84
ENV-19,IoMT-19-7,2025-06-13 08:05:10,80.5,122,73,98.3,36.9,86
ENV-19,IoMT-19-7,2025-06-13 08:05:15,71.5,123,82,98.4,36.4,92
ENV-19,IoMT-19-7,2025-06-13 08:05:20,76.6,121,71,98.7,36.9,82
ENV-19,IoMT-19-7,2025-06-13 08:05:25,73.2,114,76,97.2,36.6,76
ENV-19,IoMT-19-7,2025-06-13 08:05:30,82.7,121,83,98.2,37.3,99
ENV-19,IoMT-19-7,2025-06-13 08:05:35,76.4,124,87,96.3,37.5,98
ENV-19,IoMT-19-7,2025-06-13 08:05:40,71.9,129,76,97.5,36.9,69
ENV-19,IoMT-19-7,2025-06-13 08:05:45,80.9,122,72,96.9,37.8,55
ENV-19,IoMT-19-7,2025-06-13 08:05:50,80.2,126,75,97.6,37.1,68
ENV-19,IoMT-19-7,2025-06-13 08:05:55,77.0,124,83,97.1,37.3,56
ENV-19,IoMT-19-7,2025-06-13 08:06:00,73.6,116,82,98.0,37.1,58
ENV-19,IoMT-19-7,2025-06-13 08:06:05,71.3,110,78,96.2,36.6,93
ENV-19,IoMT-19-7,2025-06-13 08:06:10,65.4,120,72,97.9,36.9,57
ENV-19,IoMT-19-7,2025-06-13 08:06:15,80.7,111,86,99.1,36.8,58
ENV-19,IoMT-19-7,2025-06-13 08:06:20,75.8,118,87,97.1,36.9,66
ENV-19,IoMT-19-7,2025-06-13 08:06:25,59.0,124,75,97.5,36.8,50
ENV-19,IoMT-19-7,2025-06-13 08:06:30,79.5,122,76,98.6,36.9,80
ENV-19,IoMT-19-7,2025-06-13 08:06:35,73.4,119,80,96.4,37.1,92
ENV-19,IoMT-19-7,2025-06-13 08:06:40,73.8,110,89,97.4,37.3,87
ENV-19,IoMT-19-7,2025-06-13 08:06:45,79.4,122,76,97.1,36.5,84
ENV-19,IoMT-19-7,2025-06-13 08:06:50,76.6,123,78,97.7,36.8,69
ENV-19,IoMT-19-7,2025-06-13 08:06:55,79.8,127,87,98.5,36.7,85
ENV-19,IoMT-19-7,2025-06-13 08:07:00,80.9,118,82,96.5,37.0,94
ENV-19,IoMT-19-7,2025-06-13 08:07:05,79.3,111,78,98.0,36.9,76
ENV-19,IoMT-19-7,2025-06-13 08:07:10,70.8,117,70,96.6,37.2,69
ENV-19,IoMT-19-7,2025-06-13 08:07:15,71.4,122,77,97.5,37.6,81
ENV-19,IoMT-19-7,2025-06-13 08:07:20,78.4,111,82,97.4,36.7,83
ENV-19,IoMT-19-7,2025-06-13 08:07:25,78.7,112,78,99.9,37.3,78
ENV-19,IoMT-19-7,2025-06-13 08:07:30,75.5,119,83,99.9,36.6,94
ENV-19,IoMT-19-7,2025-06-13 08:07:35,83.1,126,79,98.5,37.3,62
ENV-19,IoMT-19-7,2025-06-13 08:07:40,74.2,112,77,97.0,36.6,64
ENV-19,IoMT-19-7,2025-06-13 08:07:45,74.6,112,84,100.5,37.1,56
ENV-19,IoMT-19-7,2025-06-13 08:07:50,74.3,122,78,98.7,36.9,51
ENV-19,IoMT-19-7,2025-06-13 08:07:55,73.7,123,74,98.6,37.8,85
ENV-19,IoMT-19-7,2025-06-13 08:08:00,69.4,120,79,98.6,37.0,87
ENV-19,IoMT-19-7,2025-06-13 08:08:05,83.3,123,79,98.7,37.0,50
ENV-19,IoMT-19-7,2025-06-13 08:08:10,74.0,128,88,97.9,36.2,89
ENV-19,IoMT-19-7,2025-06-13 08:08:15,76.9,115,73,96.5,36.6,59
ENV-19,IoMT-19-7,2025-06-13 08:08:20,85.6,114,83,98.0,36.6,94
ENV-19,IoMT-19-7,2025-06-13 08:08:25,72.8,125,80,96.7,37.2,74
ENV-19,IoMT-19-7,2025-06-13 08:08:30,77.4,116,83,98.1,36.9,81
ENV-19,IoMT-19-7,2025-06-13 08:08:35,70.6,122,74,97.7,37.6,59
ENV-19,IoMT-19-7,2025-06-13 08:08:40,73.9,114,75,99.2,37.3,80
ENV-19,IoMT-19-7,2025-06-13 08:08:45,70.4,122,84,97.1,37.0,76
ENV-19,IoMT-19-7,2025-06-13 08:08:50,65.4,115,81,98.0,37.2,63
ENV-19,IoMT-19-7,2025-06-13 08:08:55,71.5,117,76,96.4,37.3,55
ENV-19,IoMT-19-7,2025-06-13 08:09:00,75.7,119,85,98.8,37.0,91
ENV-19,IoMT-19-7,2025-06-13 08:09:05,78.4,126,87,98.4,37.1,57
ENV-19,IoMT-19-7,2025-06-13 08:09:10,77.3,124,75,97.5,36.9,85
ENV-19,IoMT-19-7,2025-06-13 08:09:15,71.6,123,79,98.2,37.1,89
ENV-19,IoMT-19-7,2025-06-13 08:09:20,80.7,118,77,98.8,37.0,71
ENV-19,IoMT-19-7,2025-06-13 08:09:25,74.4,125,88,96.2,37.0,76
ENV-19,IoMT-19-7,2025-06-13 08:09:30,74.1,121,80,99.1,37.0,95
ENV-19,IoMT-19-7,2025-06-13 08:09:35,72.1,112,89,98.6,37.0,98
ENV-19,IoMT-19-7,2025-06-13 08:09:40,74.1,123,78,98.6,37.1,86
ENV-19,IoMT-19-7,2025-06-13 08:09:45,74.6,111,73,97.2,37.3,91
ENV-19,IoMT-19-7,2025-06-13 08:09:50,64.3,118,70,96.5,36.9,62
ENV-19,IoMT-19-7,2025-06-13 08:09:55,72.3,129,76,98.4,37.1,55
ENV-19,IoMT-19-7,2025-06-13 08:10:00,80.1,126,87,98.1,36.5,65
ENV-19,IoMT-19-7,2025-06-13 08:10:05,76.1,128,72,98.5,37.6,60
ENV-19,IoMT-19-7,2025-06-13 08:10:10,79.8,126,83,98.1,37.4,54
ENV-19,IoMT-19-7,2025-06-13 08:10:15,71.7,115,71,99.0,37.5,64
ENV-19,IoMT-19-7,2025-06-13 08:10:20,72.6,116,72,98.8,37.0,61
ENV-19,IoMT-19-7,2025-06-13 08:10:25,79.2,110,87,97.3,37.5,69
ENV-19,IoMT-19-7,2025-06-13 08:10:30,75.4,116,89,96.8,36.9,56
ENV-19,IoMT-19-7,2025-06-13 08:10:35,67.7,111,81,97.7,36.5,78
ENV-19,IoMT-19-7,2025-06-13 08:10:40,76.1,118,79,96.3,37.5,99
ENV-19,IoMT-19-7,2025-06-13 08:10:45,82.5,110,83,98.4,36.5,80
ENV-19,IoMT-19-7,2025-06-13 08:10:50,77.5,121,85,99.4,37.1,81
ENV-19,IoMT-19-7,2025-06-13 08:10:55,78.6,115,83,96.8,37.3,80
ENV-19,IoMT-19-7,2025-06-13 08:11:00,76.1,116,76,100.0,36.6,65
ENV-19,IoMT-19-7,2025-06-13 08:11:05,82.2,122,78,97.7,37.0,94
ENV-19,IoMT-19-7,2025-06-13 08:11:10,80.0,110,81,99.1,36.9,82
ENV-19,IoMT-19-7,2025-06-13 08:11:15,69.0,121,71,96.2,37.2,60
ENV-19,IoMT-19-7,2025-06-13 08:11:20,75.8,128,89,99.9,37.0,91
ENV-19,IoMT-19-7,2025-06-13 08:11:25,74.2,114,84,99.9,37.1,73
ENV-19,IoMT-19-7,2025-06-13 08:11:30,72.1,126,85,97.1,37.2,90
ENV-19,IoMT-19-7,2025-06-13 08:11:35,73.5,118,74,99.3,37.0,78
ENV-19,IoMT-19-7,2025-06-13 08:11:40,68.8,121,70,98.6,37.0,58
ENV-19,IoMT-19-7,2025-06-13 08:11:45,77.6,120,85,97.1,37.3,97
ENV-19,IoMT-19-7,2025-06-13 08:11:50,70.9,122,87,97.5,36.9,89
ENV-19,IoMT-19-7,2025-06-13 08:11:55,74.3,126,85,97.6,37.5,72
ENV-19,IoMT-19-7,2025-06-13 08:12:00,73.4,125,81,96.3,36.6,61
ENV-19,IoMT-19-7,2025-06-13 08:12:05,78.4,118,71,97.1,37.1,73
ENV-19,IoMT-19-7,2025-06-13 08:12:10,74.4,123,75,97.4,36.7,60
ENV-19,IoMT-19-7,2025-06-13 08:12:15,66.1,129,80,97.6,37.6,57
ENV-19,IoMT-19-7,2025-06-13 08:12:20,75.3,118,76,98.7,37.2,90
ENV-19,IoMT-19-7,2025-06-13 08:12:25,73.8,128,76,96.0,36.9,55
ENV-19,IoMT-19-7,2025-06-13 08:12:30,61.2,111,74,97.6,36.2,53
ENV-19,IoMT-19-7,2025-06-13 08:12:35,68.6,118,75,95.6,36.8,52
ENV-19,IoMT-19-7,2025-06-13 08:12:40,76.4,120,85,98.8,36.8,65
ENV-19,IoMT-19-7,2025-06-13 08:12:45,80.2,110,80,98.8,37.1,64
ENV-19,IoMT-19-7,2025-06-13 08:12:50,78.3,128,87,98.7,36.8,56
ENV-19,IoMT-19-7,2025-06-13 08:12:55,80.5,111,71,97.5,36.9,63
ENV-19,IoMT-19-7,2025-06-13 08:13:00,75.9,111,88,97.6,36.9,74
ENV-19,IoMT-19-7,2025-06-13 08:13:05,79.9,129,76,96.4,37.0,63
ENV-19,IoMT-19-7,2025-06-13 08:13:10,74.2,114,81,96.6,37.1,52
ENV-19,IoMT-19-7,2025-06-13 08:13:15,72.2,119,76,98.5,36.5,90
ENV-19,IoMT-19-7,2025-06-13 08:13:20,68.2,110,82,98.9,37.0,72
ENV-19,IoMT-19-7,2025-06-13 08:13:25,73.9,115,70,97.5,36.8,66
ENV-19,IoMT-19-7,2025-06-13 08:13:30,83.4,118,78,96.8,37.0,92
ENV-19,IoMT-19-7,2025-06-13 08:13:35,73.4,122,79,96.5,37.2,64
ENV-19,IoMT-19-7,2025-06-13 08:13:40,72.9,124,75,97.9,37.1,77
ENV-19,IoMT-19-7,2025-06-13 08:13:45,70.8,120,71,98.6,37.6,74
ENV-19,IoMT-19-7,2025-06-13 08:13:50,68.3,113,75,97.8,36.8,76
ENV-19,IoMT-19-7,2025-06-13 08:13:55,77.7,111,84,98.0,36.8,86
ENV-19,IoMT-19-7,2025-06-13 08:14:00,82.6,117,85,96.8,37.1,66
ENV-19,IoMT-19-7,2025-06-13 08:14:05,80.5,128,76,98.0,36.9,85
ENV-19,IoMT-19-7,2025-06-13 08:14:10,82.9,113,79,98.0,37.0,91
ENV-19,IoMT-19-7,2025-06-13 08:14:15,76.6,127,84,98.2,37.2,72
ENV-19,IoMT-19-7,2025-06-13 08:14:20,79.7,120,78,98.0,37.2,68
ENV-19,IoMT-19-7,2025-06-13 08:14:25,77.9,119,81,97.8,36.7,90
ENV-19,IoMT-19-7,2025-06-13 08:14:30,76.9,113,84,99.3,37.1,95
ENV-19,IoMT-19-7,2025-06-13 08:14:35,62.5,111,83,97.3,36.4,94
ENV-19,IoMT-19-7,2025-06-13 08:14:40,78.5,111,84,97.3,37.2,92
ENV-19,IoMT-19-7,2025-06-13 08:14:45,73.8,120,74,97.2,36.8,65
ENV-19,IoMT-19-7,2025-06-13 08:14:50,66.6,117,88,97.0,37.5,78
ENV-19,IoMT-19-7,2025-06-13 08:14:55,77.0,125,72,99.0,36.9,63
ENV-19,IoMT-19-7,2025-06-13 08:15:00,73.0,118,88,97.9,37.2,55
ENV-19,IoMT-19-7,2025-06-13 08:15:05,80.3,112,71,97.4,37.1,77
ENV-19,IoMT-19-7,2025-06-13 08:15:10,79.6,112,87,97.9,37.1,54
ENV-19,IoMT-19-7,2025-06-13 08:15:15,80.0,127,73,98.6,36.8,87
ENV-19,IoMT-19-7,2025-06-13 08:15:20,80.5,128,83,99.3,37.1,65
ENV-19,IoMT-19-7,2025-06-13 08:15:25,74.9,120,89,97.3,37.2,61
ENV-19,IoMT-19-7,2025-06-13 08:15:30,70.0,120,82,99.3,37.2,59
ENV-19,IoMT-19-7,2025-06-13 08:15:35,77.5,124,72,97.3,37.1,55
ENV-19,IoMT-19-7,2025-06-13 08:15:40,75.0,129,82,98.8,36.6,96
ENV-19,IoMT-19-7,2025-06-13 08:15:45,60.7,112,72,97.1,37.2,52
ENV-19,IoMT-19-7,2025-06-13 08:15:50,76.6,110,71,99.4,37.3,97
ENV-19,IoMT-19-7,2025-06-13 08:15:55,78.7,116,81,96.4,36.8,88
ENV-19,IoMT-19-7,2025-06-13 08:16:00,82.0,128,89,98.6,37.3,73
ENV-19,IoMT-19-7,2025-06-13 08:16:05,67.3,128,83,97.7,36.8,91
ENV-19,IoMT-19-7,2025-06-13 08:16:10,66.9,114,71,99.6,36.8,60
ENV-19,IoMT-19-7,2025-06-13 08:16:15,74.7,125,80,99.2,36.1,51
ENV-19,IoMT-19-7,2025-06-13 08:16:20,77.1,115,85,96.4,37.2,93
ENV-19,IoMT-19-7,2025-06-13 08:16:25,79.3,113,77,97.8,36.7,80
ENV-19,IoMT-19-7,2025-06-13 08:16:30,76.0,127,74,98.7,37.0,54
ENV-19,IoMT-19-7,2025-06-13 08:16:35,77.3,121,81,95.9,37.1,70
ENV-19,IoMT-19-8,2025-06-13 08:00:00,77.3,119,83,98.2,36.8,53
ENV-19,IoMT-19-8,2025-06-13 08:00:05,82.1,121,74,97.2,36.9,51
ENV-19,IoMT-19-8,2025-06-13 08:00:10,74.8,121,89,97.3,37.1,71
ENV-19,IoMT-19-8,2025-06-13 08:00:15,81.0,126,75,97.6,36.8,52
ENV-19,IoMT-19-8,2025-06-13 08:00:20,75.9,112,72,98.2,37.4,73
ENV-19,IoMT-19-8,2025-06-13 08:00:25,68.5,126,84,98.1,37.2,62
ENV-19,IoMT-19-8,2025-06-13 08:00:30,80.8,110,80,98.0,36.9,60
ENV-19,IoMT-19-8,2025-06-13 08:00:35,80.2,125,71,97.5,36.5,51
ENV-19,IoMT-19-8,2025-06-13 08:00:40,63.4,111,71,98.0,36.8,92
ENV-19,IoMT-19-8,2025-06-13 08:00:45,67.8,115,75,97.5,37.0,62
ENV-19,IoMT-19-8,2025-06-13 08:00:50,73.9,118,87,98.1,36.9,74
ENV-19,IoMT-19-8,2025-06-13 08:00:55,77.6,115,80,99.3,36.6,71
ENV-19,IoMT-19-8,2025-06-13 08:01:00,76.4,117,73,97.2,36.8,95
ENV-19,IoMT-19-8,2025-06-13 08:01:05,75.0,118,80,96.8,37.1,92
ENV-19,IoMT-19-8,2025-06-13 08:01:10,77.4,127,71,98.5,36.4,74
ENV-19,IoMT-19-8,2025-06-13 08:01:15,71.4,117,71,98.4,36.4,74
ENV-19,IoMT-19-8,2025-06-13 08:01:20,73.4,110,87,98.5,36.5,71
ENV-19,IoMT-19-8,2025-06-13 08:01:25,68.1,116,82,98.6,36.7,61
ENV-19,IoMT-19-8,2025-06-13 08:01:30,80.7,114,82,98.7,36.8,57
ENV-19,IoMT-19-8,2025-06-13 08:01:35,75.3,110,79,97.0,37.3,60
ENV-19,IoMT-19-8,2025-06-13 08:01:40,77.4,114,88,99.2,36.5,93
ENV-19,IoMT-19-8,2025-06-13 08:01:45,75.6,120,75,97.6,36.7,80
ENV-19,IoMT-19-8,2025-06-13 08:01:50,80.8,115,79,96.9,37.5,62
ENV-19,IoMT-19-8,2025-06-13 08:01:55,63.0,121,86,98.7,36.6,85
ENV-19,IoMT-19-8,2025-06-13 08:02:00,80.7,123,89,98.0,37.0,72
ENV-19,IoMT-19-8,2025-06-13 08:02:05,76.1,125,81,97.2,37.4,76
ENV-19,IoMT-19-8,2025-06-13 08:02:10,72.9,110,85,98.5,37.4,50
ENV-19,IoMT-19-8,2025-06-13 08:02:15,68.5,117,81,96.4,36.6,93
ENV-19,IoMT-19-8,2025-06-13 08:02:20,76.2,127,84,97.3,37.1,98
ENV-19,IoMT-19-8,2025-06-13 08:02:25,69.5,124,79,99.5,37.0,95
ENV-19,IoMT-19-8,2025-06-13 08:02:30,77.2,127,70,96.8,37.0,66
ENV-19,IoMT-19-8,2025-06-13 08:02:35,79.2,128,81,98.3,36.9,76
ENV-19,IoMT-19-8,2025-06-13 08:02:40,82.0,121,80,98.9,36.9,88
ENV-19,IoMT-19-8,2025-06-13 08:02:45,74.6,113,74,97.6,36.9,65
ENV-19,IoMT-19-8,2025-06-13 08:02:50,79.5,124,83,99.0,37.1,67
ENV-19,IoMT-19-8,2025-06-13 08:02:55,82.1,123,72,96.4,37.4,65
ENV-19,IoMT-19-8,2025-06-13 08:03:00,74.1,118,81,97.3,36.8,88
ENV-19,IoMT-19-8,2025-06-13 08:03:05,76.8,120,82,96.9,36.9,69
ENV-19,IoMT-19-8,2025-06-13 08:03:10,78.7,116,87,97.0,36.7,53
ENV-19,IoMT-19-8,2025-06-13 08:03:15,75.1,110,84,98.7,36.7,85
ENV-19,IoMT-19-8,2025-06-13 08:03:20,78.0,127,79,98.1,37.5,94
ENV-19,IoMT-19-8,2025-06-13 08:03:25,75.0,124,80,97.3,37.2,67
ENV-19,IoMT-19-8,2025-06-13 08:03:30,79.6,111,82,97.7,36.8,75
ENV-19,IoMT-19-8,2025-06-13 08:03:35,74.5,118,72,99.1,37.0,72
ENV-19,IoMT-19-8,2025-06-13 08:03:40,68.1,117,85,98.9,37.5,73
ENV-19,IoMT-19-8,2025-06-13 08:03:45,64.7,111,79,97.6,36.9,56
ENV-19,IoMT-19-8,2025-06-13 08:03:50,82.2,121,85,98.7,37.0,93
ENV-19,IoMT-19-8,2025-06-13 08:03:55,68.5,124,82,97.8,37.1,75
ENV-19,IoMT-19-8,2025-06-13 08:04:00,68.3,124,75,99.0,36.5,83
ENV-19,IoMT-19-8,2025-06-13 08:04:05,69.0,127,86,98.1,36.9,79
ENV-19,IoMT-19-8,2025-06-13 08:04:10,72.5,122,83,98.5,36.9,98
ENV-19,IoMT-19-8,2025-06-13 08:04:15,74.5,115,72,98.9,37.1,71
ENV-19,IoMT-19-8,2025-06-13 08:04:20,74.9,111,85,98.1,36.3,72
ENV-19,IoMT-19-8,2025-06-13 08:04:25,79.6,124,73,96.9,37.0,57
ENV-19,IoMT-19-8,2025-06-13 08:04:30,73.0,114,70,97.5,37.6,85
ENV-19,IoMT-19-8,2025-06-13 08:04:35,80.7,122,80,98.8,37.1,68
ENV-19,IoMT-19-8,2025-06-13 08:04:40,80.2,110,70,99.6,37.1,65
ENV-19,IoMT-19-8,2025-06-13 08:04:45,73.5,115,80,97.8,36.9,95
ENV-19,IoMT-19-8,2025-06-13 08:04:50,74.7,125,71,98.7,37.0,51
ENV-19,IoMT-19-8,2025-06-13 08:04:55,74.2,114,88,98.5,36.9,74
ENV-19,IoMT-19-8,2025-06-13 08:05:00,69.8,126,74,97.4,37.1,78
ENV-19,IoMT-19-8,2025-06-13 08:05:05,72.1,112,75,96.2,37.1,88
ENV-19,IoMT-19-8,2025-06-13 08:05:10,78.1,116,83,98.9,37.4,74
ENV-19,IoMT-19-8,2025-06-13 08:05:15,75.1,113,71,97.5,37.7,68
ENV-19,IoMT-19-8,2025-06-13 08:05:20,62.2,110,71,98.3,36.7,80
ENV-19,IoMT-19-8,2025-06-13 08:05:25,77.2,112,86,96.9,36.9,85
ENV-19,IoMT-19-8,2025-06-13 08:05:30,73.8,128,82,98.3,36.8,81
ENV-19,IoMT-19-8,2025-06-13 08:05:35,77.6,117,74,99.2,37.2,79
ENV-19,IoMT-19-8,2025-06-13 08:05:40,79.3,110,80,97.0,37.3,91
ENV-19,IoMT-19-8,2025-06-13 08:05:45,70.7,127,88,98.8,36.9,97
ENV-19,IoMT-19-8,2025-06-13 08:05:50,71.0,117,81,96.8,37.0,73
ENV-19,IoMT-19-8,2025-06-13 08:05:55,74.6,115,85,96.6,37.3,56
ENV-19,IoMT-19-8,2025-06-13 08:06:00,85.5,120,71,99.2,37.0,94
ENV-19,IoMT-19-8,2025-06-13 08:06:05,69.7,125,73,98.0,37.1,76
ENV-19,IoMT-19-8,2025-06-13 08:06:10,64.5,125,89,97.8,36.7,83
ENV-19,IoMT-19-8,2025-06-13 08:06:15,82.7,126,88,98.3,36.7,91
ENV-19,IoMT-19-8,2025-06-13 08:06:20,73.3,129,85,99.8,37.0,50
ENV-19,IoMT-19-8,2025-06-13 08:06:25,74.1,123,77,99.2,36.8,99
ENV-19,IoMT-19-8,2025-06-13 08:06:30,78.6,111,74,97.7,36.9,78
ENV-19,IoMT-19-8,2025-06-13 08:06:35,74.9,122,86,97.9,37.0,91
ENV-19,IoMT-19-8,2025-06-13 08:06:40,76.1,122,89,100.2,37.4,60
ENV-19,IoMT-19-8,2025-06-13 08:06:45,76.4,110,81,98.7,36.9,67
ENV-19,IoMT-19-8,2025-06-13 08:06:50,76.7,123,77,97.6,37.5,94
ENV-19,IoMT-19-8,2025-06-13 08:06:55,68.5,123,77,96.9,37.5,83
ENV-19,IoMT-19-8,2025-06-13 08:07:00,81.5,127,71,99.1,36.8,83
ENV-19,IoMT-19-8,2025-06-13 08:07:05,69.7,110,86,98.4,36.7,69
ENV-19,IoMT-19-8,2025-06-13 08:07:10,86.6,125,84,98.5,37.1,50
ENV-19,IoMT-19-8,2025-06-13 08:07:15,67.0,115,85,97.4,37.0,73
ENV-19,IoMT-19-8,2025-06-13 08:07:20,74.7,110,76,96.4,36.4,95
ENV-19,IoMT-19-8,2025-06-13 08:07:25,68.4,128,76,98.7,37.2,82
ENV-19,IoMT-19-8,2025-06-13 08:07:30,75.0,128,82,97.4,37.3,83
ENV-19,IoMT-19-8,2025-06-13 08:07:35,74.1,128,72,98.0,37.0,71
ENV-19,IoMT-19-8,2025-06-13 08:07:40,72.2,112,82,98.8,36.9,93
ENV-19,IoMT-19-8,2025-06-13 08:07:45,80.6,127,72,99.0,36.7,92
ENV-19,IoMT-19-8,2025-06-13 08:07:50,86.5,111,72,97.2,36.5,89
ENV-19,IoMT-19-8,2025-06-13 08:07:55,73.7,123,77,97.2,36.4,98
ENV-19,IoMT-19-8,2025-06-13 08:08:00,70.6,115,78,98.3,36.8,64
ENV-19,IoMT-19-8,2025-06-13 08:08:05,82.6,116,76,98.1,37.2,50
ENV-19,IoMT-19-8,2025-06-13 08:08:10,78.4,127,89,98.8,37.0,50
ENV-19,IoMT-19-8,2025-06-13 08:08:15,76.4,111,84,98.3,37.3,64
ENV-19,IoMT-19-8,2025-06-13 08:08:20,81.3,128,87,96.8,37.1,76
ENV-19,IoMT-19-8,2025-06-13 08:08:25,78.9,128,88,97.9,37.0,68
ENV-19,IoMT-19-8,2025-06-13 08:08:30,78.5,121,85,97.1,37.5,88
ENV-19,IoMT-19-8,2025-06-13 08:08:35,68.0,119,83,98.0,37.0,98
ENV-19,IoMT-19-8,2025-06-13 08:08:40,87.2,115,77,98.3,36.6,73
ENV-19,IoMT-19-8,2025-06-13 08:08:45,64.3,116,83,98.8,36.9,88
ENV-19,IoMT-19-8,2025-06-13 08:08:50,71.3,122,80,96.8,36.7,79
ENV-19,IoMT-19-8,2025-06-13 08:08:55,83.3,111,74,98.5,36.9,94
ENV-19,IoMT-19-8,2025-06-13 08:09:00,64.4,123,79,99.5,36.7,78
ENV-19,IoMT-19-8,2025-06-13 08:09:05,69.8,110,84,99.2,36.5,57
ENV-19,IoMT-19-8,2025-06-13 08:09:10,73.4,124,85,98.5,36.9,90
ENV-19,IoMT-19-8,2025-06-13 08:09:15,73.0,127,87,97.0,36.5,94
ENV-19,IoMT-19-8,2025-06-13 08:09:20,83.4,110,72,97.9,36.6,74
ENV-19,IoMT-19-8,2025-06-13 08:09:25,76.8,111,81,98.3,37.1,52
