org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-2,2025-06-13 08:08:30,75.9,112,70,97.1,37.2,83
ENV-15,IoMT-15-2,2025-06-13 08:08:35,70.8,121,88,97.5,37.2,58
ENV-15,IoMT-15-2,2025-06-13 08:08:40,69.2,127,83,99.2,36.7,87
ENV-15,IoMT-15-2,2025-06-13 08:08:45,72.5,115,73,99.4,36.6,71
ENV-15,IoMT-15-2,2025-06-13 08:08:50,71.4,117,71,98.7,36.5,88
ENV-15,IoMT-15-2,2025-06-13 08:08:55,74.4,122,84,97.4,37.5,53
ENV-15,IoMT-15-2,2025-06-13 08:09:00,73.9,126,75,97.5,36.6,56
ENV-15,IoMT-15-2,2025-06-13 08:09:05,68.1,114,81,100.1,36.7,87
ENV-15,IoMT-15-2,2025-06-13 08:09:10,74.2,122,84,98.6,37.2,87
ENV-15,IoMT-15-2,2025-06-13 08:09:15,76.0,126,72,98.6,36.4,63
ENV-15,IoMT-15-2,2025-06-13 08:09:20,71.9,118,88,100.5,37.0,72
ENV-15,IoMT-15-2,2025-06-13 08:09:25,75.6,121,70,97.2,37.3,50
ENV-15,IoMT-15-2,2025-06-13 08:09:30,74.3,123,85,98.0,37.1,90
ENV-15,IoMT-15-2,2025-06-13 08:09:35,75.4,126,79,98.9,37.0,92
ENV-15,IoMT-15-2,2025-06-13 08:09:40,74.3,113,71,98.4,36.7,87
ENV-15,IoMT-15-2,2025-06-13 08:09:45,82.6,123,83,99.9,37.7,89
ENV-15,IoMT-15-2,2025-06-13 08:09:50,73.1,120,84,97.2,37.3,59
ENV-15,IoMT-15-2,2025-06-13 08:09:55,64.3,124,71,97.8,36.5,90
ENV-15,IoMT-15-2,2025-06-13 08:10:00,73.2,119,71,99.8,37.0,88
ENV-15,IoMT-15-2,2025-06-13 08:10:05,75.7,123,86,97.5,36.9,80
ENV-15,IoMT-15-2,2025-06-13 08:10:10,73.3,122,84,98.3,37.3,53
ENV-15,IoMT-15-2,2025-06-13 08:10:15,75.5,125,81,98.0,37.1,89
ENV-15,IoMT-15-2,2025-06-13 08:10:20,69.9,112,74,97.9,36.9,55
ENV-15,IoMT-15-2,2025-06-13 08:10:25,72.6,118,84,98.7,36.9,82
ENV-15,IoMT-15-2,2025-06-13 08:10:30,90.7,125,76,98.4,36.9,81
ENV-15,IoMT-15-2,2025-06-13 08:10:35,79.4,123,84,99.8,36.7,83
ENV-15,IoMT-15-2,2025-06-13 08:10:40,76.4,114,89,98.6,37.1,64
ENV-15,IoMT-15-2,2025-06-13 08:10:45,72.6,119,89,98.4,37.4,50
ENV-15,IoMT-15-2,2025-06-13 08:10:50,69.2,111,76,97.7,36.5,90
ENV-15,IoMT-15-2,2025-06-13 08:10:55,77.0,128,74,98.5,36.8,98
ENV-15,IoMT-15-2,2025-06-13 08:11:00,78.9,120,84,99.1,36.6,82
ENV-15,IoMT-15-2,2025-06-13 08:11:05,74.2,127,84,98.0,37.2,76
ENV-15,IoMT-15-2,2025-06-13 08:11:10,84.2,127,74,98.2,36.6,85
ENV-15,IoMT-15-2,2025-06-13 08:11:15,75.1,110,88,99.4,37.2,69
ENV-15,IoMT-15-2,2025-06-13 08:11:20,65.1,113,74,97.8,37.1,51
ENV-15,IoMT-15-2,2025-06-13 08:11:25,72.4,119,87,97.5,37.2,88
ENV-15,IoMT-15-2,2025-06-13 08:11:30,68.1,128,89,97.7,36.9,58
ENV-15,IoMT-15-2,2025-06-13 08:11:35,80.1,115,88,96.6,36.4,91
ENV-15,IoMT-15-2,2025-06-13 08:11:40,75.8,118,80,96.8,37.6,72
ENV-15,IoMT-15-2,2025-06-13 08:11:45,76.7,122,84,98.9,37.1,82
ENV-15,IoMT-15-2,2025-06-13 08:11:50,74.4,115,79,99.2,36.7,70
ENV-15,IoMT-15-2,2025-06-13 08:11:55,77.2,116,86,98.5,36.8,76
ENV-15,IoMT-15-2,2025-06-13 08:12:00,75.5,116,73,98.3,36.6,93
ENV-15,IoMT-15-2,2025-06-13 08:12:05,81.8,119,83,97.7,37.0,73
ENV-15,IoMT-15-2,2025-06-13 08:12:10,77.2,123,87,97.3,36.9,71
ENV-15,IoMT-15-2,2025-06-13 08:12:15,76.6,128,80,97.9,36.9,99
ENV-15,IoMT-15-2,2025-06-13 08:12:20,85.2,124,73,99.0,37.2,58
ENV-15,IoMT-15-2,2025-06-13 08:12:25,68.5,113,75,97.7,36.9,99
ENV-15,IoMT-15-2,2025-06-13 08:12:30,82.1,113,80,99.0,37.2,59
ENV-15,IoMT-15-2,2025-06-13 08:12:35,71.3,122,71,99.9,36.6,89
ENV-15,IoMT-15-2,2025-06-13 08:12:40,77.2,128,78,97.5,37.2,53
ENV-15,IoMT-15-2,2025-06-13 08:12:45,78.6,122,81,97.2,37.2,55
ENV-15,IoMT-15-2,2025-06-13 08:12:50,74.1,122,74,98.5,37.1,87
ENV-15,IoMT-15-2,2025-06-13 08:12:55,74.9,116,77,98.6,37.1,98
ENV-15,IoMT-15-2,2025-06-13 08:13:00,65.4,125,88,99.0,37.2,63
ENV-15,IoMT-15-2,2025-06-13 08:13:05,69.8,116,88,100.3,36.8,80
ENV-15,IoMT-15-2,2025-06-13 08:13:10,72.3,112,75,98.8,36.5,78
ENV-15,IoMT-15-2,2025-06-13 08:13:15,69.5,119,76,97.2,37.3,59
ENV-15,IoMT-15-2,2025-06-13 08:13:20,67.8,129,89,94.6,37.1,94
ENV-15,IoMT-15-2,2025-06-13 08:13:25,81.7,121,72,97.9,37.1,53
ENV-15,IoMT-15-2,2025-06-13 08:13:30,80.3,113,81,100.4,37.4,91
ENV-15,IoMT-15-2,2025-06-13 08:13:35,75.6,123,83,98.1,36.9,73
ENV-15,IoMT-15-2,2025-06-13 08:13:40,79.5,126,82,98.3,36.9,76
ENV-15,IoMT-15-2,2025-06-13 08:13:45,79.7,121,77,97.8,37.2,74
ENV-15,IoMT-15-2,2025-06-13 08:13:50,74.1,116,78,96.6,36.9,69
ENV-15,IoMT-15-2,2025-06-13 08:13:55,64.8,126,77,96.9,36.9,56
ENV-15,IoMT-15-2,2025-06-13 08:14:00,74.2,129,71,99.1,37.4,92
ENV-15,IoMT-15-2,2025-06-13 08:14:05,83.2,127,84,96.9,36.8,59
ENV-15,IoMT-15-2,2025-06-13 08:14:10,64.6,114,82,98.3,36.7,54
ENV-15,IoMT-15-2,2025-06-13 08:14:15,72.5,117,82,98.7,37.3,52
ENV-15,IoMT-15-2,2025-06-13 08:14:20,83.7,121,83,97.8,36.7,89
ENV-15,IoMT-15-2,2025-06-13 08:14:25,83.6,113,77,96.6,36.9,86
ENV-15,IoMT-15-2,2025-06-13 08:14:30,80.2,125,78,98.4,37.1,76
ENV-15,IoMT-15-2,2025-06-13 08:14:35,68.4,120,74,100.9,36.7,80
ENV-15,IoMT-15-2,2025-06-13 08:14:40,75.0,115,80,99.7,36.7,52
ENV-15,IoMT-15-2,2025-06-13 08:14:45,73.8,121,76,96.3,37.2,97
ENV-15,IoMT-15-2,2025-06-13 08:14:50,79.6,127,88,98.3,36.8,65
ENV-15,IoMT-15-2,2025-06-13 08:14:55,68.4,110,71,97.8,36.9,65
ENV-15,IoMT-15-2,2025-06-13 08:15:00,74.2,121,80,99.0,36.9,88
ENV-15,IoMT-15-2,2025-06-13 08:15:05,77.5,123,87,97.7,37.2,63
ENV-15,IoMT-15-2,2025-06-13 08:15:10,64.6,111,80,97.2,37.2,74
ENV-15,IoMT-15-2,2025-06-13 08:15:15,65.5,111,76,97.8,36.4,84
ENV-15,IoMT-15-2,2025-06-13 08:15:20,79.9,121,89,96.1,37.1,57
ENV-15,IoMT-15-2,2025-06-13 08:15:25,74.2,129,89,97.4,36.8,98
ENV-15,IoMT-15-2,2025-06-13 08:15:30,72.1,111,88,98.2,36.7,51
ENV-15,IoMT-15-2,2025-06-13 08:15:35,75.8,113,86,99.1,37.3,58
ENV-15,IoMT-15-2,2025-06-13 08:15:40,69.6,127,75,97.9,36.5,87
ENV-15,IoMT-15-2,2025-06-13 08:15:45,74.8,123,85,98.7,37.5,66
ENV-15,IoMT-15-2,2025-06-13 08:15:50,79.1,129,72,99.6,37.0,81
ENV-15,IoMT-15-2,2025-06-13 08:15:55,70.1,124,78,97.8,36.6,70
ENV-15,IoMT-15-2,2025-06-13 08:16:00,74.1,128,77,97.0,36.8,90
ENV-15,IoMT-15-2,2025-06-13 08:16:05,75.5,112,83,96.7,36.6,78
ENV-15,IoMT-15-2,2025-06-13 08:16:10,75.7,116,83,96.6,37.1,62
ENV-15,IoMT-15-2,2025-06-13 08:16:15,83.9,128,75,95.3,37.0,93
ENV-15,IoMT-15-2,2025-06-13 08:16:20,72.1,121,82,96.6,37.1,60
ENV-15,IoMT-15-2,2025-06-13 08:16:25,72.5,115,88,99.5,36.9,87
ENV-15,IoMT-15-2,2025-06-13 08:16:30,75.7,116,71,97.7,37.3,58
ENV-15,IoMT-15-2,2025-06-13 08:16:35,74.2,121,73,98.9,36.4,65
ENV-15,IoMT-15-3,2025-06-13 08:00:00,79.5,125,88,97.3,37.1,53
ENV-15,IoMT-15-3,2025-06-13 08:00:05,77.4,113,70,97.6,36.8,66
ENV-15,IoMT-15-3,2025-06-13 08:00:10,80.4,125,82,97.5,37.2,89
ENV-15,IoMT-15-3,2025-06-13 08:00:15,75.7,119,86,97.8,36.7,88
ENV-15,IoMT-15-3,2025-06-13 08:00:20,65.4,126,78,98.8,36.5,78
ENV-15,IoMT-15-3,2025-06-13 08:00:25,75.5,127,72,98.6,37.1,88
ENV-15,IoMT-15-3,2025-06-13 08:00:30,65.6,120,75,98.7,35.9,90
ENV-15,IoMT-15-3,2025-06-13 08:00:35,73.4,113,84,98.1,36.9,71
ENV-15,IoMT-15-3,2025-06-13 08:00:40,77.3,124,77,98.1,36.5,78
ENV-15,IoMT-15-3,2025-06-13 08:00:45,79.2,113,71,97.5,36.7,70
ENV-15,IoMT-15-3,2025-06-13 08:00:50,80.8,118,80,97.5,36.7,67
ENV-15,IoMT-15-3,2025-06-13 08:00:55,72.4,110,75,97.5,37.0,60
ENV-15,IoMT-15-3,2025-06-13 08:01:00,73.1,117,82,97.9,36.9,77
ENV-15,IoMT-15-3,2025-06-13 08:01:05,74.4,111,85,98.0,37.0,63
ENV-15,IoMT-15-3,2025-06-13 08:01:10,75.1,124,84,97.4,36.5,89
ENV-15,IoMT-15-3,2025-06-13 08:01:15,72.9,112,76,96.5,37.7,75
ENV-15,IoMT-15-3,2025-06-13 08:01:20,70.2,116,72,99.2,37.1,50
ENV-15,IoMT-15-3,2025-06-13 08:01:25,70.6,115,72,98.7,36.9,84
ENV-15,IoMT-15-3,2025-06-13 08:01:30,75.5,121,88,97.2,36.9,54
ENV-15,IoMT-15-3,2025-06-13 08:01:35,81.9,126,76,96.4,37.2,89
ENV-15,IoMT-15-3,2025-06-13 08:01:40,83.3,113,78,99.0,37.0,52
ENV-15,IoMT-15-3,2025-06-13 08:01:45,76.1,122,85,98.6,37.2,80
ENV-15,IoMT-15-3,2025-06-13 08:01:50,70.2,116,82,97.3,37.0,55
ENV-15,IoMT-15-3,2025-06-13 08:01:55,73.1,123,84,98.4,36.9,60
ENV-15,IoMT-15-3,2025-06-13 08:02:00,82.7,119,88,96.4,37.2,69
ENV-15,IoMT-15-3,2025-06-13 08:02:05,73.0,112,85,97.2,37.5,66
ENV-15,IoMT-15-3,2025-06-13 08:02:10,72.9,117,78,97.2,36.8,78
ENV-15,IoMT-15-3,2025-06-13 08:02:15,72.8,127,79,97.3,36.6,71
ENV-15,IoMT-15-3,2025-06-13 08:02:20,79.2,111,89,97.8,36.9,77
ENV-15,IoMT-15-3,2025-06-13 08:02:25,83.8,123,85,96.1,37.2,57
ENV-15,IoMT-15-3,2025-06-13 08:02:30,71.2,110,81,99.1,36.6,64
ENV-15,IoMT-15-3,2025-06-13 08:02:35,72.6,124,77,97.0,37.1,91
ENV-15,IoMT-15-3,2025-06-13 08:02:40,78.8,115,77,99.7,36.8,54
ENV-15,IoMT-15-3,2025-06-13 08:02:45,72.3,115,77,99.1,36.8,62
ENV-15,IoMT-15-3,2025-06-13 08:02:50,72.1,112,74,98.9,37.2,57
ENV-15,IoMT-15-3,2025-06-13 08:02:55,78.5,110,86,99.6,36.9,90
ENV-15,IoMT-15-3,2025-06-13 08:03:00,70.9,120,86,98.9,37.0,65
ENV-15,IoMT-15-3,2025-06-13 08:03:05,73.2,115,77,98.3,37.1,81
ENV-15,IoMT-15-3,2025-06-13 08:03:10,77.1,127,74,98.3,37.4,81
ENV-15,IoMT-15-3,2025-06-13 08:03:15,80.6,113,85,97.6,37.2,95
ENV-15,IoMT-15-3,2025-06-13 08:03:20,71.8,110,73,98.8,37.0,58
ENV-15,IoMT-15-3,2025-06-13 08:03:25,80.3,114,72,97.7,37.4,79
ENV-15,IoMT-15-3,2025-06-13 08:03:30,81.3,123,84,96.9,36.8,76
ENV-15,IoMT-15-3,2025-06-13 08:03:35,76.2,112,79,98.4,37.2,53
ENV-15,IoMT-15-3,2025-06-13 08:03:40,64.9,119,82,98.4,36.7,58
ENV-15,IoMT-15-3,2025-06-13 08:03:45,74.0,127,70,99.2,36.8,52
ENV-15,IoMT-15-3,2025-06-13 08:03:50,78.0,115,72,98.2,37.5,71
ENV-15,IoMT-15-3,2025-06-13 08:03:55,73.5,119,75,98.3,36.8,66
ENV-15,IoMT-15-3,2025-06-13 08:04:00,76.8,120,80,97.9,37.4,54
ENV-15,IoMT-15-3,2025-06-13 08:04:05,72.3,110,84,99.4,37.0,68
ENV-15,IoMT-15-3,2025-06-13 08:04:10,70.0,119,77,98.3,36.8,65
ENV-15,IoMT-15-3,2025-06-13 08:04:15,74.7,121,71,96.7,36.9,64
ENV-15,IoMT-15-3,2025-06-13 08:04:20,77.3,123,79,97.8,36.6,94
ENV-15,IoMT-15-3,2025-06-13 08:04:25,74.9,128,85,97.4,36.6,98
ENV-15,IoMT-15-3,2025-06-13 08:04:30,73.4,110,78,98.1,37.2,72
ENV-15,IoMT-15-3,2025-06-13 08:04:35,75.6,127,81,98.4,37.4,80
ENV-15,IoMT-15-3,2025-06-13 08:04:40,79.0,128,84,98.7,36.5,98
ENV-15,IoMT-15-3,2025-06-13 08:04:45,72.8,112,89,97.4,37.0,85
ENV-15,IoMT-15-3,2025-06-13 08:04:50,84.5,124,75,98.1,37.3,82
ENV-15,IoMT-15-3,2025-06-13 08:04:55,81.2,115,76,98.5,37.2,56
ENV-15,IoMT-15-3,2025-06-13 08:05:00,78.8,118,76,98.5,37.0,81
ENV-15,IoMT-15-3,2025-06-13 08:05:05,70.5,123,75,97.3,36.4,89
ENV-15,IoMT-15-3,2025-06-13 08:05:10,69.6,127,78,96.9,36.8,95
ENV-15,IoMT-15-3,2025-06-13 08:05:15,72.1,116,78,97.6,36.7,88
ENV-15,IoMT-15-3,2025-06-13 08:05:20,74.3,114,89,96.2,37.3,80
ENV-15,IoMT-15-3,2025-06-13 08:05:25,66.3,116,85,99.1,37.6,53
ENV-15,IoMT-15-3,2025-06-13 08:05:30,76.7,125,75,96.5,37.0,85
ENV-15,IoMT-15-3,2025-06-13 08:05:35,74.1,122,88,97.6,37.3,77
ENV-15,IoMT-15-3,2025-06-13 08:05:40,80.0,125,88,96.8,37.0,50
ENV-15,IoMT-15-3,2025-06-13 08:05:45,89.1,128,74,98.3,37.1,65
ENV-15,IoMT-15-3,2025-06-13 08:05:50,75.4,119,79,97.9,37.5,63
ENV-15,IoMT-15-3,2025-06-13 08:05:55,81.5,128,84,97.6,36.7,73
ENV-15,IoMT-15-3,2025-06-13 08:06:00,68.6,122,83,98.2,36.7,64
ENV-15,IoMT-15-3,2025-06-13 08:06:05,79.7,112,70,97.3,37.1,96
ENV-15,IoMT-15-3,2025-06-13 08:06:10,80.5,122,89,98.0,36.9,80
ENV-15,IoMT-15-3,2025-06-13 08:06:15,77.0,125,81,96.5,36.9,86
ENV-15,IoMT-15-3,2025-06-13 08:06:20,82.0,112,70,97.7,36.2,67
ENV-15,IoMT-15-3,2025-06-13 08:06:25,69.5,110,87,99.1,36.9,83
ENV-15,IoMT-15-3,2025-06-13 08:06:30,70.8,124,71,98.9,37.3,56
ENV-15,IoMT-15-3,2025-06-13 08:06:35,86.2,115,76,97.2,37.0,67
ENV-15,IoMT-15-3,2025-06-13 08:06:40,76.8,117,70,99.7,36.9,76
ENV-15,IoMT-15-3,2025-06-13 08:06:45,77.9,129,79,98.9,37.0,63
ENV-15,IoMT-15-3,2025-06-13 08:06:50,80.1,119,70,96.3,37.0,73
ENV-15,IoMT-15-3,2025-06-13 08:06:55,67.1,121,72,98.5,36.6,60
ENV-15,IoMT-15-3,2025-06-13 08:07:00,74.3,124,84,97.6,37.0,86
ENV-15,IoMT-15-3,2025-06-13 08:07:05,74.4,112,88,98.6,37.2,62
ENV-15,IoMT-15-3,2025-06-13 08:07:10,66.4,126,81,97.3,36.9,99
ENV-15,IoMT-15-3,2025-06-13 08:07:15,71.1,111,80,96.7,37.1,67
ENV-15,IoMT-15-3,2025-06-13 08:07:20,75.6,126,87,96.7,37.0,81
ENV-15,IoMT-15-3,2025-06-13 08:07:25,76.0,113,78,98.0,37.1,52
ENV-15,IoMT-15-3,2025-06-13 08:07:30,70.1,115,78,98.1,37.3,93
ENV-15,IoMT-15-3,2025-06-13 08:07:35,72.1,110,77,97.0,36.8,81
ENV-15,IoMT-15-3,2025-06-13 08:07:40,69.9,123,82,98.4,37.2,79
ENV-15,IoMT-15-3,2025-06-13 08:07:45,63.5,117,79,98.0,36.7,95
ENV-15,IoMT-15-3,2025-06-13 08:07:50,76.3,126,86,99.0,36.7,82
ENV-15,IoMT-15-3,2025-06-13 08:07:55,73.7,120,73,97.8,36.9,86
ENV-15,IoMT-15-3,2025-06-13 08:08:00,86.0,118,79,97.9,37.5,54
ENV-15,IoMT-15-3,2025-06-13 08:08:05,81.7,114,87,96.4,37.6,65
ENV-15,IoMT-15-3,2025-06-13 08:08:10,78.4,120,88,98.5,37.0,66
ENV-15,IoMT-15-3,2025-06-13 08:08:15,78.3,128,81,98.2,36.8,53
ENV-15,IoMT-15-3,2025-06-13 08:08:20,72.3,116,78,97.2,36.8,70
ENV-15,IoMT-15-3,2025-06-13 08:08:25,74.7,111,89,98.1,37.1,80
ENV-15,IoMT-15-3,2025-06-13 08:08:30,78.5,122,79,100.0,37.1,84
ENV-15,IoMT-15-3,2025-06-13 08:08:35,73.0,122,87,98.3,37.3,94
ENV-15,IoMT-15-3,2025-06-13 08:08:40,70.2,127,72,97.2,36.6,90
ENV-15,IoMT-15-3,2025-06-13 08:08:45,82.4,121,72,97.6,37.0,79
ENV-15,IoMT-15-3,2025-06-13 08:08:50,77.0,117,76,100.1,37.0,50
ENV-15,IoMT-15-3,2025-06-13 08:08:55,62.1,123,88,97.2,37.1,99
ENV-15,IoMT-15-3,2025-06-13 08:09:00,72.3,117,72,97.4,36.4,51
ENV-15,IoMT-15-3,2025-06-13 08:09:05,72.2,126,73,97.4,37.4,76
ENV-15,IoMT-15-3,2025-06-13 08:09:10,68.4,127,86,96.6,37.0,98
ENV-15,IoMT-15-3,2025-06-13 08:09:15,68.2,120,70,98.4,37.4,64
ENV-15,IoMT-15-3,2025-06-13 08:09:20,73.3,128,86,98.1,37.3,82
ENV-15,IoMT-15-3,2025-06-13 08:09:25,75.9,120,76,97.5,37.2,89
ENV-15,IoMT-15-3,2025-06-13 08:09:30,69.4,120,83,98.1,37.5,59
ENV-15,IoMT-15-3,2025-06-13 08:09:35,78.4,111,89,98.3,36.5,99
ENV-15,IoMT-15-3,2025-06-13 08:09:40,77.2,117,71,98.5,37.6,75
ENV-15,IoMT-15-3,2025-06-13 08:09:45,74.6,113,85,96.4,37.2,68
ENV-15,IoMT-15-3,2025-06-13 08:09:50,69.6,119,87,98.5,36.7,64
ENV-15,IoMT-15-3,2025-06-13 08:09:55,80.7,116,76,97.2,36.8,63
ENV-15,IoMT-15-3,2025-06-13 08:10:00,72.3,123,76,97.9,37.5,88
ENV-15,IoMT-15-3,2025-06-13 08:10:05,69.6,115,85,96.9,36.9,97
ENV-15,IoMT-15-3,2025-06-13 08:10:10,76.4,122,74,98.8,37.2,87
ENV-15,IoMT-15-3,2025-06-13 08:10:15,73.5,124,80,98.7,37.3,52
ENV-15,IoMT-15-3,2025-06-13 08:10:20,71.8,127,77,97.0,36.7,77
ENV-15,IoMT-15-3,2025-06-13 08:10:25,75.2,126,84,98.6,36.8,92
ENV-15,IoMT-15-3,2025-06-13 08:10:30,69.1,115,74,99.3,36.8,69
ENV-15,IoMT-15-3,2025-06-13 08:10:35,75.8,125,76,99.0,36.3,71
ENV-15,IoMT-15-3,2025-06-13 08:10:40,74.4,113,86,95.9,37.0,60
ENV-15,IoMT-15-3,2025-06-13 08:10:45,68.9,124,77,97.1,37.3,87
ENV-15,IoMT-15-3,2025-06-13 08:10:50,83.8,114,73,99.4,37.1,79
ENV-15,IoMT-15-3,2025-06-13 08:10:55,83.1,115,80,98.1,36.8,61
ENV-15,IoMT-15-3,2025-06-13 08:11:00,78.7,129,77,97.5,37.1,61
ENV-15,IoMT-15-3,2025-06-13 08:11:05,72.5,126,70,97.6,36.6,97
ENV-15,IoMT-15-3,2025-06-13 08:11:10,80.8,127,83,96.9,37.3,80
ENV-15,IoMT-15-3,2025-06-13 08:11:15,68.1,122,85,97.3,36.8,52
ENV-15,IoMT-15-3,2025-06-13 08:11:20,71.4,126,86,98.8,36.6,89
ENV-15,IoMT-15-3,2025-06-13 08:11:25,79.5,123,81,97.7,36.6,50
ENV-15,IoMT-15-3,2025-06-13 08:11:30,71.2,110,89,97.4,36.6,65
ENV-15,IoMT-15-3,2025-06-13 08:11:35,79.9,122,88,99.4,36.8,57
ENV-15,IoMT-15-3,2025-06-13 08:11:40,71.7,125,74,98.4,37.4,55
ENV-15,IoMT-15-3,2025-06-13 08:11:45,73.8,127,80,97.7,37.0,61
ENV-15,IoMT-15-3,2025-06-13 08:11:50,77.9,122,89,98.4,37.6,50
ENV-15,IoMT-15-3,2025-06-13 08:11:55,69.8,121,74,97.8,37.1,65
ENV-15,IoMT-15-3,2025-06-13 08:12:00,81.2,128,85,98.1,36.8,84
ENV-15,IoMT-15-3,2025-06-13 08:12:05,76.3,123,76,98.6,37.0,91
ENV-15,IoMT-15-3,2025-06-13 08:12:10,74.7,119,79,97.9,37.4,96
ENV-15,IoMT-15-3,2025-06-13 08:12:15,84.4,111,70,96.9,37.2,96
ENV-15,IoMT-15-3,2025-06-13 08:12:20,75.3,115,70,97.8,37.0,71
ENV-15,IoMT-15-3,2025-06-13 08:12:25,80.6,110,71,97.5,36.7,53
ENV-15,IoMT-15-3,2025-06-13 08:12:30,82.4,122,73,97.0,37.1,53
ENV-15,IoMT-15-3,2025-06-13 08:12:35,79.7,128,88,98.1,37.0,67
ENV-15,IoMT-15-3,2025-06-13 08:12:40,73.0,121,75,99.5,37.1,60
ENV-15,IoMT-15-3,2025-06-13 08:12:45,75.3,114,88,97.2,37.1,58
ENV-15,IoMT-15-3,2025-06-13 08:12:50,71.3,127,85,96.4,37.3,82
ENV-15,IoMT-15-3,2025-06-13 08:12:55,74.1,112,73,98.8,37.2,55
ENV-15,IoMT-15-3,2025-06-13 08:13:00,68.9,126,81,97.4,36.8,90
ENV-15,IoMT-15-3,2025-06-13 08:13:05,75.7,119,85,99.9,36.9,96
ENV-15,IoMT-15-3,2025-06-13 08:13:10,82.2,112,74,98.3,37.0,56
ENV-15,IoMT-15-3,2025-06-13 08:13:15,71.6,110,80,97.6,37.3,84
ENV-15,IoMT-15-3,2025-06-13 08:13:20,73.0,121,84,98.2,36.5,56
ENV-15,IoMT-15-3,2025-06-13 08:13:25,74.9,125,84,97.1,37.1,53
ENV-15,IoMT-15-3,2025-06-13 08:13:30,71.0,116,83,96.2,36.6,93
ENV-15,IoMT-15-3,2025-06-13 08:13:35,82.0,117,77,98.4,37.2,88
ENV-15,IoMT-15-3,2025-06-13 08:13:40,71.9,123,77,100.3,37.1,89
ENV-15,IoMT-15-3,2025-06-13 08:13:45,73.3,116,70,98.1,36.9,70
ENV-15,IoMT-15-3,2025-06-13 08:13:50,72.9,121,84,97.4,36.8,87
ENV-15,IoMT-15-3,2025-06-13 08:13:55,86.6,115,76,97.4,37.3,67
ENV-15,IoMT-15-3,2025-06-13 08:14:00,63.3,122,75,99.0,37.1,71
ENV-15,IoMT-15-3,2025-06-13 08:14:05,72.9,129,86,97.4,37.3,75
ENV-15,IoMT-15-3,2025-06-13 08:14:10,76.6,125,71,97.5,37.2,69
ENV-15,IoMT-15-3,2025-06-13 08:14:15,73.8,113,75,98.1,37.0,73
ENV-15,IoMT-15-3,2025-06-13 08:14:20,79.0,115,89,98.6,36.8,76
ENV-15,IoMT-15-3,2025-06-13 08:14:25,81.5,115,76,97.2,36.7,58
ENV-15,IoMT-15-3,2025-06-13 08:14:30,84.1,114,75,98.7,37.1,87
ENV-15,IoMT-15-3,2025-06-13 08:14:35,63.2,110,72,96.8,37.3,68
ENV-15,IoMT-15-3,2025-06-13 08:14:40,75.7,123,87,99.5,37.2,90
ENV-15,IoMT-15-3,2025-06-13 08:14:45,68.9,121,80,99.5,37.1,76
ENV-15,IoMT-15-3,2025-06-13 08:14:50,81.1,110,73,97.7,37.0,82
ENV-15,IoMT-15-3,2025-06-13 08:14:55,77.0,123,83,99.2,36.8,99
ENV-15,IoMT-15-3,2025-06-13 08:15:00,77.8,116,86,98.1,36.8,85
ENV-15,IoMT-15-3,2025-06-13 08:15:05,81.5,117,84,98.3,36.8,81
ENV-15,IoMT-15-3,2025-06-13 08:15:10,71.6,123,72,97.2,37.4,76
ENV-15,IoMT-15-3,2025-06-13 08:15:15,69.1,118,89,97.8,37.3,78
ENV-15,IoMT-15-3,2025-06-13 08:15:20,71.1,110,75,98.0,37.2,97
ENV-15,IoMT-15-3,2025-06-13 08:15:25,79.0,119,71,98.2,36.8,66
ENV-15,IoMT-15-3,2025-06-13 08:15:30,66.1,117,73,98.7,37.3,95
ENV-15,IoMT-15-3,2025-06-13 08:15:35,75.9,116,75,97.8,36.6,88
ENV-15,IoMT-15-3,2025-06-13 08:15:40,80.0,117,70,97.1,37.0,94
ENV-15,IoMT-15-3,2025-06-13 08:15:45,72.4,119,82,97.9,36.5,60
ENV-15,IoMT-15-3,2025-06-13 08:15:50,75.8,125,73,96.9,37.0,64
ENV-15,IoMT-15-3,2025-06-13 08:15:55,77.9,115,83,97.7,36.8,91
ENV-15,IoMT-15-3,2025-06-13 08:16:00,76.5,120,84,97.7,37.3,91
ENV-15,IoMT-15-3,2025-06-13 08:16:05,73.0,121,88,99.1,36.9,73
ENV-15,IoMT-15-3,2025-06-13 08:16:10,77.9,110,71,97.7,36.9,57
ENV-15,IoMT-15-3,2025-06-13 08:16:15,80.0,111,88,97.5,37.4,65
ENV-15,IoMT-15-3,2025-06-13 08:16:20,80.9,125,70,98.5,37.2,87
ENV-15,IoMT-15-3,2025-06-13 08:16:25,80.3,128,76,97.4,37.4,73
ENV-15,IoMT-15-3,2025-06-13 08:16:30,72.3,125,78,97.5,36.6,94
ENV-15,IoMT-15-3,2025-06-13 08:16:35,82.0,127,70,97.3,36.7,53
ENV-15,IoMT-15-4,2025-06-13 08:00:00,66.0,120,73,97.1,36.8,98
ENV-15,IoMT-15-4,2025-06-13 08:00:05,70.7,110,73,96.9,36.4,56
ENV-15,IoMT-15-4,2025-06-13 08:00:10,71.7,113,80,97.3,37.1,90
ENV-15,IoMT-15-4,2025-06-13 08:00:15,84.2,120,78,96.7,37.2,85
ENV-15,IoMT-15-4,2025-06-13 08:00:20,82.5,117,76,97.9,37.4,63
