org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-7,2025-06-13 08:00:55,62.6,125,88,98.6,37.1,56
ENV-11,IoMT-11-7,2025-06-13 08:01:00,63.1,111,80,97.6,37.2,85
ENV-11,IoMT-11-7,2025-06-13 08:01:05,67.3,113,87,98.1,37.2,78
ENV-11,IoMT-11-7,2025-06-13 08:01:10,78.3,123,85,98.4,37.0,79
ENV-11,IoMT-11-7,2025-06-13 08:01:15,76.7,119,86,97.4,36.7,93
ENV-11,IoMT-11-7,2025-06-13 08:01:20,71.8,110,89,99.5,36.9,60
ENV-11,IoMT-11-7,2025-06-13 08:01:25,75.5,122,77,98.4,37.1,63
ENV-11,IoMT-11-7,2025-06-13 08:01:30,70.0,121,73,100.2,36.7,90
ENV-11,IoMT-11-7,2025-06-13 08:01:35,74.9,126,73,98.7,37.4,50
ENV-11,IoMT-11-7,2025-06-13 08:01:40,77.7,128,81,97.1,37.1,64
ENV-11,IoMT-11-7,2025-06-13 08:01:45,83.0,114,71,98.6,36.6,69
ENV-11,IoMT-11-7,2025-06-13 08:01:50,71.0,129,76,96.3,36.9,96
ENV-11,IoMT-11-7,2025-06-13 08:01:55,68.7,113,74,99.2,36.8,93
ENV-11,IoMT-11-7,2025-06-13 08:02:00,75.6,112,76,98.4,37.0,52
ENV-11,IoMT-11-7,2025-06-13 08:02:05,73.2,127,82,96.0,37.1,90
ENV-11,IoMT-11-7,2025-06-13 08:02:10,66.7,128,84,97.0,36.9,83
ENV-11,IoMT-11-7,2025-06-13 08:02:15,74.4,122,81,96.7,37.4,84
ENV-11,IoMT-11-7,2025-06-13 08:02:20,70.9,120,71,98.9,36.8,51
ENV-11,IoMT-11-7,2025-06-13 08:02:25,80.8,112,87,97.0,37.0,97
ENV-11,IoMT-11-7,2025-06-13 08:02:30,82.3,124,85,97.1,37.6,79
ENV-11,IoMT-11-7,2025-06-13 08:02:35,76.9,112,88,95.1,37.1,50
ENV-11,IoMT-11-7,2025-06-13 08:02:40,81.0,126,83,98.9,36.9,56
ENV-11,IoMT-11-7,2025-06-13 08:02:45,75.0,110,83,98.8,37.2,61
ENV-11,IoMT-11-7,2025-06-13 08:02:50,71.9,124,72,97.5,36.8,50
ENV-11,IoMT-11-7,2025-06-13 08:02:55,76.1,120,84,97.3,37.0,85
ENV-11,IoMT-11-7,2025-06-13 08:03:00,68.9,125,70,97.0,37.0,53
ENV-11,IoMT-11-7,2025-06-13 08:03:05,68.7,129,86,99.4,36.9,75
ENV-11,IoMT-11-7,2025-06-13 08:03:10,78.3,126,79,98.2,36.9,88
ENV-11,IoMT-11-7,2025-06-13 08:03:15,76.7,117,87,98.8,37.0,54
ENV-11,IoMT-11-7,2025-06-13 08:03:20,72.2,116,79,97.1,37.1,67
ENV-11,IoMT-11-7,2025-06-13 08:03:25,69.8,112,73,98.8,36.7,68
ENV-11,IoMT-11-7,2025-06-13 08:03:30,75.1,116,81,97.4,37.4,94
ENV-11,IoMT-11-7,2025-06-13 08:03:35,81.1,127,82,98.6,37.0,68
ENV-11,IoMT-11-7,2025-06-13 08:03:40,68.4,124,75,97.6,37.6,68
ENV-11,IoMT-11-7,2025-06-13 08:03:45,77.7,115,85,98.3,37.0,64
ENV-11,IoMT-11-7,2025-06-13 08:03:50,74.6,129,83,97.3,37.0,93
ENV-11,IoMT-11-7,2025-06-13 08:03:55,75.8,113,85,96.4,37.0,75
ENV-11,IoMT-11-7,2025-06-13 08:04:00,68.5,129,86,98.1,36.9,94
ENV-11,IoMT-11-7,2025-06-13 08:04:05,75.8,111,76,98.4,37.0,60
ENV-11,IoMT-11-7,2025-06-13 08:04:10,83.7,120,85,97.2,37.2,83
ENV-11,IoMT-11-7,2025-06-13 08:04:15,76.2,122,73,97.1,36.7,97
ENV-11,IoMT-11-7,2025-06-13 08:04:20,78.8,128,81,97.8,37.2,66
ENV-11,IoMT-11-7,2025-06-13 08:04:25,80.2,112,80,97.3,37.2,98
ENV-11,IoMT-11-7,2025-06-13 08:04:30,79.6,124,77,98.2,36.4,95
ENV-11,IoMT-11-7,2025-06-13 08:04:35,67.6,124,81,97.1,37.5,80
ENV-11,IoMT-11-7,2025-06-13 08:04:40,70.6,113,85,97.7,37.1,84
ENV-11,IoMT-11-7,2025-06-13 08:04:45,75.4,122,87,98.2,37.2,63
ENV-11,IoMT-11-7,2025-06-13 08:04:50,72.6,120,83,96.3,37.4,69
ENV-11,IoMT-11-7,2025-06-13 08:04:55,74.2,124,77,98.1,37.3,95
ENV-11,IoMT-11-7,2025-06-13 08:05:00,80.0,127,71,97.5,36.6,85
ENV-11,IoMT-11-7,2025-06-13 08:05:05,81.9,122,71,98.5,37.0,70
ENV-11,IoMT-11-7,2025-06-13 08:05:10,74.5,113,76,95.6,37.0,96
ENV-11,IoMT-11-7,2025-06-13 08:05:15,80.1,112,88,99.2,36.6,80
ENV-11,IoMT-11-7,2025-06-13 08:05:20,73.6,118,77,97.5,36.7,96
ENV-11,IoMT-11-7,2025-06-13 08:05:25,79.2,122,85,98.4,36.8,89
ENV-11,IoMT-11-7,2025-06-13 08:05:30,82.1,120,81,97.9,37.0,75
ENV-11,IoMT-11-7,2025-06-13 08:05:35,66.6,113,70,98.7,37.4,65
ENV-11,IoMT-11-7,2025-06-13 08:05:40,71.9,123,71,98.5,36.6,78
ENV-11,IoMT-11-7,2025-06-13 08:05:45,76.8,110,76,98.8,37.0,51
ENV-11,IoMT-11-7,2025-06-13 08:05:50,75.1,113,81,97.6,37.0,94
ENV-11,IoMT-11-7,2025-06-13 08:05:55,73.8,123,84,96.7,36.7,67
ENV-11,IoMT-11-7,2025-06-13 08:06:00,74.5,122,85,99.7,36.7,68
ENV-11,IoMT-11-7,2025-06-13 08:06:05,67.5,126,77,99.1,37.0,66
ENV-11,IoMT-11-7,2025-06-13 08:06:10,74.9,122,82,97.9,36.7,78
ENV-11,IoMT-11-7,2025-06-13 08:06:15,72.7,114,88,98.1,36.9,94
ENV-11,IoMT-11-7,2025-06-13 08:06:20,75.8,112,79,99.3,36.9,84
ENV-11,IoMT-11-7,2025-06-13 08:06:25,69.8,127,80,98.9,36.7,87
ENV-11,IoMT-11-7,2025-06-13 08:06:30,70.1,111,88,98.2,36.6,96
ENV-11,IoMT-11-7,2025-06-13 08:06:35,71.0,120,73,97.2,37.1,79
ENV-11,IoMT-11-7,2025-06-13 08:06:40,72.5,113,80,97.3,37.1,52
ENV-11,IoMT-11-7,2025-06-13 08:06:45,77.1,120,73,97.9,36.9,73
ENV-11,IoMT-11-7,2025-06-13 08:06:50,75.3,124,70,98.0,36.8,73
ENV-11,IoMT-11-7,2025-06-13 08:06:55,71.2,122,70,98.2,36.6,95
ENV-11,IoMT-11-7,2025-06-13 08:07:00,68.1,120,89,99.7,37.0,54
ENV-11,IoMT-11-7,2025-06-13 08:07:05,74.6,122,86,98.2,36.3,95
ENV-11,IoMT-11-7,2025-06-13 08:07:10,74.4,128,84,97.3,36.7,52
ENV-11,IoMT-11-7,2025-06-13 08:07:15,69.2,110,73,97.7,37.0,67
ENV-11,IoMT-11-7,2025-06-13 08:07:20,86.3,121,80,98.2,36.6,82
ENV-11,IoMT-11-7,2025-06-13 08:07:25,75.4,116,76,95.0,36.1,50
ENV-11,IoMT-11-7,2025-06-13 08:07:30,70.7,128,89,98.3,36.9,59
ENV-11,IoMT-11-7,2025-06-13 08:07:35,68.9,124,89,99.0,37.0,58
ENV-11,IoMT-11-7,2025-06-13 08:07:40,76.5,115,76,99.2,36.9,91
ENV-11,IoMT-11-7,2025-06-13 08:07:45,72.4,113,86,97.3,36.5,69
ENV-11,IoMT-11-7,2025-06-13 08:07:50,83.1,127,89,97.8,37.4,82
ENV-11,IoMT-11-7,2025-06-13 08:07:55,74.3,128,87,99.3,36.9,97
ENV-11,IoMT-11-7,2025-06-13 08:08:00,81.3,124,77,98.8,37.2,69
ENV-11,IoMT-11-7,2025-06-13 08:08:05,76.6,129,74,97.3,37.2,93
ENV-11,IoMT-11-7,2025-06-13 08:08:10,72.7,116,84,95.0,37.0,92
ENV-11,IoMT-11-7,2025-06-13 08:08:15,79.1,129,82,100.3,37.0,67
ENV-11,IoMT-11-7,2025-06-13 08:08:20,76.3,118,77,98.4,37.1,51
ENV-11,IoMT-11-7,2025-06-13 08:08:25,77.6,110,71,97.5,37.3,63
ENV-11,IoMT-11-7,2025-06-13 08:08:30,82.0,114,81,96.6,37.3,50
ENV-11,IoMT-11-7,2025-06-13 08:08:35,64.9,110,77,95.9,36.8,63
ENV-11,IoMT-11-7,2025-06-13 08:08:40,75.9,112,88,99.5,36.9,53
ENV-11,IoMT-11-7,2025-06-13 08:08:45,70.5,118,83,98.0,37.1,63
ENV-11,IoMT-11-7,2025-06-13 08:08:50,79.4,113,81,98.3,37.4,52
ENV-11,IoMT-11-7,2025-06-13 08:08:55,69.0,110,83,99.0,37.0,91
ENV-11,IoMT-11-7,2025-06-13 08:09:00,72.9,128,79,98.0,36.1,94
ENV-11,IoMT-11-7,2025-06-13 08:09:05,70.2,112,73,97.0,36.7,81
ENV-11,IoMT-11-7,2025-06-13 08:09:10,69.5,127,86,98.1,37.0,71
ENV-11,IoMT-11-7,2025-06-13 08:09:15,72.7,127,83,98.7,36.8,80
ENV-11,IoMT-11-7,2025-06-13 08:09:20,73.1,119,88,97.9,37.1,58
ENV-11,IoMT-11-7,2025-06-13 08:09:25,68.3,127,70,97.3,37.0,68
ENV-11,IoMT-11-7,2025-06-13 08:09:30,77.9,125,78,98.5,36.8,65
ENV-11,IoMT-11-7,2025-06-13 08:09:35,76.8,128,83,98.8,36.7,54
ENV-11,IoMT-11-7,2025-06-13 08:09:40,78.2,119,84,97.8,37.2,62
ENV-11,IoMT-11-7,2025-06-13 08:09:45,80.5,111,74,96.3,36.8,66
ENV-11,IoMT-11-7,2025-06-13 08:09:50,85.1,114,79,98.3,37.1,83
ENV-11,IoMT-11-7,2025-06-13 08:09:55,72.5,128,74,98.0,37.2,94
ENV-11,IoMT-11-7,2025-06-13 08:10:00,79.8,122,80,98.8,37.3,51
ENV-11,IoMT-11-7,2025-06-13 08:10:05,77.1,116,79,96.8,37.0,56
ENV-11,IoMT-11-7,2025-06-13 08:10:10,71.9,126,70,97.5,37.1,52
ENV-11,IoMT-11-7,2025-06-13 08:10:15,71.6,125,70,98.8,36.8,66
ENV-11,IoMT-11-7,2025-06-13 08:10:20,82.8,122,77,97.5,36.9,93
ENV-11,IoMT-11-7,2025-06-13 08:10:25,71.0,115,81,99.7,36.9,77
ENV-11,IoMT-11-7,2025-06-13 08:10:30,66.6,123,88,98.3,37.5,80
ENV-11,IoMT-11-7,2025-06-13 08:10:35,82.7,125,74,98.7,36.9,69
ENV-11,IoMT-11-7,2025-06-13 08:10:40,80.1,111,89,97.7,37.3,95
ENV-11,IoMT-11-7,2025-06-13 08:10:45,79.2,128,89,96.3,37.7,80
ENV-11,IoMT-11-7,2025-06-13 08:10:50,73.6,123,78,97.9,37.3,99
ENV-11,IoMT-11-7,2025-06-13 08:10:55,63.7,123,81,99.3,36.5,82
ENV-11,IoMT-11-7,2025-06-13 08:11:00,76.4,122,88,97.7,36.7,66
ENV-11,IoMT-11-7,2025-06-13 08:11:05,72.4,117,89,99.3,36.8,56
ENV-11,IoMT-11-7,2025-06-13 08:11:10,84.4,126,74,97.5,36.9,98
ENV-11,IoMT-11-7,2025-06-13 08:11:15,73.2,115,70,97.9,36.8,73
ENV-11,IoMT-11-7,2025-06-13 08:11:20,70.6,111,70,98.5,37.0,76
ENV-11,IoMT-11-7,2025-06-13 08:11:25,66.7,112,70,97.7,37.2,88
ENV-11,IoMT-11-7,2025-06-13 08:11:30,72.3,113,85,97.4,36.9,57
ENV-11,IoMT-11-7,2025-06-13 08:11:35,74.2,110,87,98.1,36.7,52
ENV-11,IoMT-11-7,2025-06-13 08:11:40,76.2,110,77,97.7,37.1,77
ENV-11,IoMT-11-7,2025-06-13 08:11:45,73.6,118,78,99.3,37.0,75
ENV-11,IoMT-11-7,2025-06-13 08:11:50,74.4,110,73,96.7,36.7,73
ENV-11,IoMT-11-7,2025-06-13 08:11:55,74.5,110,72,98.5,36.8,73
ENV-11,IoMT-11-7,2025-06-13 08:12:00,73.3,129,89,99.8,36.8,65
ENV-11,IoMT-11-7,2025-06-13 08:12:05,77.0,114,85,96.6,36.9,88
ENV-11,IoMT-11-7,2025-06-13 08:12:10,75.2,123,76,97.6,37.0,80
ENV-11,IoMT-11-7,2025-06-13 08:12:15,75.3,111,71,97.5,37.8,59
ENV-11,IoMT-11-7,2025-06-13 08:12:20,77.3,123,78,98.0,36.9,61
ENV-11,IoMT-11-7,2025-06-13 08:12:25,74.4,112,81,98.7,36.4,78
ENV-11,IoMT-11-7,2025-06-13 08:12:30,77.5,121,78,97.9,36.6,62
ENV-11,IoMT-11-7,2025-06-13 08:12:35,82.1,116,81,98.9,36.9,60
ENV-11,IoMT-11-7,2025-06-13 08:12:40,82.8,122,73,97.8,36.7,77
ENV-11,IoMT-11-7,2025-06-13 08:12:45,71.6,129,72,97.9,36.8,69
ENV-11,IoMT-11-7,2025-06-13 08:12:50,67.0,115,85,98.2,37.0,67
ENV-11,IoMT-11-7,2025-06-13 08:12:55,77.0,116,82,98.0,36.9,55
ENV-11,IoMT-11-7,2025-06-13 08:13:00,69.2,110,77,97.2,37.3,75
ENV-11,IoMT-11-7,2025-06-13 08:13:05,78.9,111,78,98.4,36.8,92
ENV-11,IoMT-11-7,2025-06-13 08:13:10,73.3,114,80,96.7,37.2,58
ENV-11,IoMT-11-7,2025-06-13 08:13:15,67.5,127,81,98.8,36.8,59
ENV-11,IoMT-11-7,2025-06-13 08:13:20,72.5,114,86,97.8,37.2,76
ENV-11,IoMT-11-7,2025-06-13 08:13:25,76.3,123,88,97.4,36.5,73
ENV-11,IoMT-11-7,2025-06-13 08:13:30,75.2,124,89,98.5,36.8,50
ENV-11,IoMT-11-7,2025-06-13 08:13:35,72.7,111,84,97.3,37.1,56
ENV-11,IoMT-11-7,2025-06-13 08:13:40,74.8,121,73,97.6,37.5,50
ENV-11,IoMT-11-7,2025-06-13 08:13:45,65.8,127,87,100.3,37.0,58
ENV-11,IoMT-11-7,2025-06-13 08:13:50,76.8,110,89,98.4,37.0,69
ENV-11,IoMT-11-7,2025-06-13 08:13:55,79.4,126,81,97.7,37.7,66
ENV-11,IoMT-11-7,2025-06-13 08:14:00,77.7,126,71,99.7,36.6,72
ENV-11,IoMT-11-7,2025-06-13 08:14:05,80.6,111,88,98.2,37.2,63
ENV-11,IoMT-11-7,2025-06-13 08:14:10,77.3,115,86,99.4,36.8,74
ENV-11,IoMT-11-7,2025-06-13 08:14:15,72.0,119,82,97.2,36.8,61
ENV-11,IoMT-11-7,2025-06-13 08:14:20,81.1,126,79,97.4,37.1,69
ENV-11,IoMT-11-7,2025-06-13 08:14:25,72.3,112,87,98.6,36.9,91
ENV-11,IoMT-11-7,2025-06-13 08:14:30,69.7,110,78,98.5,36.6,54
ENV-11,IoMT-11-7,2025-06-13 08:14:35,71.8,120,83,98.0,37.0,99
ENV-11,IoMT-11-7,2025-06-13 08:14:40,75.6,126,75,100.1,36.6,69
ENV-11,IoMT-11-7,2025-06-13 08:14:45,70.3,111,79,99.9,37.3,52
ENV-11,IoMT-11-7,2025-06-13 08:14:50,82.2,128,73,96.5,37.2,79
ENV-11,IoMT-11-7,2025-06-13 08:14:55,79.3,110,78,98.9,37.2,59
ENV-11,IoMT-11-7,2025-06-13 08:15:00,79.5,120,79,96.5,36.5,93
ENV-11,IoMT-11-7,2025-06-13 08:15:05,66.0,117,72,99.2,36.9,73
ENV-11,IoMT-11-7,2025-06-13 08:15:10,81.1,126,80,95.9,36.8,50
ENV-11,IoMT-11-7,2025-06-13 08:15:15,74.2,122,84,97.8,36.7,72
ENV-11,IoMT-11-7,2025-06-13 08:15:20,72.4,124,80,97.5,37.4,52
ENV-11,IoMT-11-7,2025-06-13 08:15:25,80.5,110,73,98.2,36.8,70
ENV-11,IoMT-11-7,2025-06-13 08:15:30,72.9,114,81,98.5,37.0,67
ENV-11,IoMT-11-7,2025-06-13 08:15:35,66.1,111,77,97.4,37.4,91
ENV-11,IoMT-11-7,2025-06-13 08:15:40,81.8,119,72,96.9,37.1,84
ENV-11,IoMT-11-7,2025-06-13 08:15:45,78.0,115,73,97.9,37.2,65
ENV-11,IoMT-11-7,2025-06-13 08:15:50,68.6,115,72,99.0,36.9,85
ENV-11,IoMT-11-7,2025-06-13 08:15:55,74.3,121,84,98.1,36.9,64
ENV-11,IoMT-11-7,2025-06-13 08:16:00,76.7,124,88,99.0,36.9,51
ENV-11,IoMT-11-7,2025-06-13 08:16:05,85.7,121,83,98.2,37.2,58
ENV-11,IoMT-11-7,2025-06-13 08:16:10,79.5,124,78,97.7,36.7,71
ENV-11,IoMT-11-7,2025-06-13 08:16:15,68.5,123,73,98.8,37.2,71
ENV-11,IoMT-11-7,2025-06-13 08:16:20,76.9,111,79,97.4,37.4,87
ENV-11,IoMT-11-7,2025-06-13 08:16:25,85.2,123,71,98.2,37.3,80
ENV-11,IoMT-11-7,2025-06-13 08:16:30,74.7,119,83,98.1,37.0,54
ENV-11,IoMT-11-7,2025-06-13 08:16:35,75.6,112,86,96.5,36.9,75
ENV-11,IoMT-11-8,2025-06-13 08:00:00,73.8,122,74,98.9,36.8,54
ENV-11,IoMT-11-8,2025-06-13 08:00:05,78.1,126,79,99.2,37.2,81
ENV-11,IoMT-11-8,2025-06-13 08:00:10,83.9,112,74,97.2,37.0,69
ENV-11,IoMT-11-8,2025-06-13 08:00:15,78.6,117,74,98.7,36.9,95
ENV-11,IoMT-11-8,2025-06-13 08:00:20,75.0,119,73,98.6,37.0,69
ENV-11,IoMT-11-8,2025-06-13 08:00:25,76.3,126,81,96.6,36.7,99
ENV-11,IoMT-11-8,2025-06-13 08:00:30,75.2,122,70,99.7,36.4,99
ENV-11,IoMT-11-8,2025-06-13 08:00:35,72.9,119,70,97.4,37.0,64
ENV-11,IoMT-11-8,2025-06-13 08:00:40,69.8,114,75,99.3,37.2,76
ENV-11,IoMT-11-8,2025-06-13 08:00:45,80.4,126,89,98.8,37.0,90
ENV-11,IoMT-11-8,2025-06-13 08:00:50,75.7,127,87,96.9,37.2,94
ENV-11,IoMT-11-8,2025-06-13 08:00:55,77.8,116,86,99.3,37.3,90
ENV-11,IoMT-11-8,2025-06-13 08:01:00,78.4,124,73,99.9,36.8,61
ENV-11,IoMT-11-8,2025-06-13 08:01:05,76.5,115,80,99.1,37.0,86
ENV-11,IoMT-11-8,2025-06-13 08:01:10,75.8,126,83,96.4,36.9,83
ENV-11,IoMT-11-8,2025-06-13 08:01:15,75.3,128,71,97.6,36.6,71
ENV-11,IoMT-11-8,2025-06-13 08:01:20,73.4,122,89,98.5,37.0,91
ENV-11,IoMT-11-8,2025-06-13 08:01:25,86.3,123,82,97.6,37.2,89
ENV-11,IoMT-11-8,2025-06-13 08:01:30,77.7,113,72,97.1,36.6,99
ENV-11,IoMT-11-8,2025-06-13 08:01:35,78.3,125,83,100.0,36.9,83
ENV-11,IoMT-11-8,2025-06-13 08:01:40,74.7,128,75,94.3,36.9,99
ENV-11,IoMT-11-8,2025-06-13 08:01:45,72.1,128,83,97.4,37.1,99
ENV-11,IoMT-11-8,2025-06-13 08:01:50,80.0,113,73,99.7,36.9,83
ENV-11,IoMT-11-8,2025-06-13 08:01:55,70.2,125,87,97.2,37.0,78
ENV-11,IoMT-11-8,2025-06-13 08:02:00,72.0,121,80,98.3,37.2,81
ENV-11,IoMT-11-8,2025-06-13 08:02:05,75.4,128,74,99.9,37.5,63
ENV-11,IoMT-11-8,2025-06-13 08:02:10,84.9,116,78,95.7,36.5,69
ENV-11,IoMT-11-8,2025-06-13 08:02:15,63.7,117,88,99.7,37.1,85
ENV-11,IoMT-11-8,2025-06-13 08:02:20,67.6,118,87,97.2,36.8,82
ENV-11,IoMT-11-8,2025-06-13 08:02:25,68.7,115,86,98.0,36.6,69
ENV-11,IoMT-11-8,2025-06-13 08:02:30,76.9,112,87,97.4,37.2,61
ENV-11,IoMT-11-8,2025-06-13 08:02:35,83.8,116,70,97.4,37.0,68
ENV-11,IoMT-11-8,2025-06-13 08:02:40,72.1,129,82,98.4,37.3,50
ENV-11,IoMT-11-8,2025-06-13 08:02:45,84.9,129,80,98.8,36.7,55
ENV-11,IoMT-11-8,2025-06-13 08:02:50,76.7,116,84,99.3,36.8,79
ENV-11,IoMT-11-8,2025-06-13 08:02:55,73.5,116,76,98.8,37.2,89
ENV-11,IoMT-11-8,2025-06-13 08:03:00,70.4,124,88,98.5,36.4,56
ENV-11,IoMT-11-8,2025-06-13 08:03:05,70.0,123,83,97.7,37.4,85
ENV-11,IoMT-11-8,2025-06-13 08:03:10,77.5,126,71,98.9,37.3,63
ENV-11,IoMT-11-8,2025-06-13 08:03:15,73.5,124,72,99.4,36.8,54
ENV-11,IoMT-11-8,2025-06-13 08:03:20,67.4,118,74,98.5,36.7,59
ENV-11,IoMT-11-8,2025-06-13 08:03:25,73.0,125,80,98.2,37.4,61
ENV-11,IoMT-11-8,2025-06-13 08:03:30,83.0,113,82,98.5,37.3,69
ENV-11,IoMT-11-8,2025-06-13 08:03:35,73.7,128,72,97.5,37.7,64
ENV-11,IoMT-11-8,2025-06-13 08:03:40,79.8,124,83,98.1,37.1,83
ENV-11,IoMT-11-8,2025-06-13 08:03:45,69.8,116,81,98.4,37.0,75
ENV-11,IoMT-11-8,2025-06-13 08:03:50,78.1,115,86,98.3,36.9,81
ENV-11,IoMT-11-8,2025-06-13 08:03:55,74.5,111,87,97.4,37.0,88
ENV-11,IoMT-11-8,2025-06-13 08:04:00,69.6,111,85,95.6,36.6,96
ENV-11,IoMT-11-8,2025-06-13 08:04:05,77.4,124,75,97.3,36.9,85
ENV-11,IoMT-11-8,2025-06-13 08:04:10,75.9,115,74,98.7,36.6,86
ENV-11,IoMT-11-8,2025-06-13 08:04:15,76.3,110,70,97.0,36.8,80
ENV-11,IoMT-11-8,2025-06-13 08:04:20,78.7,127,76,99.9,36.5,73
ENV-11,IoMT-11-8,2025-06-13 08:04:25,65.4,124,80,98.7,36.9,79
ENV-11,IoMT-11-8,2025-06-13 08:04:30,81.6,127,75,96.1,36.7,83
ENV-11,IoMT-11-8,2025-06-13 08:04:35,71.3,126,86,98.8,37.3,65
ENV-11,IoMT-11-8,2025-06-13 08:04:40,77.1,122,75,96.7,37.1,65
ENV-11,IoMT-11-8,2025-06-13 08:04:45,77.2,128,88,99.1,36.9,95
ENV-11,IoMT-11-8,2025-06-13 08:04:50,77.4,111,85,99.1,36.9,93
ENV-11,IoMT-11-8,2025-06-13 08:04:55,74.8,119,88,98.2,36.9,58
ENV-11,IoMT-11-8,2025-06-13 08:05:00,72.7,121,72,98.8,36.7,66
ENV-11,IoMT-11-8,2025-06-13 08:05:05,66.0,128,82,97.5,37.0,66
ENV-11,IoMT-11-8,2025-06-13 08:05:10,75.1,112,76,98.0,36.9,52
ENV-11,IoMT-11-8,2025-06-13 08:05:15,79.6,116,75,98.9,36.9,68
ENV-11,IoMT-11-8,2025-06-13 08:05:20,77.9,118,77,98.0,37.0,83
ENV-11,IoMT-11-8,2025-06-13 08:05:25,70.3,113,85,97.7,37.3,91
ENV-11,IoMT-11-8,2025-06-13 08:05:30,78.0,113,77,97.0,37.2,72
ENV-11,IoMT-11-8,2025-06-13 08:05:35,78.7,122,70,94.8,37.6,91
ENV-11,IoMT-11-8,2025-06-13 08:05:40,71.7,119,87,98.6,36.8,76
ENV-11,IoMT-11-8,2025-06-13 08:05:45,84.9,121,83,98.6,36.9,69
ENV-11,IoMT-11-8,2025-06-13 08:05:50,58.9,123,79,100.3,37.2,63
ENV-11,IoMT-11-8,2025-06-13 08:05:55,76.4,114,73,99.2,36.9,85
ENV-11,IoMT-11-8,2025-06-13 08:06:00,78.9,115,81,97.8,36.7,88
ENV-11,IoMT-11-8,2025-06-13 08:06:05,80.2,129,78,99.3,37.2,79
ENV-11,IoMT-11-8,2025-06-13 08:06:10,81.5,121,82,95.9,37.1,58
ENV-11,IoMT-11-8,2025-06-13 08:06:15,75.4,126,74,97.0,37.4,77
ENV-11,IoMT-11-8,2025-06-13 08:06:20,70.4,114,85,97.6,37.3,60
ENV-11,IoMT-11-8,2025-06-13 08:06:25,78.5,112,74,98.1,36.8,98
ENV-11,IoMT-11-8,2025-06-13 08:06:30,67.1,113,76,96.2,37.0,78
ENV-11,IoMT-11-8,2025-06-13 08:06:35,77.8,112,87,97.9,36.5,50
ENV-11,IoMT-11-8,2025-06-13 08:06:40,75.9,122,85,98.8,37.1,67
ENV-11,IoMT-11-8,2025-06-13 08:06:45,71.2,124,86,100.0,37.0,93
ENV-11,IoMT-11-8,2025-06-13 08:06:50,84.1,113,78,98.1,37.0,61
ENV-11,IoMT-11-8,2025-06-13 08:06:55,72.2,117,89,98.5,36.7,70
ENV-11,IoMT-11-8,2025-06-13 08:07:00,77.7,126,76,97.1,36.7,87
ENV-11,IoMT-11-8,2025-06-13 08:07:05,68.5,114,87,98.1,36.6,55
ENV-11,IoMT-11-8,2025-06-13 08:07:10,68.8,117,88,97.5,37.6,60
ENV-11,IoMT-11-8,2025-06-13 08:07:15,78.5,115,89,96.9,37.3,63
ENV-11,IoMT-11-8,2025-06-13 08:07:20,75.8,124,75,97.4,36.6,67
ENV-11,IoMT-11-8,2025-06-13 08:07:25,74.0,120,88,96.8,36.7,59
ENV-11,IoMT-11-8,2025-06-13 08:07:30,81.2,115,79,99.5,37.3,64
ENV-11,IoMT-11-8,2025-06-13 08:07:35,70.5,118,81,98.6,37.0,54
ENV-11,IoMT-11-8,2025-06-13 08:07:40,71.3,126,79,97.9,36.9,51
ENV-11,IoMT-11-8,2025-06-13 08:07:45,83.4,120,75,96.3,37.1,80
ENV-11,IoMT-11-8,2025-06-13 08:07:50,71.3,114,79,98.7,37.3,61
ENV-11,IoMT-11-8,2025-06-13 08:07:55,79.6,128,80,98.2,36.8,60
ENV-11,IoMT-11-8,2025-06-13 08:08:00,76.0,120,71,98.6,36.8,62
ENV-11,IoMT-11-8,2025-06-13 08:08:05,78.8,126,89,98.8,36.3,72
ENV-11,IoMT-11-8,2025-06-13 08:08:10,84.7,118,84,98.4,36.8,99
ENV-11,IoMT-11-8,2025-06-13 08:08:15,77.3,120,87,99.0,36.5,71
ENV-11,IoMT-11-8,2025-06-13 08:08:20,83.7,125,85,100.0,37.0,54
ENV-11,IoMT-11-8,2025-06-13 08:08:25,76.6,127,83,96.1,36.7,94
ENV-11,IoMT-11-8,2025-06-13 08:08:30,84.1,116,72,97.2,37.2,74
ENV-11,IoMT-11-8,2025-06-13 08:08:35,70.2,116,87,98.1,37.2,90
ENV-11,IoMT-11-8,2025-06-13 08:08:40,76.1,129,79,97.2,37.2,57
ENV-11,IoMT-11-8,2025-06-13 08:08:45,76.0,119,71,98.0,36.9,61
ENV-11,IoMT-11-8,2025-06-13 08:08:50,76.2,126,78,97.1,37.2,65
ENV-11,IoMT-11-8,2025-06-13 08:08:55,75.4,112,87,97.2,36.5,78
ENV-11,IoMT-11-8,2025-06-13 08:09:00,70.8,115,78,97.3,36.9,79
ENV-11,IoMT-11-8,2025-06-13 08:09:05,69.6,128,79,99.1,37.1,82
ENV-11,IoMT-11-8,2025-06-13 08:09:10,78.0,124,73,97.4,37.2,86
ENV-11,IoMT-11-8,2025-06-13 08:09:15,82.7,119,81,96.2,36.8,97
ENV-11,IoMT-11-8,2025-06-13 08:09:20,71.8,122,89,96.4,36.8,51
ENV-11,IoMT-11-8,2025-06-13 08:09:25,79.5,112,77,97.6,36.4,50
