org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-1,2025-06-13 08:04:45,LxT8dZQ/uOd/JGKYylANjLQK7bR7vZBoIH+kNFiQ3Xk=,PxMbGnGMoNJDRRyRtkZi/QSoarel4wQ+mtzkiAQS6w==,6eyTzmYLEJumZsZENZguVJr53+xO7IJEkON7iXcs,QbiLTid76c5m8Zk7h/KSwzeEbHI/4aIZBVeT6QI12Wg=,d/ItsRxGHe6twbFA3arHVau/Pqv5c855eT8cRV51uGQ=,50
ENV-20,IoMT-20-1,2025-06-13 08:04:50,R/eRGyLrki9J94fDAMFnOMTGMWp2sQWOj7WKJ44VhIU=,DRLw2qiEGkzQFFSdG7i3HqwTd/yY9kLYjzP9n1OK/w==,VAly2thp3BFXacoWW2zrb7km5uJAQz5cCUT2QuYu,Y0ijf4mImVsB1g4cuk2lRHN/LKJa1ZA4FoFeKprwHnY=,eRjHmuhbjNCuj/cVzKHRDuA+VcI1jPRxb6z+fnTg2qQ=,61
ENV-20,IoMT-20-1,2025-06-13 08:04:55,3a37swoMME3mxw5nTkDhv/zbmv9aRo3mk94CV92/HeU=,4JvclNzR1r12PGkRY/GAS965I2F1dqchTKaGCzu/Tg==,qqDe+8yKIno+Pc6sAldg3VmnUy45j0W5D1xUuoE2,yanwGUyfVmh6PNdomlTb4zoTvd02eCeu7orJaEW3S3A=,+2I5fxeLj+xW5CyYV/wrOe1/tNuvQxtY1ccrFJVhpNE=,70
ENV-20,IoMT-20-1,2025-06-13 08:05:00,oipUP/vpdknLEdXmEFqdRQQI4rhGpnW1udAirfgUwaQ=,8Ro8ZYqoqH0z3Gjc8RMz67GZSbv+IxoZv0F0eDAqZg==,eOBPJfeMmodDYrDNoTq2+tfVQAYkATwybWT45n35,L4WuPyLvbMABqYhwB9ld6HPqVQt5JboXg12NzBcvqjY=,FDm7aHOEOPfDEm35Oinl3JqEAwdcYbSRl1xJBVqCzd4=,57
ENV-20,IoMT-20-1,2025-06-13 08:05:05,CYzhEoC2/EniMf+oD7uxa6PyOz0NExaIDd4Y0xuRH0Q=,rCscck1PtMm+BCym8VqERXQrxk+QhT5gY3JJihexLA==,s079T3AVTD7G+ILlKzM/oYGAorfw4hvX7iqsXaj/,ZuNBJbJq4ZIgTtS2QmTeM8E5rPfwBEg3Fw6TKlVTaoY=,P+SfdrdhwnWNm07CHZ9Xzr2ehYongn754bg2LUfhQtY=,75
ENV-20,IoMT-20-1,2025-06-13 08:05:10,5/cp7I3z8FSEOS/N56+qZQ/5d9wdPcQnDbks7gyTGUE=,5CioGHDCDceu9Ipuu81PElWQR4pCv7rnv92ZYeHLzA==,QkG+vJkupKEoc/ZHMw3/7BYJlBahZcNmnzOFHKqE,VCvJHyb9zIOpuMvsGMrueu3fVnykHOAA2D0282Yd+RI=,CWIn3duH+JNKR+cvAYVG3Ek1hnOvfabjXfRnr9T5Rbg=,98
ENV-20,IoMT-20-1,2025-06-13 08:05:15,lCYwKd3edK06o14qZxxQJUxJ1dO+8iNZTyijCoxoVZk=,FhrYLWPtN0STKl9pFyvnSRsM3/8k5/Kne8JlTVDXfQ==,p4UHWwnfFQaSQiCntDzPX83tbfD+1n2M1kR4EsrL,sftsqhp6iPwF3ZsqADbwiNBFiptBwnQMQbAUDa4KfDM=,fGQ6mZqihk4p2b9usf+Y0SGdztDjJ8e2DhMdH5OlPGU=,88
ENV-20,IoMT-20-1,2025-06-13 08:05:20,tVD1zk4mdJoCwE7rqKObC/Ja9XtWwB5ZlExc9+Nr7ks=,Rd5QtljfFu00Ll8i7atnxyd0vQoePudxXbLOPEguXA==,zJOS4SZxTGT42nGXxNS3cfhDBw+JHLYn5oYy/Ij8,Nr7j7YoFkTjAtuQNdmx7sPOJs1Fe6zFA28imtVNGeKI=,rj3tLMxNbE/srxzevFyuJozjytIF1NBAkFVizH3N8BA=,94
ENV-20,IoMT-20-1,2025-06-13 08:05:25,FDu0zHlND4Led99e/vs0PUVBNJEMYNY2OYr8yb3YSPg=,dvJVWBqotYL3QDm2iWiHg44nNQv3Ahbm6/MKa0Pj+g==,+sSMTs2V+T/JRn3FPTjCdGTSpEBwE3HfzOT8c7cH,MkDapvCL/HOthZlN+GemntUk7OgHAK4ByRhAz0za+OA=,42QfE/F8wh6d7RexdsKUKuesZzst5vCmHUYsWkaHet0=,50
ENV-20,IoMT-20-1,2025-06-13 08:05:30,M+GqQjxOunYi0MbpdFXQMLAd4TgW6/JD5QxnfGNOvPg=,s0y4SW6feOxaCEEWjk7P20w7NqVknSL2t/Eli28KQw==,y85HHCVwXgVMQ3wk4NgNMWGUnFIjRPK8FO1TLjY0,QHnFe4t7WB055+32Dzfcwqb17i05a19WsNqm8Zlg7Yc=,xa7ZtwpgZfia9mhPnGJA99FrOmg6+BZBI5xY1plPJXc=,82
ENV-20,IoMT-20-1,2025-06-13 08:05:35,RIOQse+wBzHSUUhuKri6TDooXOvvQOtFWridyBcaltU=,z1nsEmWJHc+lgbaG4goW9MLkVlp/XKZ4b4/ISgZxOg==,9ZsYdvqF5Wlrw4plu7j/xOKnZNZPX7aRFA5AWJ/y,PrFRzKnCw81PXmOpr8MxX1EhWQjPX6BfZCE7lc0RBnc=,vnaI2C8eHrHNxU252Dwf8b4ts2VeDbR/q/7Xu6VTugg=,60
ENV-20,IoMT-20-1,2025-06-13 08:05:40,D5wxGdwWo1LUrP5XDNnW9xU2vvgAZ6A7cEFbzSAqcPQ=,fY+BF5tvUcnkGdxsmwmQQcaq7Bdcu/N/pGrKeHwDSg==,NvtWb1UQsgcmczvmpkPOOHNvdHK3lGMhlTf5Z74x,GICu3IlwtFiwPo9B5eypLngJs5Pn4XjgZ30VsZhjCDA=,XHkgf0PU1nryu3P2cJzXie3kq3l4Y4n3R13ppfVr1IY=,98
ENV-20,IoMT-20-1,2025-06-13 08:05:45,Z4ChJUWCR0PBjQrnYtpCT7J6yUJEn8mEqHC9TQ+NS6M=,RI5rHHoSY+mCHyGYLNkVveaeBDYGkRGSxjLcop0uFw==,mIHRL0loY6maL/CfViPYb+x5jClpbjf+xUYg8h0o,BgqdMvEi/sLRJFvOozkSI2qZxTlCGArMl+Bt7XdVhbc=,XDgpn5vYdQ7tcmSXflAqI6/l9v7U7ERuwtVbpOk7sfc=,99
ENV-20,IoMT-20-1,2025-06-13 08:05:50,HNEjCIgP2kLr8rvGX6UbfGQc+5yIaT/FicuwvwI528M=,T17jJWhy5YvYebYNUBcD3nC36PbeDb6JctWtXgdejA==,O2krMw1jOQCbdozrRZSzkbc9LMQGWFIJqAPBQ6uR,B0eAKbetz199scsNuf2Ps3/qLvodRS6xyCouS4B2eXA=,wBRXY18MTuWAvW6EaxFM8+54rH81bMLrC8Nh+ihn7as=,72
ENV-20,IoMT-20-1,2025-06-13 08:05:55,S3wXo9JLIs9FKfg2BdnFw/1igNx5Bwo8cVJ3J9VtGko=,56gSngz9ISsWFh41leX2l9B23jeFLqtb7BWfxHEajA==,Ga6w0Sc2sUm2K3b0LB/e+58AHnEDE7oyCecW05mQ,tmyrNWtFgoHCb4l3MQrDgVA5EXcahs0x3A37Zh5eJ6o=,tJzlHQWxk/ZsBwlQbt0lrK9pzTtf8qzBWg9J1sWqnSY=,59
ENV-20,IoMT-20-1,2025-06-13 08:06:00,dywSmQ4jvHwwxm0X7/mz8xSJ0ZbFqzXZlZIW0iu47kA=,hK3z1owCsxTH/lTBYIfF7iy4tXw3mgjf43GB8jQsGw==,7+7qCP2cfGhA2I3ayTYZNrMxmMTkxamAacqDwtXy,wMO2ZPFVrx+IeBbw/znTZqeJG041xznjJjaw9lEwzIY=,Uupc7PFuw5jf+HFNKJqgPobQij+nL6xWycHl3zxYiL8=,92
ENV-20,IoMT-20-1,2025-06-13 08:06:05,+wUK32cDp7WLc/mJISHbxKMC59MxPcly7AT3fEWNWrI=,9nQgNbuY8soDYIqhfQfyos4QNf1u0nhHYrGXjOkiXg==,0un/C8pSbUdg/8zP5fJL47D4rciMxUmh0mBilObi,qA4DxJORm6rSHbwP9zaGKIL05Fs4dnn8+0UwpQCiOyo=,5+vHYg+aX71a4kNJtqXGnGGaSS+5PcGQ7b/Sg0zWl3E=,54
ENV-20,IoMT-20-1,2025-06-13 08:06:10,Coej5/mGif8aP/ApUkPhNhCYYUcvqx6OOpMrqzXF4RI=,pS4WqF8W7sSp36SMjI46OBOZF9ZD+iX/zAcYLXcWdQ==,/f8GJC8IjuxBIE5NPopp1OnkpqsSxwJRQAUiQ4xp,8FE/h5ELE3d1cjlGgyOezTiZYQCRXHXiA8/cXXS64CM=,3orYF+yoBMU354m/Ar6aqc5mdtebKLOYqaOIWqQcjK8=,75
ENV-20,IoMT-20-1,2025-06-13 08:06:15,ZeUN0yqZcVOBsOpKzcbLxn0btj0ZuEPN6RSn2FfS4fM=,NlXaQ4Y1loeValDp6c24Gi1UPZPknXIwfhVkIGXJVA==,34GoxCVL3qKFt3zpxZy1OBEE4yjASNdSXRqmHAyR,llb8q5f2wxd9+PqHK5c3MRSPcqCWicdGHqCUgdKnjcA=,No7hR6sBohL+mLbrdGu6mjReCb6Il8I0WXIxRBRfU5I=,84
ENV-20,IoMT-20-1,2025-06-13 08:06:20,8uzfPEoqCU7yOwqsHeWsQaXczly7F92aNjXOgYBqVqI=,VbmnyZfS5N6k0+38/XoZXhqpwI3dXEVr3X1dotVbzA==,zsLQtE1zuRhosIv7KIYYSbK0XYjEVqnlioJyKEct,Xgisk3AtFyBAGNH3Hd4y/HVugcEDaE2oInzRq9gwgbc=,lzxGD536sLjBY2YA7ItHhYun7MmyA7AFzHlWewEErgo=,98
ENV-20,IoMT-20-1,2025-06-13 08:06:25,49fZYVq1qx3b6Pkfm9LIJgg6K+o05BlV/qnGs+jhg5k=,98XbV8Qpju7MBmqp5vJwvAVHzWdyqk+5s8AA3OG64w==,aMqeabt/XDwXZqxBls8dfzDTLU3u0GJ78H9Tg02e,ViXXRg4tjGSmPZJ3X4IAe/CUKyh7sSzx9dd5E52vrbU=,7/+ZvWMhfTsI6U9AxCy8BS8LAby87jo5YIiG9RK7s4Q=,72
ENV-20,IoMT-20-1,2025-06-13 08:06:30,OJd+bAytCEY43mbuIFreoc+ChlTS4iOdWSHhtsD6o8A=,79/gqPMIhUtxVL/flGFDj8YnQGzW738nW3jtNChUJg==,zZ5FccjEHquOG9akZ/uAlx/wR1jtCLkp4qj3uAX1,Py24EQDNIhR/JNk/UYR4oRi4QDx4O5QufpP+0BKxJhA=,5IxkYKNgCfuBvrVdqALD3xRAjpxFLEMpCDqZWaMJoZs=,56
ENV-20,IoMT-20-1,2025-06-13 08:06:35,FCVC//LdChHw2lFbEywqjtnLRe71mWgI2w88IDnK+xc=,8NWdqQaCfvdLtamR4pNSSYE4xis8bPptDkzvaVfscA==,WgOD4IjDInVVTc1RVe8isuhsKZ9G8u2TqzNPkMAL,JXdfIoq8rc+vn/Hub9jvt3Iu4q0xIkcf2EXjpxW2gH4=,rVjl4e5b4wGlNwkqRX5yqnc8fvKAR8UamsKg2w9D8O8=,75
ENV-20,IoMT-20-1,2025-06-13 08:06:40,xiesMHSRPXWI/DjSvIxkQ1AXCYWCTYVUhGDtDuRgXG8=,Mgu9QhEi0IW2SuKaxUOji1v90wyRdr8ZATw2qK5r4Q==,GPy4CEtn01QtOmAWcgnlBwVfdRk2gHwTwPElpKsg,qij3ENJlZETrLuHjA2yJaF8b0qcPpJNajmcsRbGNoLs=,a+yArhqY2aJbhiIUhKJurhvDTJcvTdGSP2ukJMkdDTE=,61
ENV-20,IoMT-20-1,2025-06-13 08:06:45,8mJUEM8kxQT2kd52R3+xBwleJsE3oLFKqJb8ayADhKg=,Hg5OvIxYTLngfLkhrn6t9QYAFiW8GctWIs6mi7Pjlg==,wqbFhsfa23OupWvChKLkwhcf0Z35AhvWk2irPb27,Gnb2FDSMGQbrzlZHkE+zs4MvW8YTJCtDzWtrLapZMSs=,+v5ohJSQpTg2AP+L/pnNiewxSXgbUD7RcE+YP/PnbKw=,80
ENV-20,IoMT-20-1,2025-06-13 08:06:50,Z708NADTeiEjCwx7MAsLfsGXKL6hUxj5bv8USwhGgO8=,0S4gvKv9dLkg1W9lxMyffd+pCKSFlUm2qnk+kqHJ+Q==,XSY9T80n9dK60RCppGiRrBJORvKM9PDerNNNlnNt,ii0O3IDD+Kl2hM9KpblQ0MpMbGA0uopb5wsLUIOzoYQ=,/FWpXtZKq545Ztv05QbEkoXUha0pUbhR5KMkP8p5abs=,94
ENV-20,IoMT-20-1,2025-06-13 08:06:55,HEV5HIndxRxYLmytk/g9XK3tmH4PoLHsOJW0xoZzIXs=,lQYxP7GGvdryA7RKMT6W+RO+kISc7w11wR9832a2+g==,szlNAHiUsfdT9qAiKeR2rtuD11DOf40MIu9PKuTJ,H27t5PmCgwDy/2o/4D4LIWDX04lY0wGORHx2GvujUq4=,AHW55LSJPpY2D5bYYiB7Nj54CAh6kxqk2IsK6q68cEA=,64
ENV-20,IoMT-20-1,2025-06-13 08:07:00,N+eETk5pWZJAZB8MmirjcPjoMrcFwse2y26HMsUTXUw=,xJeKQwLeRcZ1ZNTI+lkgkrWHqIji/OCgs8/MoJR1WQ==,2dT7cOoAg1tDpHe1JQQhCA9+qggfNbNgqDy/F5Ou,fM8xy6h5KZmhYWD6q64GVDwuZKCRARXJgzSeabMh6/M=,sJTJvmImwxENKweeKkqw8xBXEmb6w4pCT+LzqQCP044=,84
ENV-20,IoMT-20-1,2025-06-13 08:07:05,ZFyKHb+AZhQE5+WbPGgGmosbe05AWbeD2qF7COM+IjE=,ikV0VIg2zZOK//qaZImK0GdePwkSjH/+2LhDWHTBAQ==,HNe4xeyAzrcDHcn++gHQYUO2ORiBorJnrFdN4x1m,ShVw5wT2Twk0ZkEjvPfBTn/n3KNcprjVkZuXxmNNLPg=,PLD53K4PNHv72nNkFmj5o1aVV0fa/DofoznbE0KI12o=,75
ENV-20,IoMT-20-1,2025-06-13 08:07:10,kAGwcAP7J269KL55J4Gef1yg+ZwcdreErNl/VCmzhlg=,G6eJwTJIFoi1c4DLjaHQiGxAJYTzBUKau3ZdPmuc/Q==,rLXjYe7niB9s86LEamno8qoleHW6xxftdgKPuWvL,yJWYZ9VU6OXVRg6/J9DkTLNmXheKWDtjoiF6KXXYUgw=,ULIWkYBGrvsljl2y3APe++sJ0pGycDRNdC+stBaEltI=,86
ENV-20,IoMT-20-1,2025-06-13 08:07:15,NGWCusIrtwUDSdDrXANqVUpl33G1vJw15HfCJKr/nkE=,L4FpwdT9M0TXi93GA/uG7mLN4BZL20yCyxb2nCZkQw==,DapEcPXd5UVzLCzWc3z883eat3yHcF7V42ddWn2G,ejjzBqgbqd91QCnc9jHXmRe8RGO23uawnfKu0BhHW9E=,NI3Az5vIIFjTpXfs5FhI747xurwRbaIyRBY+cu/EwBQ=,61
ENV-20,IoMT-20-1,2025-06-13 08:07:20,eXm4YjsDllyS7hR+KRWWcKg7tTl5qhAiNKCrwZo965w=,OAWeQygO3WzvHenDODuq7md4huUE7VjlqsqoEzbXLA==,WH2j1u5j9nf5G7XEKw1XQUNvm1sJw3vnzpUKVn5Y,nfhGgBQ+ia9k3hLZyilQSW78WCEvR2svEfSeWxkipMk=,bCRGB1RFGKVGsJbtLTqkvILb6peN4FZOmaIW1mwgd4s=,61
ENV-20,IoMT-20-1,2025-06-13 08:07:25,cQ2SVe50Utfw+C5k37SD7zSTPhzErqCYH6AF6EQ6tBA=,PDTlS34wlI7M1aa3LDV7SNoMAOUYnXy7bz+apIUKnA==,CVd+2urcxhlIzjx7YPj3KDYHuRwztSNvEmsC9IHv,puPvrSDRPZ2Lg12EfcJPgQ718eBev9gOFsWGMpPE/qE=,8lJF6cJjrQl2fuYGJ3KFYXRLQm2zDLecOSHNd3M9CP0=,58
ENV-20,IoMT-20-1,2025-06-13 08:07:30,cfHYEGa5ktEXM+4Q5SUISY8f6sQmRaRCnu4kZVIzG6g=,Az0Kbg7ogivBDa4QGmNLBza/jJCSibnfHHmfrcrgvw==,bFO9KQJrjrfdPRZ4c/0dfS8XJzK80L2Vojkum4xU,u3ypbcAMBCkH5rNQmgiEh7WrQYnjRY8Nw1Qe7JAL0mk=,TUm/H/u/VLP2oW6UhdovzpTawD5dfmLTCmQBlECsh3U=,82
ENV-20,IoMT-20-1,2025-06-13 08:07:35,wRCVgDdBv1RLB8DPoE6Jcy6gbQVh1N+0q0jXkc8zJ3c=,XKmdY5CjKDF+vJL0fAFrWkZnPXXXNN83j64MvltQCw==,VSs3BugDahIbc1v0u479Sh3ppTqyJZLR28Qd2kwO,wz8n4LtpoA0WggwGnK0iPbyaNXkObMi7csdAsoeD1pc=,iwNv3aSEsKhrCRB9viTYM9AFoPvSS0uCeCelAAzIWrI=,83
ENV-20,IoMT-20-1,2025-06-13 08:07:40,CNRGAdK+0FoK2FcAqwGCnb9G/7OtRAk3oTal9Eqtj8c=,Sf10qyWMIdGxnSLvZHWrrAalEd0wzKBXZ4VsPP3b4A==,kZUL+J1ZhqliPTSa9rnT5jcUNYEYy8/WdgcmQfOA,izpw8cuFO18TMmfxgeKPottzZtMjVzQotByyZYtnewU=,HELEBwgJPw9DHXrXRDCHmqF8o9/0Oe2OlkLpxrqeaS4=,99
ENV-20,IoMT-20-1,2025-06-13 08:07:45,H70v9kJHuWXefBScbjw+vkY77QsUeD9Ao14EzZNp6Bg=,Y1tKKdjU/X7CPruD5qvw3kTPSSJ9fQ5KEV1W7CBFIg==,eKyBGcM/zj4K6AzebwFM2ahl/bVsOaW/frYuauLE,eqZQb23Zr4WjaRaSUisuetTOsmaXH/HNaJHQtgBKVJo=,PT8NBJpouE+Csqg9nsPov5mXXayFWx1I7ue61QxRAKM=,82
ENV-20,IoMT-20-1,2025-06-13 08:07:50,H0njS6ODlvzuvG9Kz8kvUlW+q/A7qTdGyYsfTqjEFx0=,bqqkYqJVNejXxTa6fAjmBNG1GX6QqB7/Tnd7yJB4NQ==,B9zpXhcngaGTbouDaZo9/y4H6wjrLV7r6WeiAHw5,h51UyhmEPzZn4FM/F24qBTTxrD0W6mwMlrF4ByqyJew=,2nDrbYCLVHPwnuNXr6buENslwbKs6yszzhA4DGDcEyQ=,63
ENV-20,IoMT-20-1,2025-06-13 08:07:55,5DtRQWLsAHXcdnxbd0kWK8woZyxmGTTc/xGB1Ghb/tk=,1t6LLxrLK0Ma4EAj6F3ISf0VFIHi2VvsLXhj3Ulpxw==,lsP7B0io4cWRceAUEclTlMCCouk2FaXwd8hTz0yG,StuB3eKWV2+uEAkq+Gglf4pX4z1rdxUb1JHnccOc9dk=,eP09BFpsKQ5nE8xksiHbnvLSCxceIoVBKEm6KZztYis=,94
ENV-20,IoMT-20-1,2025-06-13 08:08:00,+dbMe4gMPz3DAGOcPLOmGDbdxG5KzFbla0t04r4Jch0=,wNzWGJO7did5swBUmOoOJVVvQw8l70ecSYhAxAiPGw==,Rb6rp1PZK9KN5KryDYWIkEQktEYDfI5MBoYN1ura,sPsVhT/Q72KezeFjOsYwThrXcrF5yGxyaD5FGr9U8eg=,OB14NsV5Ifmp8EHgg8tSR7NGD+oSUNcvG6fcEtPveVY=,73
ENV-20,IoMT-20-1,2025-06-13 08:08:05,aV57WY6oFgSF7voS1LUeTI7p/UzFLma+LCntTjL08QI=,lJKtJ2y7WYLw0FAXJyyitLrBG8M5tvC8/u+H8/g0vw==,/5MpV9DOJQWY6kCtAXrLX75J9vJtDnXa9mSaeM+G,q8DvKd9OOvqqdE7dcuucnsWU2yvz/RiD2BEzc4isT6U=,XPTghNQ+f4/2PhHR/dnyaZxmoMjugXVWK0U6Z3kp5Pg=,98
ENV-20,IoMT-20-1,2025-06-13 08:08:10,/vtUw889C2XR7zb9fqr7tficMsIWoi10YsXcTCZ7VrI=,fSwlnEG8iuEL7odDVo/BNsldzQutDNcM1jpcIddhDQ==,CRmt0vF6NAZiyhDnAG+KS4wKeRhWCzga4KsVk9pp,eVA5ozCtMKlPwa5dP1C+VByVieu8NvElh1CL1EH+veQ=,wbfArhhPgbQupXGI1GdOVWZatru3wE6s3RP4uEyzcEk=,94
ENV-20,IoMT-20-1,2025-06-13 08:08:15,5nazQj6WVOM+jjCJNt4KKXeF1qZ1JtocylsBFij0Rz0=,i5yFL29KYF3dhIrgTj7wCF9MCAxfNaQwY8GPclomjg==,WU7bO6Vj5AG28Ebbwa2PWXH8GZZGHruZ9xulTzWE,Y7eSNq5qIsQ1nmucL3F0fGULIMft6L2azU5XvM/5BJw=,SNWjVr5jyGm3+8Qn36/i6rPCEJVJmF2AUT5SOZyNbV8=,71
ENV-20,IoMT-20-1,2025-06-13 08:08:20,0we21sxYke/lFRTwA1HMp0ad6ZARxp3fkVVB30b35Es=,B/ExwRX3BLhHAhhgZo9AKv9XL7j0bwEoO+leOp++Dg==,Own0xCY+NmOgkH8jbv5YX9u0XfYT//R2N4wJriQa,HqPmX2kpLaMZeh9oEc0wPuiT0t+UBOFg/m8IYfzNss8=,YMButcpfUgqBgLAXz2mLXZeKhcCbLD1gXlp8vAk6nUQ=,81
ENV-20,IoMT-20-1,2025-06-13 08:08:25,DAaGHgJTTFW/TfzHlVND8SNB+s806OIAhHRuyjlaBfE=,tr1lMMIVuhsruPxH/hB1sOF56Ko1UA5ROnNHaZidFg==,/xKkVRgmBvdaWhPe3ckhr9pvfN4S8MQ6U6wAi5NN,fjtJUszWPBE8TmTUHOg3VMiOxIHUMECp6P0tkuwNDTg=,mb0O4wVZBoLmJQD7LvVuFZUCFP/uWJk8TIUdwn9m158=,97
ENV-20,IoMT-20-1,2025-06-13 08:08:30,B9Mj2l11VCktZGvKmy9Ateflhe1GFDq4XoVazhQZQ0o=,LCjIW4hJJRGJHW/UddafMe0LSwDx649dfE8B4nnYzg==,EvozQnDcLvmu3/e0y8Vce1QynUFRUfDewblQzh7h,NIt4geKbQcugWnSiryMXEkXTalP/AtFo5ibH+jGnZn8=,FtxPBwg/hO4AhXV3164g2AD9405YV5bd2XjdazNkBzs=,65
ENV-20,IoMT-20-1,2025-06-13 08:08:35,SFdQsfsx5lnpfXUe6HRSo/W9l5CAb+4ig+vZvthrNf4=,WrxnMeoFlPxSjFgIIiULzyFZK+mWYuNJyvRPhX7Wgg==,mUndKR7pgoJWCYzyn1CnqgQuQNi1M5TtMzeDP/2h,KKNtcoRhTEkKQmbmkrZ2LAX+EABpysjkKCYYI3vbL30=,xMzGvnxLdAm5nephlW/uuV3ZtsXuUdKmI+3IxDnHHwM=,83
ENV-20,IoMT-20-1,2025-06-13 08:08:40,VWhTAziUe3kxJ03KmpxbAVMHCS2qZpnYS9KYUIWHSfg=,B22mxcIkXHmauaZS+6WUapLBEdaUaGZPENy737F1pQ==,6XhNRXJViqnplUeqrWg8efbAvE1XFFiy5g6wvQPg,6LifIhAGgEEcPlSIqXxsJtkdpLgAKvBoIp7UNGhfFIs=,SaLyVlFqdletg2QfKL5bvu/VNq5yvzfw9FIOBf1mJgI=,82
ENV-20,IoMT-20-1,2025-06-13 08:08:45,Ig7QVPLtIMsBoiskrAaEZjSxqxr4uyyHKLEr0GyRfJU=,aF6lQiICKcADb2vR21UUZLng6bCguw1Oqqfx4ykIyw==,KMwuaIlPtiW6NJE6UUYNJdszvjAD8VY/unab7UNB,thlxld3iaGNlYnD+LLKr1rS2IOzczt4tAMbym2WzOJA=,DSpZSZ01WfKFnGeqGyOMRDIJjHgYN9SGfFeOZyK9U0E=,64
ENV-20,IoMT-20-1,2025-06-13 08:08:50,lyhLin8KeV/3cc61itI+pugJOIJaOhrMH8fagv0fhoY=,DjMsDQ8R0uPiiiujmvFHzL5/ud4jzKA7o8bf1P3V5Q==,I7jhKBxT8bli3QMsqSwCRGA/UqNvUQOEvALmp7Iz,0j3TOk+hiBxk2Ej5xxzu/JTD32ABxuQ9oEG1FjFcPak=,FA0e7T5es11/PZfePZar9Sly8QyQB5KHqNiFS4b4bH0=,60
ENV-20,IoMT-20-1,2025-06-13 08:08:55,cgQPqTHJE7TlQdSkDfVa5/Eyg4R3oFSeEHdl+r2cq1o=,RAspNGTkdfuG1yLz2Rzg/hHiFZXPwzWsJ0AMUxxb4g==,bbMIKgvlgHjmOB0kJi3Fq94Vgv8HFSTN8dmnFUI0,u1iE30RD4yx6szZqu0kCD/drMAOGJjwXijRJaBOPXjo=,rOP2LyHICp/u7OmA5PDxXPNECjrzIDPa7B9530cpl/4=,97
ENV-20,IoMT-20-1,2025-06-13 08:09:00,oU6gd0glXT4bvcmVX/vE88S/EpgbC0WbIwB2D3QQxig=,aahUQplBoA1EMKr5LE5olk+mXEFQwo/oabvpecF+xA==,9rwlw4XCe2AFFzKdw0JFhLOlo853i7dmUQN8sGSR,OstUfyYv/7cBtxdPxV0SwtNQQaE8R5Rduqs9BdCpSLg=,Ix1Tt3NTCJbYxp3yCoXIC+q0eSTiCV6wHdeXkIxV4uI=,65
ENV-20,IoMT-20-1,2025-06-13 08:09:05,nH+7015nLnplLvw7dB61mhnn2LI2v8Mpn21xNSXY/nI=,+vYrlT3US6E7indug2KbvYekA67XrHhVcNqh0xzLLg==,vwqD/PKXuU/gFYiwHn45JVZs3o9ceVrV5+VMm5M9,4jU24LBbdj+Q0tLLIc+XcFlb/lWWzEo+mcgbSNMga6k=,sfR3szBqiRBmc+8DAPexpfQErAQlY/KMYXEFV62/Fik=,86
ENV-20,IoMT-20-1,2025-06-13 08:09:10,dnPE5tQb29SuihvBjqIk9rBk2JMCciRBWlZO+XSDSPM=,DAv2OyrBEcUisd3XZ62lJrD/lmOUK3ymTFTctMoi1A==,6qUsxJz1m4dWoXDMJJnTJbqwxCY4wJ2Sjncu9KCe,jtSweJjcTswoLeAqN2Y4LTraslqB5opI0V7cqKxrIUU=,gy4mLfwpc+h8V/bFpjk5IAFI47PtK7IETFWsGKLtGT8=,75
ENV-20,IoMT-20-1,2025-06-13 08:09:15,BBhKO4+c2tUWyVKHVZpNkz9GkNtW70OpkOQnL2sENKU=,ptJvW/eP86TmfQhoh4cO8trmVvISmjHPHqcItzJiMQ==,gRlSDVmhLum3JNwJ9gFYmgdFD9Q+GlKDoHSS6eTS,4IF22Wg1TPE6x9zXtnb3LT8L3bS02vUZmt0cA2jT7HU=,7rL+DogRsAfKFfgpSbO8YFbHbzYBZrGXIfnJZSVyNuY=,53
ENV-20,IoMT-20-1,2025-06-13 08:09:20,4j4nTHnNo+vrqoU7ybkJ55naMazI75wnr8QhTCC8Bmk=,MSj/LK7SxWw7qL+tuy+cMEXrjy9Ot5R+DxG6W4x1nA==,7RDVBwJXiNBw9VjhtG61h1952E16bEqV0i8LnXei,KPI/RYikZhUBV0SdkxMDRo6MJXSX/+N0Oa+Rvs5K6U0=,I9aJ5Huqr4XjzTxjtL2bBHoryk3afnz2aJE01CQqcpk=,98
ENV-20,IoMT-20-1,2025-06-13 08:09:25,PgA1RL6/lcKDFQ40z2az6vqS0gwfYQOiSQ7XlaL2bqw=,L9iFBXZp8bTzTNdeY7evYrP2/3yGmFrhAOpdzOZOHw==,J++DVKsp/QGLhVI1soW8NRPoB6PDIXG3RrEBaJJP,QBmnQj/1mPlfF9+ZsgjaOmLBx+t9dJTIJCV/DF4oDLQ=,vAdM8voKmslc51m0pcBDfpD9LP1+R9wlaEjpk7upw8Y=,85
